-4.519075827612327600e+01,-1.268347879429123282e+01,-4.107037956417155300e+01,-1.621572056228408698e+01,6.245958716834646651e+01,7.897617976736907508e+01,
2.720849364871873277e+01,2.452021222642657250e+01,2.218659830286299695e+01,2.736205310272426061e+01,1.031500716520341676e+01,-5.407344232069577572e+01,
1.692086701868452181e+01,3.357551284143371362e+01,6.176228855699718245e+00,9.836501368792275102e+00,2.209365341933748894e+01,-4.936549682902617064e+01,
-1.077085319330768343e+00,-1.100195027870054965e+00,-4.815806922395872158e-01,-1.225479049805977549e+00,-9.283683992086347203e+00,-2.433930198155131119e+00,
-1.367745467629633227e+00,-1.998051306548955353e+00,-3.702722468560566416e+00,-2.219258798158881607e+00,-2.057875129994184427e+00,-2.433018862867390997e+00,
1.653968099750715126e+01,1.876129319826855024e+01,1.786300267098574679e+01,2.638198510368806993e+01,9.014734908794087787e+00,-2.653633324960570761e+01,
-2.742737166024778972e+01,-1.813122550055355120e+01,-1.913317591567991371e+01,-1.645221824494612761e+01,9.534825053198563438e+00,4.987059229509910985e+00,
2.973708759065084450e+01,4.894233009207484741e+01,7.893428815178548774e+00,1.752235303104943753e+01,5.354476680847565007e+00,-6.840093718391864286e+01,
3.027678487535334284e+01,4.583908994716237828e+01,2.434995370349727395e+01,5.427615555916373680e+00,-4.714787455529667604e+00,-6.708098230957634200e+01,
-2.542447763720331988e+00,-1.804369264215214264e+00,-3.388226642691163359e+00,-1.306373940684064872e+00,-1.627384154052255560e+00,-2.261045780721430365e+00,
-2.088208605284809227e+00,-1.843398952023552972e+00,-3.143565709778694206e+00,-3.656741215203727524e+00,-1.677551071682095163e+00,-2.079238566507904284e+00,
-3.207075184773219512e+00,-2.052668769898378098e+00,-2.490159502777389289e+00,-2.543203097903132370e+00,-1.711217359699346963e+00,-2.384646145717496335e+00,
5.680712217391325147e+00,-2.957732002635797830e-01,5.069009781288817962e+00,7.096445160696474019e+00,1.661682157455216080e+00,-1.099947984742913887e+00,
-2.127309766074785724e+00,-2.745359765174945732e+00,-1.608314745842378102e+00,-1.716870032722377371e+00,-2.398970985007322643e+00,-3.498515891259104560e+00,
-1.473904788127092580e+00,-2.707346837063668854e+00,5.514270143427386195e+00,-1.079474918108574855e+01,-1.344680132113343696e+01,-2.505961214237889578e+01,
1.055110698484999254e+01,4.357833202131015327e+01,2.814336454944194443e+01,4.444597754174592552e+01,-4.333889682577147795e+00,-6.367362530256831832e+01,
6.860094221664803094e+00,3.537170809524379678e+00,7.633038850796968866e+00,8.776073847514439308e+00,2.184639500044108562e+00,-2.566949090830500602e+00,
-5.253094313916663260e+00,-4.171560851270538883e+00,-5.726349183051154590e+00,-6.743344063312863845e+00,-2.212753077070445773e+00,2.008096561292894489e+00,
1.472972068896961639e+00,2.413897700556782766e+00,1.281467394050885167e+00,3.574805669712193712e+00,1.344015363549111441e+00,2.761687826759467779e+00,
-3.022886587421184146e+01,-3.185755865132744091e+01,-3.463320217824023217e+01,-3.415013298675907549e+01,3.576210529579594066e+01,2.297821275322615264e+00,
9.819020084162133344e+00,1.693975375980721010e+00,-5.698332402292844989e+00,-4.827789884670776743e+00,1.706312085200795181e+01,-7.257935942821380593e+01,
2.569067242638695348e+01,1.625285269316309211e+01,1.091757352804567738e+01,6.473427302191788968e+00,2.103884096548610927e+01,-5.367143127467814878e+01,
2.579437371560064918e+00,2.856136682798158244e+00,3.041138935406099364e+00,2.963067330632891405e+00,1.172543819850734526e+00,2.256817461918012580e+00,
2.881810929872458971e+01,9.238243154281764902e+00,1.952933783264128564e+01,2.805745988224480669e+01,1.639445983826872899e+00,-2.663915488425823241e+01,
2.083734727510007190e+01,1.871420109008488097e+01,2.393912390329569106e+01,2.527197542701520661e+01,-1.056490552867853516e+01,-5.476373029508850188e+00,
7.668421617408929691e+00,5.935147467082330763e+00,9.063977676362918956e+00,1.014317589270483388e+01,1.189268280106160880e+01,-2.198979007023094212e+01,
1.439770384610056730e+01,-4.399688902306239413e+01,-5.259409232674336465e+01,-2.867198754948093509e+01,-1.589604173061332393e+00,8.383248608747803132e+01,
2.686258066950725620e+01,2.627593065318150778e+01,2.254616819589816146e+01,2.086341969367116533e+01,1.527820945797352081e+01,-6.703365164210805460e+01,
3.983838551375408876e+00,1.560382423234875304e+01,3.754525917140180358e+00,6.557601617266532124e+00,5.418030789855317941e+00,-2.354488483300675394e+00,
2.229596570711854753e+01,2.410138367063197151e+01,3.099327679770151178e+01,3.070226668694310490e+01,1.860110344091672374e+01,-7.635329831411463886e+01,
-1.201905123793570729e+00,3.465210462898899557e+00,1.738836316659734704e+00,5.075472448741175091e-01,5.894040013537940048e+00,1.177564136385727522e+01,
3.199482710580460409e+00,2.618729957744172054e+00,2.126047795907505034e+00,2.608088613074607043e+00,1.532333196606454395e+00,2.260577312812885431e+00,
-2.297718201647057157e+01,-2.369571332176269607e+01,-2.330154126825616956e+01,-1.352544421131556618e+01,5.197014237061186748e+01,-2.435198255508298004e+01,
-6.691828291121437289e+00,-1.444624518364520549e+00,-5.701746954872600526e+00,-7.278228374589671645e+00,-1.564383506863671336e+00,1.695821222262652306e+00,
2.871693862767999761e+01,1.214382618599967145e+01,2.248632425711433314e+01,3.207040666205358548e+01,1.239640924504205044e+00,-1.935448596140628652e+01,
-2.127525119548116184e+00,-1.987782013155779293e+00,5.503320042789309197e-01,-1.056727275577075575e+00,-8.651393331697716960e+00,-3.024035688019869106e+00,
2.514225137880785610e+00,3.746983643271582398e+00,2.515729105810394106e+00,9.274467271072135421e-01,1.861912858844855689e+00,2.121676053802579176e+00,
9.268760918120936054e+00,8.412244774934137581e+00,2.159981464238052595e+01,1.935936723903692780e+01,2.901535298770692961e+01,-6.084058828554157117e+01,
-3.265944125735580350e+00,8.075455713932286894e-01,-4.336169814215618423e+00,-8.115886219869874907e+00,-6.018010499253073853e+00,4.175099022820488170e-01,
3.615853758304570675e+00,2.686099139153677928e+00,1.870115989653943878e+00,3.775514444238676770e+00,5.174437957005363131e+00,2.359727989575022722e+00,
2.886739884813088519e+00,1.247700432955083150e+00,-4.769420426598641738e-01,-2.360354014149654012e-01,7.240803665424603963e+00,5.607353495958031786e+00,
-1.727348968652376016e+01,-8.472025693366411758e+00,-1.741075690112915808e+01,-2.337618326370021649e+01,-4.778493532964928292e+00,7.500051457714436154e+00,
2.265544311064540750e+01,2.156882892648362926e+01,2.466048223536898831e+01,2.676317795242493958e+01,6.654642241372157763e+00,-1.380074969303252708e+01,
-7.280599918760303879e+00,5.032732420606313894e+01,3.480563728637879706e+01,3.557081007536294948e+01,-7.332551828335743815e-01,-7.788446331411661561e+01,
-3.078459469813535776e+01,-1.177705672672849424e+01,-2.434740460941780782e+01,-2.958451940414451187e+01,-5.020736822290940538e+00,1.785371833056139579e+01,
1.013311541912961022e+00,-1.797489048474095186e-01,-7.045168866446333000e-01,3.831917501189715303e+00,2.891931163841233943e+00,1.130960351899578598e+01,
3.043693728214865502e+00,1.546769184424312193e+01,-3.162933240507833088e-01,1.527190130019909109e+00,5.258560462801622926e+00,1.190261417007070222e+00,
-2.442616242967549667e+01,-1.881685943560127328e+01,-2.181320587769047137e+01,-2.331534175077773341e+01,-5.103199225904488934e+00,4.840143436260124332e+01,
6.885252838893576310e+00,4.498437493284767896e+01,5.167272237603511797e+01,5.119674993910088290e+01,-5.094962885146223641e+01,-1.284287110597154857e+01,
-2.651691694467450677e+00,1.402253176914858201e+01,8.129950040083983254e+00,7.313523577617395688e+00,3.566082184160729973e+00,3.724025271034946183e+00,
2.131145816964721718e+01,2.118475203865353507e+01,2.179508857408880118e+01,2.716019708746061312e+01,4.556455090160750565e+00,-1.684217722111370463e+01,
-7.322849186579208913e-01,2.776381885338617295e+00,2.707909086476813609e+00,1.140057185817108465e+00,3.065055235144670043e+00,1.099851816963191986e+01,
-2.330936150331637258e+00,-7.813272316912941662e+00,1.142423803237997859e+00,-2.260207996320831303e-01,-1.032256636308199660e+01,-5.092750864428946755e+00,
3.177106192250359396e+00,2.812933411717033483e+00,8.503202292064637735e-01,-1.551001067361546193e+00,5.683841618779426952e+00,7.380433524762821662e+00,
-2.299689485851840853e+00,-4.192149822184401131e+00,-2.342933737987836995e+00,-2.870614601555607215e-01,-1.230657756680540338e+00,-1.819183268571910927e+00,
-2.551422729905956999e+01,-1.662849688218596000e+01,-2.876772422321275613e+01,-2.863704433776682379e+01,-1.801596368453400032e+01,7.119349730264963227e+01,
2.278756835453290552e+00,2.368414793707138255e+00,2.142690934374560374e+00,2.236361575624283837e+00,2.224104445895794147e+00,3.109243307399576661e+00,
1.982521158970890651e+00,-6.476678459803948407e+00,-3.084304207192350766e+00,-1.624590305918559352e+01,-5.417825842048708651e+00,-7.921603120085856986e+00,
-1.608054676514116466e+01,-8.284156862631396834e+00,-1.988617050539251352e+01,-1.825096486752920200e+01,-1.433508011403013072e+01,5.525602762144035296e+01,
2.143825077917075550e+00,2.640019185960109649e+00,2.805427427380203120e+00,2.750058172044503202e+00,1.976225799394332849e+00,2.412371216224956427e+00,
3.422901353229942600e+00,3.049469725877094639e+00,4.478202827418174437e+00,3.677712284697685963e+00,-5.799985829102054513e-01,6.824514675136454933e-01,
-5.487307995172586494e+00,-4.330604960094052380e+00,-5.241133990575225887e+00,-5.031967824323902327e+00,-2.108262238560088875e+01,7.462469936353242872e+01,
-3.757562017342491600e+01,-1.856512975199067483e+01,-3.104289933792893663e+01,-3.031089010543463758e+01,-9.426648336183189869e+00,6.302886279925982649e+01,
-4.295477684794751227e-01,-1.807868504290831568e+00,-1.542118559430041724e+00,-1.821833848423883850e+00,-4.396034200355130928e+00,-3.634207638395366313e+00,
-2.070214734681133706e+01,-1.137617818090617350e+00,-2.278748310155444301e+01,-1.850976793940104059e+01,-1.591507398894992420e+01,6.319722066838097874e+01,
-3.208146533104766718e+01,-3.306983374832374700e+00,-2.194433673877302482e+01,-4.288963257068505186e+01,-6.425822093875735774e+00,1.512476062891042794e+01,
-3.243043285288776278e+00,-9.888554891642550970e+00,6.964730655101087908e-01,4.844394886698286662e-01,-1.563836877902049061e+01,-4.591802309246475922e+00,
3.250858857365346921e+01,3.174859696804273312e+01,1.156738594248657215e+01,1.204162531162565664e+01,2.556304371672615616e+01,-1.549029674657371345e+02,
3.122872968845042152e+01,1.824363415626255147e+01,2.113768275813349007e+01,2.152072103570523964e+01,-1.094478029027443000e+01,-5.480550132292147048e+00,
-5.747446361193365938e+00,-4.763830483922220971e+00,-4.435931749541043523e+00,-7.566272937861947767e+00,-5.047354472746146570e+00,2.716747862286304827e+00,
-2.462651408298394351e+00,3.550735900088157138e+01,3.842839648686172183e+01,3.334449656872526901e+01,-4.560796660503060096e+00,-7.458981047635009531e+01,
3.644377259944769776e+01,3.456853072291335138e+01,3.781155005447364914e+01,4.361896111943524801e+01,-2.720876350867699145e+01,-7.032483247938757565e+00,
-1.002812501854227634e+01,1.376858034100299832e+01,4.046470990158005065e+01,3.884821205602712979e+01,-6.761357046000840754e+00,-6.308927683856295232e+01,
3.264955999104914497e+01,3.380861750726989801e+00,4.765612252833958706e+01,-1.887657012898527498e+01,1.475764982943207748e+01,-4.215307793241218093e+01,
1.709095363428227543e+01,2.196223022728456442e+01,2.751950589143155312e+01,2.546026133866620711e+01,5.296026293067695789e+00,-4.849054824700372279e+01,
1.799793613698365746e+01,1.420626949518506343e+01,2.645337988785713179e+01,-5.674418282234598543e+00,3.222500660120774629e+00,-3.773860444936089209e+01,
1.262478138521233895e+01,6.201633705546238495e+00,1.617467500869611285e+01,2.046147679672111863e+01,4.165813546561887293e+00,-6.017596820678769554e+00,
-1.223008723946662180e+01,-1.251701279613645357e-01,1.091436085660891919e+01,1.827313872576675768e+00,-2.014606254489629933e+00,1.168193355356778511e+02,
1.991667068076069746e+00,3.298687283402201853e+00,1.888982303715558642e+00,1.832560158710423215e+00,1.774997363335682143e+00,2.386133319031890299e+00,
-2.975651092995737379e+00,-2.344326256144308118e+00,-3.190742756099247401e+00,-3.467368324194779916e+00,-1.457654139890840250e+00,-1.727327038712731966e+00,
4.517538549891188637e+00,5.432372585137911436e+00,2.278774403703998086e+00,4.028946654025819640e+00,1.753200955647694670e+01,-7.307637527285269385e+00,
-3.764302912797576894e-01,3.312082094189261472e+00,1.025641152056828709e+00,6.436642565291065488e+00,1.734233710092123681e+00,1.426005374386555280e+00,
9.326725796006928304e-01,9.360015296886588843e+00,2.922163913914649669e+01,2.343074843003483565e+01,1.509161124454517910e+01,-5.865462160645517287e+01,
2.685455419445127223e+00,1.473640444752827783e+01,7.781661370853353299e-01,3.134548547990124057e+00,6.663077203950424021e+00,-5.364901774115523603e-01,
