-2.597306368170818391e+00,-1.859307228260286271e+00,-3.443164582392794770e+00,-1.361106676207911814e+00,-1.695203951953767385e+00,-2.314630889996033947e+00,
-2.143828080875989084e+00,-1.899121680240110965e+00,-3.199292007572536178e+00,-3.712223012510806441e+00,-1.746246690791775524e+00,-2.133757586492606606e+00,
-3.261964589111865376e+00,-2.107660979937862056e+00,-2.545157162581706434e+00,-2.597979907303767710e+00,-1.780885291539293647e+00,-2.437631815501214660e+00,
5.675482462180933219e+00,-3.442833263288752610e-01,5.062826339035992440e+00,7.086384650449407019e+00,1.661450564982165368e+00,-1.084097135991898275e+00,
-2.189252860793531319e+00,-2.807327296273815609e+00,-1.670259849233334037e+00,-1.778553780496343384e+00,-2.471906908097718070e+00,-3.560586955438709733e+00,
-1.473808652535347541e+00,-2.707250549330384448e+00,5.514366434354049495e+00,-1.079474883219183035e+01,-1.344678763526223086e+01,-2.505960904617752050e+01,
5.157675898513805812e+00,4.518444719757160755e+01,2.778785845958508105e+01,4.821777376068179422e+01,-7.539050439963695283e+00,-7.546354746456121632e+01,
6.856675728670969860e+00,3.533692481080166203e+00,7.629687741352272567e+00,8.772776633434597571e+00,2.177639188851233421e+00,-2.597734399680968753e+00,
-5.251716457509720826e+00,-4.170151285808305630e+00,-5.724964534053767373e+00,-6.741988282638669006e+00,-2.209895396581019966e+00,2.020834027739262240e+00,
1.525182329074679322e+00,2.466290808475220420e+00,1.333877356323360353e+00,3.627075404821908933e+00,1.416739087662575836e+00,2.809396703657693450e+00,
-3.395643605600290726e+01,-3.626632131192781827e+01,-3.872733883220524831e+01,-3.890111838184883197e+01,3.805783069243115335e+01,2.664293754791592139e+00,
3.482744831085399451e+00,-1.781711396752525323e+00,-2.723152842237778426e+00,3.771063863591274767e+00,3.040264162093650313e+01,-9.394486537199344411e+01,
2.516668897127472349e+01,1.693618978272927222e+01,2.181539587823928272e+01,3.861459030346778398e+00,1.548737276141648422e+01,-6.766041769095650693e+01,
2.634217465073434017e+00,2.911171563218157399e+00,3.096206028793036413e+00,3.017962801209286727e+00,1.248995465534452398e+00,2.306043604462994168e+00,
2.983959819891204646e+01,1.007258683491111384e+01,2.079232897035521432e+01,2.927642415399857612e+01,7.636040194346046306e+00,-3.026530450980671105e+01,
2.215063621027800522e+01,2.016126955908141483e+01,2.543367892649384743e+01,2.659636486859645643e+01,-1.282146949990690210e+01,-6.433423604117535888e+00,
-4.241625587088499572e+00,-1.027597092150540847e+00,9.862866882327299578e+00,8.722888641545594623e+00,1.525188899955388244e+01,-4.942374001786706117e+01,
1.413248990497230118e+01,-4.761416039282076440e+01,-5.112787707221595923e+01,-3.802407314550630701e+01,-2.106526662798493099e+00,9.114146064962741889e+01,
2.826718443192861940e+01,2.450054088598496449e+01,2.482873078320947613e+01,2.101097899164330585e+01,1.613456871015035432e+01,-7.023042491491260364e+01,
3.983809721209624399e+00,1.560382336438062190e+01,3.754496218563005083e+00,6.557571921124027092e+00,5.417975207207340382e+00,-2.354666685939130311e+00,
2.875200764991352287e+01,2.549915121193334500e+01,3.296780622744673650e+01,3.236079424292997686e+01,8.450752999019199407e+00,-7.677100077726223049e+01,
-1.191387986301472690e+00,3.465910733912960673e+00,1.742620904312252916e+00,5.106267657013076056e-01,5.895470330947937931e+00,1.177591249236201421e+01,
3.259276511292902523e+00,2.678662727691075940e+00,2.185993109532514911e+00,2.667805853796525462e+00,1.610317359685714100e+00,2.317415998735223415e+00,
-2.568798021932122211e+01,-2.942322603169771611e+01,-2.840706726925087722e+01,-1.591786798069582431e+01,6.130395650982879374e+01,-2.547469425715220126e+01,
-6.692916854727117837e+00,-1.445732841287665771e+00,-5.702868936859702309e+00,-7.279021161256755690e+00,-1.566772277253577039e+00,1.686577101157590741e+00,
3.513845590552502784e+01,1.232143847549680160e+01,2.662833870814041148e+01,3.685153544031608419e+01,2.890025341650613200e+00,-1.651612535777683632e+01,
-2.174304350307223022e+00,-2.034452704986152494e+00,5.037213963774160863e-01,-1.103207018445908183e+00,-8.672867547145749256e+00,-3.083545358940587455e+00,
2.572145698713769413e+00,3.804960864936814957e+00,2.573699330349223491e+00,9.851626316326000943e-01,1.929601734125501622e+00,2.179962778171855131e+00,
1.209112514047466647e+01,1.147324305200796069e+01,2.512236810260291620e+01,2.228473276418285209e+01,3.039682341040751723e+01,-6.284891036437745981e+01,
-3.258281972695723283e+00,8.502459653857642463e-01,-4.328337059927980235e+00,-8.109509064755680896e+00,-6.011623174532650715e+00,4.429250607619937830e-01,
3.612148290155829500e+00,2.682398254936678494e+00,1.866417214190147389e+00,3.771841061200261969e+00,5.171309051264167955e+00,2.355445075052814641e+00,
2.887037086380276119e+00,1.247998184360102014e+00,-4.766444955697441976e-01,-2.357368740322702827e-01,7.240949437008922907e+00,5.607542089365840532e+00,
-1.728330112607335067e+01,-8.482035425790300565e+00,-1.742099044227109772e+01,-2.338636170729694186e+01,-4.798576941092549397e+00,7.406557835782067833e+00,
2.690676408326552504e+01,1.590833717153963001e+01,2.858640917218009747e+01,3.240346104386500059e+01,6.638721834917957310e+00,-1.542880349072796164e+01,
-9.886019539394030886e+00,4.617570353820310913e+01,3.917423280917780204e+01,3.756583282760885822e+01,1.467135475559309343e+00,-8.599983768429865449e+01,
-3.361517163339728853e+01,-1.240874821889787682e+01,-2.593091432237755711e+01,-3.122214346128534501e+01,-7.143739086548239747e+00,2.271942177882640479e+01,
1.063188899822887779e+00,-1.366807632490748547e-01,-6.580018782650632891e-01,3.818144311314623618e+00,2.839085510936108392e+00,1.137335613551056923e+01,
3.043648613131121117e+00,1.546764674141591556e+01,-3.163384186473111592e-01,1.527145401615586096e+00,5.258519150665231123e+00,1.190208635959618011e+00,
-2.425772656824205242e+01,-1.956156899864580367e+01,-2.527472718647396022e+01,-2.503309043246533960e+01,-7.040875415429725059e+00,5.444714736501600072e+01,
7.116114586816915555e+00,5.040494325718574231e+01,5.769456609769439126e+01,5.803288706605557934e+01,-5.398249338996211577e+01,-1.241278593781772521e+01,
-2.651637616608227166e+00,1.402253193662220099e+01,8.129956686132603139e+00,7.313530223554018050e+00,3.566112472370617681e+00,3.724029474407354545e+00,
2.430981722274909629e+01,2.423998096273735925e+01,2.363336212113344459e+01,2.943629569538017066e+01,3.484420407633607386e+00,-1.281053260829816054e+01,
-7.318029654870195078e-01,2.776422461847690926e+00,2.707950271487713945e+00,1.139986707073711081e+00,3.064742279389078838e+00,1.099835357550790604e+01,
-2.330896370742231660e+00,-7.813239363232781010e+00,1.142462974786793373e+00,-2.259821427586452824e-01,-1.032254022271946603e+01,-5.092711887423218897e+00,
3.177369893799359524e+00,2.813196119207297841e+00,8.505805281762115477e-01,-1.550742135107097353e+00,5.684088894946224713e+00,7.380708851052769859e+00,
-2.337214657501992310e+00,-4.229767608769539500e+00,-2.380563683233017702e+00,-3.245838793921841381e-01,-1.280305868751444143e+00,-1.853976170211084185e+00,
-2.779371502773085467e+01,-2.042608766271822773e+01,-3.056840240022867050e+01,-3.201716267410803596e+01,-1.737231457545767910e+01,7.267039902772161497e+01,
2.335209371015578572e+00,2.424914060168788410e+00,2.199178584291283212e+00,2.292608026710507119e+00,2.291637355170972334e+00,3.165240364233658621e+00,
1.953311082601911775e+00,-6.482431793010768217e+00,-3.090057540396287994e+00,-1.624600736973944848e+01,-5.421922533657489218e+00,-7.922525190454630106e+00,
-1.746870748440714749e+01,-7.760608960459152605e+00,-2.028080216867180496e+01,-2.061634034044336872e+01,-1.436085243731710648e+01,6.554820160388811701e+01,
2.200284002661503369e+00,2.696547883138430635e+00,2.861952749041081212e+00,2.806328329486712736e+00,2.043924077753420221e+00,2.468422862589393141e+00,
1.212168605661118903e+01,1.349232753070208091e+01,1.540724601579443487e+01,1.963011465370521691e+01,-1.828464189621370295e+01,1.807345502371489232e+01,
-5.894843130092010108e-01,-4.336431620689912947e+00,1.000358390649034490e+01,2.285322964270888324e+00,-1.696180948140764144e+01,1.000392590864818345e+02,
-3.951386617695943926e+01,-2.091537429977678997e+01,-3.403054018383055279e+01,-5.254322961207279263e+01,-6.189480885915142894e-01,4.850365500499009386e+01,
-4.868542079498214825e-01,-1.864964205942652553e+00,-1.599119743806691529e+00,-1.878543750349521702e+00,-4.440001793086176818e+00,-3.698942176797130443e+00,
-2.321001591542800568e+01,-5.006429490383479397e+00,-3.165839285867522079e+01,-2.069611678317935244e+01,-1.732056743244882213e+01,6.983157738962623284e+01,
-3.882566777052805662e+01,2.753089333406666395e+00,-2.525720181438281031e+01,-4.586015162453541194e+01,-1.204975181052479360e+00,1.807958148829321843e+01,
-3.243042878730331147e+00,-9.888554505720961174e+00,6.964734702147807877e-01,4.844398901906705746e-01,-1.563836852441425407e+01,-4.591801800181535498e+00,
2.558300123226981881e+01,4.315745598716176801e+01,2.021301874829836009e+01,3.630089721927103596e+01,4.095448598849989352e+00,-1.593255633020672519e+02,
3.495254609074068952e+01,2.040625936197787027e+01,2.330801085277260398e+01,2.335814351755634277e+01,-1.222179625812587567e+01,-6.573952519177854725e+00,
-5.747646972688151834e+00,-4.764034090277543321e+00,-4.436139104735041805e+00,-7.566478083121036313e+00,-5.047762622883881001e+00,2.714888142254692660e+00,
-6.378166727993291873e-01,3.469247681761395796e+01,4.088332475834732804e+01,3.456756314904376381e+01,1.250200033066686700e+00,-8.573536137702542703e+01,
4.072488228818717459e+01,3.999513141383009440e+01,4.350809554649833188e+01,5.085876149001143176e+01,-3.134823483327762972e+01,-8.360705123574030395e+00,
-1.621284559833650496e+00,2.565907427534565954e+01,4.438156586696091210e+01,4.712167400918265514e+01,-9.272872973187336498e+00,-6.198946862871913766e+01,
3.452621860210691551e+01,-2.606802342757481572e-01,5.001651899722283190e+01,-2.330949682181200444e+01,1.910835889559297840e+01,-5.426411014060595051e+01,
1.817980467937253763e+01,2.317787797951418582e+01,3.229967457507893158e+01,2.649756853511077637e+01,8.823123711559029303e+00,-5.216361380374293333e+01,
2.673162206658873785e+01,9.502814611617951712e+00,3.013400870383843966e+01,-2.333936678232756634e+01,2.193662333922651797e+01,-4.198108301622938399e+01,
1.262575405639503323e+01,6.202622509765103764e+00,1.617568351159854245e+01,2.046237311120922797e+01,4.167794992578259361e+00,-6.008733143905254259e+00,
-1.146596514272217426e+01,1.671441565751544678e+00,1.366189517253833507e+01,5.827473445041859712e+00,-1.777580323350243852e+00,1.165378120310339369e+02,
2.049227809589299731e+00,3.356316371850965208e+00,1.946605404982301835e+00,1.889955514844283924e+00,1.844604753478194636e+00,2.443025044007468338e+00,
-3.031907946036400681e+00,-2.400720114253257709e+00,-3.247150581475519715e+00,-3.523531868118447541e+00,-1.529194833588296554e+00,-1.781717852275434222e+00,
3.713776293035391807e-01,-8.766785675579910730e+00,-1.052562891734697814e+01,-1.182982675499909142e+01,3.562961676515605802e+01,-1.990564861448516254e+01,
-3.899697032728893231e-01,3.278416762571092047e+00,9.823141667896742035e-01,6.398019321662792969e+00,1.698418078612755400e+00,1.377705798189286401e+00,
-2.034569496413265899e+00,5.560638005147551688e+00,4.248307366216983638e+01,2.480734024548438654e+01,2.481582959423723977e+01,-6.472207407431621107e+01,
2.685437058154437118e+00,1.473638608388334426e+01,7.781477751045821067e-01,3.134530336089540459e+00,6.663062748672690105e+00,-5.365145220665049619e-01,
