-1.275350236840299800e+00,-1.298113947082185415e+00,-6.792637206030379682e-01,-1.422748400478379249e+00,-9.359706988058537291e+00,-2.693247099241884435e+00,
-1.646986863768395981e+00,-2.277486814292037032e+00,-3.982097058116309096e+00,-2.497329372936288205e+00,-2.379442791043302918e+00,-2.715886073944418833e+00,
3.311499374849549326e+01,3.502709744899659938e+01,3.540135191725575226e+01,4.506806981801229028e+01,-1.780781452035721468e+00,-2.632365077556536903e+01,
-4.132897375257996231e+01,-2.731267735071505243e+01,-2.872595823428058281e+01,-2.501977979633148053e+01,1.487873082357217136e+01,5.222534368013712403e+00,
6.740027566167516682e+01,7.152710362248296860e+01,2.605404842075545346e+01,5.040422735569890733e+01,-2.180463206138100318e+01,-9.615089900507567222e+01,
4.778892946711999912e+01,6.000023028521472668e+01,3.634734772517476387e+01,1.355704499827472631e+01,6.910035514327945272e+00,-1.073898537246202665e+02,
-2.794815233247487818e+00,-2.057115763758497806e+00,-3.640971665116596867e+00,-1.558135470678568391e+00,-1.941176813250770072e+00,-2.507947907063684756e+00,
-2.362420977442228232e+00,-2.118108354784449698e+00,-3.418294302653229089e+00,-3.930230117257023092e+00,-2.017557144512341694e+00,-2.348597284180532263e+00,
-3.478663378989420796e+00,-2.324768166141219616e+00,-2.762285785270353955e+00,-2.814188333676413301e+00,-2.056679003401864492e+00,-2.647672406670247724e+00,
5.452670129913035346e+00,-2.883973470783386173e+00,4.593064658907636044e+00,6.518929398964130151e+00,1.403710330927524286e+00,-6.177300871042008534e-01,
-2.421125475511838321e+00,-3.039320434070257537e+00,-1.902175742385393109e+00,-2.009432902752745331e+00,-2.746058550639078000e+00,-3.793487226969785020e+00,
-1.472899150403408797e+00,-2.706339848026971140e+00,5.515277153566835011e+00,-1.079474554045209267e+01,-1.344665848886338999e+01,-2.505957985465112969e+01,
5.450987521941919489e+00,4.999700896479800605e+01,3.380451227453451679e+01,5.695956703807947719e+01,5.819273858848552194e+00,-1.291139825899168727e+02,
2.477948518444486936e+01,1.356325029009865091e+01,2.412533507633894203e+01,4.927978224961420040e+01,1.826131565843246651e+00,-3.603769442275581980e+01,
-7.626654237552157767e+00,-2.112829987746668436e+01,-1.913131374360807158e+01,-3.027141290153666731e+01,-3.281170727760100903e+01,5.129333781787954649e+01,
1.705987236259344897e+00,2.647677704297921153e+00,1.515313238465202827e+00,3.807992184920539813e+00,1.670620266456865011e+00,2.975563546939047566e+00,
-4.547213794715019475e+01,-5.131153438711794479e+01,-5.046508422963685803e+01,-5.532086888024158355e+01,5.312800256077321137e+01,3.428176049207814824e+00,
8.107381005739751345e-02,1.800942106414451516e+01,-2.247950813650322388e+01,-9.995261737451073714e+00,3.469306339828563779e+01,-1.792031162577843588e+02,
3.752236976599849072e+01,2.898784171247042352e+01,2.875032222969971940e+01,6.397445550790730628e+00,2.391535199793382205e+01,-9.550938114364592479e+01,
2.850079935450236857e+00,3.127902532901061683e+00,3.313049004210458115e+00,3.234074253616940897e+00,1.555641338898490211e+00,2.501442334861812000e+00,
1.134888449897563234e+01,2.864519156210836925e+01,1.156917804502841918e+01,4.073359951656633626e+01,2.029266699340882596e+01,-8.521925249429656901e+01,
4.060483297307827399e+01,4.676841716995197373e+01,4.055694304493437130e+01,2.142081493435642869e+01,-1.916804559089671045e+01,-5.570279890716601301e+01,
1.033176038670480068e+01,2.832651676008726938e+01,2.695512385704660829e+01,3.824542462449303315e+01,4.346647536316815774e+01,-8.465946381543759003e+01,
9.862484297199463512e+00,-6.024557366437634442e+01,-4.303188321609013656e+01,-5.178363821988487103e+01,-3.654999429319298798e+01,1.112664518310919419e+02,
8.636620898938953683e-01,-4.014462213039589500e+00,1.195924623089648442e+01,-8.251324918870251324e+00,3.266467003457501761e+01,-1.257669544429576263e+02,
3.983611373990537885e+00,1.560381759561018811e+01,3.754291897030158864e+00,6.557367620655686125e+00,5.417592874781647971e+00,-2.355891735597534620e+00,
1.938096121416989703e+01,2.519511763218024214e+01,3.392851806755022182e+01,4.270871669600313680e+01,3.154126205252053339e+01,-1.083969803607910478e+02,
-1.173222520102355615e+00,3.468151180935492128e+00,1.747530978127108003e+00,5.131207050610185894e-01,5.897744190891840432e+00,1.177609993802965960e+01,
3.485732764646355175e+00,2.905637301352266721e+00,2.413011552707112095e+00,2.893904152953448161e+00,1.906525572116477774e+00,2.533877063181086520e+00,
-3.462638985778521317e+01,-4.630981278822514469e+01,-4.928871888048445271e+01,-1.872680861223447124e+01,9.363034875915725763e+01,-4.034180385252567902e+01,
-6.696834326375222801e+00,-1.449763222961266917e+00,-5.706853423295581429e+00,-7.281975419480859912e+00,-1.575142449504361997e+00,1.653921802467551050e+00,
5.205598870862566230e+01,1.880647969426626531e+01,4.157417074370413701e+01,5.427302821374117059e+01,8.164371959540801527e-01,-3.079369367141702440e+01,
-2.355724812308931160e+00,-2.215447889092355460e+00,3.229507066642315904e-01,-1.283412703181989745e+00,-8.761398026860227617e+00,-3.313619151684624509e+00,
2.793255209293720398e+00,4.026303567728054311e+00,2.795019049459578131e+00,1.205464601951592662e+00,2.190045624166766736e+00,2.402584364195540889e+00,
-9.196895441622581213e-01,-1.349161490265196583e+01,2.161770006646785802e+01,2.241234157727415521e+01,8.295907602314194662e+01,-1.116485227289656876e+02,
-3.173409930861257333e+00,9.736227676060301706e-01,-4.241229393478153753e+00,-8.038505714976155403e+00,-5.959567220148344724e+00,5.891517694131276350e-01,
3.583064974888203302e+00,2.653350709510531313e+00,1.837385843247471229e+00,3.743007886469540413e+00,5.146817076228352938e+00,2.321722799649797331e+00,
2.895481585704742233e+00,1.256399721057596564e+00,-4.682667278178790915e-01,-2.273837903680005768e-01,7.246132442977653021e+00,5.616307316267767469e+00,
-1.730212438923571838e+01,-8.501225596851087474e+00,-1.744059535701127217e+01,-2.340589758430640188e+01,-4.837094686394237009e+00,7.227301225898725257e+00,
3.308221547346784064e+01,1.848513976289982352e+01,3.799695965306357692e+01,5.427556774044088428e+01,1.959685922152608617e+00,-5.281059993079983172e+01,
-1.520758128081148186e+01,7.848293652701777035e+01,3.335696763823477795e+01,4.580619397232137402e+01,3.492290628784616047e+01,-1.128828710493816487e+02,
-4.155054637621690006e+01,-1.785759458762037610e+01,-3.796545121577175053e+01,-4.985634085681794403e+01,2.038493224722665698e+00,4.200679057018972884e+01,
1.324159003737070073e+00,5.617553077652990418e-02,-4.492689731486755877e-01,3.785314261829911153e+00,3.223603663238441275e+00,1.159298661083799686e+01,
3.043317483584049743e+00,1.546731569779809412e+01,-3.166694041928200809e-01,1.526817100134930438e+00,5.258215837513019686e+00,1.189820945699305410e+00,
-3.933556850504281499e+01,-2.037598200500054801e+01,-4.861462555022929877e+01,-2.242127285310192875e+01,-8.979044449992155563e+00,9.185319867442723307e+01,
-9.308918289016572256e-01,6.894335790955976506e+01,7.160730951757965101e+01,9.014588517304379423e+01,-7.162606899295795415e+01,-1.689618015112225180e+01,
-2.651437608386407963e+00,1.402253245980171670e+01,8.129980606127581666e+00,7.313554143991512824e+00,3.566233908394837115e+00,3.724046198698969690e+00,
2.452416933079731365e+01,2.445875431245385201e+01,2.385578528184687741e+01,2.966028840250892529e+01,3.992768192306137109e+00,-1.079038018699312040e+01,
-7.300635592755618797e-01,2.776769122897406294e+00,2.708300165278322069e+00,1.139965897428012243e+00,3.063272693061556584e+00,1.099750405092359351e+01,
-2.330623275206476830e+00,-7.813014706616947969e+00,1.142731828876348610e+00,-2.257168848892681656e-01,-1.032236245295682586e+01,-5.092444974012914294e+00,
3.180274412576301390e+00,2.816088506375445277e+00,8.534602066335420512e-01,-1.547878870194711265e+00,5.686830739091975673e+00,7.383822847375356879e+00,
-2.156548681104650811e+00,-4.048677675788381336e+00,-2.199462955413824528e+00,-1.441540690114631595e-01,-1.057149043494683305e+00,-1.675219199145162818e+00,
-3.891572613005634906e+01,-3.205537284946348819e+01,-4.460645481790322009e+01,-4.327201287823261566e+01,-1.092774024794094068e+01,8.814331294187772414e+01,
2.555923643700406256e+00,2.645830344810086832e+00,2.420054310979476764e+00,2.512490832177253441e+00,2.556660231384012771e+00,3.384772463358626915e+00,
1.883426631390159978e+00,-6.496196472645480391e+00,-3.103822220014615052e+00,-1.624625687997605894e+01,-5.431723722752174410e+00,-7.924731171046207834e+00,
6.173350798487926561e-01,5.325317551038982522e+00,-2.085452148464200661e+01,-2.274377206514979477e+01,-6.470748023344523858e+01,9.238072354098045480e+01,
2.420971316922919225e+00,2.917516707175478619e+00,3.082912420806119158e+00,3.026246502545820949e+00,2.309611876772676542e+00,2.688039760571850678e+00,
-2.986854807283707913e+01,-8.228955994997541268e+00,-4.158650788743373283e+01,-6.438843311582234108e+00,-2.254706221237470132e+01,9.815648259397556785e+01,
-4.699902448239564023e+01,-6.130975892133352545e+01,-3.445678591831683946e+01,-4.856887866718348334e+01,-1.123832146854145719e+01,1.013761631274563797e+02,
-4.462247930964799991e+01,-2.230857782694220148e+01,-3.561890130014292311e+01,-5.669270496912828605e+01,-9.586440607507688227e+00,6.929049602319119572e+01,
-7.020067569081502867e-01,-2.079371426541630985e+00,-1.813201129910540388e+00,-2.091472598253759418e+00,-4.610918701430940736e+00,-3.940459664475186585e+00,
-9.051276180271399241e+00,-3.250197057637628006e+01,-3.341895709051496510e+01,-3.475880738814912974e+01,-2.772526263065595131e+01,1.078783950812340748e+02,
-6.588459929777509672e+01,9.800099785729829094e+00,-4.770017240540472869e+01,-6.883690363926716316e+01,3.784061656351870861e-01,3.491955068546208452e+01,
-3.243040016176045093e+00,-9.888551792095110926e+00,6.964763195419577668e-01,4.844427171295687118e-01,-1.563836674768097446e+01,-4.591798206057418952e+00,
4.082581465960549849e+01,8.407387766238943527e+01,1.894966945479515985e+01,5.944322244803668553e+01,2.655673720700272966e+01,-1.682103040417278805e+02,
4.652032013540303979e+01,2.774408717444267225e+01,3.112551792001966433e+01,3.045910924800824660e+01,-1.615810196031793566e+01,-9.103311289324260258e+00,
-1.124692966380706061e+01,1.101688446358101370e+00,-4.672371914094259893e+00,-1.464752928274707777e+01,-2.444308263250390567e+01,4.261240405186163827e+01,
2.594300556643622357e+01,3.687169152444675291e+01,4.997107682643577675e+01,6.004428260490316660e+01,1.004403015975363367e+01,-1.166563904307437980e+02,
5.051076749634736984e+01,5.514799789612982295e+01,6.025524547779654938e+01,7.351374682266759919e+01,-4.341056197566103947e+01,-1.234485089176981454e+01,
4.759761912623510227e+00,4.317135324972610277e+01,5.944124102093471151e+01,6.557007880110673170e+01,-1.027534447839343734e+01,-1.045888804386693920e+02,
5.526206120037515745e+01,-1.128987099148304551e+01,8.256378435677757466e+01,-2.967322626169326227e+01,2.757652002623115806e+01,-7.487116696175644392e+01,
2.399390380913390075e+01,3.943270734140445910e+01,4.384758207665402097e+01,4.011396719691342128e+01,7.620260127381079940e+00,-7.788064507864022801e+01,
5.913740167852710528e+01,2.050212854112001537e+01,5.954150768297057539e+01,-3.401739581630896936e+01,5.684706829081630985e+01,-9.385369049170812161e+01,
1.262978029822314774e+01,6.206715568911442382e+00,1.617985705980145283e+01,2.046615989386871703e+01,4.176001248340758032e+00,-5.971791879391947333e+00,
-9.662595733416454280e+00,2.104730574881939820e+00,1.536834719309824493e+01,8.059190698315477519e+00,-8.573248627864906712e-01,1.164961301552620228e+02,
2.262113038515324526e+00,3.569469305473682574e+00,2.159737427534568877e+00,2.102198211037154429e+00,2.103723689933654217e+00,2.653850502189033733e+00,
-3.251595909955726338e+00,-2.620919140434626371e+00,-3.467402410934978363e+00,-3.742790647235300305e+00,-1.810344998578836684e+00,-1.994898531786110762e+00,
-2.687028793720126174e+01,-4.031257090445025426e+01,-3.450823485458630557e+01,-4.136907680194671855e+01,5.899079964319530944e+01,-1.298047243705272535e+01,
1.001158511749702384e+01,1.760119759157672092e+01,-6.612772647546369953e+00,4.681615740252303937e+01,-7.680903084753093424e+01,6.452850368063468522e+01,
2.192424349245907234e+00,4.770210649618704113e-01,7.091773427204284985e+01,2.105363128971895392e+01,1.670962288476455626e+01,-1.048514530014022910e+02,
2.685303013209308531e+00,1.473625201759394088e+01,7.780137215073595902e-01,3.134397374406218795e+00,6.662957690679971456e+00,-5.366928235989831819e-01,
