-5.248874196190882913e+00,-4.167248296039027800e+00,-5.722121827049783782e+00,-6.739198139734900117e+00,-2.204004480482587347e+00,2.046951351252727314e+00,
1.571581345163401089e+00,2.512825347886536775e+00,1.380415197431209995e+00,3.673469015538660454e+00,1.480371457730516704e+00,2.853051368818198874e+00,
-3.636120814054886807e+01,-3.927238242770631160e+01,-4.085511468691895232e+01,-4.130356886742710998e+01,4.202896223153909716e+01,2.281375740121377227e+00,
2.830335307851973958e+00,-6.386657653203938523e+00,-1.675104982143580390e-01,8.926406301278227984e-01,2.190781516293661468e+01,-1.266553615147079768e+02,
2.276046266797166240e+01,2.525744647314539648e+01,2.177551166859522169e+01,8.094353919612830239e+00,1.792552650036190087e+01,-7.404646352197256931e+01,
2.689387395417786042e+00,2.966553763999156157e+00,3.151608330935303126e+00,3.073164714761696725e+00,1.325264110720310251e+00,2.356903605205076246e+00,
2.415320516285767027e+01,2.790508333981277733e+00,1.276288714969663296e+01,2.657558062137792732e+01,1.151849845734518496e+01,-4.965965721794501064e+01,
2.997881174399988780e+01,2.442074158967556485e+01,2.961817335393043393e+01,2.972330769479267332e+01,-1.864121403018073053e+01,-1.941279798180934080e+01,
1.319211000835811198e+01,3.373614320138527489e+01,2.049975506192333086e+01,1.759024659887024811e+01,1.108325732890347126e+01,-6.920979545606631689e+01,
1.241540659939677127e+01,-4.671207513773534714e+01,-5.374926329497301225e+01,-4.538143254120916481e+01,-2.243868853397306040e+01,9.404183536619139261e+01,
2.751656317814686759e+01,2.426436676565081640e+01,2.631323269376316176e+01,2.435148463974388733e+01,2.913614858862683121e+01,-7.370369989353685014e+01,
3.983775039212736235e+00,1.560382230154223571e+01,3.754460493014085465e+00,6.557536199123584986e+00,5.417908385207756972e+00,-2.354880811553145215e+00,
2.578713549003336070e+01,2.470380756679310252e+01,2.893501162678559524e+01,3.974079915607484281e+01,8.122831940698823416e+00,-8.416557154041274202e+01,
-1.188513229731642307e+00,3.466092131444762359e+00,1.743634375350330945e+00,5.114352109710571526e-01,5.895845368900408445e+00,1.177592648462597325e+01,
3.318405341044750045e+00,2.737916656748477173e+00,2.245248570668756827e+00,2.726808521055762657e+00,1.685822637274805524e+00,2.374937524919374265e+00,
-2.657670992778087893e+01,-3.409654879448766707e+01,-3.329913776694628069e+01,-1.718790437044934905e+01,6.762955323523564743e+01,-2.839784384180712706e+01,
-6.694535110108372322e+00,-1.447378885326608078e+00,-5.704510524688205741e+00,-7.280192640445110719e+00,-1.570277043496447700e+00,1.672905677554103798e+00,
3.945867553065624378e+01,1.419957218120368303e+01,2.984755047094176561e+01,4.104576759476985615e+01,9.692135323102486488e-01,-2.110952490449510677e+01,
-2.222386301332412550e+00,-2.082421640868211909e+00,4.558145988525817982e-01,-1.150969138038641537e+00,-8.695631012534581927e+00,-3.144565218159497633e+00,
2.629477041372952240e+00,3.862339246301005780e+00,2.631062111168907869e+00,1.042251302048118111e+00,1.995246488021872766e+00,2.238672385692777933e+00,
2.611550956509096633e+00,1.412086672487665240e+01,2.672513152218436616e+01,3.471133761109035021e+01,2.820414630728127392e+01,-7.135615571316076000e+01,
-3.246105583140212580e+00,8.834937611884404740e-01,-4.315791050983677657e+00,-8.099456024673063581e+00,-6.003169453787810639e+00,4.697294569530756636e-01,
3.606935776749767619e+00,2.677192317574102809e+00,1.861214308458518207e+00,3.766674083784882665e+00,5.166919881943312198e+00,2.349416462548983731e+00,
2.887306837110432234e+00,1.248269623623030844e+00,-4.763738149722590576e-01,-2.354640220586884658e-01,7.241052121884033355e+00,5.607632486775631975e+00,
-1.729007371873564125e+01,-8.488942729136326193e+00,-1.742805006557265202e+01,-2.339338602517640453e+01,-4.812437937468487803e+00,7.342048160602123730e+00,
2.888374617013121437e+01,1.341146709161288086e+01,3.284175325404304857e+01,3.930938389531159061e+01,6.913795072627738847e+00,-1.963536703997703015e+01,
-9.984896565527805024e+00,4.925124884176516105e+01,4.157209563764350690e+01,4.021149963940128913e+01,1.933676116866098749e+00,-9.263336055549918058e+01,
-3.813245425960497670e+01,-1.461943189633644735e+01,-3.054693236980169146e+01,-3.777515711691365397e+01,-1.255813522509444002e+00,2.065832665130211510e+01,
1.330082875883421556e+00,6.325099206146450603e-02,-4.433534393385092920e-01,3.785055764783531451e+00,3.209870477958720603e+00,1.158668676481300430e+01,
3.043586331947449430e+00,1.546758447734392128e+01,-3.164006712625815898e-01,1.527083656104766041e+00,5.258462153615398371e+00,1.190135740234654183e+00,
-2.788440474944234637e+01,-2.067277695858545528e+01,-2.536923880869032288e+01,-2.608103138084656436e+01,-5.698889090411331182e+00,6.340722910131567858e+01,
8.038427383737552390e+00,5.530446510548032535e+01,6.252005680149979838e+01,6.406969813319064144e+01,-5.952393946971246663e+01,-1.485725940987178895e+01,
-2.651610326699056053e+00,1.402253198183991323e+01,8.129959981532145719e+00,7.313533519301459229e+00,3.566128147913049773e+00,3.724031613075553970e+00,
2.450671140892841393e+01,2.444091257124385663e+01,2.383752924250528338e+01,2.964188058107656332e+01,3.956988694929139072e+00,-1.095798621476133050e+01,
-7.314441843380156127e-01,2.776668083019042665e+00,2.708197588694893021e+00,1.140197955406041963e+00,3.064732301465960873e+00,1.099821957623156798e+01,
-2.330841408513480761e+00,-7.813193822654980636e+00,1.142517094204738459e+00,-2.259287356295331950e-01,-1.032250407035377116e+01,-5.092658126503309290e+00,
3.177722051384395563e+00,2.813546866121931167e+00,8.509255483014117605e-01,-1.550399018785764804e+00,5.684412821090484513e+00,7.381082773129043595e+00,
-2.357103352345641945e+00,-4.249710579686782452e+00,-2.400519675356044491e+00,-3.444990439704332386e-01,-1.308814108905462126e+00,-1.871081372011766941e+00,
-2.943561219873639700e+01,-2.148872417612776786e+01,-3.214383467639803627e+01,-3.325553059360328234e+01,-2.292745027744999220e+01,7.669575282982853537e+01,
2.392104699642195520e+00,2.481845631022675303e+00,2.256087756024094393e+00,2.349248932158978231e+00,2.357932342106418222e+00,3.222999004202054429e+00,
1.946052602202471338e+00,-6.483861442495168603e+00,-3.091487189877317743e+00,-1.624603327795695051e+01,-5.422940517234806634e+00,-7.922754304900696987e+00,
-1.966079031490914986e+01,-5.905176720190275397e+00,-2.139795683232555845e+01,-1.947633365849148035e+01,-2.691770856452688676e+01,6.970237982341231486e+01,
2.257800622746680475e+00,2.754125576860492863e+00,2.919518821468943592e+00,2.863612114786115104e+00,2.111418899660336468e+00,2.526565765303013134e+00,
-1.231892902897903319e+01,-7.344003356753824541e+00,-2.370862821461997783e+01,-8.231983849609465054e+00,-2.093071263490493905e+01,5.494270765339279450e+01,
-3.491470246663804033e+01,-3.937725379323453012e+01,-2.298206640717461013e+01,-2.601188501278786092e+01,-7.962346978124323904e-01,9.821617822830876321e+01,
-3.807529340087592828e+01,-1.968913072433193179e+01,-3.304481458553529194e+01,-6.352563318878975451e+01,3.334380314258250877e+00,4.401966915426597637e+01,
-5.441459937837533900e-01,-1.922045439858684590e+00,-1.656104152722205569e+00,-1.935224543657688256e+00,-4.484042418891048598e+00,-3.763773511143892581e+00,
-1.572038741657701877e+01,-9.662666336576007708e+00,-2.664299031222241254e+01,-1.745869364623489872e+01,-1.681740855939374057e+01,8.681648912367167270e+01,
-4.599023620552608094e+01,5.517224807305239231e+00,-3.138646662722369740e+01,-5.141497688045890158e+01,-5.803011603997206835e-01,2.160699308193886026e+01,
-3.243042320236124265e+00,-9.888553975686114939e+00,6.964740261457594839e-01,4.844404416969258498e-01,-1.563836817395375078e+01,-4.591801101329715529e+00,
2.895794280487060490e+01,5.726942692999660522e+01,1.511824852496286198e+01,4.443752959075637676e+01,6.229447032726113775e+00,-1.650082301645434484e+02,
3.866365487211817964e+01,2.369384570893303987e+01,2.675953202527305308e+01,2.651139481799255293e+01,-1.357147375346047014e+01,-7.736055572939559255e+00,
-5.748057377334468754e+00,-4.764450932465993382e+00,-4.436563713021724809e+00,-7.566901414604101817e+00,-5.048598414349546815e+00,2.711042561150869279e+00,
6.453850103536472815e+00,4.031147921533482759e+01,4.095580969227165014e+01,3.717733375831451070e+01,2.816930879336369209e+00,-9.398640969846768201e+01,
4.509978405816634961e+01,4.575006798121722795e+01,4.957293159607472433e+01,5.903245181370809291e+01,-3.638585169599715385e+01,-8.311549965931639861e+00,
8.710350115627024659e-01,3.410919053932114764e+01,4.794880243255465757e+01,5.016359411076534514e+01,-3.382767628033940710e+00,-7.368655765104261945e+01,
4.027554242847274679e+01,-5.657964208225545466e-01,5.837393611140415572e+01,-3.113008424671057028e+01,3.258035799700645896e+01,-6.047168664680880568e+01,
1.856174299480574419e+01,2.558796982149198485e+01,3.303035273413011197e+01,2.923332892182887832e+01,9.697879068362716737e+00,-5.872602409387771871e+01,
3.523343228796874627e+01,2.021676082280549380e+01,3.802188934384856367e+01,-2.906055909615160004e+01,2.554773484318302224e+01,-6.838274911878232842e+01,
1.262727635255387604e+01,6.204170261073077342e+00,1.617726191178652329e+01,2.046378422736129821e+01,4.170896770985232926e+00,-5.994831725515894938e+00,
-9.890054562875249644e+00,2.876386671388397431e+00,1.373350385895351522e+01,7.141885121705620065e+00,-1.074493110505785776e+00,1.165977294693181534e+02,
2.104067012096255240e+00,3.411210347617703142e+00,2.001483522858863662e+00,1.944593669242038692e+00,1.909455027418802020e+00,2.498411472857924309e+00,
-3.089350645510866578e+00,-2.458287533969734984e+00,-3.304724317359082342e+00,-3.580834137856863997e+00,-1.601040774350059426e+00,-1.838245362478916789e+00,
3.215854370002086515e+00,-2.295247627851401973e+01,-2.113940121704723296e+01,-3.127947991411941331e+01,4.337684895140464647e+01,-2.597831607816365906e+00,
-1.577573255933753593e+01,-2.457388727017198349e+00,-1.180308191469462109e+01,5.747312218445296494e+00,-8.935572444762149402e+00,1.466157477054754210e+01,
4.726113227362566671e-01,1.273907904325102258e+01,4.556722795975166207e+01,2.620050777178503409e+01,2.408235533436434395e+01,-7.614237080825806459e+01,
2.685411702362169084e+00,1.473636072397265195e+01,7.781224182180785931e-01,3.134505186975419022e+00,6.663042780804233622e+00,-5.365481455755959361e-01,
