-1.267158373610928646e+00,-1.289935890089954240e+00,-6.710948720531848544e-01,-1.414597098696886102e+00,-9.356429245673146156e+00,-2.682552343632421898e+00,
-1.628927329300343230e+00,-2.259406655261492869e+00,-3.964014307480157040e+00,-2.479323530076775750e+00,-2.357263037033753950e+00,-2.698440614154623329e+00,
3.061247356859523450e+01,3.353281579517478406e+01,3.390259015750699234e+01,4.290011566107113339e+01,-4.801366175789065216e-01,-2.725173265415034862e+01,
-4.094627855941747185e+01,-2.690068996553789660e+01,-2.830923983146545808e+01,-2.463672462348154113e+01,1.402635642221479451e+01,7.724733083873735140e+00,
6.374995581667522515e+01,7.346203322606366726e+01,2.392287212767525162e+01,5.003152266532927683e+01,-1.983209823146766126e+01,-9.125008556156403472e+01,
4.694952971471952452e+01,5.595655808225420458e+01,3.295386034889762783e+01,7.624620911452974603e+00,2.415171560923122129e+00,-1.084107149115673536e+02,
-2.780289023942982052e+00,-2.042560650737306194e+00,-3.626410716376601950e+00,-1.543623724421216759e+00,-1.921887042740473506e+00,-2.494562405818053552e+00,
-2.344080462343166360e+00,-2.099730320921388671e+00,-3.399909206132243789e+00,-3.911919328681384478e+00,-1.993569902396588045e+00,-2.331355192850893321e+00,
-3.460326917601581620e+00,-2.306390771795343131e+00,-2.743900120789974917e+00,-2.795871475913652926e+00,-2.032071185914278377e+00,-2.630754268301192855e+00,
5.536341437477272365e+00,-2.871578696365953309e+00,4.652622367041104212e+00,6.589581056243570600e+00,1.449937572975327438e+00,-6.221749777233489542e-01,
-2.401795987524556697e+00,-3.019969359121175145e+00,-1.882821719516837966e+00,-1.990154790542941976e+00,-2.721538652571116934e+00,-3.775243170679708715e+00,
-1.472944297074825659e+00,-2.706385059984544483e+00,5.515231939574915643e+00,-1.079474570409920986e+01,-1.344666489625913464e+01,-2.505958131628832319e+01,
6.630398903579441061e+00,5.400751157467397690e+01,3.531122837481263588e+01,6.133270607795414975e+01,2.460321178270511222e+00,-1.186322474012216190e+02,
2.364943562322069326e+01,1.232782636037020296e+01,2.287215382364176008e+01,4.625039068634584538e+01,9.286476889420404390e+00,-3.364788870441823576e+01,
-9.637067722268432002e-01,-7.278546611793034415e+00,-1.257658568253951792e+01,-2.027488020306387284e+01,-2.006073655235035247e+01,6.195880317153820016e+01,
1.693510515828577923e+00,2.635160009703120920e+00,1.502785880608304980e+00,3.795492285043946090e+00,1.652009623519958170e+00,2.964999519718410692e+00,
-4.427872697018246129e+01,-4.964479135931902931e+01,-4.901570501416458114e+01,-5.287700501654886409e+01,5.212270770413934429e+01,2.541856810801239597e+00,
-6.730938589533286276e-02,1.627498694732051732e+01,-1.740952924834371274e+01,-5.029135247279231002e+00,3.585078266181510287e+01,-1.775317185967107605e+02,
3.544229483305882411e+01,3.653162663791977849e+01,2.983669397275098589e+01,1.221199373342116701e+01,2.645758013006233966e+01,-8.742189462906584652e+01,
2.831479735704848455e+00,3.109232958356405785e+00,3.294363673786108393e+00,3.215442447000563586e+00,1.527914424036171503e+00,2.485446426622180738e+00,
1.132283881836311856e+01,2.459369187645884125e+01,1.233930276972447082e+01,4.172733951145990972e+01,2.418781255889707538e+01,-8.010252577313315214e+01,
3.757311348084408564e+01,4.214368278004717183e+01,3.792891081218304805e+01,2.074599951155823518e+01,-1.773120023155745884e+01,-5.320350988610779552e+01,
1.089119711537771096e+01,3.160792183603694738e+01,2.921083267907638259e+01,3.726604977382314843e+01,3.143195509816725774e+01,-8.478432340444460635e+01,
1.454981277673055828e+01,-5.836915061551576400e+01,-4.644716446283021583e+01,-5.816243654926389439e+01,-3.823239374890029296e+01,1.032210020055571675e+02,
5.098131936567211753e-01,-4.327673502100819469e+00,9.088108007796433796e+00,-4.627155247247673131e+00,3.138108175330173921e+01,-1.243211179694561110e+02,
3.983636780636395702e+00,1.560381832738881158e+01,3.754318069177910999e+00,6.557393790279608226e+00,5.417641859802222015e+00,-2.355734754963082267e+00,
2.399703849098760600e+01,2.282448840413558244e+01,3.284685474001760497e+01,4.356306391405258438e+01,2.350789435703989128e+01,-1.059799767921543037e+02,
-1.173955656864843267e+00,3.468190943073599541e+00,1.747232982984158189e+00,5.128291862685425695e-01,5.897707160157617423e+00,1.177612937026004403e+01,
3.466865549212186259e+00,2.886721320816245218e+00,2.394085300282251971e+00,2.875045166668114938e+00,1.880554724473996409e+00,2.516721628607571315e+00,
-3.458357108136669922e+01,-4.570975977602279983e+01,-4.767856171609266625e+01,-1.907466050258928547e+01,9.066748193244485776e+01,-3.712940969569528704e+01,
-6.696477999874345777e+00,-1.449390533857606300e+00,-5.706487248250931010e+00,-7.281692752078789077e+00,-1.574380583031650183e+00,1.656937229921334298e+00,
5.063874125227099654e+01,1.791717027837932008e+01,4.030346358695695130e+01,5.272640673120743315e+01,9.525481633166821283e-01,-2.854458790429602999e+01,
-2.341677543840007036e+00,-2.201433555474948012e+00,3.369485340463698186e-01,-1.269461260564822114e+00,-8.754257711531188590e+00,-3.295830256169117067e+00,
2.775360012927227338e+00,4.008382095810157253e+00,2.777093242300908926e+00,1.187613038130475029e+00,2.167662251761911740e+00,2.385396078169955469e+00,
2.272098896275883906e+00,-1.045432338053754862e+01,2.614075175534705053e+01,2.658464059388946055e+01,8.232377988975008520e+01,-1.033718034474626677e+02,
-3.184674817671858005e+00,9.618524162688677492e-01,-4.252563492728868688e+00,-8.049175387241728430e+00,-5.965986867380894232e+00,5.715476070972027589e-01,
3.586820342792587546e+00,2.657101515318033069e+00,1.841134674653240433e+00,3.746731469519416269e+00,5.149989033380866665e+00,2.326076935406061974e+00,
2.894710765436947053e+00,1.255632132914387578e+00,-4.690324762144416071e-01,-2.281478503208893005e-01,7.245671724825999860e+00,5.615544621006939074e+00,
-1.730111378761557361e+01,-8.500195233502191527e+00,-1.743954275808387777e+01,-2.340484691221505642e+01,-4.835026566336240172e+00,7.236931592979716221e+00,
3.115857827056838403e+01,1.616895557762736502e+01,3.580663269481772915e+01,4.946923834439632373e+01,9.803876771694033376e-01,-4.746427409071009862e+01,
-1.974847919621800330e+01,6.939324759870109460e+01,2.871614242010557660e+01,3.686628516346878115e+01,2.578069107169748975e+01,-1.172412727567574535e+02,
-4.190413867786055846e+01,-1.785951885142603501e+01,-3.742180116693227632e+01,-4.839501186619632023e+01,1.532015677131373321e+00,3.969925566265311545e+01,
1.322730210715281407e+00,5.481165736280616679e-02,-4.507253164727926809e-01,3.783167792144830344e+00,3.217924699375897646e+00,1.159125467013704203e+01,
3.043357608504049683e+00,1.546735581255679115e+01,-3.166292961229290048e-01,1.526856884730539932e+00,5.258252663960572448e+00,1.189867883417921046e+00,
-3.610111947117755449e+01,-1.934769989169185322e+01,-3.797401663718613207e+01,-1.956972422501985065e+01,-1.156555944930468804e+01,9.427723278561070686e+01,
-7.370771308062973315e-01,6.784588610661103303e+01,7.132704442574384984e+01,8.697451361315435747e+01,-7.012208784300786135e+01,-1.738669476180473339e+01,
-2.651457843203302467e+00,1.402253242814059497e+01,8.129978088899230571e+00,7.313551626480500722e+00,3.566223519826965394e+00,3.724044778655946075e+00,
2.452301850658514226e+01,2.445757806000567314e+01,2.385458159199169259e+01,2.965907481826836900e+01,3.990409487928453292e+00,-1.080143051012098354e+01,
-7.297675429546961468e-01,2.777056583164622339e+00,2.708588198184386009e+00,1.140256597735487043e+00,3.064003795398738461e+00,1.099773074027272912e+01,
-2.330656550580059161e+00,-7.813041932761125352e+00,1.142699077903650995e+00,-2.257491922938543727e-01,-1.032238394966349304e+01,-5.092477480224848030e+00,
3.179919047539303101e+00,2.815734503030741465e+00,8.531068217714808943e-01,-1.548230345068200675e+00,5.686480258431577894e+00,7.383451159131579900e+00,
-2.285732302127238658e+00,-4.178188905667861164e+00,-2.329010193008569818e+00,-2.733108157101378777e-01,-1.225500244531784189e+00,-1.797361723520358723e+00,
-3.951685849488502100e+01,-3.215855780037809808e+01,-4.373992026727445648e+01,-4.150127441713440390e+01,-9.850018061228304589e+00,8.629335319510865077e+01,
2.537254759698225115e+00,2.627135250910542119e+00,2.401354947771236592e+00,2.493866012086976447e+00,2.532793262308176363e+00,3.367180408026267280e+00,
1.883572926654791591e+00,-6.496167665163563143e+00,-3.103793412535082563e+00,-1.624625636672753970e+01,-5.431703214885924780e+00,-7.924726562350128845e+00,
-9.590958711138625858e+00,-8.845289054725515854e+00,-2.274028775421758652e+01,-2.298767697040716129e+01,-5.534454157668340457e+01,8.660784247715282902e+01,
2.402439139250102329e+00,2.898954297166527194e+00,3.064344793257286703e+00,3.007757930786121747e+00,2.286058132622073913e+00,2.670382411578791970e+00,
-2.887726547785327824e+01,-1.021245195527021465e+01,-4.706628777259309260e+01,-1.075179520109277043e+01,-2.261407526709971805e+01,8.960202402982243086e+01,
-4.546891887831646528e+01,-5.759345879426010129e+01,-3.633527135935886321e+01,-4.967577401041678087e+01,-1.485288082984499880e+01,9.513860458736921544e+01,
-4.194073717388356926e+01,-1.951672185200182952e+01,-3.288269176905524205e+01,-5.342732867827442789e+01,-1.253960278079268953e+01,7.261969382113809957e+01,
-6.856655918836737085e-01,-2.063080255168324051e+00,-1.796929782164685463e+00,-2.075288801984316311e+00,-4.597103723660954877e+00,-3.922493274077105241e+00,
-7.712736072834156964e+00,-2.868446515996957658e+01,-3.563882081283789915e+01,-3.407458542417179359e+01,-2.069120579900023316e+01,1.040358608953482644e+02,
-6.356678582698946656e+01,9.358480088281826426e+00,-4.551527655628957092e+01,-6.649262215383882335e+01,8.896060960603426881e-01,3.294830689526249756e+01,
-3.243040367671344626e+00,-9.888552125031511153e+00,6.964759696886804186e-01,4.844423700016257106e-01,-1.563836696417764216e+01,-4.591798648121482529e+00,
5.069579230201510711e+01,8.351259260419338659e+01,1.758450595662905513e+01,6.043345532093472627e+01,2.500201273111014899e+01,-1.643227522573325246e+02,
4.587583117957419176e+01,2.750598245196609426e+01,3.086513572241745251e+01,3.023422435806729425e+01,-1.574734317833065589e+01,-8.731863484222623484e+00,
-1.854321465424201065e+01,-8.472973320740784686e+00,-1.675499860689405196e+01,-2.717120093552876270e+01,-3.699548487739932057e+00,2.010152197971092036e+01,
2.283296398003831484e+01,3.411845343545206077e+01,5.103802148587222121e+01,5.621579546060957711e+01,6.141005510533569023e+00,-1.178047900117411473e+02,
5.039201503706460272e+01,5.444843908050680881e+01,5.927159721222464128e+01,7.235127101130117921e+01,-4.264762195311125481e+01,-1.098902399846496536e+01,
4.186895372463427023e+00,4.273132080831255308e+01,5.795330496946190380e+01,6.364888744717497104e+01,-1.032355092856236034e+01,-1.005927866498307282e+02,
5.431780704910898550e+01,-5.395183610335310576e+00,7.632917733883201095e+01,-2.544014143446825926e+01,3.469700275176140991e+01,-7.437725202027850457e+01,
2.037747912106999593e+01,3.451867049811203003e+01,3.433567241255542513e+01,3.189615158110917292e+01,2.196943829338903953e+01,-7.914111468909290181e+01,
6.186235904882516934e+01,1.192947038276399141e+01,4.625070475607162734e+01,-3.203818489511555612e+01,6.521725168606192824e+01,-8.939933241136122888e+01,
1.262940005991559467e+01,6.206328843653556859e+00,1.617946262135339452e+01,2.046579479489826525e+01,4.175225681158372559e+00,-5.975306703203982828e+00,
-9.661808409039315038e+00,2.104842834000367979e+00,1.536844215431089467e+01,8.059325129109151220e+00,-8.569632391122500303e-01,1.164961813232051924e+02,
2.245490023251721201e+00,3.552817782066133745e+00,2.143080757864548325e+00,2.085602425146687366e+00,2.082153677642614387e+00,2.638299502040867495e+00,
-3.233091862058635524e+00,-2.602368966454044141e+00,-3.448842743889909634e+00,-3.724305876238576118e+00,-1.785528388290984259e+00,-1.977645787097896513e+00,
-2.414288723608621012e+01,-3.788273009381814660e+01,-3.310957593486728712e+01,-4.089798344685497966e+01,5.679871975164984832e+01,-1.173249757832893003e+01,
8.629830932294279222e+00,1.802798068703354772e+01,-6.716776534077883554e+00,4.492651762791744829e+01,-7.558802877637668871e+01,6.340026564039597901e+01,
-1.224281906341445136e+01,-1.552972878234739174e+00,6.206191192336994078e+01,1.737533643051519761e+01,1.648457604488234907e+01,-1.048549884975528244e+02,
2.685319276389861010e+00,1.473626828317048698e+01,7.780299857121985019e-01,3.134413506676759997e+00,6.662970401350316152e+00,-5.366711618847659349e-01,
