5.443482634030394784e+00,-2.881783385802390463e+00,4.587685359586296308e+00,6.512063791927497292e+00,1.400241873022580741e+00,-6.134460615414242257e-01,
-2.423650081786564048e+00,-3.041847316055525940e+00,-1.904702840321886859e+00,-2.011949486112670549e+00,-2.749195936140233609e+00,-3.795896252962762674e+00,
-1.472898444897027037e+00,-2.706339142349169169e+00,5.515277859600384858e+00,-1.079474553791343183e+01,-1.344665839122123785e+01,-2.505957983053962224e+01,
3.454395509217943250e+00,4.662587757414777911e+01,3.123315003344678686e+01,5.378579918351375966e+01,9.057393431452581467e+00,-1.325392993086072124e+02,
2.379362071090612218e+01,1.259291558286131263e+01,2.318643351235395045e+01,4.841950920211071008e+01,-1.415148426005717441e+00,-3.928997251025876380e+01,
-4.641529741434040623e+00,-2.465382230853301238e+01,-1.644447185169070380e+01,-3.058032399052931538e+01,-2.526168153080058687e+01,5.639026729889133094e+01,
1.707384824722792516e+00,2.649079455398710259e+00,1.516715958826679644e+00,3.809391473870359590e+00,1.672664454940991252e+00,2.976762347508921547e+00,
-4.541511161654724305e+01,-5.131985234543940777e+01,-5.044795440502483785e+01,-5.545555886487790787e+01,5.411489555569360732e+01,2.840127408100471484e+00,
3.585090479618184833e+00,2.177786376594104567e+01,-1.823365685040192474e+01,-7.919391163937043565e+00,3.384510097200671197e+01,-1.795438461056830590e+02,
3.719305950184271126e+01,2.784190256659480767e+01,2.881108962260599782e+01,6.316410421171116951e+00,1.962243192659835245e+01,-9.739972901946012485e+01,
2.852491417765214976e+00,3.130322307014307803e+00,3.315470597714053724e+00,3.236488204049616790e+00,1.559165404053201476e+00,2.503551286721857227e+00,
9.223577443240786877e+00,2.652636143372843947e+01,8.940326564161939160e+00,3.783614062702386605e+01,1.895476143590003559e+01,-8.874007361720683207e+01,
4.048812488583044455e+01,4.706582902307328453e+01,4.057839959503129990e+01,2.122742217638063877e+01,-1.919204489656890189e+01,-5.717648519019675746e+01,
1.060170612573931415e+01,2.858568314075244743e+01,2.725000887304464925e+01,3.848124555734624153e+01,4.290958540656769316e+01,-8.497067873980762442e+01,
9.982657972396989265e+00,-6.001383486606349749e+01,-4.234872389239784241e+01,-5.102761339713544686e+01,-3.633956203196741797e+01,1.123039628038771411e+02,
1.003063926384833993e+00,-3.813719048354076602e+00,1.218345918858768862e+01,-8.083772216168846114e+00,3.155363398980853873e+01,-1.261772010136495368e+02,
3.983607630003139111e+00,1.560381748746675790e+01,3.754288040214454281e+00,6.557363764213945068e+00,5.417585655983272908e+00,-2.355914870483371448e+00,
1.639409681573751598e+01,2.502785089995096968e+01,3.445635267402614943e+01,4.492839459181857364e+01,3.145793051661357254e+01,-1.086345294396094374e+02,
-1.173058793708090297e+00,3.468144491197891810e+00,1.747600907262991887e+00,5.131905296492248469e-01,5.897757710104571949e+00,1.177609720746363386e+01,
3.488184361745712003e+00,2.908094630491190546e+00,2.415470023285967827e+00,2.896353216826816013e+00,1.909833462293797357e+00,2.536138048251265875e+00,
-3.499899447443562650e+01,-4.704155561288199294e+01,-5.009817421420670058e+01,-1.930369860690129613e+01,9.362171369127790399e+01,-3.955189051798087974e+01,
-6.696899520851776089e+00,-1.449832230490385898e+00,-5.706920193666484842e+00,-7.282028538635200832e+00,-1.575284581897220315e+00,1.653356030347752137e+00,
5.264498348740933409e+01,1.937911676987649301e+01,4.218343418908999354e+01,5.488981555734584106e+01,1.298241848858496361e+00,-2.820160060052660711e+01,
-2.357554455209807553e+00,-2.217273110147075066e+00,3.211275959496443511e-01,-1.285229395736256608e+00,-8.762344136997425537e+00,-3.315925787618564158e+00,
2.795564193815437637e+00,4.028615464902988386e+00,2.797331365671164694e+00,1.207766776797271069e+00,2.192880549928835521e+00,2.404826207159942442e+00,
-1.493457567611424786e+01,-2.758894455776703225e+01,7.445716200659274975e+00,7.414975899823108563e+00,7.942451994938923576e+01,-1.153594000517859257e+02,
-3.171718373986596617e+00,9.753829039091673758e-01,-4.239528142818075551e+00,-8.036937978859793219e+00,-5.958598787550360321e+00,5.917929328183082482e-01,
3.582518401968249222e+00,2.652804810578190953e+00,1.836840223900588764e+00,3.742465988257432041e+00,5.146355033635507503e+00,2.321089562298645603e+00,
2.895531768441152121e+00,1.256449916146657797e+00,-4.682165911384517099e-01,-2.273336009076841469e-01,7.246159359786500609e+00,5.616346282860211758e+00,
-1.730225670164479723e+01,-8.501360363473914106e+00,-1.744073290052839909e+01,-2.340603499191534098e+01,-4.837365321231215987e+00,7.226042216279402020e+00,
3.390141859811935632e+01,1.933276034368187268e+01,3.880561529293299117e+01,5.556548117040770052e+01,9.553490824629050637e-01,-5.218339557158886066e+01,
-1.658684463720631541e+01,7.853161213410319874e+01,3.347398147098748922e+01,4.587144950242641528e+01,3.499839659387373558e+01,-1.131452213373145383e+02,
-4.154829555553224196e+01,-1.789478879206308548e+01,-3.803120744697465483e+01,-4.998681501678065331e+01,2.313332439375499927e+00,4.237532594203645431e+01,
1.324398081627528923e+00,5.640669131753933002e-02,-4.490263586731947365e-01,3.785589002321418928e+00,3.224358849665073024e+00,1.159322118301298410e+01,
3.043311669475089243e+00,1.546730988518015870e+01,-3.166752158903811121e-01,1.526811335518867274e+00,5.258210499646283509e+00,1.189814144474558244e+00,
-3.776288001628605429e+01,-2.013713739682471981e+01,-5.029528200264930859e+01,-2.260268411436814873e+01,-8.794696561573156046e+00,9.248809511498431846e+01,
-7.626318762769659365e-01,6.901043985399796554e+01,7.152724052871823801e+01,9.031779868312743531e+01,-7.190963394696376554e+01,-1.832460955122206414e+01,
-2.651437608706930682e+00,1.402253245368445000e+01,8.129980600490016585e+00,7.313554138396607840e+00,3.566233911047137273e+00,3.724046193733615784e+00,
2.452431174364949129e+01,2.445889975055555965e+01,2.385593399384028146e+01,2.966043844540639540e+01,3.993059957528351411e+00,-1.078901440130805867e+01,
-7.301097576189493621e-01,2.776724901147430646e+00,2.708255866661762212e+00,1.139921325297782007e+00,3.063162112402020298e+00,1.099746906460421769e+01,
-2.330618402712476556e+00,-7.813010692749648989e+00,1.142736626512099063e+00,-2.257121515808648837e-01,-1.032235927228010475e+01,-5.092440201104124320e+00,
3.180319201444319788e+00,2.816133129191948470e+00,8.535047560114534804e-01,-1.547834560151987393e+00,5.686874185958220806e+00,7.383869419372379284e+00,
-2.120429095868912039e+00,-4.012471510850143197e+00,-2.163251963859890825e+00,-1.080536921434657460e-01,-1.011591604702514191e+00,-1.640739267484295771e+00,
-3.983047411635438806e+01,-3.301029887560488874e+01,-4.571585536352460366e+01,-4.457439038236073969e+01,-7.781148736704331270e+00,8.713195049317988605e+01,
2.558368079045640897e+00,2.648277682244176034e+00,2.422502043603644406e+00,2.514928212218371595e+00,2.559723823634024953e+00,3.387102448496415175e+00,
1.883424605035479704e+00,-6.496196870690591929e+00,-3.103822618059385086e+00,-1.624625688588457351e+01,-5.431724005529238397e+00,-7.924731233645371020e+00,
4.249410812761579059e+00,9.546683354757041329e+00,-1.684832273574012973e+01,-1.859530690101666295e+01,-6.831238744968533183e+01,9.267126276099638460e+01,
2.423411845274025200e+00,2.919960707640050224e+00,3.085356956675963769e+00,3.028680037803341829e+00,2.312656772991688925e+00,2.690391761870486675e+00,
-3.184207951759477950e+01,-8.536486483463743724e+00,-4.354533884545003986e+01,-7.494946242168448514e+00,-2.288463110564989123e+01,9.737968031291178761e+01,
-4.622245066680035563e+01,-6.144125213756249337e+01,-3.349096771516806825e+01,-4.843994120447464979e+01,-9.620697137646175179e+00,1.025477566478334950e+02,
-4.650310186046831262e+01,-2.423610096107414336e+01,-3.758295741228452158e+01,-5.877750346519488289e+01,-8.789492409669861672e+00,6.512419843155464605e+01,
-7.041454625872944906e-01,-2.081503588372238589e+00,-1.815330771316629788e+00,-2.093590529154116808e+00,-4.612722201964960966e+00,-3.942804602402534719e+00,
-8.270222238574303830e+00,-2.972385887451011754e+01,-3.020312916630874511e+01,-3.244496600071964565e+01,-2.465041219184452004e+01,1.123002067719976225e+02,
-6.628126759801368451e+01,1.008558736702872771e+01,-4.801352972508533412e+01,-6.912545340676365413e+01,-3.681107409688316734e-01,3.524209424943422420e+01,
-3.243039965383954115e+00,-9.888551743917135539e+00,6.964763700999097029e-01,4.844427672869038304e-01,-1.563836671605528927e+01,-4.591798142283996853e+00,
3.994810840082310222e+01,8.485161174524408523e+01,1.933435829777078396e+01,6.047536054353552259e+01,2.726587052858311466e+01,-1.677068129037722883e+02,
4.662756985944515264e+01,2.785898161783194382e+01,3.124280995566365959e+01,3.057132608837145327e+01,-1.619229496262562762e+01,-8.442601258682827847e+00,
-1.534304862606770570e+01,-4.005840680133125886e+00,-9.554706920234849576e+00,-1.813826584385369500e+01,-2.515259103019412024e+01,3.944351998154127870e+01,
2.619297474605868459e+01,3.716069353658485852e+01,5.014438208101545769e+01,6.025113822935043117e+01,9.421352225853073747e+00,-1.166074721993177974e+02,
5.056962093348906961e+01,5.528133098713638560e+01,6.043516196322926959e+01,7.371675330557860661e+01,-4.353805781807623987e+01,-1.135472994963889271e+01,
3.433638488574787484e+00,4.376416669352703082e+01,5.947157768199626560e+01,6.618770505896929990e+01,-1.065849491938846505e+01,-1.050620493542111689e+02,
5.429815935126838156e+01,-1.141300809553283280e+01,8.345999948733683027e+01,-2.950167008310008399e+01,2.694010126330924138e+01,-7.591713027406248671e+01,
2.287474297295653614e+01,3.847875886887222663e+01,4.318711237896987143e+01,3.944550558306094956e+01,9.442731494855598484e+00,-7.986789463654950794e+01,
5.804310058768675162e+01,2.162774856093242803e+01,6.217420460247474523e+01,-3.592957231662492035e+01,5.634635880350965209e+01,-9.399211080172149479e+01,
1.262984614859349186e+01,6.206782485556365359e+00,1.617992522445356940e+01,2.046622249855386144e+01,4.176135471318015213e+00,-5.971185858679843861e+00,
-9.662603496710749695e+00,2.104720213439348786e+00,1.536834753482492744e+01,8.059184967116420850e+00,-8.573257403457968939e-01,1.164961300294415594e+02,
2.264194649306900065e+00,3.571554005676344623e+00,2.161822628025602544e+00,2.104275261721372470e+00,2.106371297161402367e+00,2.655821026968436360e+00,
-3.254033404717377120e+00,-2.623362150563194994e+00,-3.469846502326084270e+00,-3.745224238105868242e+00,-1.813553698276761716e+00,-1.997201285643412483e+00,
-2.735466447107541299e+01,-4.074466495731457627e+01,-3.487110323620582619e+01,-4.163276678019060739e+01,5.916165155906023188e+01,-1.147937197416204924e+01,
9.737879081538633130e+00,1.738909528401616456e+01,-6.812199042394857962e+00,4.673884783946734700e+01,-7.737103846016059094e+01,6.435492764261834964e+01,
3.816995505278138801e+00,8.239699278753712663e-01,7.368188360553685357e+01,2.289687889007869259e+01,1.869441581837931565e+01,-1.028331773577647255e+02,
2.685300663824610634e+00,1.473624966788604063e+01,7.780113719410118867e-01,3.134395043901272437e+00,6.662955842531802730e+00,-5.366959402133406609e-01,
