-2.802866531563209751e+00,-2.065182703404886855e+00,-3.649042102339320692e+00,-1.566178878283765341e+00,-1.951890445075338709e+00,-2.515322438788895720e+00,
-2.372293533338240668e+00,-2.128000623419142201e+00,-3.428190636987573203e+00,-3.940086745568219584e+00,-2.030495603091543977e+00,-2.357837181532630222e+00,
-3.488552692403476652e+00,-2.334678978891755907e+00,-2.772201353679410563e+00,-2.824067114898888509e+00,-2.069973462598068359e+00,-2.656751045682107737e+00,
5.389946825204821934e+00,-2.880356577653373940e+00,4.552943334086021920e+00,6.461469161249453030e+00,1.378937174492917306e+00,-5.676003355003380602e-01,
-2.431572087867118537e+00,-3.049778500800525816e+00,-1.912635827898765628e+00,-2.019852511868533540e+00,-2.759344492152315365e+00,-3.803268643982650410e+00,
-1.472887907235965743e+00,-2.706328592147398737e+00,5.515288411309155592e+00,-1.079474549977594044e+01,-1.344665689957949084e+01,-2.505957948845987815e+01,
9.389499718947304174e+00,4.357193397695701975e+01,3.221279787218148982e+01,5.088616267088519862e+01,6.982596787959185924e+00,-1.356636697508527618e+02,
2.432919286552766280e+01,1.315859024639528840e+01,2.373721167745460647e+01,4.887475674803993542e+01,3.411153799317304669e-01,-3.865119432971930991e+01,
-1.896563396944349833e+00,-2.134901932980091033e+01,-1.523879799701782645e+01,-2.868686887434332178e+01,-2.465907646086595406e+01,6.180887370247278056e+01,
1.712950559822477903e+00,2.654663276034062047e+00,1.522304446946114442e+00,3.814968200794033315e+00,1.681006769043638327e+00,2.981421857542423837e+00,
-4.557789333535321674e+01,-5.168662737531214191e+01,-5.083635602588586977e+01,-5.641527071027478968e+01,5.527021615586340886e+01,2.810205961557906473e+00,
-2.742917542827940647e-01,1.605407002243074288e+01,-1.992809723634315588e+01,-5.817025909803447803e+00,3.497048407646925483e+01,-1.819076115837342229e+02,
3.555585191890317986e+01,2.636822398676690327e+01,2.723271353605911216e+01,3.244473067953899559e+00,2.296393348544739865e+01,-1.005811334720642094e+02,
2.860064427691830780e+00,3.137923252813896724e+00,3.323078460309214943e+00,3.244075250359208518e+00,1.570532451420951991e+00,2.509994892511762554e+00,
1.112492786468762596e+01,2.949463831034472250e+01,1.581181802866083608e+01,4.149878993835427110e+01,2.406847074231271577e+01,-8.664440878640810695e+01,
4.085945155608692403e+01,4.924452019654913215e+01,4.208436271710112919e+01,2.196651704477971379e+01,-1.946596841418668333e+01,-5.843795067597479687e+01,
9.528900311243411636e+00,2.783240725383991432e+01,2.684056849126206146e+01,3.848756908269703558e+01,4.436939372973450446e+01,-8.559196620269401024e+01,
1.533638575549016458e+01,-5.197233718674866054e+01,-3.937543518987721569e+01,-4.710029895476344564e+01,-4.493759070860343030e+01,1.161382484951981269e+02,
8.768637925937303734e-01,-4.460010943584230780e+00,1.279481979968578997e+01,-8.439740845670042901e+00,3.264239329707918813e+01,-1.269118994170433439e+02,
3.983596751066955211e+00,1.560381718470514656e+01,3.754276833262617075e+00,6.557352558466443604e+00,5.417564677691959041e+00,-2.355982085424462635e+00,
1.381167131301446105e+01,2.577759991349162760e+01,3.149416381064121495e+01,4.294343173805458491e+01,2.592418379623140723e+01,-1.136638119785075816e+02,
-1.172626679558127272e+00,3.468123895294693781e+00,1.747784082492085833e+00,5.133735565451762461e-01,5.897788282538961369e+00,1.177608876992361964e+01,
3.495879679364700454e+00,2.915809717348289531e+00,2.423189791054950248e+00,2.904046518925330833e+00,1.920511527657946527e+00,2.543060181654904550e+00,
-3.637584291149357085e+01,-4.712704794319494539e+01,-5.069843077501967343e+01,-1.929688223372619049e+01,9.441652535407445157e+01,-3.956227865377892527e+01,
-6.696974158684855460e+00,-1.449908540868175555e+00,-5.706996079993392534e+00,-7.282088617456122570e+00,-1.575435389106994766e+00,1.652774980619180045e+00,
5.246984409323216880e+01,1.927534227611775108e+01,4.218771807091578552e+01,5.503710925289294664e+01,4.845437355369811572e-01,-3.416469032201899125e+01,
-2.363240062837336009e+00,-2.222945630212967316e+00,3.154617707414500982e-01,-1.290875864952242269e+00,-8.765270356142377040e+00,-3.323099319054962919e+00,
2.802967693473578326e+00,4.036030044084153445e+00,2.804748165587669373e+00,1.215153721893987626e+00,2.202229745395616334e+00,2.411862506411632356e+00,
-1.196638561369830533e+01,-2.046315677405522138e+01,1.010444165730332777e+01,1.343540904701944871e+00,7.791389572477433489e+01,-1.219794451362062517e+02,
-3.166895765933072759e+00,9.806321914696833897e-01,-4.234650327651599433e+00,-8.032191263991379060e+00,-5.955842365715243503e+00,5.993369503295304934e-01,
3.580936822351274529e+00,2.651225082693091650e+00,1.835261343861684935e+00,3.740897718164005958e+00,5.145017077492757274e+00,2.319258648865627048e+00,
2.896045896270698528e+00,1.256961277234474261e+00,-4.677065990714022181e-01,-2.268252978400297215e-01,7.246481599026488141e+00,5.616890757743149720e+00,
-1.730270235916846389e+01,-8.501814097309653206e+00,-1.744119587219999801e+01,-2.340649649663896525e+01,-4.838276632426586232e+00,7.221807607810394991e+00,
3.437487410373782382e+01,1.982790707461662194e+01,3.923271178526984215e+01,5.602910269908045393e+01,3.668802273219528010e-01,-5.231986237749080715e+01,
-1.709005116588234685e+01,7.657484358905773547e+01,3.388583356820959125e+01,4.697788351022495590e+01,3.685281591350669572e+01,-1.140834734439593490e+02,
-3.914389320020978857e+01,-1.556711840304005889e+01,-3.577513391425119949e+01,-4.775874685244748719e+01,1.956094362367451156e+00,5.081246996658853732e+01,
1.325327900496441114e+00,5.726960953514970143e-02,-4.480880752256961586e-01,3.786806999662242212e+00,3.227324434507982787e+00,1.159408818285511344e+01,
3.043294995763148325e+00,1.546729321540636093e+01,-3.166918828633729643e-01,1.526794802964294817e+00,5.258195186224934758e+00,1.189794638621182843e+00,
-3.766637933399115923e+01,-1.957415509208788151e+01,-5.106842589843631686e+01,-2.351547989642098102e+01,-9.493415254654676616e+00,9.339951416358552194e+01,
-3.846038470992824143e-01,6.944582863773884185e+01,7.166075743656688246e+01,9.148209572488096342e+01,-7.252552081962711839e+01,-1.758828545553716083e+01,
-2.651423816874526995e+00,1.402253248750029080e+01,8.129982320640076310e+00,7.313555858663240983e+00,3.566241097079393185e+00,3.724047186354006556e+00,
2.452482737417103564e+01,2.445942615839197032e+01,2.385647207928332492e+01,2.966098150380566523e+01,3.994116167598245060e+00,-1.078407176742092233e+01,
-7.302408378097040575e-01,2.776598179461952309e+00,2.708128863913797701e+00,1.139793695669338414e+00,3.062859369680135391e+00,1.099737860676047774e+01,
-2.330605122719663136e+00,-7.812999788069383555e+00,1.142749700230487164e+00,-2.256992534350763246e-01,-1.032235065749663327e+01,-5.092427233383213014e+00,
3.180500428334295915e+00,2.816313685420277046e+00,8.536850178069834705e-01,-1.547655251784977093e+00,5.687053825938663820e+00,7.384056935306515079e+00,
-1.913210031662393007e+00,-3.804509326238814548e+00,-1.955305079570375248e+00,9.938483261544224512e-02,-7.473113538949670565e-01,-1.449275715592136304e+00,
-3.984429633205782295e+01,-3.282367690108776515e+01,-4.536688121063095736e+01,-4.397975289601376403e+01,-1.280273742651132451e+01,8.798739193968326333e+01,
2.566004048540665217e+00,2.655924589534819802e+00,2.430151211650407816e+00,2.522547924861602731e+00,2.569578981217867764e+00,3.394208845783044826e+00,
1.883421250885042975e+00,-6.496197528230121421e+00,-3.103823275597679565e+00,-1.624625689401498718e+01,-5.431724471751409489e+00,-7.924731335597769544e+00,
-2.049667628871054137e-01,3.867503484105929701e+00,-2.636177517375108437e+01,-2.546968625329934355e+01,-6.722978931247730827e+01,9.365568455086352628e+01,
2.430927294273029560e+00,2.927488552263434407e+00,3.092887341235926790e+00,3.036179266635333995e+00,2.322295346471497268e+00,2.697480683077962738e+00,
-3.769184854304997856e+01,-1.302740020507481056e+01,-4.951358362840754523e+01,-1.138891421338385790e+01,-2.507077644643182168e+01,9.283883383352849705e+01,
-4.636388105074290422e+01,-6.159480462280914992e+01,-3.385372333221632601e+01,-4.880830778977797735e+01,-1.309428568113933977e+01,1.023734457389998198e+02,
-4.670092245690538135e+01,-2.444134217531348696e+01,-3.771881796742780324e+01,-5.886776627897964431e+01,-8.959366032003059033e+00,6.523026757125022357e+01,
-7.109711771543655301e-01,-2.088309287537113867e+00,-1.822128495245191493e+00,-2.100352139246313588e+00,-4.618547365701196838e+00,-3.950232918574128504e+00,
-1.092785779712788496e+01,-3.462348525740006977e+01,-3.438515704226603020e+01,-3.628607738759859558e+01,-2.881717731711859543e+01,1.099535195917587345e+02,
-6.584479574895718201e+01,9.596230170107627799e+00,-4.760660456544264463e+01,-6.882016604688122641e+01,4.594872052108952332e+00,4.022321256785269838e+01,
-3.243039824308149299e+00,-9.888551610198009101e+00,6.964765105279268065e-01,4.844429066099847914e-01,-1.563836662894843244e+01,-4.591797964629364515e+00,
3.910418091847785860e+01,8.588373881294019441e+01,1.844974856672953223e+01,6.025096152517630799e+01,2.648814491117036951e+01,-1.682984928410664907e+02,
4.683287744988514589e+01,2.806715579955653439e+01,3.144990000602579272e+01,3.075361961576720660e+01,-1.623421969831925793e+01,-8.289633025547473721e+00,
-2.076732545739786673e+01,-7.241356173188366441e+00,-1.250992823684188870e+01,-1.891436774107191354e+01,-2.606751095731651446e+01,3.930589863293367614e+01,
2.623398192667591999e+01,3.727657487766965261e+01,4.982156613556135483e+01,6.028014494227733167e+01,1.146904386494847472e+01,-1.174288422273886425e+02,
5.072551334159845027e+01,5.565206428457266696e+01,6.092801585445359080e+01,7.428326006332409293e+01,-4.316831041655382251e+01,-1.126543430458736950e+01,
4.992819081447473550e+00,4.579861472292423485e+01,6.087301279140851307e+01,6.664722444418754321e+01,-1.011945534371070998e+01,-1.060796843715962154e+02,
5.910679430315727956e+01,-7.076859159970137370e+00,8.489643831262479523e+01,-2.639853281678572827e+01,2.805581795759351138e+01,-7.473876419601724308e+01,
2.256017719734686722e+01,3.760501900656542063e+01,4.272159367024701027e+01,3.909853905566028232e+01,1.514019319267383601e+01,-8.166636449398448860e+01,
5.571672750241426542e+01,1.898133739891168759e+01,5.882597902025189285e+01,-3.984755667805384860e+01,5.753877215278354385e+01,-9.722138172838128867e+01,
1.262994015605314324e+01,6.206878037908168722e+00,1.618002271674527393e+01,2.046631245361519902e+01,4.176327154294840582e+00,-5.970318167672934884e+00,
-9.663524505036180656e+00,2.104316691285814667e+00,1.536828031435987185e+01,8.058889196586063619e+00,-8.576458808012652479e-01,1.164960807460155507e+02,
2.271238301189056674e+00,3.578609869963398804e+00,2.168881130928601575e+00,2.111308798289333044e+00,2.115594627481558465e+00,2.662332841620318469e+00,
-3.261496404371766467e+00,-2.630843689578230116e+00,-3.477332270928504609e+00,-3.752680674495245228e+00,-1.823642291764098200e+00,-2.004098831218487753e+00,
-2.594938715533932339e+01,-4.030694644183515862e+01,-3.393363457315668796e+01,-4.057746343795899691e+01,6.269673375365517387e+01,-1.520013011928383584e+01,
7.998797003777445624e+00,1.574209702988994763e+01,-8.551080997926362670e+00,4.581963331531760275e+01,-7.857406643518608291e+01,6.466397050206919062e+01,
8.040304530961098095e+00,3.288962075963510312e+00,7.740765923113487190e+01,2.238935614001267638e+01,2.188626622636602903e+01,-1.022690113732480341e+02,
2.685293923672443128e+00,1.473624292662516844e+01,7.780046312043146228e-01,3.134388357975906647e+00,6.662950587101007294e+00,-5.367049403083148373e-01,
