-1.550178199856016237e+00,-2.180575487680334490e+00,-3.885178437162690290e+00,-2.400831647741733743e+00,-2.262002277999671573e+00,-2.621559155073331038e+00,
2.231631419645360737e+01,2.485243529406879048e+01,2.482489019209674197e+01,3.355508981305809613e+01,9.308175489828666826e+00,-3.714421532859032027e+01,
-3.896901376437843822e+01,-2.575705537695552394e+01,-2.712541308731423229e+01,-2.359753055820732115e+01,1.364165624744960503e+01,7.498210212585962431e+00,
4.987071531423121939e+01,6.647642581931496863e+01,1.585984154334913754e+01,3.833466631116212398e+01,-1.389616503336154807e+01,-9.051759028750261393e+01,
3.955511630534997636e+01,5.844821794898500400e+01,2.645289469822023065e+01,6.282449335299618909e+00,-6.556412133203830983e+00,-8.897654892892842327e+01,
-2.709891718618785195e+00,-1.972032566283365762e+00,-3.555861062337672962e+00,-1.473323841325979489e+00,-1.829965917080144333e+00,-2.428726267539252248e+00,
-2.265955561614613867e+00,-2.021446341685716241e+00,-3.321600660673358352e+00,-3.833938175914544555e+00,-1.892654062329347520e+00,-2.257193089086246385e+00,
-3.382028110820130440e+00,-2.227923610389645148e+00,-2.665403594379661012e+00,-2.717677731923599183e+00,-1.928252113860366768e+00,-2.557768617115202314e+00,
5.653598245224254804e+00,-5.355544679139727648e-01,5.023721777584194470e+00,7.032295201321937306e+00,1.650366589232844516e+00,-9.956953190275259491e-01,
-2.318347894790319774e+00,-2.936440294643387183e+00,-1.799288567343937384e+00,-1.906958493952629619e+00,-2.617269734699851913e+00,-3.695517199133311337e+00,
-1.473167174973089910e+00,-2.706608238220383100e+00,5.515008755450746314e+00,-1.079474651104272098e+01,-1.344669653088950945e+01,-2.505958849181963899e+01,
5.648591823532594702e+00,4.315251136621746753e+01,2.581758531159606562e+01,5.417589101647839556e+01,1.403118800309267611e+00,-9.989441125340684380e+01,
1.618920608495740510e+01,7.425194754849591128e+00,1.588422817627982653e+01,3.896880010307710052e+01,1.752613139071043546e+00,-1.279553955057207837e+01,
-1.174406210737881828e+01,-7.752109335500644072e+00,-1.475461690618926092e+01,-1.356686461160384205e+01,2.745427613913639764e+00,2.760668467287308303e+01,
1.627696759322110331e+00,2.569120132428681202e+00,1.436702637929897275e+00,3.729569903081011439e+00,1.555555750264361992e+00,2.908063934149997642e+00,
-3.922871372193429096e+01,-4.307443862975664217e+01,-4.348869648515285036e+01,-4.441364435473708028e+01,4.523128203879555542e+01,1.913040426573888286e+00,
1.284028670013964835e+01,6.032459880086481263e+00,-3.013723181188473266e+00,-6.690496870369784688e+00,3.445962524853158016e+01,-1.592388926339752402e+02,
2.637293591051840025e+01,3.475863023752298631e+01,2.529183748046557056e+01,1.179593111256693483e+01,2.143768708052052219e+01,-7.847591658986041807e+01,
2.752563171834575773e+00,3.029994751243068940e+00,3.215063455891789435e+00,3.136378343460268781e+00,1.411585743860398479e+00,2.416909055532703743e+00,
1.729702580315433380e+01,1.865334964755673042e+01,1.401803723933252854e+01,4.396005645850785015e+01,4.961541024517067022e+00,-5.873531566117977576e+01,
3.452725031538434308e+01,2.827720007168427685e+01,3.255901778770962096e+01,3.166114540032887703e+01,-1.966953321708782454e+01,-2.838172232302830977e+01,
3.956603100972654552e+00,2.205690814575422465e+01,2.117358048134791559e+01,1.565596827106176470e+01,1.428888700611647167e+01,-8.485248416940456195e+01,
1.154260689992195132e+01,-5.402910231441568101e+01,-5.181794176282480180e+01,-4.913766092480896219e+01,-2.405494992036913970e+01,1.017224700426501300e+02,
1.135616221489277100e+00,-4.847441682959437337e+00,9.198266106081738336e-01,-1.197848605449604920e+00,2.150511512509412171e+01,-1.039842730696527155e+02,
3.983715751001629002e+00,1.560382059933279386e+01,3.754399418326981763e+00,6.557475130390124640e+00,5.417794073466175142e+00,-2.355247136322457635e+00,
2.687432306183634623e+01,2.364065057906231004e+01,3.505997792757777631e+01,4.293035336373745281e+01,8.782179493793792702e+00,-9.095743057379991114e+01,
-1.180632847284649234e+00,3.467389559383224906e+00,1.745504491747141396e+00,5.120238842378377342e-01,5.896960479276607714e+00,1.177608511742770148e+01,
3.385782753478832507e+00,2.805433860993920892e+00,2.312759583810352293e+00,2.794017652949956521e+00,1.770198377772932652e+00,2.442251781151789647e+00,
-3.078838965108732850e+01,-4.005031513046116487e+01,-3.994959591275109290e+01,-1.665087649716662810e+01,7.905285071302473909e+01,-3.367869608938369907e+01,
-6.695736199818536072e+00,-1.448621573185867817e+00,-5.705730349228455012e+00,-7.281087925117726734e+00,-1.572829595797792246e+00,1.662986029191808601e+00,
4.422342823431472425e+01,1.572940123195112605e+01,3.394598245870358966e+01,4.622191825467146487e+01,-2.020667654693154347e+00,-2.403856584146111786e+01,
-2.281452012788682371e+00,-2.141350567880212274e+00,3.969595315677305614e-01,-1.209644860600994187e+00,-8.724130129570882630e+00,-3.219486747855466291e+00,
2.696881556850373229e+00,3.929796758512130950e+00,2.698495190325124415e+00,1.109349208601146275e+00,2.070928939813503789e+00,2.309210934417756267e+00,
-8.419570613724401298e+00,1.260250951829160915e+00,1.722881026684353500e+01,1.944143574967262467e+01,6.022026541652175524e+01,-8.638380214418724279e+01,
-3.223568459621592996e+00,9.173330682538342051e-01,-4.292138484523868591e+00,-8.080828979137715251e+00,-5.988862281913243102e+00,5.081605093172906207e-01,
3.598965462959835104e+00,2.669231868587195411e+00,1.853258458555839372e+00,3.758772915162281958e+00,5.160256282598145283e+00,2.340149290949779193e+00,
2.890237493179558026e+00,1.251183799444431033e+00,-4.734681911590193915e-01,-2.325681718636734840e-01,7.242860418873981132e+00,5.610755663314733965e+00,
-1.729629554184754170e+01,-8.495287202249082625e+00,-1.743453313300825513e+01,-2.339984291735368771e+01,-4.825170819152455159e+00,7.282784185475236427e+00,
2.955920132119399213e+01,1.390803962769244251e+01,3.377733495174415168e+01,3.946493714148308385e+01,3.990837549635585457e+00,-3.795955401709817778e+01,
-1.545775601266021937e+01,4.823201831393423333e+01,4.269078049940123520e+01,4.545548349827302559e+01,9.577043922564469014e+00,-1.011883537396015669e+02,
-3.803729382224114630e+01,-1.509871667717052723e+01,-3.241612911265995933e+01,-4.092900244950085664e+01,3.240225968958362124e+00,3.586635372448381531e+01,
1.319175162142455004e+00,5.195165227631237670e-02,-4.543068728984074323e-01,3.777519955554863085e+00,3.201008131107363042e+00,1.158581887120649867e+01,
3.043493131191905121e+00,1.546749130063856548e+01,-3.164938312189377045e-01,1.526991254204439485e+00,5.258377000604192553e+00,1.190026444527780392e+00,
-3.407048568711999081e+01,-2.472160302598000570e+01,-2.892750132969995391e+01,-2.767437402089721488e+01,-6.533360752019371276e+00,7.196133958654905882e+01,
2.527631284997897132e-01,6.334423861470347106e+01,6.928128310820919467e+01,7.363669508231842542e+01,-6.424819642202261605e+01,-1.605573928856818711e+01,
-2.651538285730045352e+00,1.402253220589763849e+01,8.129968574360537659e+00,7.313542111797342038e+00,3.566172770834738603e+00,3.724037784946014007e+00,
2.451685140718489819e+01,2.445127918737214756e+01,2.384814017886978021e+01,2.965257644366118228e+01,3.977774013811415710e+00,-1.086058558100901195e+01,
-7.298078162019009385e-01,2.777549951256391036e+00,2.709082576442879642e+00,1.140892753770706092e+00,3.065633467486798214e+00,1.099828036692109379e+01,
-2.330764632485664123e+00,-7.813130800429381573e+00,1.142592672022356037e+00,-2.258541724256487582e-01,-1.032245428040612722e+01,-5.092583321113988148e+00,
3.178539314048049125e+00,2.814360254623424318e+00,8.517358829997605518e-01,-1.549593616896303372e+00,5.685138283896068678e+00,7.381993492201699425e+00,
-2.374900229721368827e+00,-4.267565523716202236e+00,-2.418397579389454766e+00,-3.623624101682474952e-01,-1.336922417643200633e+00,-1.884585980671843464e+00,
-3.288454492147523922e+01,-2.519814775525664530e+01,-3.370630634935413639e+01,-3.243621437432046406e+01,-2.298921830982160941e+01,8.176367187773054468e+01,
2.457552331799459644e+00,2.547330649212666831e+00,2.321539333001820804e+00,2.414377393621401247e+00,2.432315721361946181e+00,3.291244717485956262e+00,
1.905891092767593831e+00,-6.491771808448380199e+00,-3.099397555827410500e+00,-1.624617669015598054e+01,-5.428573132788637956e+00,-7.924022070901544978e+00,
-1.677724668635335448e+01,-1.675137729056111979e+01,-2.696999322396273158e+01,-2.290967959254994923e+01,-4.360052793840310414e+01,7.301942317625130840e+01,
2.323953186924513137e+00,2.820346844473673897e+00,2.985721055643038468e+00,2.929477549882632648e+00,2.187566343944893799e+00,2.594893918250858356e+00,
-1.453338351960027097e+01,-6.935761993385305857e+00,-2.940992963151011708e+01,-8.201788344218892135e+00,-2.441344865820000010e+01,6.636407187344221370e+01,
-3.760903771133527584e+01,-4.690503371670872212e+01,-2.311237976938519267e+01,-3.173818041519466604e+01,-2.398145655559763334e+00,1.071841369975798699e+02,
-4.427737182492071355e+01,-2.184460111960826367e+01,-3.573322447170579608e+01,-6.684979554772314714e+01,1.022676969631960908e+01,4.168132190870829845e+01,
-6.130871856876504156e-01,-1.990734570335331410e+00,-1.724679422561395947e+00,-2.003427149173695021e+00,-4.536820706969684203e+00,-3.842267005497596255e+00,
-1.033538792757447311e+01,-2.595163867299214644e+01,-2.902726873239920380e+01,-2.701358853490402367e+01,-3.363039715576721989e+01,9.076854435380599284e+01,
-5.524226386326023430e+01,7.806128039732956658e+00,-3.875602748434720013e+01,-5.916969656303329117e+01,-1.350992368625073325e+00,2.519216789588127270e+01,
-3.243041516120230394e+00,-9.888553213967915312e+00,6.964748265351369261e-01,4.844412357635153321e-01,-1.563836767602101219e+01,-4.591800091643823301e+00,
4.069649630082862757e+01,7.213844461417829734e+01,9.569779760004740510e+00,5.263110346070168077e+01,-7.269261849306618117e+00,-1.714443962708863296e+02,
4.359181509045750857e+01,2.614936789817840435e+01,2.944116962812726257e+01,2.895918560065975100e+01,-1.521848603475608641e+01,-8.421052952073083020e+00,
-5.740122468033676206e+00,-4.756385779080575027e+00,-4.428360697835402426e+00,-7.558666407531043241e+00,-5.032376648595907831e+00,2.785994027030511244e+00,
8.814070038913962790e+00,4.087048961776859812e+01,4.320372963001371858e+01,5.083946899214610227e+01,2.456882562878138110e+00,-1.034587712967405508e+02,
4.847429150060102643e+01,5.064119236781588285e+01,5.480534767580491717e+01,6.643873466641628056e+01,-4.051808372366178901e+01,-9.214520016082721199e+00,
2.635712688116203406e+00,3.725479324060714248e+01,5.143683329739609178e+01,5.636884679118733743e+01,-8.608783699044654014e+00,-8.696678221790951113e+01,
4.866940698380442853e+01,-3.448070145874728265e+00,7.042022460748067658e+01,-2.749188686763564249e+01,2.462771584023090199e+01,-6.838055396851056855e+01,
1.954514427710218527e+01,2.366675314322702661e+01,3.707222058068248316e+01,3.003909772955110569e+01,9.371174924439710452e+00,-6.351870281643492433e+01,
3.756809058810779334e+01,5.344511035029992918e+00,1.664221100309583434e+01,-3.604794141661457019e+01,6.009617806257229944e+01,-8.360148942627596114e+01,
1.262851216401561238e+01,6.205426764631816638e+00,1.617854366407404854e+01,2.046494060691248151e+01,4.173415465736238339e+00,-5.983509481421996234e+00,
-1.157753047351482856e+01,1.208669980429473600e+00,1.417374953123048620e+01,6.251887939794597671e+00,-1.368361815579829832e+00,1.165127247293338542e+02,
2.169325626139488428e+00,3.476531317363050988e+00,2.066777684668763104e+00,2.009588285252714712e+00,1.984848622018682507e+00,2.566131016790970332e+00,
-3.155167637602636965e+00,-2.524249797889403180e+00,-3.370688330552109147e+00,-3.646476671755858767e+00,-1.682188540191903670e+00,-1.904353468561982510e+00,
-7.913911793578353837e+00,-2.923821595169369303e+01,-2.790761487088113668e+01,-3.831783667868309351e+01,5.211845386225468957e+01,-9.810253522995136422e+00,
-1.679229176072626473e+01,1.727521019066358576e+01,9.739708262031918640e-01,4.202527109995409660e+01,-5.068152443828600440e+01,4.257905740093329428e+01,
-2.127297077396694824e+00,1.307910272374923544e+01,5.820921024416102796e+01,2.581917298821663564e+01,2.509088326877519393e+01,-8.369112320065418942e+01,
2.685373853288377077e+00,1.473632286856922313e+01,7.780845658754338423e-01,3.134467643291447114e+00,6.663013173862981198e+00,-5.365985842507280390e-01,
