2.887064091916119235e+00,1.248020795787437409e+00,-4.766236860151936150e-01,-2.357199746365558901e-01,7.241046264475546224e+00,5.607816141167174528e+00,
-1.670909496570092401e+01,-7.967701382271442867e+00,-1.684035746501507447e+01,-2.261861843906144998e+01,-3.679582131892248587e+00,9.024064200971826821e+00,
1.909424894241471193e+01,1.719721563349116522e+01,2.040515447732295584e+01,2.238710664606551859e+01,-8.629340597791015366e-01,-2.325152289140387651e+01,
-1.627644739093187809e+01,3.876164103857570353e+01,2.739481370959610729e+01,2.742958088178179210e+01,-1.104737086927328171e+01,-8.460692959731835572e+01,
-2.938744810103913352e+01,-1.232057372954136021e+01,-2.361790230250891653e+01,-2.865210285486242014e+01,-6.175306364349656185e+00,1.481737659595038004e+01,
1.035828455002983928e+00,-1.546835897551561423e-01,-6.815215523241273665e-01,3.836939903585851575e+00,2.899308632149893317e+00,1.131045632163240455e+01,
3.520424985186822564e+00,1.303421276230570314e+01,2.045873266595428508e-01,2.017208979854614448e+00,5.697247962608330774e+00,-1.851365329108282998e+00,
-2.341071379381473605e+01,-1.728926394759795215e+01,-1.848556432903664160e+01,-2.218506166687367553e+01,-4.761390839341114400e+00,4.732418671842393110e+01,
6.771049823376509735e+00,4.324681723992989646e+01,4.977870880365627926e+01,4.887509762021085891e+01,-4.673252801082097818e+01,-1.191233747740700188e+01,
-2.651703160352136823e+00,1.402253174430062188e+01,8.129948665928893092e+00,7.313522203576560798e+00,3.566075345217337045e+00,3.724024333481875448e+00,
1.932207972511619687e+01,2.046974351696790606e+01,2.245582553703831508e+01,2.745521725064938678e+01,8.536531275568590260e+00,-1.329367483321954957e+01,
-7.326568234671954061e-01,2.776319506029957918e+00,2.707846250290986134e+00,1.140072755943367433e+00,3.065190335200324689e+00,1.099860369291780415e+01,
-2.330956581646379089e+00,-7.813289196835468964e+00,1.142403689866697603e+00,-2.260406465921289687e-01,-1.032257974362991781e+01,-5.092770821125430558e+00,
3.177037979809125723e+00,2.812865410196807137e+00,8.502529177659692294e-01,-1.551068091344690592e+00,5.683776642408455260e+00,7.380366395918357192e+00,
-2.279075620965264726e+00,-4.171485288200203811e+00,-2.322265261579163020e+00,-2.664526764067616793e-01,-1.203508363691466743e+00,-1.799956551138606420e+00,
-2.769645344003958343e+01,-1.826106217666122333e+01,-3.098122014336207641e+01,-3.046986993349923267e+01,-1.620646426552432828e+01,6.650432675215927247e+01,
2.247342457764762269e+00,2.336978582979698960e+00,2.111264452896137733e+00,2.205070633931377255e+00,2.186833070473172658e+00,3.077809418776662032e+00,
2.007390808075937283e+00,-6.471780031263795863e+00,-3.079405778653999892e+00,-1.624581424453771916e+01,-5.414337888005771759e+00,-7.920818059244044029e+00,
-1.402138164007707388e+01,-7.325617362376269703e+00,-1.839424089613074287e+01,-1.708872011978483130e+01,-1.460383582228236143e+01,5.010041266069303134e+01,
2.112076025945764268e+00,2.608233813289544401e+00,2.773646294114940680e+00,2.718421483120522009e+00,1.938404137790250337e+00,2.380676226597023160e+00,
3.458968998461980693e+00,3.065792353197159148e+00,4.494346040016417021e+00,3.693932583670283876e+00,-3.633388312013522969e-01,6.956946906200444092e-01,
7.514041654976225670e-01,7.573272114703379465e+00,-4.779029150358143352e-01,2.416633266196728691e+00,-1.332526175211669717e+01,5.990948723938107179e+01,
-3.797386550814011485e+01,-1.895133190230360043e+01,-3.133609500593377106e+01,-3.020977424314989435e+01,-9.895228342086323181e+00,6.132646283685492961e+01,
-3.977319857872724795e-01,-1.776174354085159113e+00,-1.510481392959966307e+00,-1.790357105071310295e+00,-4.372134872799906091e+00,-3.598005497938145503e+00,
-1.952310190940273671e+01,-1.380480221727514500e+00,-2.122615741095678388e+01,-1.847708887003967604e+01,-1.515008179529229437e+01,5.885791212270820694e+01,
-2.491639095029199780e+01,-2.169759737206971018e+00,-1.783189095947073000e+01,-3.978805086012405923e+01,-1.021949241721944546e+01,1.993777235164235861e+01,
-3.243043490535911566e+00,-9.888555086298515207e+00,6.964728612154836851e-01,4.844392860006498380e-01,-1.563836890722794948e+01,-4.591802566237196181e+00,
1.105721947704330965e+01,7.236543408349009887e+00,-1.068743909857065688e+01,-7.765111301769910490e+00,2.706547454967990518e+01,-1.571706620837462935e+02,
2.936871146867538229e+01,1.688816172674730964e+01,1.976386756939582057e+01,2.032230917790758440e+01,-1.003850352393242673e+01,-5.293722454312240089e+00,
-5.746798287502055125e+00,-4.763172228644154238e+00,-4.435262609646141385e+00,-7.565600649409989664e+00,-5.046028648340651124e+00,2.722866404085214853e+00,
-2.098255124141598371e-01,1.133506195116000370e+01,2.003423934286683306e+01,1.958998998548746329e+01,9.137616537738828981e+00,-8.184975091388197654e+01,
3.471301004783936861e+01,3.234048894583752087e+01,3.549079777338544517e+01,4.063515936263070927e+01,-2.580665516894423916e+01,-6.656783678196104503e+00,
-5.630996801949731179e+00,8.386241563102455387e+00,3.530818052800211149e+01,3.650076917060304993e+01,1.934189881497250907e+00,-5.821397141403518560e+01,
2.522451293701595887e+01,-2.556275189458606878e+00,3.571340823640638007e+01,-2.325083291781552930e+01,1.534994678400124357e+01,-4.712017281547417014e+01,
1.643300633840402725e+01,1.960102850786509876e+01,2.365307246296443466e+01,2.130174593069859768e+01,4.354777617967486414e+00,-5.023038294665296633e+01,
1.107782533510858869e+01,5.487486263782910711e+00,2.656863176221298772e+01,-9.644521952434709888e+00,1.412825895754192906e+01,-2.185845175997127399e+01,
1.262410930440463197e+01,6.200950892654169877e+00,1.617398095353459553e+01,2.046083171074442220e+01,4.164443563215427524e+00,-6.023796088042496777e+00,
-1.225740176529499870e+01,-1.463678880778700453e-01,1.089363860021812336e+01,1.806649535540981732e+00,-2.026137093838384029e+00,1.168184321602675340e+02,
1.960201574240631350e+00,3.267187973319355621e+00,1.857489279765090373e+00,1.801192568826330609e+00,1.737253944205010336e+00,2.354773219667974260e+00,
-2.943791999435056095e+00,-2.312390996680151911e+00,-3.158801231197436277e+00,-3.435566767976573566e+00,-1.417388309837347871e+00,-1.696411267746060325e+00,
4.914860398700645838e+00,4.482305354275240461e+00,3.516208313354020731e+00,5.850411083970223913e+00,1.153759065393377981e+01,-4.153603346080850578e+00,
-3.715905240692034539e-01,3.327742163638404804e+00,1.044051222707538029e+00,6.454398624109153992e+00,1.751252377322775278e+00,1.448076620663359959e+00,
2.070824782194844893e+00,1.008046817143538476e+01,2.822422729789687779e+01,2.326934531874572443e+01,1.456619173436316217e+01,-5.336750485362394869e+01,
2.685464339810625045e+00,1.473641336992157491e+01,7.781750577577383199e-01,3.134557395790692258e+00,6.663084209430174987e+00,-5.364783401773188798e-01,
