-2.220224823806496439e-02,7.158229964492551289e+01,7.275906924562458755e+01,9.640235876516652525e+01,-7.442131991002845837e+01,-1.879233823773783030e+01,
-2.651407798529689774e+00,1.402253249176304095e+01,8.129984250670069912e+00,7.313557789101163387e+00,3.566250044522443208e+00,3.724048389271166215e+00,
2.452630537658131260e+01,2.446093591245880106e+01,2.385801616547672666e+01,2.966253909135567923e+01,3.997144545211681166e+00,-1.076989234855952837e+01,
-7.307056231301037874e-01,2.776148873030846786e+00,2.707678530770258885e+00,1.139341243939575365e+00,3.061804105072641669e+00,1.099706273824194902e+01,
-2.330560032348080401e+00,-7.812962617204607163e+00,1.142794097187571856e+00,-2.256554504779331172e-01,-1.032232111750115777e+01,-5.092382998557361873e+00,
3.181086195151422658e+00,2.816897334124356611e+00,8.542656633063688831e-01,-1.547077774685909235e+00,5.687635376034544166e+00,7.384665921632251440e+00,
2.964227757199775048e+00,1.177273804983709260e+00,2.055358257563351110e+00,2.609674409936057149e+00,1.337686869990194038e+00,1.849655682304233606e+00,
-4.422642311491355827e+01,-3.775157826806240280e+01,-5.052754293499312865e+01,-5.128299561312685739e+01,-1.386687706718222124e+01,8.465011065407342983e+01,
2.589636412446358893e+00,2.679589915998574323e+00,2.453823011690928535e+00,2.546123275285103738e+00,2.599752132899755264e+00,3.416393758526238944e+00,
1.883401612876922648e+00,-6.496201385531514383e+00,-3.103827132895437213e+00,-1.624625695093190814e+01,-5.431727211784214582e+00,-7.924731941945853286e+00,
-2.635474348038997050e+00,9.342001727047314574e+00,-2.614278834757483594e+01,-2.669182626373358147e+01,-7.621060209642000416e+01,9.848493615311724625e+01,
2.454303172315603909e+00,2.950901760557001818e+00,3.116307825503730644e+00,3.059497585274443932e+00,2.351935016300656933e+00,2.719728571403964512e+00,
-2.672385679792135349e+01,-1.271808263920993909e+01,-5.189810904192189156e+01,-1.099700266179305963e+01,-2.474018694741740276e+01,1.015496420496173755e+02,
-4.613809172673129666e+01,-6.316428454223639477e+01,-3.352871782859220673e+01,-5.068772837397501263e+01,-9.859214926776019183e+00,1.039910576681141379e+02,
-4.731226698770291961e+01,-2.507489295222494619e+01,-3.830743278677937269e+01,-5.954212532827877169e+01,-7.537405804106739104e+00,6.462348006395109223e+01,
-7.320009308430979189e-01,-2.109279285551729277e+00,-1.843074526979278982e+00,-2.121183961218060077e+00,-4.636594048063021667e+00,-3.973175897121948186e+00,
-8.227179509026450788e+00,-2.958546110031824483e+01,-3.025753534364300634e+01,-3.497025310182544899e+01,-2.481318967822891608e+01,1.212428469110622871e+02,
-6.412620504140051025e+01,1.261869492435791784e+01,-4.553575353119096292e+01,-6.669487730425188943e+01,1.247211464306434436e+01,5.215663517094942847e+01,
-3.243039346617581753e+00,-9.888551156967956501e+00,6.964769860641740751e-01,4.844433783919050995e-01,-1.563836633070038218e+01,-4.591797364280275850e+00,
3.700909425990294466e+01,9.066124182884843208e+01,1.619769185226411068e+01,6.109646093660789035e+01,2.670751925562835183e+01,-1.694888603533994740e+02,
4.784034463717924268e+01,2.835620204271531364e+01,3.177556247771433817e+01,3.102944911056532007e+01,-1.679631051341327463e+01,-8.922512231069894995e+00,
-2.592871316655951830e+01,-8.237490096268906825e+00,-9.647860247387336941e+00,-1.800412951444198839e+01,-2.029724524998434276e+01,5.130584737560708675e+01,
3.413162058490798501e+01,4.762582220906759289e+01,5.716821950301744693e+01,6.987280926112538282e+01,1.612453069221303892e+01,-1.065159033348839586e+02,
5.073480028706078571e+01,5.638609468804320102e+01,6.207760081136157027e+01,7.565174105770572055e+01,-4.470074330013274277e+01,-1.154137054225073378e+01,
7.036987384786105970e+00,5.177739968888461419e+01,6.344879067423284624e+01,6.515239797451437198e+01,-1.168863589476994314e+01,-1.114701239874139844e+02,
6.515389653826056815e+01,-1.437943201024940443e+00,7.902284767632879436e+01,-4.059728788347299400e+01,3.416767028007174645e+01,-7.655152885088590153e+01,
2.696658108780751562e+01,3.825296708530591161e+01,4.602257957192412618e+01,3.939090863677999010e+01,1.530696423716779719e+01,-8.450395925768786753e+01,
5.465065056795923937e+01,2.988106848592120812e+01,6.462827094534709715e+01,-4.924358230968118022e+01,5.662558170208858144e+01,-9.691242198558255438e+01,
1.263018549394840306e+01,6.207127311427965921e+00,1.618027691729254869e+01,2.046654371086165725e+01,4.176827105791613981e+00,-5.968066435309357765e+00,
-9.664390371833629700e+00,2.104023357678728168e+00,1.536820478047882688e+01,8.058652021060989767e+00,-8.579840007442158800e-01,1.164960311818676360e+02,
2.292588843778263108e+00,3.599996511817915579e+00,2.190275300033302397e+00,2.132622625510155689e+00,2.143261987112822453e+00,2.682233093361162890e+00,
-3.284726080064268139e+00,-2.654129128609762134e+00,-3.500629944035025698e+00,-3.775881369895608408e+00,-1.854633504837353453e+00,-2.025794111036350209e+00,
-2.445677501667049114e+01,-4.070397472034534303e+01,-3.546851389804906063e+01,-4.426397951048117108e+01,6.478630904136666402e+01,-2.037374855040838284e+01,
7.964484369393251662e+00,1.878641851587418543e+01,-6.331782752427547400e+00,4.676275129549673437e+01,-8.388084723813398114e+01,6.207731898511861601e+01,
1.331877885964120445e+01,1.133132598710197669e+01,8.283961950141002717e+01,2.254748301565570756e+01,1.436891975530411081e+01,-1.028004821475282995e+02,
2.685270828262565246e+00,1.473621982759957127e+01,7.779815338073903241e-01,3.134365448976947022e+00,6.662932406248327943e+00,-5.367356010475687889e-01,
