2.667043701984634918e+00,2.944125326265141229e+00,3.129172684388946024e+00,3.050813605770387849e+00,1.294738879860217962e+00,2.336149227109632243e+00,
2.797729959462561311e+01,6.520504633634123692e+00,1.686554391171408440e+01,2.591901238318482825e+01,8.951950703543058552e+00,-4.283751066320198930e+01,
2.663359556626494751e+01,2.188423991148111014e+01,2.735138987716534587e+01,2.782452760720084228e+01,-2.053308096342374256e+01,-1.611993256396086238e+01,
1.634835621331697553e+01,2.669457888241685239e+01,2.036287321817588136e+01,1.828528223409395181e+01,1.111466354841456017e+01,-6.732573227878914679e+01,
1.405072758614676864e+01,-4.687232832748314593e+01,-5.356503931211366876e+01,-4.434237811683390618e+01,-8.673984451732147605e+00,9.243623285017240221e+01,
2.874882766130491163e+01,2.365370336315935162e+01,2.701311666883862728e+01,2.311147507572994542e+01,1.956005712268207475e+01,-7.350065254509415524e+01,
3.983789728440878974e+00,1.560382274765792054e+01,3.754475624121845545e+00,6.557551328600609963e+00,5.417936683153155464e+00,-2.354790159994620158e+00,
2.909247026737360287e+01,2.935495426056758816e+01,3.250758018201499766e+01,3.527347788149513264e+01,6.703493557818530846e+00,-7.875930561729236956e+01,
-1.188863662988349779e+00,3.466082693077813026e+00,1.743509554099951897e+00,5.113323496971488025e-01,5.895807470656997396e+00,1.177594777166300233e+01,
3.294466416382126450e+00,2.713928256155559104e+00,2.221260287211577644e+00,2.702925744914263628e+00,1.655530476090555370e+00,2.351520657967276051e+00,
-2.628927496774509365e+01,-3.256763756337733184e+01,-3.169142514467639060e+01,-1.696778636098651916e+01,6.546740657649695549e+01,-2.746564857853276109e+01,
-6.693748569159796880e+00,-1.446602334206588791e+00,-5.703717667297367733e+00,-7.279628561799500908e+00,-1.568586609200967930e+00,1.679458846490526014e+00,
3.805307076793648946e+01,1.255820725655446957e+01,2.825090352922375203e+01,3.935389289485502928e+01,2.383339346255109792e+00,-2.147144479633305636e+01,
-2.202745619093520180e+00,-2.062826783642287332e+00,4.753842347409855673e-01,-1.131458555934103938e+00,-8.686252130008037753e+00,-3.119681261468131517e+00,
2.606075141267488515e+00,3.838918647271041262e+00,2.607648298819346344e+00,1.018951819642637036e+00,1.968614577636457419e+00,2.214626984234251861e+00,
1.130162749697909597e+01,1.560607588763861209e+01,2.737886562768464671e+01,2.740426310110032304e+01,2.932227906575512577e+01,-6.575903101184024990e+01,
-3.251670636267839143e+00,8.587568309349274953e-01,-4.321524698615178295e+00,-8.103959445336647249e+00,-6.007504984774816315e+00,4.537101826335838695e-01,
3.609221479949728639e+00,2.679475184940002919e+00,1.863495864098837052e+00,3.768939839888892696e+00,5.168846468941023176e+00,2.352060559846847809e+00,
2.887037554957455843e+00,1.248000732277401381e+00,-4.766411231654632541e-01,-2.357314760488895267e-01,7.240907307982872965e+00,5.607415515755674207e+00,
-1.728709884302494260e+01,-8.485907707796128463e+00,-1.742494698372158268e+01,-2.339030274942552978e+01,-4.806348651133728112e+00,7.370387475295429702e+00,
2.793328307610100936e+01,1.203380865104152342e+01,3.105964966925654380e+01,3.722724172332384285e+01,6.121092035220937255e+00,-1.971007064870881109e+01,
-9.252123312440826197e+00,4.805512040389609041e+01,3.936692367799064840e+01,3.946849972030654641e+01,1.518271333880561791e+00,-8.960401531515471163e+01,
-3.664056168099794775e+01,-1.443619453467856850e+01,-2.894487118143614168e+01,-3.557883741075626460e+01,-5.166024356978344834e+00,2.064168174059422256e+01,
9.966860944122654109e-01,-2.100166445005524074e-01,-7.260381705563031529e-01,3.803257706268220684e+00,2.811006063535716581e+00,1.136840732916949825e+01,
3.043613648520263837e+00,1.546761178664201886e+01,-3.163733668725702275e-01,1.527110737674362007e+00,5.258487172210466909e+00,1.190167706994440078e+00,
-2.361078664042759456e+01,-1.966308784865894310e+01,-2.503261010472362003e+01,-2.380820685626583000e+01,-5.648110944606058226e+00,6.072948381135111617e+01,
7.671698642433102400e+00,5.327611506331315638e+01,6.052894969372222533e+01,6.164685406384106159e+01,-5.714775212808164184e+01,-1.521233920192928402e+01,
-2.651616959130215889e+00,1.402253197986595801e+01,8.129959219630160661e+00,7.313532757201063106e+00,3.566123830494705160e+00,3.724031033431741466e+00,
2.449989063481146090e+01,2.443393562442483002e+01,2.383038421596655709e+01,2.963468170431882953e+01,3.943003482101089752e+00,-1.102355529466982098e+01,
-7.315470788588711581e-01,2.776567380346480096e+00,2.708096150690800119e+00,1.140100666774491955e+00,3.064720290986544082e+00,1.099827099896687876e+01,
-2.330864944526237714e+00,-7.813213349650303563e+00,1.142493923333535610e+00,-2.259516022977297312e-01,-1.032251959405120623e+01,-5.092681179096823385e+00,
3.177550480170655334e+00,2.813375999168033381e+00,8.507596338594133334e-01,-1.550563971598979851e+00,5.684255793778399735e+00,7.380898493882301459e+00,
-2.349794370734241689e+00,-4.242380822035539900e+00,-2.393184073455670635e+00,-3.371767163172547654e-01,-1.298150610718341147e+00,-1.864937625834732993e+00,
-2.785062065149575616e+01,-1.975714306106636897e+01,-2.945128335165972544e+01,-3.037595448786888497e+01,-2.057211155412481673e+01,7.727847940831091478e+01,
2.368931870208857760e+00,2.458658579147515066e+00,2.232910252630551984e+00,2.326183220252169725e+00,2.331113695858340495e+00,3.199387334854060683e+00,
1.946873172987756195e+00,-6.483699824588970095e+00,-3.091325571972456387e+00,-1.624603035386502370e+01,-5.422825439375312584e+00,-7.922728408710032255e+00,
-2.025791482859009207e+01,-5.799726532716950267e+00,-2.221122839233401081e+01,-2.001891619172984704e+01,-2.444748949366440627e+01,6.771598750538539946e+01,
2.234421651897329664e+00,2.730722441159453062e+00,2.896120858905685047e+00,2.840331493521230932e+00,2.084170367230854914e+00,2.502835346531401495e+00,
-1.190013015303745192e+01,-6.695109461413216501e+00,-1.519963190834750222e+01,-2.567039673786001952e+00,-1.638228910558096985e+01,5.381424595391646193e+01,
-3.232565701686392856e+01,-3.929842348745031444e+01,-2.367800182591566482e+01,-2.054679941582506686e+01,-5.155938439781528437e+00,9.538649758733997430e+01,
-3.922951163913774764e+01,-2.079506010305286878e+01,-3.396994567474684601e+01,-5.742248663472251025e+01,7.808298526922639038e-01,4.815983388136535126e+01,
-5.207166685369887249e-01,-1.898700721602992303e+00,-1.632798405514400919e+00,-1.912044083250295623e+00,-4.465946327259849191e+00,-3.737261923072031422e+00,
-1.245630101553702218e+01,-4.424561006181347567e-03,-1.971975425337366161e+01,-1.427638320386276405e+01,-1.471078713527532678e+01,8.574865417977819959e+01,
-4.281596020699603145e+01,5.666402871756248238e+00,-2.835240579954864160e+01,-4.847053316219717800e+01,-3.992379823145638107e-01,2.086406309030591189e+01,
-3.243042560086734749e+00,-9.888554203382678764e+00,6.964737873901036824e-01,4.844402048358747437e-01,-1.563836832504013330e+01,-4.591801400979774073e+00,
2.649073572063754867e+01,5.239164606445017114e+01,1.480642392202945601e+01,4.137684135025980936e+01,5.243674470973671120e+00,-1.622379725066840876e+02,
3.725450306575634585e+01,2.251813275636408562e+01,2.551154384104027173e+01,2.535425577188120627e+01,-1.369376492921066024e+01,-7.230858429388386632e+00,
-5.748017452897014046e+00,-4.764410475377151677e+00,-4.436522202965536010e+00,-7.566860954293486152e+00,-5.048518925195490503e+00,2.711405501974126331e+00,
4.174228831317887689e+00,4.174450834223090112e+01,4.011613918323087802e+01,3.307853240735487788e+01,2.463141620295688838e+00,-9.076138134033772076e+01,
4.306938678257336051e+01,4.316816811040327906e+01,4.685026081382891761e+01,5.527149561219044926e+01,-3.431493472988825033e+01,-8.788123893123128028e+00,
-1.370885827694850345e+00,2.984057257643826233e+01,4.930567095960917356e+01,5.157692562856539098e+01,-9.667558787751175942e+00,-6.760250827769290538e+01,
3.652801007085075469e+01,-1.406401717227363735e+00,5.258124607676077744e+01,-2.869558894724337961e+01,3.178452816872530207e+01,-5.821530311370744926e+01,
1.536204350374404370e+01,2.271689458746432422e+01,2.940679182950960424e+01,2.538980017222969821e+01,3.604705640909810160e+00,-6.237486789942715859e+01,
3.135655375541676548e+01,2.003422656520057288e+01,3.605868455271073003e+01,-2.246412224105968747e+01,2.369182509684389615e+01,-5.907229769440091616e+01,
1.262653498925716633e+01,6.203416292660199005e+00,1.617649284208152238e+01,2.046310120649132358e+01,4.169386233274787301e+00,-6.001590106372212574e+00,
-9.732978074117392353e+00,2.947301280296372727e+00,1.374492357452594327e+01,7.192893686287678889e+00,-1.020785923851793120e+00,1.166060557058644775e+02,
2.081626627477893621e+00,3.388748120689904386e+00,1.979028255785163948e+00,1.922239063455854158e+00,1.883103158292495083e+00,2.475663124770391299e+00,
-3.066068622840550262e+00,-2.434956012311131346e+00,-3.281390849281038857e+00,-3.557613678502034915e+00,-1.572171912381740810e+00,-1.815211452061621822e+00,
1.107144022194904487e+00,-2.084788408833799878e+01,-1.997874113531393192e+01,-2.739103944681981773e+01,4.052598599408871394e+01,-3.361487621162063011e+00,
-4.591689158674590598e-01,3.236314643983086103e+00,9.164956256635762299e-01,6.358753516425180052e+00,1.652938250838198897e+00,1.320174199774703405e+00,
-4.515928647793280959e+00,4.774093815550096487e+00,3.952555048288517270e+01,2.077208845027450224e+01,1.906299478963513394e+01,-7.789154500190622343e+01,
2.685422748684083150e+00,1.473637177216054717e+01,7.781334651372093791e-01,3.134516143351401052e+00,6.663051516489490567e+00,-5.365335347923071430e-01,
