-1.285573083595963118e+00,-2.560321391744930231e-01,-1.657745951896175463e+00,-1.304860637759915010e+00,-5.959440523106237286e+00,-4.560862961525085524e+00,
5.154235926539882229e+01,2.762894077199679277e+00,-3.299744037188652612e+00,-2.464830237515792888e+00,-7.799464064480184788e+01,7.683765436070812882e+01,
3.883462233548330289e+01,3.816963876064458816e+01,4.322834162281399273e+01,3.552407311634120646e+01,-1.228512946068840073e+01,-5.147155347628076782e+01,
-6.452580182710518386e+01,-1.781311074073977707e+01,-5.279995487096021378e+01,-1.497681217825048172e+01,9.007120281291707897e+01,9.723554087881224461e+01,
3.347039879410581165e+01,2.123150652920389092e+01,2.813688669135636644e+01,2.952185551187561430e+01,6.807478869922795717e+00,-7.854960282349277634e+01,
1.981443030273714356e+01,6.560381053955383379e+01,-1.226372342335426247e+01,1.230466191488840977e+01,4.332746694069882665e+01,-5.296589693885643158e+01,
-1.217379935461056384e+00,-1.240244104779449019e+00,-6.214590216274228363e-01,-1.365070025162895551e+00,-9.336710954639562132e+00,-2.617318526504317955e+00,
-1.546675734758690135e+00,-2.177069780532422616e+00,-3.881673254622300728e+00,-2.397342760711135945e+00,-2.257966834431779812e+00,-2.617967211451279308e+00,
2.250128813593534005e+01,2.503262535491007412e+01,2.499096981806594187e+01,3.371043562664831938e+01,9.480783070207779772e+00,-3.619161114132442236e+01,
-3.880072982638370149e+01,-2.581677240738570589e+01,-2.717772353890809001e+01,-2.366284663206487338e+01,1.317532945741562500e+01,6.230114615690687252e+00,
4.949957368536738045e+01,6.591144661500111113e+01,1.560693011942286290e+01,3.780198345185243625e+01,-1.369828908695816416e+01,-8.973113883516161593e+01,
3.899371691540450513e+01,5.836345952961022476e+01,2.726155050317398931e+01,6.338426197709783771e+00,-6.274948526354732437e+00,-8.855690941026918495e+01,
-2.706756208300967526e+00,-1.968891583938625622e+00,-3.552719858847796619e+00,-1.470194602928674765e+00,-1.826044385308633000e+00,-2.425625392048299744e+00,
-2.262477537844548969e+00,-2.017960790344420996e+00,-3.318114659594871174e+00,-3.830467798953616221e+00,-1.888334078575905739e+00,-2.253737604974136222e+00,
-3.378580534117486600e+00,-2.224468878497390723e+00,-2.661948328956249110e+00,-2.714236788878032325e+00,-1.923860934730647898e+00,-2.554385668062091774e+00,
5.655213976903582740e+00,-5.176084608304523105e-01,5.027307496079966853e+00,7.035900917183996128e+00,1.653522784744174912e+00,-9.936759419097666024e-01,
-2.314717996568970371e+00,-2.932807909260051638e+00,-1.795657187091838081e+00,-1.903343118194328332e+00,-2.612992328522834917e+00,-3.691806169841761243e+00,
-1.473185471282393522e+00,-2.706626549791197878e+00,5.514990443780543039e+00,-1.079474657693579509e+01,-1.344669911678071017e+01,-2.505958907559681137e+01,
4.836333246364721283e+00,4.160017099314516997e+01,2.553246597946812813e+01,5.303781305983427075e+01,1.533684567086462947e+00,-1.000670470186322660e+02,
1.546633709712823723e+01,7.199251162476938859e+00,1.501516286833257574e+01,3.866583124582626851e+01,2.159022154019597295e+00,-1.099674630213234927e+01,
-1.204234556815882407e+01,-5.844218116692230680e+00,-1.301227415858212844e+01,-1.269011641343748131e+01,-3.286276449536616462e-01,2.592841288904373087e+01,
1.624797142701160713e+00,2.566208250446273542e+00,1.433789688978916788e+00,3.726664775276830266e+00,1.551445781421752379e+00,2.905370144645707864e+00,
-3.918780859662846439e+01,-4.296889739198405778e+01,-4.347318641127893812e+01,-4.437457516824613890e+01,4.435959129004250912e+01,1.818313756595509423e+00,
9.795194320015770728e+00,2.401998657333873410e+00,-6.818850375801363661e+00,-7.961224591935526007e+00,3.283786548688395612e+01,-1.588035082458329725e+02,
2.542976398787605063e+01,3.392331147380632217e+01,2.424100246086744903e+01,1.019466211049269511e+01,1.901466894343620950e+01,-7.972769485667981826e+01,
2.749111620486892171e+00,3.026525082500200359e+00,3.211591811521230966e+00,3.132917864250967632e+00,1.406645174779442620e+00,2.413747848307632893e+00,
1.695463377729815591e+01,1.813996632211031468e+01,1.405033418187760219e+01,4.408714138033930396e+01,4.856339424718745690e+00,-5.750928373011622341e+01,
3.441313037559524446e+01,2.810098752996657723e+01,3.238847403754490273e+01,3.152479117545169984e+01,-1.989537212086991858e+01,-2.805032451857081099e+01,
8.028152407274399494e+00,2.931364440623572776e+01,2.639636641019025376e+01,2.356500592777735648e+01,1.095567181457379213e+01,-7.824938522302373656e+01,
1.203265035575801711e+01,-5.395652431883362254e+01,-5.165494058365769092e+01,-4.863091327775796913e+01,-2.621226918715260013e+01,1.010143681604016734e+02,
1.590946887926150133e+00,-6.973945412490559548e+00,-2.261958499027463820e-01,-1.774685451923471158e+00,2.174092213456057721e+01,-1.024100720155315258e+02,
3.983718725979985997e+00,1.560382069136939798e+01,3.754402482872077673e+00,6.557478194632550661e+00,5.417799805781363887e+00,-2.355228763267697811e+00,
2.767986650482350441e+01,2.308669265794071279e+01,3.628934740910345624e+01,4.070607738086639671e+01,1.230599315549740247e+01,-9.037907567056203106e+01,
-1.181445443824144625e+00,3.467275504050204127e+00,1.745287600165713604e+00,5.119201116453008238e-01,5.896848066788443532e+00,1.177606506587883040e+01,
3.382189520784315118e+00,2.801831616266441394e+00,2.309156433427507427e+00,2.790428711054628419e+00,1.765486514647508498e+00,2.438777249465698294e+00,
-3.046707866974423951e+01,-3.959229994869136959e+01,-3.950639396942821691e+01,-1.657552767996596188e+01,7.815512816542134544e+01,-3.411310662989794196e+01,
-6.695710399333893115e+00,-1.448595473927201560e+00,-5.705704121637380943e+00,-7.281066429402985207e+00,-1.572772807332847300e+00,1.663207735744491433e+00,
4.417223828192493329e+01,1.720537065985279312e+01,3.444640014922976690e+01,4.652617046936772738e+01,-3.885871977043803271e-01,-1.944755777958869203e+01,
-2.278540559141101873e+00,-2.138445948230049520e+00,3.998608212107687687e-01,-1.206752440319359021e+00,-8.722711288738173252e+00,-3.215789950940249220e+00,
2.693377966047644456e+00,3.926288872918112016e+00,2.694987446646123441e+00,1.105857340527007793e+00,2.066801163426863042e+00,2.305644466757691635e+00,
-4.505412657476315808e+00,-4.299751984656050019e-01,2.036535239137269215e+01,2.241089248820822633e+01,6.185976621984757884e+01,-8.202309340049433217e+01,
-3.225138802413633599e+00,9.144762376264399251e-01,-4.293792473376909946e+00,-8.082028395227947470e+00,-5.989878964683384766e+00,5.052493469724487207e-01,
3.599441051424793869e+00,2.669706893246830415e+00,1.853733245223589510e+00,3.759244457584183685e+00,5.160655670669102690e+00,2.340703049737307140e+00,
2.890091725921426047e+00,1.251038770571984982e+00,-4.736128415651068013e-01,-2.327123852173501317e-01,7.242770357259073144e+00,5.610603332839370516e+00,
-1.729618842149528746e+01,-8.495178563430300755e+00,-1.743442268878022006e+01,-2.339973265698078464e+01,-4.824952203205221224e+00,7.283795584868084205e+00,
2.887061885530091843e+01,1.316904350498071352e+01,3.307872394786328840e+01,3.915310066349063334e+01,4.667902967146924098e+00,-3.829553358537698671e+01,
-1.522487533978523544e+01,4.858745688337762658e+01,4.260440779202252770e+01,4.533250041434584432e+01,1.013753528279179683e+01,-1.006790372401741820e+02,
-3.763087315479359063e+01,-1.460677160624025817e+01,-3.184950065161885746e+01,-4.028687985440036101e+01,2.535309591456205602e+00,3.520388671194115915e+01,
1.319521665393790233e+00,5.229853595445672909e-02,-4.539620033825407797e-01,3.777779131871050300e+00,3.201136856252655871e+00,1.158578303218621208e+01,
3.043498618648104781e+00,1.546749678679177009e+01,-3.164883459260757759e-01,1.526996695027196260e+00,5.258382025026093309e+00,1.190032877722042359e+00,
-3.315864966616027232e+01,-2.245844608593429825e+01,-2.666276941717279669e+01,-2.611429662423606501e+01,-7.819767130352350826e+00,7.364933565311282848e+01,
1.516312649212012031e+00,6.276642455891889938e+01,6.881083702900905053e+01,7.276630848687122466e+01,-6.439777245827812635e+01,-1.590907106907651780e+01,
-2.651543590573703479e+00,1.402253218378815447e+01,8.129967973977720419e+00,7.313541511468470091e+00,3.566168873928480920e+00,3.724037243620659243e+00,
2.451671732689914762e+01,2.445114276717332658e+01,2.384800118461669172e+01,2.965243575082178040e+01,3.977499826642420189e+00,-1.086186443942126267e+01,
-7.299215856279178682e-01,2.777506911217504815e+00,2.709039407881467909e+00,1.140867217815436430e+00,3.065605931953358620e+00,1.099828246442629442e+01,
-2.330769151561590924e+00,-7.813134496631768400e+00,1.142588223944076997e+00,-2.258585603216524129e-01,-1.032245719887532331e+01,-5.092587733429832397e+00,
3.178492499386637693e+00,2.814313640352435808e+00,8.516894159918745322e-01,-1.549639814873432275e+00,5.685094946264668714e+00,7.381942327948466165e+00,
-2.375204738772028978e+00,-4.267870710429226833e+00,-2.418701176598212932e+00,-3.626618177339712146e-01,-1.336924823603497847e+00,-1.885183539690888033e+00,
-3.253699503329747245e+01,-2.480260227670175155e+01,-3.348823995083459693e+01,-3.252157816109913568e+01,-2.350031474264510578e+01,8.149675771236205435e+01,
2.454068237922440776e+00,2.543842781233401684e+00,2.318051911176160385e+00,2.410905418582947046e+00,2.428141940802593712e+00,3.287725751904603033e+00,
1.908838761031129927e+00,-6.491191224067263121e+00,-3.098816971446552326e+00,-1.624616616403990932e+01,-5.428159724622434013e+00,-7.923929022389888388e+00,
-1.490339098704233756e+01,-1.551481831782801812e+01,-2.600157940058883810e+01,-2.230483938923005027e+01,-4.300819343955191698e+01,7.366255346731705345e+01,
2.320452132727186534e+00,2.816840656149083078e+00,2.982214807460331407e+00,2.925987600500928654e+00,2.183353451362973097e+00,2.591370507906169074e+00,
-1.796568047211738417e+01,-9.924415317112769586e+00,-3.062513747372446815e+01,-1.029493456420751052e+01,-2.003039067581588739e+01,6.487721755041360439e+01,
-3.804305934185067173e+01,-4.666459816695555674e+01,-2.417292420919441298e+01,-3.157423079705998603e+01,-1.976557480955969393e+00,1.060950152535196906e+02,
-4.443853975433437853e+01,-2.203379212925305808e+01,-3.594153422075247306e+01,-6.706499495179343739e+01,8.193887127551629845e+00,4.085534350239009171e+01,
-6.097220328616168583e-01,-1.987380915790567526e+00,-1.721330441113179788e+00,-2.000096261457783964e+00,-4.534162088949216241e+00,-3.838457810307141393e+00,
-9.385575578673739372e+00,-2.540590603787520507e+01,-2.930617055202346322e+01,-2.765784900586070449e+01,-3.448041972143074219e+01,9.012289986154753763e+01,
-5.495788424984442599e+01,1.095721378358337716e+01,-3.822580782512181941e+01,-5.861812600329569989e+01,-1.458009030892014835e+00,2.441377741588826211e+01,
-3.243041563868151567e+00,-9.888553259184172717e+00,6.964747790085290546e-01,4.844411886073793916e-01,-1.563836770547323951e+01,-4.591800151704251931e+00,
3.401908678877742886e+01,6.752098568338134044e+01,5.931293937577025943e+00,4.918240295159218078e+01,-5.673410499174493360e+00,-1.753444558322219677e+02,
4.325994916214431640e+01,2.606822294030297016e+01,2.934438712093221113e+01,2.887094439812763014e+01,-1.518111337746946710e+01,-8.121544639281788491e+00,
-5.740539488558665582e+00,-4.756807618803708060e+00,-4.428787498238261122e+00,-7.559096489253969153e+00,-5.033227407822839616e+00,2.782084439891312044e+00,
7.365535262339236944e+00,4.054731544870890758e+01,4.247815837031329522e+01,4.947997423735218803e+01,3.924591473477881287e+00,-1.032839301002836834e+02,
4.826071069586750184e+01,5.032981976401453750e+01,5.446647628530784857e+01,6.595736805690759752e+01,-3.997415956284099536e+01,-1.033679917163657436e+01,
1.992514680975942643e+00,3.721247916285965829e+01,5.085330664910156884e+01,5.472195876946729953e+01,-9.972382719636831538e+00,-8.668722210366128422e+01,
5.039017852500419536e+01,-1.236131728599394686e+00,6.874056107398638460e+01,-2.804551250198960943e+01,2.163582528505110147e+01,-6.918959489559516385e+01,
1.957805387028529864e+01,2.412355831153620045e+01,3.662770364164648385e+01,2.984633979020896177e+01,8.990824656931033942e+00,-6.299954086257132246e+01,
3.580370398581065672e+01,4.743037810769399343e+00,1.899550694270169870e+01,-3.646198387028430687e+01,6.017809974854834820e+01,-8.097579333714681127e+01,
1.262848657785777107e+01,6.205400874649248166e+00,1.617851740354663548e+01,2.046491672165473474e+01,4.173363439660771945e+00,-5.983742382034490603e+00,
-1.161409021716557000e+01,1.125481968695702051e+00,1.415140832630719459e+01,6.167924639478146176e+00,-1.386189449972060395e+00,1.165160731002432044e+02,
2.165958523346630749e+00,3.473159211983143368e+00,2.063405674573169257e+00,2.006230016072934497e+00,1.980744455001443916e+00,2.562755210844025910e+00,
-3.151662138852935335e+00,-2.520734941674335872e+00,-3.367172439352534852e+00,-3.642976343668638872e+00,-1.677688935049415742e+00,-1.900922534315857337e+00,
-7.549354400485710492e+00,-2.876465178224290042e+01,-2.743223967306363065e+01,-3.809405410123080316e+01,5.177236611185953308e+01,-9.802109898273027255e+00,
-1.671380991343852429e+01,1.708720395947314685e+01,2.726532969110683213e-01,4.102316058585799396e+01,-5.035603035511537939e+01,4.240362631091505818e+01,
-4.355609331804790152e+00,1.443784834929402727e+01,5.575917743872280852e+01,2.748256803488190769e+01,2.003636471852143330e+01,-8.447988516770517720e+01,
2.685376081805982196e+00,1.473632509750543562e+01,7.780867945714394773e-01,3.134469853850800902e+00,6.663014917563603312e+00,-5.365956160399758534e-01,
