3.983566604010619017e+00,1.560381633061589568e+01,3.754245777675759843e+00,6.557321506173418690e+00,5.417506553576160400e+00,-2.356168310782091435e+00,
1.456872230893258369e+01,2.708261268932372090e+01,2.774578993134936056e+01,4.388248837950801118e+01,2.167013235855350928e+01,-1.194043238491581320e+02,
-1.171684139096402788e+00,3.468064887149600040e+00,1.748176155677117372e+00,5.137648579951534789e-01,5.897836171831354335e+00,1.177605548455792217e+01,
3.515859979898538601e+00,2.935839502765216658e+00,2.443230651116970353e+00,2.924013427410201871e+00,1.947826397305645107e+00,2.561247900418790913e+00,
-3.775718478431841874e+01,-4.734996150557271477e+01,-5.255630116558979381e+01,-2.011582487690895249e+01,9.787247043573917438e+01,-4.006243762752488635e+01,
-6.697181542177683689e+00,-1.450123768020151749e+00,-5.707207393663675354e+00,-7.282250861002221853e+00,-1.575863784857548300e+00,1.651151391270160085e+00,
5.531408992277392400e+01,2.199698268631436804e+01,4.513314114993301018e+01,5.823924395356660000e+01,2.309216474450592749e-02,-2.811113996819075567e+01,
-2.377988095111530864e+00,-2.237660099130893698e+00,3.007644989966313798e-01,-1.305521673262432625e+00,-8.772971715681425309e+00,-3.341688610375958657e+00,
2.822151624071427722e+00,4.055241560460173922e+00,2.823964689957660479e+00,1.234288522823838496e+00,2.226152998956012929e+00,2.430261310576976364e+00,
-1.128872570419451904e+01,-1.996734669173264010e+01,1.270362328149263043e+01,1.641532046451906313e+00,7.635698960589724038e+01,-1.369354100228864866e+02,
-3.152694582666673462e+00,9.963615249429949028e-01,-4.220256284345970776e+00,-8.018089464149023016e+00,-5.947623657939548281e+00,6.215616414230873410e-01,
3.576349206229438416e+00,2.646642651460699547e+00,1.830681330296037190e+00,3.736348811542790305e+00,5.141124287106265456e+00,2.313945897180789579e+00,
2.897251940548907001e+00,1.258161352083026152e+00,-4.665099311982074948e-01,-2.256322992047530285e-01,7.247232171015609126e+00,5.618148319497298537e+00,
-1.730378633736875571e+01,-8.502918294387805886e+00,-1.744232298948740834e+01,-2.340762160785615720e+01,-4.840493896719030964e+00,7.211493840265155164e+00,
3.508206293886102856e+01,2.069336739939967629e+01,4.003172736394025577e+01,5.694626478061184827e+01,7.685168936522067673e-01,-5.267660482565479896e+01,
-1.789793649410110277e+01,7.089236919069986698e+01,3.689259154655896822e+01,5.056376231710900981e+01,5.146638059638023321e+01,-1.134020406464453998e+02,
-4.036317363542899272e+01,-1.703380958121855571e+01,-3.771312859400843820e+01,-5.129155841400932303e+01,2.887219355335617355e+00,5.016273968473900879e+01,
1.327776337450302657e+00,5.946352479840072425e-02,-4.456258632560192723e-01,3.790034372174909905e+00,3.235154529840170490e+00,1.159640530098686284e+01,
3.043246700602141974e+00,1.546724493119900501e+01,-3.167401591975103625e-01,1.526746918025649657e+00,5.258150773884056939e+00,1.189738156339934960e+00,
-3.523421907908383588e+01,-1.834860871808169946e+01,-5.715528697262176649e+01,-2.439539794519784977e+01,-1.051280909257188334e+01,9.630502444497220438e+01,
-3.931300602430675140e-01,7.108488411946535734e+01,7.245865222678109774e+01,9.529359121593579118e+01,-7.483716698150520585e+01,-1.900182191635096274e+01,
-2.651407817173364823e+00,1.402253250087519199e+01,8.129984259710605343e+00,7.313557798076823602e+00,3.566249981808458980e+00,3.724048388737910109e+00,
2.452607771846674467e+01,2.446070322282069398e+01,2.385777804686357584e+01,2.966229901651700374e+01,3.996677940552470609e+00,-1.077207836047613654e+01,
-7.306262389220214981e-01,2.776225857248835194e+00,2.707755717476480584e+00,1.139418763189354866e+00,3.061979284079797026e+00,1.099711348002776212e+01,
-2.330567178525585259e+00,-7.812968476812609531e+00,1.142787062316613644e+00,-2.256623894029813615e-01,-1.032232576644990374e+01,-5.092390016903863170e+00,
3.180986971884617986e+00,2.816798479977157044e+00,8.541670006774875201e-01,-1.547175888658907983e+00,5.687534670265332437e+00,7.384562753296994408e+00,
2.928970287618557045e+00,1.141937671645109509e+00,2.019998997361807547e+00,2.574411819460076689e+00,1.290190238592927363e+00,1.817660241204398064e+00,
-4.364187092204014817e+01,-3.716481984788629234e+01,-5.008333289963687207e+01,-5.052496200451070507e+01,-1.153708660934346675e+01,8.526798296765390717e+01,
2.585912072361464809e+00,2.675860059670067237e+00,2.450091755894275636e+00,2.542407008899229215e+00,2.594935731829287384e+00,3.412921432872447536e+00,
1.883402420016271339e+00,-6.496201228294432362e+00,-3.103826975659023546e+00,-1.624625695020048610e+01,-5.431727100900361371e+00,-7.924731918665458785e+00,
-1.011664469875313443e+00,9.150591266940617530e+00,-2.608627286035723003e+01,-2.723807476222400226e+01,-7.054662546050252558e+01,9.987292156220948414e+01,
2.450624807250552983e+00,2.947217249258747174e+00,3.112621870417546344e+00,3.055827532704963989e+00,2.347219906775796616e+00,2.716246121187941398e+00,
-2.489201522513661757e+01,-8.720435242397122977e+00,-4.922589739709583512e+01,-7.722540231787456300e+00,-1.993824058384129216e+01,1.041251627907569457e+02,
-4.524136480617688250e+01,-6.222627832454340080e+01,-3.256486165034862523e+01,-4.964876241492974174e+01,-8.613366447156909800e+00,1.053436474247042725e+02,
-4.685440517919369086e+01,-2.458837590573197218e+01,-3.783790629361038071e+01,-5.897223729487745203e+01,-6.653768064090520795e+00,6.561214293252272967e+01,
-7.287111440890422509e-01,-2.105999057664170504e+00,-1.839797725826290531e+00,-2.117925336045657581e+00,-4.633744983222691793e+00,-3.969578309796521598e+00,
-1.159573163721796796e+01,-3.185806843105537922e+01,-3.315487166207374514e+01,-3.704611507299649986e+01,-2.743295237628400685e+01,1.176976947503676456e+02,
-6.325620924499688869e+01,1.354689602577179741e+01,-4.450137394717715722e+01,-6.560165705422726035e+01,1.212631167894682882e+01,5.174808028034440355e+01,
-3.243039423513225383e+00,-9.888551229869500858e+00,6.964769095175679103e-01,4.844433024507098784e-01,-1.563836637839882826e+01,-4.591797461103126921e+00,
3.726216397755097631e+01,9.038020534950049978e+01,1.696036795525774821e+01,6.193304073046854086e+01,2.680728373099947603e+01,-1.686456481820695785e+02,
4.772837772935167067e+01,2.821288721075281813e+01,3.160928316052100584e+01,3.087071541613373782e+01,-1.631462345799382874e+01,-8.287072019100177656e+00,
-2.415375709751580047e+01,-6.075237545095312441e+00,-9.311403171345130403e+00,-1.726064514219322987e+01,-2.015716940572668392e+01,5.164691857673341246e+01,
3.467837294597016751e+01,4.575809791007764460e+01,5.821430614908212675e+01,6.867299456519134537e+01,1.705969884362955469e+01,-1.064347232618575987e+02,
5.072288736340465931e+01,5.625670445799634223e+01,6.188425460117475296e+01,7.543894876801000748e+01,-4.458941584741874919e+01,-1.151539649220524808e+01,
6.796027655133110024e+00,5.075672240680405878e+01,6.286343028568015256e+01,6.541481893676521508e+01,-1.185157094882185547e+01,-1.106440552747230583e+02,
6.256973242290984416e+01,-6.991541337151516267e+00,8.044394030928818040e+01,-3.827655318654257854e+01,2.690042689641846252e+01,-7.962841384027487379e+01,
2.543883698351583433e+01,3.932964499215253085e+01,4.403461873084213352e+01,4.005868137883978619e+01,9.955497200420220238e+00,-8.525105229933849671e+01,
5.464266767336930997e+01,2.756505066614462152e+01,6.983176973247802266e+01,-4.463837142412462100e+01,5.608058455523649855e+01,-9.322026208376107093e+01,
1.263017559576577398e+01,6.207117212066124878e+00,1.618026650236996034e+01,2.046653431264729406e+01,4.176806882578734559e+00,-5.968158172136387662e+00,
-9.664387585006512182e+00,2.104031153604144500e+00,1.536820413015200160e+01,8.058656013367899718e+00,-8.579840884682573554e-01,1.164960310416372664e+02,
2.289171655078727774e+00,3.596573229067534960e+00,2.186850476730911819e+00,2.129210419236714280e+00,2.138776918402474525e+00,2.679072064663825081e+00,
-3.281067926985345995e+00,-2.650461947997085232e+00,-3.496960601104603050e+00,-3.772227101036419228e+00,-1.849710882192882710e+00,-2.022394466504252808e+00,
-2.370843348836428177e+01,-4.037244167682935370e+01,-3.500500338262215649e+01,-4.346046953206467833e+01,6.528604180214291830e+01,-1.876061147390695183e+01,
8.189882260816856885e+00,1.898475612902420906e+01,-5.801293299666974157e+00,4.580834333962078375e+01,-8.326177024670315063e+01,6.257903574588463869e+01,
1.517863837737676747e+01,1.185011979110368152e+01,8.563030779764346789e+01,2.481905994477851252e+01,1.034788545655522540e+01,-9.916226309924300608e+01,
2.685274561415477379e+00,1.473622356134261935e+01,7.779852673731016965e-01,3.134369152200623621e+00,6.662935346164058359e+00,-5.367306457018092836e-01,
