-3.266936969720090289e+00,8.063856153768620416e-01,-4.337184530679436989e+00,-8.116663237394707409e+00,-6.018618318286825364e+00,4.159060150298530267e-01,
3.616327772119443562e+00,2.686572518944135624e+00,1.870589076824825447e+00,3.775984290178767022e+00,5.174836987950871325e+00,2.360275383982010755e+00,
2.886738741945726439e+00,1.247698906296531129e+00,-4.769437510427635418e-01,-2.360374841596641071e-01,7.240809960477198715e+00,5.607376748769058672e+00,
-1.727047584405321601e+01,-8.468960767778227705e+00,-1.740763415024535732e+01,-2.337305095738539151e+01,-4.772333397561085988e+00,7.528686676992013993e+00,
2.143820318546473302e+01,1.973026507824963005e+01,2.314227311896929606e+01,2.524436571337481894e+01,3.894020358666098858e+00,-1.917843328747043685e+01,
-9.748452797249667512e+00,5.047003050069671559e+01,3.343214246816690149e+01,3.579424601348664936e+01,-2.627512939556411187e+00,-7.688369204677276514e+01,
-3.070818229373733743e+01,-1.225912607350699268e+01,-2.420539511096601615e+01,-2.939262673026390615e+01,-5.299937256188803403e+00,1.681027143243236566e+01,
1.022722991781940483e+00,-1.698981196565334806e-01,-6.949798334385673959e-01,3.833528526986135887e+00,2.894875327689456768e+00,1.131003921267639711e+01,
2.702995467615064928e+00,1.501786177339337414e+01,-6.553553240238515487e-01,1.175670866414894267e+00,4.558278112300317098e+00,-2.319109101720186139e+00,
-2.361110120645705734e+01,-1.800211360652907899e+01,-1.991295176863931005e+01,-2.262690855629339026e+01,-5.185085361233197965e+00,4.859692827326419717e+01,
7.455347151085823576e+00,4.501638299714954172e+01,5.166396423411519123e+01,5.107197766726231691e+01,-4.868228900139303050e+01,-1.220441425064248619e+01,
-2.651696738333193970e+00,1.402253175495944859e+01,8.129949423768236372e+00,7.313522961362607155e+00,3.566079321752441356e+00,3.724024875245362409e+00,
2.009566001522128431e+01,2.114334330038330378e+01,2.166713607689443322e+01,2.701645464944645525e+01,5.839447401661601589e+00,-1.730451062521587247e+01,
-7.324212911024970962e-01,2.776355421553914571e+00,2.707882469482566723e+00,1.140057915427991730e+00,3.065079299290366599e+00,1.099853663834920425e+01,
-2.330941435784094740e+00,-7.813276669247691153e+00,1.142418601312088056e+00,-2.260259321079663708e-01,-1.032256980848531214e+01,-5.092756016477089531e+00,
3.177077823329873318e+00,2.812905151775079382e+00,8.502922561662482615e-01,-1.551028896745371366e+00,5.683815084026397457e+00,7.380404232833031486e+00,
-2.293519275214702446e+00,-4.185965094836032740e+00,-2.336748376748638112e+00,-2.808947448388796619e-01,-1.222600975459663175e+00,-1.813386521478789870e+00,
-2.543894365340109331e+01,-1.611624492791411001e+01,-2.913289043045270788e+01,-2.805595232852854792e+01,-1.827232469269985771e+01,7.080189367793214217e+01,
2.270456158620603127e+00,2.360108655171005321e+00,2.134387649457554659e+00,2.228093990235805233e+00,2.214197391664993297e+00,3.100964469351476183e+00,
1.990900712861034760e+00,-6.475027988022449499e+00,-3.082653735411277740e+00,-1.624587313365854868e+01,-5.416650613957221694e+00,-7.921338602037089061e+00,
-1.645409991369873737e+01,-9.216301551486333565e+00,-1.862406279095063155e+01,-1.728554828780251285e+01,-1.483119942072179320e+01,5.389795216915364051e+01,
2.135484926176443032e+00,2.631669645642818800e+00,2.797079187892677066e+00,2.741747510441491897e+00,1.966233980754528154e+00,2.404076470184097758e+00,
3.441272192972254285e+00,3.057956534652748637e+00,4.486614460775730784e+00,3.686160727791966352e+00,-4.771452191039554092e-01,6.896685735278570428e-01,
-8.316212900742952385e+00,-3.509278427543989221e+00,-9.611585766572595446e+00,-5.171013558070937322e+00,-2.102283614639297582e+01,7.229096562921642999e+01,
-3.751921678477133781e+01,-1.854889959368564334e+01,-3.095648684989243193e+01,-3.016124926810787699e+01,-8.075550148533237049e+00,6.303426442519723594e+01,
-4.210255845521605478e-01,-1.799379863787264000e+00,-1.533646062289665934e+00,-1.813405112572887612e+00,-4.389597297799354259e+00,-3.624493775512448224e+00,
-2.057850159322943284e+01,-2.622820476827852243e+00,-2.412274012108931132e+01,-1.839756464792517932e+01,-1.742103306850324174e+01,6.125403036194366990e+01,
-2.916236801805824541e+01,-3.604644239535218286e+00,-2.032146040830016887e+01,-4.190120483559825004e+01,-6.610135605333403497e+00,1.856684797570024870e+01,
-3.243043338923140340e+00,-9.888554942467456144e+00,6.964730121320624745e-01,4.844394357157174036e-01,-1.563836881237552312e+01,-4.591802376416573850e+00,
2.562101213588584159e+01,2.325544912745507276e+01,3.114122181433375491e+00,2.747618253209106687e+00,2.940210971573472776e+01,-1.570935157501744754e+02,
3.083140770069220338e+01,1.789336287882674270e+01,2.078471408876711379e+01,2.121729160870814468e+01,-1.070621235058988496e+01,-4.813553057756154274e+00,
-5.747315045956852941e+00,-4.763697406626929087e+00,-4.435796709468409205e+00,-7.566136994496654999e+00,-5.047086576746734110e+00,2.717982439347455870e+00,
-6.654127123387584497e+00,3.120352964323425127e+01,3.381681416130839324e+01,2.874826233804834885e+01,-3.101133091446834911e+00,-7.949715445785375323e+01,
3.598487248541884043e+01,3.399453450796836762e+01,3.721999810996812386e+01,4.289457548822017685e+01,-2.767918804906348029e+01,-7.016263102808439456e+00,
-1.048440240903676646e+01,6.240043993163599367e+00,3.621695547529651549e+01,3.414942466977236535e+01,-1.945229869641001752e+00,-6.659195760960786004e+01,
2.886547201891504599e+01,3.206731266452336193e-01,4.504343532166735997e+01,-1.898271903317376186e+01,1.447826079535175658e+01,-4.671741787862452355e+01,
1.764695561068391783e+01,2.202779803547315751e+01,2.671334507969708838e+01,2.525847062912677643e+01,3.087416785384288875e+00,-4.839231249032803817e+01,
8.573927641032549118e+00,5.585565918215984915e+00,1.760431135374449596e+01,-1.580296328254902249e+01,3.480998937205493249e+00,-4.109910999441489565e+01,
1.262460635868635883e+01,6.201456205862037052e+00,1.617449484479416100e+01,2.046130857135393200e+01,4.165457061503292202e+00,-6.019209007361326691e+00,
-1.223744249235513060e+01,-1.309043476709360887e-01,1.090881603534072042e+01,1.821785203080782845e+00,-2.017716943586461031e+00,1.168190861083275820e+02,
1.983090565519641357e+00,3.290101941490902515e+00,1.880399031030333790e+00,1.824011106919666503e+00,1.764661757955599208e+00,2.377605298818305624e+00,
-2.967316912447783395e+00,-2.335972053675585247e+00,-3.182387009069802986e+00,-3.459048557526713363e+00,-1.447045240443956438e+00,-1.719276130046856421e+00,
4.441862149401561766e+00,3.364314115003407935e+00,2.642612331549341054e+00,4.640190583640984912e+00,1.684564939149849394e+01,-5.801764039999163458e+00,
-3.775847166977595593e-01,3.315607862675340467e+00,1.030005171185132129e+00,6.441188721326771116e+00,1.738234084555599912e+00,1.431639295220392682e+00,
3.069541690581345961e+00,9.917207243835457930e+00,2.963128671931776381e+01,2.399355087741019332e+01,1.618603074507953110e+01,-5.600082234060537445e+01,
2.685457778317326571e+00,1.473640680677948112e+01,7.781684959369262744e-01,3.134550887588701595e+00,6.663079050431914396e+00,-5.364870425481648164e-01,
