5.368463993057019934e+00,-2.876067573811815770e+00,4.540180614210908239e+00,6.442744219096410596e+00,1.370723144085464806e+00,-5.508681552891465660e-01,
-2.434182661450257523e+00,-3.052391936366494196e+00,-1.915249757909657680e+00,-2.022456303443543213e+00,-2.762657868574781794e+00,-3.805709674186442903e+00,
-1.472880957025634485e+00,-2.706321634132344389e+00,5.515295369628087307e+00,-1.079474547466360868e+01,-1.344665591561876994e+01,-2.505957926472053288e+01,
1.220930885318203885e+01,4.498816109242353178e+01,3.534889403086885551e+01,5.433370540302571783e+01,7.429590842842618947e+00,-1.332569997478139214e+02,
2.445904453997875905e+01,1.331919320122384143e+01,2.388740969013736049e+01,4.904947516451179013e+01,2.066127317804869745e-01,-3.860917403893655830e+01,
7.244504963330798963e-01,-2.109031069226612232e+01,-1.521309362109969143e+01,-2.874704447949341102e+01,-2.752290741508837257e+01,6.201280719517255591e+01,
1.714890837419372538e+00,2.656609531865962825e+00,1.524252239191060454e+00,3.816911570062650139e+00,1.683877794016577667e+00,2.983061227174192087e+00,
-4.543228233540226313e+01,-5.160554719031369331e+01,-5.074698053646490337e+01,-5.648013328771484254e+01,5.675383721538529613e+01,2.166683955672098705e+00,
2.105212893779946803e+00,1.674419668800326733e+01,-1.895065531095911027e+01,-4.393468797073325049e+00,3.592883772498466044e+01,-1.819517353774758135e+02,
3.687553469117020200e+01,2.748214175500222822e+01,2.664323980570545558e+01,4.809697891576367290e+00,2.272865011305330185e+01,-1.012191903203692505e+02,
2.862536705607107379e+00,3.140404276031828257e+00,3.325561620188916656e+00,3.246551244708526518e+00,1.574205150301061895e+00,2.512114696665609603e+00,
4.176265562227479577e+00,2.281984663311664718e+01,1.009261205664452632e+01,3.636122921729328539e+01,2.423546544085687060e+01,-9.307697888411080100e+01,
4.139827479752859318e+01,4.993231716758378980e+01,4.253744598230198193e+01,2.222158810753890990e+01,-1.992602049903459616e+01,-5.837082087366709260e+01,
8.606418547195053392e+00,2.677234227406123779e+01,2.574201097280554151e+01,3.738186499693419051e+01,4.796396794877522041e+01,-8.507717105025916737e+01,
1.397601375929579248e+01,-5.050390897583155692e+01,-4.000186939552404652e+01,-4.777422906856867968e+01,-4.432915241856504451e+01,1.171568620208061446e+02,
6.903231521182786601e-01,-4.608738728822727282e+00,1.273529253022984875e+01,-8.697111495357768618e+00,3.269477596397189245e+01,-1.269861135263308114e+02,
3.983593210967215636e+00,1.560381708954882640e+01,3.754273186416865915e+00,6.557348912077338277e+00,5.417557851764641441e+00,-2.356003944985752163e+00,
1.072536924154931270e+01,2.236737735957825990e+01,2.676563973317888312e+01,3.896238878220251678e+01,2.407327386555796878e+01,-1.181445415299631776e+02,
-1.172510016304396441e+00,3.468117290041238476e+00,1.747833001114652340e+00,5.134224111344746211e-01,5.897795124539918277e+00,1.177608543158053322e+01,
3.498407523142719633e+00,2.918343808207442436e+00,2.425725308495457533e+00,2.906573009598208746e+00,1.923982573494116943e+00,2.545348917775926534e+00,
-3.622126054425653052e+01,-4.719142578400506949e+01,-5.084599330427790420e+01,-1.937438225654226187e+01,9.457924133491741259e+01,-4.032252442097692580e+01,
-6.696956287520160700e+00,-1.449889972018908457e+00,-5.706978130186912246e+00,-7.282074995082342461e+00,-1.575394807392896501e+00,1.652953001698525881e+00,
5.341807446712999763e+01,2.025888541282323274e+01,4.316081879603036242e+01,5.610478863055210041e+01,1.201716601816960273e+00,-3.085542937242107797e+01,
-2.365121393128446048e+00,-2.224822604708116547e+00,3.135870715170889778e-01,-1.292744043542027654e+00,-8.766246292994622991e+00,-3.325472601700249609e+00,
2.805433022256607511e+00,4.038498868849030643e+00,2.807217634908482307e+00,1.217612971784858278e+00,2.205313016818009064e+00,2.414217572146373669e+00,
-1.276898915065001994e+01,-2.141199824676333208e+01,9.935648240414639787e+00,8.482424510012422925e-01,8.051346551597262646e+01,-1.214794979479391372e+02,
-3.165264229098025073e+00,9.825577421023203861e-01,-4.232981532623369958e+00,-8.030574021006730234e+00,-5.954885418167166655e+00,6.019172138047587106e-01,
3.580408807005172722e+00,2.650697683347322364e+00,1.834734235050355267e+00,3.740374156974373587e+00,5.144570282399439698e+00,2.318647379931765506e+00,
2.896262894950782041e+00,1.257177036892232591e+00,-4.674914587865839910e-01,-2.266109694172245559e-01,7.246620680566695505e+00,5.617126160634878573e+00,
-1.730287587461343790e+01,-8.501990774140155693e+00,-1.744137612280555061e+01,-2.340667687918424988e+01,-4.838631500574445354e+00,7.220156540710723547e+00,
3.429146748863966110e+01,1.975509161723670459e+01,3.913954886226794372e+01,5.594950132486064120e+01,9.021504254650305477e-01,-5.281303873894458434e+01,
-1.626226686581500402e+01,7.656116564525106583e+01,3.494328276797930499e+01,4.805286562925824256e+01,4.123537726650909718e+01,-1.122097494785949578e+02,
-3.902247589314647058e+01,-1.555645577015735803e+01,-3.577786780120424481e+01,-4.777795750351626225e+01,2.094976165568546822e+00,5.213008594028026721e+01,
1.325603002536666075e+00,5.751456873700086514e-02,-4.478111253893923838e-01,3.787213013965946118e+00,3.228285725609670642e+00,1.159437238658710889e+01,
3.043289422927251575e+00,1.546728764393171396e+01,-3.166974533773351252e-01,1.526789277413076018e+00,5.258190070416382866e+00,1.189788119636169927e+00,
-3.731119401942909519e+01,-1.918126432939383008e+01,-5.081040687037965853e+01,-2.345425062688744333e+01,-9.537838876955051504e+00,9.418475655361297072e+01,
-9.033960289596584259e-01,6.953762582276937110e+01,7.164870919059596588e+01,9.189757972725911372e+01,-7.268745201150829871e+01,-1.810126172037368519e+01,
-2.651423617752830530e+00,1.402253248264405805e+01,8.129982340609265279e+00,7.313555878670681132e+00,3.566241202864112836e+00,3.724047196344111299e+00,
2.452504212349607826e+01,2.445964541519563440e+01,2.385669621851208433e+01,2.966120769768578214e+01,3.994556076024303959e+00,-1.078201300175166111e+01,
-7.302780286064273207e-01,2.776562257927419619e+00,2.708092862449029692e+00,1.139757515952040112e+00,3.062773901881493011e+00,1.099735292693903688e+01,
-2.330600836528178288e+00,-7.812996263411802644e+00,1.142753920177884908e+00,-2.256950900090186340e-01,-1.032234786556209372e+01,-5.092423041389022131e+00,
3.180567059680889486e+00,2.816380071508089333e+00,8.537512767986200624e-01,-1.547589349772366285e+00,5.687119715046961232e+00,7.384126255685907303e+00,
-1.645433488134093514e+00,-3.535240439251537747e+00,-1.686803686647512235e+00,3.668044711623414389e-01,-4.583957121749284713e-01,-1.190111409952672616e+00,
-3.945290367903117357e+01,-3.240747163070642500e+01,-4.489581832672443085e+01,-4.349771800293143542e+01,-1.317625157942573644e+01,8.884557817937130153e+01,
2.568519417926652615e+00,2.658443385611130694e+00,2.432670654727461024e+00,2.525057396887641747e+00,2.572794434271212349e+00,3.396561770948756998e+00,
1.883419662397458616e+00,-6.496197840075008223e+00,-3.103823587442168463e+00,-1.624625689841295895e+01,-5.431724693160673745e+00,-7.924731384436889847e+00,
7.276293205752154547e-01,2.917267448757602910e+00,-2.575729606520096127e+01,-2.416500790515009811e+01,-6.589461130292603741e+01,9.624961517815877698e+01,
2.433396764877854057e+00,2.929961904986044363e+00,3.095361432083196807e+00,3.038642847631163768e+00,2.325431994143026149e+00,2.699822469845067907e+00,
-3.679717003813129850e+01,-1.277473598525905629e+01,-4.977092562833307454e+01,-1.171521833761909015e+01,-2.631987484002499755e+01,9.333098303638882953e+01,
-4.636268175549103887e+01,-6.153207704081642504e+01,-3.381741872089957468e+01,-4.878409547647568445e+01,-1.477912904992214216e+01,1.023099357803503153e+02,
-4.670587366612585356e+01,-2.444849048649575707e+01,-3.771255444466975604e+01,-5.884934239088202901e+01,-9.073744391764428485e+00,6.537084364252093849e+01,
-7.132705561405032757e-01,-2.090602030544430168e+00,-1.824418475994432409e+00,-2.102629868227036347e+00,-4.620512326781674339e+00,-3.952737521299490631e+00,
-1.106083413085682743e+01,-3.473953760958045933e+01,-3.620291703402307348e+01,-3.827914254240442915e+01,-3.173881297075879715e+01,1.086430580279165383e+02,
-6.582603219604148137e+01,1.027832667676007361e+01,-4.740215084541897994e+01,-6.859440667606122588e+01,6.963232758705758307e+00,4.094983781250815724e+01,
-3.243039778429684272e+00,-9.888551566696962780e+00,6.964765561945293060e-01,4.844429519170573295e-01,-1.563836660048630200e+01,-4.591797906899107495e+00,
3.869445845682275120e+01,8.623773335429167730e+01,1.841307637329007463e+01,6.030247582273513274e+01,2.623164798052852831e+01,-1.683969971851373373e+02,
4.682005787089188686e+01,2.805673992197754174e+01,3.144149396236522520e+01,3.074274445105866604e+01,-1.644354154662801903e+01,-8.525898673839353847e+00,
-2.220408778715331977e+01,-8.144787715527780136e+00,-1.297212923018961206e+01,-1.870892474000918781e+01,-2.616788717585463431e+01,4.000260683860753375e+01,
2.621936092766850734e+01,3.728154968448702533e+01,4.988656743596246201e+01,6.035739354215254338e+01,1.228318820351560525e+01,-1.176707037344415170e+02,
5.061099003919895267e+01,5.561756026098601779e+01,6.093969042966089944e+01,7.430735648306665553e+01,-4.401040040150954979e+01,-1.147061029692016376e+01,
4.809918813837452234e+00,4.597268845274290072e+01,6.054859630493207590e+01,6.593048700629179848e+01,-1.164417623142833769e+01,-1.074688777566662026e+02,
5.968017787904917526e+01,-6.608696861584108184e+00,8.492808035157882784e+01,-2.648024796136592229e+01,2.762698877037400536e+01,-7.513331869949841746e+01,
2.320867647627486718e+01,3.782514862111965925e+01,4.326506849288698220e+01,3.997965011040304972e+01,9.593832357688619084e+00,-8.248593520518177513e+01,
5.504538659140673218e+01,1.890934140412493392e+01,5.862857192889352831e+01,-4.009721944766189949e+01,5.720944108878433809e+01,-9.806836516408132809e+01,
1.262993282197820477e+01,6.206870579128337617e+00,1.618001514776205596e+01,2.046630524898074555e+01,4.176312189973017119e+00,-5.970386371279012394e+00,
-9.663543093655379224e+00,2.104303942934224736e+00,1.536827959119299436e+01,8.058881011127070337e+00,-8.576514113488202806e-01,1.164960799494104293e+02,
2.273615210063021586e+00,3.580990685919000160e+00,2.171262742511268495e+00,2.113681690708204997e+00,2.118674727988998363e+00,2.664542991100871117e+00,
-3.263937671347365121e+00,-2.633290772587095319e+00,-3.479780631416057979e+00,-3.755119126163576126e+00,-1.826908980645681302e+00,-2.006369484479729959e+00,
-2.543655161395412634e+01,-4.032860078647114932e+01,-3.387695186503859190e+01,-4.071643310085732992e+01,6.257949704536137148e+01,-1.846087568459092765e+01,
8.825802687667364310e+00,1.700285649108247554e+01,-7.498595403064673093e+00,4.547645282182907067e+01,-8.008472759166512844e+01,6.300866444712415415e+01,
1.302760138471237639e+01,7.216351873312484067e+00,8.231519030136503545e+01,2.629800723671131379e+01,1.759714698873396443e+01,-9.777705027977660279e+01,
2.685291687213581024e+00,1.473624068985327007e+01,7.780023946080804054e-01,3.134386139566066820e+00,6.662948837805856783e+00,-5.367079191492990509e-01,
