-3.556176260023216429e+01,-9.712904782277195892e+00,-3.353382781689220593e+01,-1.462594060423926834e+01,4.371813253700953084e+01,6.688750041463111984e+01,
1.814286104274145117e+01,2.091804590525536511e+01,1.488689371536633033e+01,1.385497583702957769e+01,6.985335634903781177e+00,-5.644951400335543923e+01,
6.191569716829723014e+00,1.298470290603011890e+01,1.321395689537869345e+01,1.107721617028862759e+01,2.316065055579374388e+01,-4.061106237388375462e+01,
-9.613358608147928308e-01,-9.846509438534464254e-01,-3.661919775006508559e-01,-1.110299461860885462e+00,-9.242932652349901801e+00,-2.283445400324662256e+00,
-1.216617403410959586e+00,-1.846831613091204582e+00,-3.551547772134739933e+00,-2.068737461226318963e+00,-1.884213455849308438e+00,-2.280102897155857899e+00,
1.448792532256887000e+01,1.902756745301891073e+01,1.657925043442090995e+01,2.368314725830082068e+01,9.701368774640711123e+00,-1.489992410971313852e+01,
-1.984611020015685057e+01,-1.256493497006004567e+01,-1.345106501298993251e+01,-1.147592075354397601e+01,6.666618959393571409e+00,2.933978247075026857e+00,
1.494598914940861434e+01,4.930544241304166064e+01,9.071565944226707146e+00,1.584381592073270895e+01,1.302641829768948156e+00,-5.995045875599788587e+01,
2.212615133868453299e+01,3.346274676713476026e+01,1.682500379729393813e+01,6.667369986533095094e+00,-4.563598260577779619e+00,-4.731749973933036557e+01,
-2.407346135473698912e+00,-1.669070065802199521e+00,-3.252931678061367293e+00,-1.171553267265021070e+00,-1.458646238821445840e+00,-2.129668675292255120e+00,
-1.938839840616632948e+00,-1.693725571036782673e+00,-2.993885997885428640e+00,-3.507697708913822154e+00,-1.491349341483455548e+00,-1.933756605873790502e+00,
-3.061631017360212592e+00,-1.906946571910469013e+00,-2.344426567820791174e+00,-2.398023286218845307e+00,-1.524404302961223312e+00,-2.245271672860962742e+00,
5.682798755770713584e+00,-2.162745366871375585e-01,5.071264697245338127e+00,7.109939176219789658e+00,1.647279305862909604e+00,-1.170874310083318770e+00,
-1.950823821852995854e+00,-2.568824413157983155e+00,-1.431863337981426509e+00,-1.541126434657275945e+00,-2.189345538967415017e+00,-3.321147641612417711e+00,
-1.474043832478819427e+00,-2.707486026692318859e+00,5.514130951149472715e+00,-1.079474968296438675e+01,-1.344682101056940127e+01,-2.505961659385796025e+01,
8.177223237777965892e+00,3.451214623067109954e+01,2.211236618355657058e+01,3.448611220634472119e+01,-3.101068486033745852e+00,-4.955087819727224741e+01,
6.857293405427685506e+00,3.534324113694937264e+00,7.630265821087603761e+00,8.773407168334610873e+00,2.178894257149010638e+00,-2.592093398286436479e+00,
-5.248713021707137827e+00,-4.167103343399848114e+00,-5.721937627205766930e+00,-6.739062526097470140e+00,-2.203706220072363831e+00,2.047876661536567777e+00,
1.345630110658432299e+00,2.286018926933143014e+00,1.153549695029705502e+00,3.447201289117586498e+00,1.163776098590942221e+00,2.646410781848651972e+00,
-2.469072145613387548e+01,-2.529403036076404376e+01,-2.878030709684719923e+01,-2.749569758281581855e+01,2.825040096794596423e+01,1.479156102642349202e+00,
-2.460857930195782473e+00,-2.557833028279216769e+00,-2.470659901599244535e+00,-2.102786911662366531e+00,8.888583534752031667e+00,-3.832952394582250832e+01,
1.451464741851522966e+01,1.629202905783167310e+01,2.922978598268115569e+00,6.372854268397194488e+00,5.461573310068357223e+00,-4.278841200045663129e+01,
2.429587636660154981e+00,2.705403008440871115e+00,2.890312289550126312e+00,2.812675151577176624e+00,9.642462764546365639e-01,2.123870491120307680e+00,
2.722633412091082050e+01,7.423458699132962302e+00,1.752651198588814907e+01,2.521393640158971650e+01,2.989639324429683498e+00,-1.372287548693219605e+01,
1.555996355003603249e+01,1.286427095136318499e+01,1.790832052936076479e+01,1.982215331607504538e+01,-7.852845061586556596e+00,-3.971393561556382679e+00,
6.168349053337128574e+00,6.767112756945623531e+00,6.863748854267527122e+00,7.663687918279951106e+00,7.228570554787554059e+00,-3.831127785414790932e+00,
9.823383804524208784e+00,-3.368331968813621558e+01,-3.683945915656428838e+01,-1.661293899863164825e+01,7.617903488155628011e+00,7.657347478148682285e+01,
2.302787271991755702e+01,2.184883161297570808e+01,1.946769420038849674e+01,1.889958663496894076e+01,2.017854487090426829e+01,-5.503705247892519026e+01,
3.983891720779201062e+00,1.560382582632961856e+01,3.754580687330700162e+00,6.557656381989971806e+00,5.418133256825207411e+00,-2.354160122835800451e+00,
1.310696298536965720e+01,8.397559200797664047e-01,1.385052908576367692e+01,-3.398500348872668297e+01,1.045002015947130225e+01,-5.328791403996283549e+01,
-1.221300976961706475e+00,3.463329201792885836e+00,1.732639396340165394e+00,5.032535234898545262e-01,5.891419341906105167e+00,1.177516681274627963e+01,
3.029139347876870669e+00,2.447973128347169958e+00,1.955257611365609050e+00,2.437904838904911387e+00,1.307624251315455899e+00,2.100140977362600303e+00,
-1.383285549262241787e+01,-1.115612313077155981e+01,-1.319152961960705461e+01,-7.734503788149505787e+00,2.928018684481725842e+01,-1.503018530116488627e+01,
-6.680896649239357110e+00,-1.433266931797549715e+00,-5.690507360436930284e+00,-7.270002317632176414e+00,-1.540922587346957640e+00,1.788167485106721522e+00,
2.391902177528321971e+01,6.202129048232572828e+00,1.681197451964045086e+01,2.624677422721658004e+01,5.141862555662073397e+00,-1.309778505393640913e+01,
-2.003974180887207801e+00,-1.864518144141707578e+00,6.734274907038679814e-01,-9.339494146646645234e-01,-8.597753587074613790e+00,-2.866055413327904589e+00,
2.362431161341453922e+00,3.595043256793972297e+00,2.363815210329706318e+00,7.761666930949453480e-01,1.683563803899856159e+00,1.969210601540759775e+00,
8.395498342871098529e+00,1.304720809174450213e+00,1.447762421316096493e+01,1.269427612911034409e+01,1.364537782940485222e+01,-3.703338289086020296e+01,
-3.277753620561711045e+00,6.788066387308407945e-01,-4.348095238629498205e+00,-8.125506609341384134e+00,-6.030902999949629084e+00,3.534654128729925460e-01,
-4.949857977738826853e-01,1.985152144897455617e+00,1.833239165876310306e+00,4.541965467895021646e+00,3.168007159666231143e+00,1.367784447475353105e+00,
2.889993736634355326e+00,1.250843860574209154e+00,-4.749148220711503221e-01,-2.340308894293787190e-01,7.242955080008760760e+00,5.611528159289254525e+00,
-8.788136745826216512e+00,-2.019794637069976861e+00,-7.790685265088551859e+00,-1.380459421725419311e+01,8.985130530795415460e-03,1.165619969218261964e+01,
1.904301757215922208e+01,1.582570467484889143e+01,1.837484668177859248e+01,1.990137591883612345e+01,2.953435555663703305e+00,-1.243474159084622066e+01,
-5.347497940744140976e+00,3.006968316915391526e+01,1.610420728515297384e+01,1.237437726865033838e+01,-2.784028105530292230e+00,-4.755902002750955404e+01,
-2.279757621663960521e+01,-9.733126161803792087e+00,-1.823140785415816012e+01,-2.097543157890329724e+01,-4.972165386827123612e+00,1.279533725914004449e+01,
1.070563871616869944e+00,-1.159061244911523264e-01,-6.461424833017872515e-01,3.845866714810144416e+00,2.909879725842174913e+00,1.131086579800535041e+01,
2.080543613827103400e+00,9.048653673556804833e+00,7.012708835472377666e-01,3.732509591893053424e-01,2.076856992440614835e+00,1.622359954004595484e-01,
-2.391315953066366617e+01,-1.985996180368500674e+01,-1.748968879394070441e+01,-1.965989801109129331e+01,-4.363281072257495508e-01,3.409730227317518114e+01,
1.214888292793350111e+01,3.460715952763337810e+01,3.994444407150545118e+01,3.823990784653586417e+01,-3.838596527014080806e+01,-9.752864626185992591e+00,
-2.651772666673729795e+00,1.402253153535231078e+01,8.129940171649440828e+00,7.313513709434017684e+00,3.566035716094942298e+00,3.724018842151405995e+00,
1.521465440970673200e+01,1.703644682273839450e+01,1.878416408589396625e+01,2.187147772387805489e+01,1.481078161849985975e+01,-1.817874226022008344e+01,
-7.334069279833322907e-01,2.776384319462195105e+00,2.707910216981712637e+00,1.140347358661118360e+00,3.066161433105278444e+00,1.099902142532179994e+01,
-2.331019218174619656e+00,-7.813341326159999767e+00,1.142352479738909965e+00,-2.260910278565494147e-01,-1.032261987473999731e+01,-5.092832927202072923e+00,
3.177081585743345205e+00,2.812908391758794036e+00,8.500037878306913042e-01,-1.551318065293735060e+00,5.683785800354087314e+00,7.380452924654708369e+00,
-2.205586986393391680e+00,-4.097781808807172688e+00,-2.248553997017022965e+00,-1.929362578127171157e-01,-1.105042314335438425e+00,-1.732317964467925187e+00,
-2.148465755950066125e+01,-1.190939080707681264e+01,-2.899181584099265763e+01,-1.758988596994115738e+01,-1.375599202828222545e+01,6.810324803644185465e+01,
2.127002718211527199e+00,2.216542753818226519e+00,1.990860704811575399e+00,2.085148933882162048e+00,2.040754706404094954e+00,2.959052768593608551e+00,
2.130270707374887884e+00,-6.447577091756458323e+00,-3.055202839151668570e+00,-1.624537540490447540e+01,-5.397104042753602116e+00,-7.916939096264911768e+00,
-1.178811852368471946e+01,-4.696906445882275349e+00,-1.237892436960720310e+01,-1.139647774011556436e+01,-9.926908605333130353e+00,3.790073065700018873e+01,
1.988367922768210727e+00,2.484366892215292832e+00,2.649790355832353228e+00,2.595091587530001576e+00,1.788054649291233922e+00,2.258832686701177206e+00,
3.473246294979335236e+00,3.065315090666671960e+00,4.493753606537384648e+00,3.693401152951027999e+00,-2.587244907282558737e-01,6.970335821944032562e-01,
-5.012320036956722014e+00,-3.143550433097281882e+00,-3.788945867603391804e+00,-3.240229681448766108e+00,-9.576246924767909618e+00,3.104686549069442414e+00,
-2.586945812403057943e+01,-1.204203097069647299e+01,-2.486822790436284691e+01,-2.891149058096505442e+01,-2.998095423777504820e+00,6.134144802299247345e+01,
-2.830164599225404864e-01,-1.661910449096801301e+00,-1.396433005921522419e+00,-1.676859045200153941e+00,-4.287589475305265019e+00,-3.466697677977009562e+00,
-1.230293677831513577e+01,-5.905047022587083250e-01,-1.468303686953724529e+01,-1.081974031661830971e+01,-1.195521014025898587e+01,4.901103873249275722e+01,
-2.671258425338485409e+01,-2.606829109998911598e-01,-1.530489401768363678e+01,-2.169875708723059660e+01,-6.927740797616428914e+00,2.093413843655824280e+01,
-3.243044123306638937e+00,-9.888555686697769076e+00,6.964722387064972153e-01,4.844386684403004240e-01,-1.563836930004730164e+01,-4.591803361066849831e+00,
1.821214359062429955e-01,-1.229217601946430483e+00,-9.929568639426672449e-01,-1.188223178321713647e+00,2.602856795900484244e+01,-1.385120998174160718e+02,
2.235967348917520781e+01,1.181829855577923816e+01,1.458427657112929410e+01,1.578392058140371113e+01,-7.736711392802471110e+00,-3.485955590285914063e+00,
-4.673437916609015197e+00,-3.647674276639302882e+00,-3.315955442223929239e+00,-6.317785105403158852e+00,-3.413969802598587844e+00,7.317842611222694416e+00,
1.219137779506777264e+01,1.085202534006629094e+01,2.037201858248677411e+01,1.484197478809917037e+01,2.054783827832821785e+01,-4.490375455865587639e+01,
2.715071553022585604e+01,2.308220916501150199e+01,2.593300682122182721e+01,2.840003893764395215e+01,-1.931615303999519639e+01,-3.749570886843753392e+00,
-1.220307906664557329e+01,1.777560318550414742e+00,2.291135152952026388e+01,2.936967944904430539e+01,7.811415533874931150e+00,-5.361002682044547640e+01,
2.927969697702363661e+01,3.907784781439656907e+00,2.380983058355328197e+01,-1.775027653133780348e+01,3.631113788006810950e+00,-2.857145670924985481e+01,
1.190904825175555537e+01,9.385953534017627220e+00,1.388765402031637919e+01,9.652617834474856551e+00,5.192377648229491882e+00,-4.311574633313067295e+01,
3.634105272753154203e+00,9.019079487960037778e-01,4.776822267582939929e+00,-6.261593066791080187e-01,3.793679474306158039e-01,5.805980480435994906e-01,
1.261463782018173063e+01,6.191327636100671938e+00,1.616416698392418994e+01,2.045197215303895888e+01,4.145146104322932068e+00,-6.110502787983235429e+00,
-8.003335281701035697e+00,-1.171654842665072194e-01,4.789680682710913823e-02,-2.149763055979009962e+00,-9.852919882514582506e-01,1.004133661368233987e+02,
1.844835439742191774e+00,3.151679013043041433e+00,1.741997719830418179e+00,1.686124318292050450e+00,1.595882674648258392e+00,2.241386174396602371e+00,
-2.817113701323173736e+00,-2.185362644609839755e+00,-3.031739251714977712e+00,-3.309023203127823720e+00,-1.254528354527027378e+00,-1.575452918642316735e+00,
4.947574195248934714e+00,4.515668607532841605e+00,3.550279266069109596e+00,5.884824661810585056e+00,1.160495001069531007e+01,-3.839315607681069498e+00,
-3.400916858325651049e-01,3.376728151249745569e+00,1.097399000243834966e+00,6.505850224291779504e+00,1.803102102314380284e+00,1.508657410381317288e+00,
-3.219610861696259319e-01,1.293631730345240527e+01,1.774638845941707643e+01,1.577269689570085909e+01,8.316182458364410834e+00,-4.434445005662767159e+01,
2.685490446232556394e+00,1.473643947942070831e+01,7.782011648150566341e-01,3.134583289712954191e+00,6.663104640204479345e+00,-5.364436028587159511e-01,
