2.973458366767476235e+01,1.410639869863655971e+00,-1.569181460062606615e+00,-2.676982178318610739e+00,-4.861283611337260879e+01,4.708833313138610777e+01,
2.149427890548754050e+01,2.128116672348950189e+01,2.439587231736818751e+01,2.018205357848312786e+01,-6.753117359853049173e+00,-2.787354122018027525e+01,
-3.931579491273243576e+01,-1.036598174318209153e+01,-3.434444493273146293e+01,-1.419405719883028993e+01,5.582662627099237085e+01,6.617336478119297283e+01,
2.441649045383682903e+01,2.262484387578461664e+01,1.566773059474633634e+01,1.963483204202018229e+01,4.418795692208605352e+00,-5.470249428441822204e+01,
1.160448181765870856e+01,2.028706672665114752e+01,1.036112072105224513e+01,1.025510562312327956e+01,2.121484223313909112e+01,-4.446933979915552015e+01,
-1.000772116353169539e+00,-1.024015991662918790e+00,-4.055012335752472552e-01,-1.149538442286651696e+00,-9.256524432039386241e+00,-2.334625511861881275e+00,
-1.264278613218168479e+00,-1.894529141499417424e+00,-3.599234288429892459e+00,-2.116229309094346256e+00,-1.939875839629081833e+00,-2.327727802134482715e+00,
1.652092567605163609e+01,1.838235660415027439e+01,1.696134546798834464e+01,2.520747984884410542e+01,6.310892989160358013e+00,-1.810111410147838384e+01,
-2.226301714166115175e+01,-1.431401560272079898e+01,-1.522881619943068721e+01,-1.302354857395709509e+01,7.634967783626045446e+00,3.772907927785020377e+00,
1.995602818484018925e+01,4.890972719302811100e+01,6.504643343893211416e+00,1.345981867916857411e+01,1.088213254788952922e+00,-6.335216316595634822e+01,
2.394432942906133732e+01,3.715890991646542574e+01,2.009908242281710500e+01,5.747106097486672560e+00,-3.908705591776498345e+00,-5.305364472723113778e+01,
-2.450974689367426240e+00,-1.712768729564592585e+00,-3.296632555595114589e+00,-1.215111823288733905e+00,-1.514021510652605373e+00,-2.171471995415493961e+00,
-1.985818767496247972e+00,-1.740816995895518637e+00,-3.040983276276085334e+00,-3.554605906099116641e+00,-1.550880169928033236e+00,-1.978839524941442773e+00,
-3.107288412161796742e+00,-1.952698304855723599e+00,-2.390185959340118682e+00,-2.443621994044236079e+00,-1.584134693386146431e+00,-2.288273359300184051e+00,
5.684094220270321962e+00,-2.166556689694493776e-01,5.072658196526757202e+00,7.107358093176308955e+00,1.655277651582204523e+00,-1.135066210187058333e+00,
-2.009193981787433358e+00,-2.627217697356403203e+00,-1.490233681795513743e+00,-1.599280015725979665e+00,-2.260168053730840843e+00,-3.378852688392445458e+00,
-1.474010612965106937e+00,-2.707452771272238046e+00,5.514164207367605819e+00,-1.079474956301012512e+01,-1.344681630364761027e+01,-2.505961553061467484e+01,
8.402882045288832202e+00,3.634617994946162867e+01,2.312977182191279013e+01,3.632675080393197220e+01,-3.705339798017648345e+00,-5.279867736271386036e+01,
6.858536092714945909e+00,3.535585801299856890e+00,7.631480456071782825e+00,8.774598078884439545e+00,2.181439404535009619e+00,-2.580964839493856466e+00,
-5.250335434407594093e+00,-4.168752815868845829e+00,-5.723560547424860090e+00,-6.740648480562335010e+00,-2.207054410435670633e+00,2.033173859935755612e+00,
1.387706220673941448e+00,2.328314136937261303e+00,1.195861987444113206e+00,3.489421665646468718e+00,1.224148649528443711e+00,2.683762911529856687e+00,
-2.590666850085194284e+01,-2.677353388348083740e+01,-3.009460228973381390e+01,-2.898685717458676336e+01,3.011079354081391912e+01,1.448285354721539075e+00,
6.188931071245722393e+00,-1.598839747639827724e+00,-3.869458335942043359e+00,-6.734037941371050273e+00,1.569482387848012372e+01,-5.094277767715917093e+01,
1.603208497551950629e+01,1.668803079655450716e+01,8.482941041689610273e+00,1.017491134583237766e+01,9.735191551066456839e+00,-4.636462728059033367e+01,
2.477396512074951929e+00,2.753573084141981653e+00,2.938518276312014343e+00,2.860757166694545273e+00,1.031037096645941897e+00,2.165448222376050058e+00,
2.861317837640729422e+01,8.197022010795338431e+00,1.854488639447784593e+01,2.637788350984207852e+01,2.936925282790160630e+00,-1.512986169833661521e+01,
1.728198143213505489e+01,1.475386194718579347e+01,1.984697257658532621e+01,2.156626216680449559e+01,-8.839058361138189213e+00,-4.202756524065241805e+00,
6.166368476767904561e+00,6.765101228589576188e+00,6.861704084451043073e+00,7.661614937325812669e+00,7.224526287166203709e+00,-3.849924012327301526e+00,
8.362359637083940811e+00,-4.049083569925088000e+01,-4.356941925370718849e+01,-2.272104253622341474e+01,-6.918482076654925983e-01,7.657615803393846932e+01,
2.479227481314340054e+01,2.353878059042018478e+01,2.036026492157931855e+01,2.061386216004903460e+01,2.129822181462499842e+01,-5.880781007242304526e+01,
3.983877149093390635e+00,1.560382539774114541e+01,3.754565676473945679e+00,6.557641372493073995e+00,5.418105160667455955e+00,-2.354250190238226015e+00,
-1.543173184080656846e+00,-4.244155044848580083e+00,4.620663760702634626e+00,-2.888701740323121325e-01,1.699433066902304645e+01,-8.534854545258393443e+01,
-1.216654287988830019e+00,3.463829637904330738e+00,1.734049410427502380e+00,5.041522737502210916e-01,5.892038520539728097e+00,1.177527723943805782e+01,
3.085202663629271314e+00,2.504183537405307636e+00,2.011484590993780408e+00,2.493949024041156370e+00,1.382801743503576652e+00,2.151996804453221834e+00,
-1.707068333389538139e+01,-1.488491970972575729e+01,-1.616551523737634000e+01,-1.015246273971719049e+01,3.656763266122453615e+01,-1.718459701378106530e+01,
-6.685088607381214132e+00,-1.437656277817691342e+00,-5.694786093721911691e+00,-7.273187630806256188e+00,-1.549891729013346486e+00,1.752934247472989870e+00,
2.435450950014922000e+01,8.576787268183613477e+00,1.763486230070928329e+01,2.714345368509277989e+01,5.632432227588584084e+00,-1.388833018036182310e+01,
-2.042043309542367790e+00,-1.902497037764106613e+00,6.355028260531242479e-01,-9.717794801051157227e-01,-8.613834160009137264e+00,-2.914792290536838859e+00,
2.410530326981696003e+00,3.643194957792763145e+00,2.411961560890881096e+00,8.241241787433000177e-01,1.740977452553128302e+00,2.016915869698947539e+00,
8.740721977037525292e+00,3.689119544569043341e-01,1.728784080637966625e+01,1.591568574224316457e+01,1.560175604636382118e+01,-4.479652588701195270e+01,
-3.275261190554810575e+00,6.814112431839570716e-01,-4.345587277337325638e+00,-8.123460533032316633e+00,-6.029386732261787785e+00,3.573611281740843304e-01,
-5.446396079958607528e-01,1.892061075752643484e+00,1.740233399494936606e+00,4.441199741708478754e+00,3.100663980214646287e+00,1.240580629707276339e+00,
2.889054553848588558e+00,1.249993263435556390e+00,-4.746990867705598305e-01,-2.338078269352540373e-01,7.242420383981882814e+00,5.610313480021755339e+00,
-1.392188571966610766e+01,-6.725135309269524519e+00,-1.348953255440140886e+01,-1.850970427911257232e+01,-2.772030011478247680e+00,1.003245942792132972e+01,
1.980250960410695171e+01,1.723709375516335740e+01,2.025832244437215124e+01,2.204786561510502807e+01,4.169509892167122533e-01,-1.426739473179793727e+01,
-1.541965491979385305e+01,2.569803184155763276e+01,1.859456565086661683e+01,1.657546673104537405e+01,4.050381513486354668e-01,-6.879950814332248399e+01,
-2.601501305910755946e+01,-8.243119757045510809e+00,-1.974617160486123879e+01,-2.460008122965653143e+01,-8.806798278171963368e-01,1.423231880561545459e+01,
1.061991429774822304e+00,-1.260663915111644995e-01,-6.549350784965564110e-01,3.844311483093263426e+00,2.908734407623021045e+00,1.131122138964431834e+01,
2.025054050794920624e+00,8.995083918244153764e+00,6.457157589057587188e-01,3.180064601357442400e-01,2.024675222913382644e+00,8.638834483268181819e-02,
-2.538254852369968262e+01,-1.863675100782473493e+01,-1.560851418657555634e+01,-1.953344199644904222e+01,-5.314739114141056042e+00,3.854494170337993353e+01,
7.330536914869768772e+00,3.752521410266971458e+01,4.342647131912523406e+01,4.190881140866842003e+01,-4.113230011741156034e+01,-1.003428649403707418e+01,
-2.651738968615660941e+00,1.402253164722447742e+01,8.129944306900759088e+00,7.313517844626183262e+00,3.566054803810582818e+00,3.724021497121404067e+00,
1.554853348831585080e+01,1.770608899592800967e+01,1.943350171814411453e+01,2.251348780673303551e+01,1.441214781516706367e+01,-1.912998556737302636e+01,
-7.332024553459369764e-01,2.776296734331656690e+00,2.707822695079162845e+00,1.140184757749425737e+00,3.065717782401997660e+00,1.099885594835308389e+01,
-2.330999642492466162e+00,-7.813324776679323236e+00,1.142361714366078251e+00,-2.260820631946900694e-01,-1.032260784415052868e+01,-5.092812949482695473e+00,
3.177072914257753844e+00,2.812899936944778023e+00,8.502926012640639186e-01,-1.551028928329460932e+00,5.683804026866895676e+00,7.380423076243682878e+00,
-2.239936993209662663e+00,-4.132241199862808578e+00,-2.283013405385683647e+00,-2.273041593573748298e-01,-1.150727941764008833e+00,-1.764041534453002047e+00,
-2.063394523296740957e+01,-1.139154722342325243e+01,-2.583311083472154124e+01,-1.730275462940321773e+01,-1.801965067225574302e+01,7.264118897099993433e+01,
2.175009209381238318e+00,2.264592691573928285e+00,2.038901510227774772e+00,2.133007843655261748e+00,2.099940250429831679e+00,3.005787289270354545e+00,
2.065723377981365516e+00,-6.460290606619548015e+00,-3.067916354013060065e+00,-1.624560592529181946e+01,-5.406156777341674768e+00,-7.918976672198637878e+00,
-9.709242184112715890e+00,-7.269852463271219811e+00,-1.379798915200539433e+01,-1.540037075378680242e+01,-1.005271446639834387e+01,4.621172307571202253e+01,
2.037673879679741340e+00,2.533742328981720693e+00,2.699164616760401092e+00,2.644265827916977951e+00,1.848782741395118556e+00,2.306843873541528644e+00,
3.469969389333227738e+00,3.066735243646006470e+00,4.495199153695436323e+00,3.694833196564429656e+00,-2.801495769670715452e-01,6.972074683986571042e-01,
-5.175337946741296768e+00,-1.026232743874192277e+00,-3.611030676674102047e+00,-1.742755592222609673e+00,-1.472727260250005799e+01,1.077567481751331258e+01,
-3.306527730908914720e+01,-1.678124633069023375e+01,-2.949907304733640245e+01,-2.968289048282272446e+01,-7.112971819499829707e+00,6.001656279563571417e+01,
-3.285098574258736859e-01,-1.707223982214151947e+00,-1.441659104929841728e+00,-1.721870814161053254e+00,-4.320984079815766599e+00,-3.518784057420667910e+00,
-1.660582600670349152e+01,-2.858539273513839518e+00,-1.818228604411031313e+01,-1.629030112604314340e+01,-1.207957389052351793e+01,5.107355375396348052e+01,
-2.482508752332742930e+01,-1.398087492471622229e+00,-1.664339861879076210e+01,-2.543138754072854724e+01,-1.174735977239414275e+01,2.342527258418707348e+01,
-3.243043918125716907e+00,-9.888555491981982470e+00,6.964724359177070223e-01,4.844388640331466767e-01,-1.563836917311646424e+01,-4.591803102889734589e+00,
2.571738158574783739e+01,1.420856621070976367e+01,1.101424245615225850e+01,2.260495417356097825e+00,2.166578756075062628e+01,-1.428491884039129900e+02,
2.512376034651495615e+01,1.384901279867564838e+01,1.665042839229400329e+01,1.758708300687225901e+01,-8.734079648375816518e+00,-4.276427777533213792e+00,
-5.735814788031167843e+00,-4.752006500060990568e+00,-4.423897032108970784e+00,-7.554228080036630821e+00,-5.023590606682676984e+00,2.826448391879043065e+00,
-3.110803977100342621e+00,-6.285092343890120503e+00,8.049499873665906691e+00,-3.109610122692379353e+00,1.313852041509433022e+01,-6.136748293342431992e+01,
2.972512732801103752e+01,2.622670597490179389e+01,2.915871857102863984e+01,3.251848578781385157e+01,-2.191650221907008600e+01,-5.165953970665007944e+00,
-7.366105737366468453e+00,6.684420308144135348e+00,2.904981657450597865e+01,3.571547359790274356e+01,9.817957297504444014e+00,-5.106088894385489851e+01,
3.023719373525777598e+01,4.344740914277511301e+00,3.008006491313130581e+01,-2.037124088692413082e+01,4.681565581120022301e+00,-3.163863039553372047e+01,
1.532169227595929328e+01,1.301487531582316493e+01,1.811968245812626677e+01,1.406640287539313583e+01,8.976142830592875876e-01,-4.694656455943796658e+01,
2.782613593033866906e+00,1.135843010133740005e+00,6.712898343100015985e+00,3.098168829339422281e+00,3.919821846178620284e+00,-3.815696114972683795e+00,
1.261833687393377446e+01,6.195080910720325740e+00,1.616798643356686327e+01,2.045543655816477369e+01,4.152677852683607895e+00,-6.076687298231511214e+00,
-1.515098271962087573e+01,5.096669061385459276e-01,6.156291049844318408e+00,5.973555889325314894e-01,1.358306996872279448e+01,1.033404866441306211e+02,
1.892139807631576520e+00,3.199048313548781941e+00,1.789362855002687880e+00,1.733324889755307519e+00,1.654586565433952661e+00,2.287332689614939962e+00,
-2.867833138241770552e+00,-2.236237863450930341e+00,-3.082631635390843172e+00,-3.359717659612992957e+00,-1.320394166172626838e+00,-1.623323136744526440e+00,
4.946008912109913780e+00,4.514076254921600473e+00,3.548656846680865229e+00,5.883180925166322517e+00,1.160166134147053718e+01,-3.854595393802755954e+00,
-3.500248082176477538e-01,3.361781333452072307e+00,1.081523716292604131e+00,6.490304292186668711e+00,1.787515226834164084e+00,1.490905500022146057e+00,
1.198147657249850617e+00,1.211721510613639907e+01,2.250053045690149744e+01,2.022336978720851519e+01,7.875688934397709673e+00,-4.914007475718943141e+01,
2.685481985071429545e+00,1.473643101731785521e+01,7.781927035832076900e-01,3.134574897782752334e+00,6.663098026985276867e+00,-5.364548723874188463e-01,
