1.941317608287880958e+01,2.208841971566861417e+01,2.163761630469382524e+01,3.018945180163363773e+01,7.384720928309891796e+00,-2.906747274057008212e+01,
-3.402606205444200071e+01,-2.268305505208522277e+01,-2.384070448293724098e+01,-2.061932269745337365e+01,1.221869504506060267e+01,5.911542159970772481e+00,
3.071204515318643757e+01,5.268685078582457493e+01,1.041912699553410171e+01,2.819878297768453024e+01,-1.640829840257000960e-01,-7.363507132257215915e+01,
3.744915361232747841e+01,5.654076963664845579e+01,2.634999936508506835e+01,6.610518214048265229e+00,-8.945491751085597798e+00,-7.563328990609677760e+01,
-2.636627540013849469e+00,-1.898678978110755589e+00,-3.482529961030126131e+00,-1.400311670893047644e+00,-1.743018940098545411e+00,-2.353747951129228078e+00,
-2.187527827514806233e+00,-1.942891495685004966e+00,-3.243059006180991410e+00,-3.755784272109510269e+00,-1.799333236346653653e+00,-2.177268218085326446e+00,
-3.304909495278399501e+00,-2.150679064324642731e+00,-2.588172945918944645e+00,-2.640806946831812496e+00,-1.834379164463630696e+00,-2.479874676834951774e+00,
5.669727343084464799e+00,-3.687433482984071587e-01,5.055137666597999235e+00,7.074211704914314502e+00,1.662347490350964740e+00,-1.052079613386612822e+00,
-2.236297940904229176e+00,-2.854381616009749933e+00,-1.717287815239623594e+00,-1.825363690136579953e+00,-2.525877525348043662e+00,-3.608853467686713667e+00,
-1.473676800573498813e+00,-2.707118482869133480e+00,5.514498502745639463e+00,-1.079474835355478746e+01,-1.344676885095528718e+01,-2.505960480616991504e+01,
8.073658111980538621e+00,4.734924611846783193e+01,2.917430781916979043e+01,5.104160610222636763e+01,-8.332185858202628026e+00,-7.998754684336350351e+01,
6.849983454971503072e+00,3.526875676574073193e+00,7.623152890713249974e+00,8.766287284027836080e+00,2.163913654468863079e+00,-2.658135321851149868e+00,
-5.249975816409075513e+00,-4.168371193968299693e+00,-5.723218635327410375e+00,-6.740274561725248859e+00,-2.206285778477250936e+00,2.036896863390493806e+00,
1.561083499586772394e+00,2.502296611345609545e+00,1.369886842875349453e+00,3.662975960589703206e+00,1.466188264651459461e+00,2.843044740568483775e+00,
-3.573320488460852573e+01,-3.849627808001840634e+01,-4.030795794675174903e+01,-4.070444187614396014e+01,4.168477702167943733e+01,1.946383257400665645e+00,
1.670494787349807275e+00,-6.458531323238579702e+00,-1.945104210429124070e+00,2.119165593122854574e+00,2.421640417973486237e+01,-1.193138230431002711e+02,
2.364980691194867646e+01,2.392619387531548369e+01,2.188303675048102548e+01,7.374743390429079781e+00,1.994441904534876642e+01,-7.206567390886404212e+01,
2.676970881052486373e+00,2.954089108189283497e+00,3.139140366323106335e+00,3.060745138250847930e+00,1.308378911226409702e+00,2.345287284803474481e+00,
2.355023442114099197e+01,4.332245361571957609e+00,1.532628512057197590e+01,2.426210657698886664e+01,1.248284417763098197e+01,-4.845919620077135903e+01,
2.806631704427619667e+01,2.289484606951855739e+01,2.821712697224033306e+01,2.852400860322034859e+01,-2.180505663693124063e+01,-1.625524107324034873e+01,
1.730887811873429172e+01,2.680001187730731615e+01,2.083231030502501469e+01,1.803876317083541991e+01,1.167559489241572734e+01,-6.829208895744555718e+01,
1.417945906535343070e+01,-4.694547464482216981e+01,-5.357690835111230143e+01,-4.634202624764174772e+01,-8.146536524297193438e+00,9.371710077625473900e+01,
2.970902498150325499e+01,2.515916833519866103e+01,2.786025097641742576e+01,2.480767124505972987e+01,2.567408520363348146e+01,-7.117228732640676014e+01,
3.983782296709347026e+00,1.560382253169552413e+01,3.754467968557373858e+00,6.557543673737306733e+00,5.417922355012795066e+00,-2.354836078035420055e+00,
3.203027270422452943e+01,2.831993540591465575e+01,3.106476530535559633e+01,3.487677893100369886e+01,7.352574010719597375e+00,-8.040487736520795181e+01,
-1.188708064594931502e+00,3.466084502792620814e+00,1.743567094337759471e+00,5.113819764276779090e-01,5.895823327331557451e+00,1.177593847429413287e+01,
3.305106660387467254e+00,2.724590962819356754e+00,2.231923584515744352e+00,2.713543591236234676e+00,1.669076067216360038e+00,2.361846427361291134e+00,
-2.622587283357495380e+01,-3.306667238850673129e+01,-3.218531827134982137e+01,-1.686062776795992590e+01,6.663254179140477618e+01,-2.800013800355016613e+01,
-6.694158842702446321e+00,-1.447029888020085142e+00,-5.704132258051985538e+00,-7.279927109203360835e+00,-1.569467747222067500e+00,1.676024390129031039e+00,
3.863172659085567062e+01,1.314496018482698680e+01,2.891896686361174318e+01,4.008624465861538511e+01,3.956486152022176128e-01,-2.146908574661413027e+01,
-2.211404958550680089e+00,-2.071465434098430869e+00,4.667567737560674446e-01,-1.140060152004984895e+00,-8.690378360582666772e+00,-3.130638101284679120e+00,
2.616457667036647727e+00,3.849309654132734071e+00,2.618036797766365886e+00,1.029290876694830548e+00,1.980492375664079097e+00,2.225225009657920250e+00,
7.630687797415059315e+00,1.201798114503388248e+01,2.555413730778436943e+01,2.560872873699593200e+01,2.729869681310581342e+01,-7.029514371426431296e+01,
-3.249325809000810583e+00,8.616415619366918355e-01,-4.319109787088401653e+00,-8.102098521613218196e+00,-6.006053210305555723e+00,4.575251138578612098e-01,
3.608249950226488867e+00,2.678504913327446335e+00,1.862526156423489399e+00,3.767976804299304483e+00,5.168028642821423269e+00,2.350938892795096713e+00,
2.887142630495145301e+00,1.248105763989684203e+00,-4.765374830996420563e-01,-2.356277034140949467e-01,7.240963046120837632e+00,5.607495226658155474e+00,
-1.728876964502185487e+01,-8.487614052330620495e+00,-1.742669317295544928e+01,-2.339203872756556990e+01,-4.809770502772647838e+00,7.354439513093852909e+00,
2.765124303491160163e+01,1.277357611704686846e+01,3.181744085465593841e+01,3.802561504963811956e+01,7.283450794133559114e+00,-1.968184743513018375e+01,
-9.645167674479520059e+00,4.856082074367054702e+01,3.817528244302862817e+01,3.769064363366965154e+01,1.223158189996334411e+00,-9.193774639775590174e+01,
-3.752268237071757540e+01,-1.456966609526637058e+01,-2.986758770211132941e+01,-3.690126261480854453e+01,-3.053428570257709751e+00,2.040327534608988103e+01,
1.331201385420393235e+00,6.443887654753514826e-02,-4.422287491590991548e-01,3.785730117115746918e+00,3.210444486891518956e+00,1.158664300741999398e+01,
3.043602116957381476e+00,1.546760025837625285e+01,-3.163848929895349271e-01,1.527099305328027068e+00,5.258476620297601656e+00,1.190154221872823381e+00,
-2.575659545657416061e+01,-1.850124185774318164e+01,-2.383911805674464190e+01,-2.437759464873433757e+01,-4.800583402718754833e+00,6.259293262874292907e+01,
8.656431083705134810e+00,5.411385553576145924e+01,6.134101225593269646e+01,6.250941337304936241e+01,-5.841026779652397494e+01,-1.555408792246570115e+01,
-2.651616497249830395e+00,1.402253197076508506e+01,8.129959256769929254e+00,7.313532794425594119e+00,3.566124257999885305e+00,3.724031082580560703e+00,
2.450410231693456709e+01,2.443824673027864591e+01,2.383480209753083656e+01,2.963913021631634948e+01,3.951642038627044329e+00,-1.098302652115234324e+01,
-7.315149182615343637e-01,2.776599783675943289e+00,2.708128817206167493e+00,1.140131741617150363e+00,3.064704841536521229e+00,1.099824406706023971e+01,
-2.330854868160558091e+00,-7.813204970835259111e+00,1.142503836843824727e+00,-2.259418178558834367e-01,-1.032251295005008629e+01,-5.092671307343889175e+00,
3.177622958078390791e+00,2.813448179791842474e+00,8.508271634990846044e-01,-1.550496838532107180e+00,5.684322003470407836e+00,7.380975922136312484e+00,
-2.353325468523747244e+00,-4.245921624285062812e+00,-2.396727282698872141e+00,-3.407128746995385926e-01,-1.303195087998634483e+00,-1.867970894554473071e+00,
-2.863114980819831956e+01,-2.052857180454545372e+01,-3.055620182002681773e+01,-3.160816533150093477e+01,-1.870987584879406640e+01,7.710183635460818152e+01,
2.379228720985935297e+00,2.468962001479772184e+00,2.243210065337261749e+00,2.336434781218156953e+00,2.343104856218673149e+00,3.209799678353177477e+00,
1.946576260889254950e+00,-6.483758303457722860e+00,-3.091384050840632280e+00,-1.624603141151051844e+01,-5.422867078252239459e+00,-7.922737778461141467e+00,
-2.006099131218639187e+01,-5.674188879940444075e+00,-2.221184679469763523e+01,-2.006979264116590755e+01,-2.552137613734525701e+01,6.833015139578772335e+01,
2.244778932336339849e+00,2.741090645964757933e+00,2.906487248621169694e+00,2.850647170622222504e+00,2.096307610361132667e+00,2.513277750202132843e+00,
-1.214991800543305622e+01,-6.579290774327607672e+00,-2.176663358294005590e+01,-8.598813506746274982e+00,-1.947829419784745397e+01,5.356512815449990939e+01,
-3.463537915888240803e+01,-3.874479207601014963e+01,-2.291701932758498117e+01,-2.356273666905010700e+01,-5.957355578735197277e-01,9.691404242502567001e+01,
-3.731348212072886383e+01,-1.888418006827564355e+01,-3.207459186048334487e+01,-6.060605107562667371e+01,-4.414088512068904957e-01,4.812041283528281355e+01,
-5.311078209238894177e-01,-1.909053563518073204e+00,-1.643134209175264093e+00,-1.922325032514307530e+00,-4.473974151885146355e+00,-3.748987967105908758e+00,
-1.823940850167259597e+01,-7.680387217979414594e+00,-2.965657134938408390e+01,-2.382260760966488533e+01,-1.481486813766440847e+01,8.153306455510029593e+01,
-4.354892402546324348e+01,7.600768660564208190e+00,-2.879636307192097888e+01,-4.885721469095315683e+01,-6.863866906715506699e-01,2.351119819686572043e+01,
-3.243042457557794744e+00,-9.888554105998274224e+00,6.964738894431362626e-01,4.844403060843165965e-01,-1.563836826059673868e+01,-4.591801272935140510e+00,
2.796483930795126227e+01,5.307093555030870391e+01,1.470505817825901218e+01,4.259290397457326804e+01,2.823953308175725319e+00,-1.638771053256451751e+02,
3.809028694807243909e+01,2.312628889235563889e+01,2.615602382700562600e+01,2.596096729270376358e+01,-1.381128517512503429e+01,-5.198997818898102530e+00,
-5.748107087788358882e+00,-4.764501548289980626e+00,-4.436615118340977659e+00,-7.566953301444574009e+00,-5.048701220700392511e+00,2.710565226292943830e+00,
6.628964504339198704e+00,4.220988256590990773e+01,4.038926569915138032e+01,3.499523273815308499e+01,3.463747066050162804e+00,-9.169456691974099272e+01,
4.397410196841819641e+01,4.430907824796614136e+01,4.805390235562344259e+01,5.692165064740217417e+01,-3.513245185379658864e+01,-8.203156599415693861e+00,
3.736298976422220974e-01,3.237540210834073662e+01,5.015828563504430093e+01,5.276165244436984381e+01,-4.764169977779305398e+00,-6.776433324451264184e+01,
3.819327983855886544e+01,-3.682804216085855398e-01,5.473346318978118319e+01,-3.086632746652637138e+01,3.294648374480692610e+01,-5.769505887860208304e+01,
1.590052114218749679e+01,2.331238614981980461e+01,2.995646264031597994e+01,2.624323179934371097e+01,7.528342854294326258e+00,-6.230070132772558367e+01,
3.309334037934031159e+01,2.076634213011977437e+01,3.862788905124205741e+01,-2.305637468662168033e+01,2.497499316901428301e+01,-6.295920279501861216e+01,
1.262693629931845685e+01,6.203824898907343233e+00,1.617690994536805249e+01,2.046347464795303139e+01,4.170204546789453737e+00,-5.997915095063501845e+00,
-9.742513765488723720e+00,2.939635862407180333e+00,1.374462793306747166e+01,7.188324516554430055e+00,-1.022850462290245011e+00,1.166056825300727553e+02,
2.091616154600492106e+00,3.398747567431469996e+00,1.989025209701575259e+00,1.932192543262867268e+00,1.894900599201702951e+00,2.485715807465911364e+00,
-3.076367295082862441e+00,-2.445276747872778600e+00,-3.291712904020818620e+00,-3.567886938503679772e+00,-1.585010761656430178e+00,-1.825330730238056365e+00,
1.534762578537943956e+00,-2.197405774562301417e+01,-2.067632109953840214e+01,-2.912281551975178218e+01,4.195359300425961635e+01,-2.867030322223068417e+00,
-5.499084368798400346e-01,3.214144053561671210e+00,8.460883817666186024e-01,6.342187153358129770e+00,1.625711545001407243e+00,1.280278715037455051e+00,
-3.365677193021938685e+00,6.522070396728366859e+00,3.765956644367901163e+01,2.139666949602608170e+01,2.281268371685654373e+01,-8.023020989511557843e+01,
2.685418076226113282e+00,1.473636709915432697e+01,7.781287925433707509e-01,3.134511509044836330e+00,6.663047831686372824e+00,-5.365397225439088036e-01,
