2.420206474338523872e+00,2.916750583857841583e+00,3.082146073103531059e+00,3.025483506089801544e+00,2.308637424405780347e+00,2.687308761215041919e+00,
-3.151610790806424944e+01,-1.112476529882913390e+01,-4.419219264557668225e+01,-8.998478980385749892e+00,-2.393610648408978747e+01,9.528902820002566898e+01,
-4.696303703957281783e+01,-6.126448640610430374e+01,-3.442485157085118175e+01,-4.856574053995109352e+01,-1.103952085619561174e+01,1.013637223783992454e+02,
-4.424195097671646693e+01,-2.190404135683978737e+01,-3.518450972315119429e+01,-5.612508025865353289e+01,-9.863526378861024568e+00,7.016196395473620839e+01,
-7.013768017089576645e-01,-2.078743478616392970e+00,-1.812573925189097546e+00,-2.090848856551080548e+00,-4.610386924785368379e+00,-3.939762525887378963e+00,
-9.049773005167574880e+00,-3.250468569998653834e+01,-3.367011068877178559e+01,-3.469265444696773670e+01,-2.629711472308454034e+01,1.079065302222586098e+02,
-6.593249804868953845e+01,9.640595549935834896e+00,-4.776182470991026463e+01,-6.890367340909311622e+01,3.090708363862989527e-01,3.409453604448194852e+01,
-3.243040033389264387e+00,-9.888551808429722811e+00,6.964763024086871868e-01,4.844427001283951872e-01,-1.563836675813722721e+01,-4.591798227904470231e+00,
4.117623938441270326e+01,8.379163305232403047e+01,1.879038064773060412e+01,5.931664753590525407e+01,2.683781770593912697e+01,-1.682020020997128427e+02,
4.647755858980470123e+01,2.769894615275769922e+01,3.108000724369836121e+01,3.041977769516045527e+01,-1.614846425967996524e+01,-8.836298721638438991e+00,
-1.297225666911870690e+01,-9.690007532704404403e-01,-6.280897415851742771e+00,-1.640623104758196149e+01,-2.237411501598396768e+01,4.136502337672046536e+01,
2.540283848629972141e+01,3.632249764038864726e+01,4.949450827026569755e+01,6.040552152185782120e+01,1.191083162705978005e+01,-1.167156748475521795e+02,
5.052463252474598221e+01,5.513608394635781451e+01,6.023306273538701561e+01,7.348327082735239912e+01,-4.322763595789576385e+01,-1.216523020991130899e+01,
4.718068299968433799e+00,4.308370671876240010e+01,5.955922285903538693e+01,6.483111320336125516e+01,-1.062766039396587381e+01,-1.045642101277179563e+02,
5.426366990920583078e+01,-1.094003981868504383e+01,8.282819199722726466e+01,-3.011178807230222887e+01,2.846292749786348608e+01,-7.445677894978499012e+01,
2.388424928369925127e+01,3.924139505465502253e+01,4.357058549940445147e+01,3.980333541379231832e+01,7.315559512021695632e+00,-7.811363679708956909e+01,
5.987334820556049664e+01,2.035726605546303603e+01,5.962999396650339179e+01,-3.260958419308568068e+01,5.535049356452193337e+01,-9.407181941225681499e+01,
1.262978009116851297e+01,6.206715356548111018e+00,1.617985684107867073e+01,2.046615969039505956e+01,4.176000823462526768e+00,-5.971793827619620743e+00,
-9.662564833363216366e+00,2.104731123525548586e+00,1.536835103314037809e+01,8.059194867116024952e+00,-8.573092330239311387e-01,1.164961323137564477e+02,
2.261495777724229495e+00,3.568850925843574107e+00,2.159118832414854694e+00,2.101581927318196819e+00,2.102917408118792242e+00,2.653272696277045650e+00,
-3.250824275544391018e+00,-2.620145543755931339e+00,-3.466628414201695207e+00,-3.742019853622449599e+00,-1.809307750234991907e+00,-1.994177162370405876e+00,
-2.614848887913545283e+01,-3.967010391266371272e+01,-3.392924744652064817e+01,-4.086654728256723246e+01,6.021426409336898189e+01,-1.234176631172068639e+01,
9.838258216505646914e+00,1.766440593777301871e+01,-6.524909385960188324e+00,4.690156656567603477e+01,-7.692880676723864042e+01,6.414184361627262376e+01,
2.550654046043390633e+00,1.853131628792595853e+00,7.231889009926503320e+01,2.245935117511033141e+01,1.839627672856155982e+01,-1.030812656528327551e+02,
2.685303770974451165e+00,1.473625277542957690e+01,7.780144792739444037e-01,3.134398125990610851e+00,6.662958276716779871e+00,-5.366918073263127198e-01,
