9.262303704783120040e+00,-4.552277823685942337e+01,-4.418884156976988464e+01,-4.615400519963841219e+01,-4.974194461468092499e+01,1.195132185950000832e+02,
1.276413511322043171e+00,-4.342578533048027545e+00,1.609353929204160139e+01,-1.165105514752000282e+01,3.125534558368268989e+01,-1.291992303096739647e+02,
3.983572164822727135e+00,1.560381649762213030e+01,3.754251505921553544e+00,6.557327233859400195e+00,5.417517270755130454e+00,-2.356133964601877295e+00,
1.742232496964701838e+01,2.789731457562471917e+01,2.848640957504540339e+01,4.318452656026060055e+01,2.813812353375437425e+01,-1.163556611185850471e+02,
-1.171781411705697051e+00,3.468077522698884252e+00,1.748139154545358398e+00,5.137281160509404865e-01,5.897840241687196006e+00,1.177606547774748691e+01,
3.512063588440855977e+00,2.932033814450985876e+00,2.439422916660330731e+00,2.920219951768904920e+00,1.942648462745210525e+00,2.557786441102821051e+00,
-3.716213566448978867e+01,-4.746913138904066898e+01,-5.224615427102131093e+01,-2.007396863752870786e+01,9.701333737220997477e+01,-3.999272238385456291e+01,
-6.697136073612210083e+00,-1.450076089890690145e+00,-5.707160652217096342e+00,-7.282214620480607969e+00,-1.575766057158695777e+00,1.651525584909248501e+00,
5.501907934774608577e+01,2.160518139288414474e+01,4.483957097740569253e+01,5.794195304599924157e+01,-3.344987270151222436e+00,-2.830282119717310252e+01,
-2.375165878202000869e+00,-2.234844462080545213e+00,3.035768497106676733e-01,-1.302719244331226767e+00,-8.771496770824668943e+00,-3.338124796491789947e+00,
2.818536832517491764e+00,4.051621676921625337e+00,2.820343915745714192e+00,1.230683304851322157e+00,2.221652458253287499e+00,2.426790611853608670e+00,
-1.361169379902500332e+01,-2.175302202098205484e+01,1.130470531263499012e+01,-2.901376080993909312e-01,8.413752478325564255e+01,-1.289386368475933864e+02,
-3.155685030151214931e+00,9.930378829470634106e-01,-4.223285811075227159e+00,-8.021060684611734715e+00,-5.949339560468235533e+00,6.168452099839786262e-01,
3.577284930513375372e+00,2.647577279553523955e+00,1.831615449146267061e+00,3.737276571227474253e+00,5.141916471200675964e+00,2.315031455739100963e+00,
2.897078158997265174e+00,1.257988306159463665e+00,-4.666825754836051443e-01,-2.258045620600395986e-01,7.247127893285490785e+00,5.617975861407346727e+00,
-1.730365724125759641e+01,-8.502786821564413344e+00,-1.744218881774337504e+01,-2.340748766452768237e+01,-4.840229863090733886e+00,7.212721666757836658e+00,
3.431521747596218574e+01,1.989332417307914014e+01,3.920563398724570447e+01,5.609131304462801637e+01,6.378298094997272294e-01,-5.414983637849756803e+01,
-1.780328645180435743e+01,7.028727049794589732e+01,3.621097273679993833e+01,4.992126683961709688e+01,4.951288931270249094e+01,-1.141353876848967275e+02,
-4.035797556945539810e+01,-1.702069408851295762e+01,-3.769492022910150553e+01,-5.092687500204963413e+01,3.945656030402138637e+00,5.036481136924780344e+01,
1.327199143084685895e+00,5.892251633715723386e-02,-4.462075895201946252e-01,3.789368397864656846e+00,3.233534085635759947e+00,1.159593210864752955e+01,
3.043256445172413560e+00,1.546725467342683480e+01,-3.167304186303654956e-01,1.526756579485003318e+00,5.258159725534301998e+00,1.189749564216688871e+00,
-3.359331633188768507e+01,-1.683119498287950222e+01,-5.531003767653558612e+01,-2.561612839429188782e+01,-4.482707996430800534e+00,9.741921743536489942e+01,
-2.995311772854480359e-01,7.072802894049796407e+01,7.234526433666333389e+01,9.449794217473093738e+01,-7.459322169095663924e+01,-1.782771175525599361e+01,
-2.651410947952306252e+00,1.402253249852679318e+01,8.129983881567097725e+00,7.313557419863101927e+00,3.566248226119396847e+00,3.724048151405495055e+00,
2.452593438346902133e+01,2.446055683770546452e+01,2.385762836138105314e+01,2.966214799616564690e+01,3.996384280476573458e+00,-1.077345306232184718e+01,
-7.305381490030119496e-01,2.776311134993949992e+00,2.707841186237506026e+00,1.139504628265640029e+00,3.062177222960001721e+00,1.099717273403454421e+01,
-2.330574996002462651e+00,-7.812974924803903320e+00,1.142779364182723967e+00,-2.256699848625075833e-01,-1.032233088204799110e+01,-5.092397694218143478e+00,
3.180897395100461100e+00,2.816709231681922887e+00,8.540779156505388103e-01,-1.547264494845072669e+00,5.687445956965076377e+00,7.384469971517945375e+00,
2.886189893265616035e+00,1.099068016084901567e+00,1.977108005164431859e+00,2.531642108043091088e+00,1.233380504002373534e+00,1.778303685422548908e+00,
-4.337815710486118093e+01,-3.677802593613780147e+01,-4.975082402360170875e+01,-5.059568258892979031e+01,-1.093158451807552112e+01,8.422224972723519443e+01,
2.582121874308136444e+00,2.672064765397858199e+00,2.446295560574118788e+00,2.538626507692271606e+00,2.590116537664588048e+00,3.409355493761289768e+00,
1.883409099473919435e+00,-6.496199914482181370e+00,-3.103825661847376960e+00,-1.624625692857555492e+01,-5.431726166502111930e+00,-7.924731710108850358e+00,
-3.466737425930026095e+00,4.810318949095933050e+00,-2.965169488689842581e+01,-2.884243878259550797e+01,-7.128658612277216378e+01,9.582709851395847522e+01,
2.446861599695502321e+00,2.943448201612100412e+00,3.108851769231174789e+00,3.052074099092013437e+00,2.342467726516733517e+00,2.712655857170642282e+00,
-3.088547200834285533e+01,-9.896977015787417287e+00,-5.044019060401818422e+01,-1.009442644729495342e+01,-2.565240928479739324e+01,9.918422391100632751e+01,
-4.620443303688012548e+01,-6.316753006181370722e+01,-3.355146092758198506e+01,-5.071914121586839741e+01,-1.239696768733481669e+01,1.028555177843983444e+02,
-4.675836910504803967e+01,-2.449181120592365346e+01,-3.774133930387117175e+01,-5.887439873893480069e+01,-7.391048453956614139e+00,6.572333217802231786e+01,
-7.253751772625754990e-01,-2.102672747039948220e+00,-1.836475319841225806e+00,-2.114621067315320957e+00,-4.630885688818611179e+00,-3.965938993888850295e+00,
-1.027534562479007008e+01,-3.235549950419337506e+01,-3.446549099159570062e+01,-3.833672816230037483e+01,-2.898401030863417560e+01,1.141328095021928988e+02,
-6.538467793549625640e+01,1.103960865150838089e+01,-4.672148785143864558e+01,-6.793239483492776287e+01,8.918118858800340831e+00,4.405998451182266962e+01,
-3.243039506199853594e+00,-9.888551308348999314e+00,6.964768272066347299e-01,4.844432207889928788e-01,-1.563836642986416514e+01,-4.591797565248842083e+00,
3.929495121294137050e+01,8.871326933841500306e+01,1.650044842654256527e+01,6.135332923380074988e+01,2.704648446449504462e+01,-1.684176983392841578e+02,
4.756480166927168796e+01,2.803929979658437333e+01,3.143165365608128070e+01,3.070242787889719693e+01,-1.687351494133564245e+01,-8.235857367035810839e+00,
-1.998910712440637383e+01,-2.958290831084632089e+00,-6.828898514234507111e+00,-1.574036719522104733e+01,-2.085894919456585939e+01,5.219475402264541231e+01,
3.418663208470114512e+01,4.467041058963645384e+01,5.778300573383849326e+01,6.764563588855030218e+01,1.267286065196438294e+01,-1.079934297907001337e+02,
5.072129096637094392e+01,5.612862760882968871e+01,6.170321295780720305e+01,7.515114857700658035e+01,-4.408528493764496403e+01,-1.154668057990678598e+01,
6.792009823950175829e+00,4.891044909415000319e+01,6.294057214004718759e+01,6.551029864786191581e+01,-1.196507975622357201e+01,-1.094992572507645718e+02,
6.540311329365917459e+01,-5.073285498012509720e+00,8.469985465688566251e+01,-3.276841039822132018e+01,2.622090139246995832e+01,-7.400820764656153017e+01,
2.729151092769503251e+01,4.033019481217470315e+01,4.460688903940268091e+01,4.074146502158761507e+01,1.263261037985464341e+01,-8.215323295942562254e+01,
4.696960396994283826e+01,1.814468989351126282e+01,6.486244311320410816e+01,-5.416573928950769101e+01,5.961651757335556567e+01,-9.370671516883355423e+01,
1.263013225855106469e+01,6.207073259977787139e+00,1.618022179627790180e+01,2.046649347721764656e+01,4.176718646561806025e+00,-5.968554938644143881e+00,
-9.664107409112094871e+00,2.104199141145041363e+00,1.536821890787560108e+01,8.058766361931992250e+00,-8.579025919783396237e-01,1.164960442483435799e+02,
2.285855452798880361e+00,3.593251563896243006e+00,2.183527749307680121e+00,2.125900336278629510e+00,2.134494432182186596e+00,2.675975461162438673e+00,
-3.277321558111284450e+00,-2.646706732667342354e+00,-3.493203511666545857e+00,-3.768485894234229416e+00,-1.844733646180867881e+00,-2.018885444405649210e+00,
-2.395133202676555939e+01,-4.047516279461159883e+01,-3.489217156556935606e+01,-4.295959619967419485e+01,6.467543486761866234e+01,-1.810965555989369591e+01,
7.256169499117819832e+00,1.815653305788196548e+01,-6.271560586505227519e+00,4.659090822812962074e+01,-8.293023310824089833e+01,6.153851409451595345e+01,
1.382336571914280654e+01,1.070293744845524841e+01,8.338146224687488939e+01,2.318459045682471498e+01,1.017330841471086522e+01,-1.008545344646262265e+02,
2.685278498884644538e+00,1.473622749939724308e+01,7.779892049563684742e-01,3.134373057427583653e+00,6.662938434016774103e+00,-5.367254048967917690e-01,
