-2.269207124511411600e+00,-2.129134223494574041e+00,4.091607622057912841e-01,-1.197481667790290638e+00,-8.718139783611446703e+00,-3.203953957537739594e+00,
2.682307669529639060e+00,3.915208649250866202e+00,2.683910409719676871e+00,1.094834020615900405e+00,2.054128289945355679e+00,2.294178153160986611e+00,
2.794616167531313256e+00,1.022811005422843422e+01,2.133219923645556904e+01,2.823750634720447650e+01,4.745550470209682459e+01,-8.368789477821226797e+01,
-3.229672253106016022e+00,9.057193399714793536e-01,-4.298619849438917839e+00,-8.085598312159561374e+00,-5.992894141071590575e+00,4.967903221291111171e-01,
3.600884160320339866e+00,2.671148242741398615e+00,1.855173759272222611e+00,3.760675045818766105e+00,5.161865821375704044e+00,2.342381795539217659e+00,
2.889517175605508470e+00,1.250467523053498065e+00,-4.741824226683716281e-01,-2.332799149558274776e-01,7.242412534264213164e+00,5.609982291568015533e+00,
-1.729536679921477571e+01,-8.494340733901873719e+00,-1.743356658977279139e+01,-2.339887905129085510e+01,-4.823270709990849170e+00,7.291624713519863299e+00,
2.856521871369769272e+01,1.279129274711069542e+01,3.272809487324580857e+01,3.962676312320711247e+01,8.396955287530960987e+00,-3.508789304333122772e+01,
-1.392174085369251735e+01,4.582979788818874312e+01,4.087437321543179536e+01,4.115600110683723045e+01,5.040582542105102704e+00,-1.038238903324997295e+02,
-3.763756688466469313e+01,-1.448218891355939419e+01,-3.145136010525097348e+01,-3.951720635888175082e+01,3.363709795978099493e+00,3.235298768778024225e+01,
1.321403417585663043e+00,5.422015196415792826e-02,-4.520768778828500034e-01,3.778952490047845725e+00,3.202449993255862104e+00,1.158587370899921076e+01,
3.043515400808341376e+00,1.546751356464170435e+01,-3.164715710689289252e-01,1.527013333303006482e+00,5.258397381195753617e+00,1.190052552033117106e+00,
-2.815115860115248481e+01,-2.460811962155127830e+01,-2.929257715845820798e+01,-2.616900213085967053e+01,-6.539754000024791125e+00,7.222664942002462851e+01,
5.731948904035845116e-01,6.131651136036983729e+01,6.759560203539562906e+01,7.107920406485861520e+01,-6.319471900811971210e+01,-1.552890228715436116e+01,
-2.651555948524946249e+00,1.402253214536125547e+01,8.129966505339350391e+00,7.313540042998245561e+00,3.566161132900413921e+00,3.724036173401234606e+00,
2.451554298164547774e+01,2.444994220826595210e+01,2.384677236186794502e+01,2.965119706458380122e+01,3.975092646283997500e+00,-1.087314427716549936e+01,
-7.302919501825079207e-01,2.777352773463779290e+00,2.708884791241233270e+00,1.140766087616393865e+00,3.065467309419892317e+00,1.099827475867030380e+01,
-2.330782623126978148e+00,-7.813145566710081091e+00,1.142574961239012143e+00,-2.258716450985505386e-01,-1.032246596025875718e+01,-5.092600901261533863e+00,
3.178337762202972261e+00,2.814159618060664947e+00,8.515358085785939002e-01,-1.549792483067288229e+00,5.684955587631808527e+00,7.381770055394505370e+00,
-2.373950711157503335e+00,-4.266609783437390391e+00,-2.417435497519934362e+00,-3.613910332489028154e-01,-1.334210818464781401e+00,-1.884749798761263140e+00,
-3.174964795300035547e+01,-2.416495377599096983e+01,-3.311879689405665061e+01,-3.239075437295661430e+01,-2.292924309159880636e+01,8.162396444245324290e+01,
2.443228385063898944e+00,2.532995197968290313e+00,2.307208849325547817e+00,2.400114272110051683e+00,2.415562524295518099e+00,3.276556356426768790e+00,
1.918712952031205177e+00,-6.489246364099464870e+00,-3.096872111479290091e+00,-1.624613090293980022e+01,-5.426774876606877740e+00,-7.923617325214003415e+00,
-1.644520134953599566e+01,-1.563383702159164912e+01,-2.647820127293409342e+01,-2.369835055368844579e+01,-3.760816688621761728e+01,7.407792110735712754e+01,
2.309542351192001686e+00,2.805918510961411538e+00,2.971295010698749905e+00,2.915121988609830961e+00,2.170578138599026818e+00,2.580206769969571656e+00,
-2.012169187659912239e+01,-1.244630443416382803e+01,-3.228059281648470602e+01,-1.144435973510518956e+01,-2.534861502768283614e+01,5.725058367318233365e+01,
-3.729160140583879723e+01,-4.461789069938308927e+01,-2.362842892419999075e+01,-3.050670883945110035e+01,-1.862372516885315799e+00,1.050295276927246562e+02,
-4.419281236735704965e+01,-2.172923024147953797e+01,-3.555675370271698910e+01,-6.661057791296990160e+01,1.051440882404884114e+01,4.023322217505174336e+01,
-5.987373587384570151e-01,-1.976434969787293161e+00,-1.710402072428428788e+00,-1.989227983540106992e+00,-4.525597806990146132e+00,-3.825981933242838195e+00,
-1.398369695701359561e+01,-2.340307927372280616e+01,-3.032606399459664104e+01,-2.749742783193214990e+01,-3.450239136750628433e+01,8.719288229932782031e+01,
-5.335671213541942137e+01,8.581653070118099080e+00,-3.657028108397751254e+01,-5.690840949202406307e+01,5.270998006937534230e-02,2.761298853257113350e+01,
-3.243041706185076478e+00,-9.888553394065336732e+00,6.964746373535171120e-01,4.844410480679325337e-01,-1.563836779386565645e+01,-4.591800330380103823e+00,
3.067963087812779577e+01,6.433463615579347561e+01,1.170718011722014040e+01,4.990442095474777062e+01,-5.964146252076372612e+00,-1.740320843302629896e+02,
4.260921179479604604e+01,2.545956780011755427e+01,2.867289271699133479e+01,2.823169498025135482e+01,-1.511143737450820090e+01,-7.584435834533998388e+00,
-5.743068092964953131e+00,-4.759379082424727514e+00,-4.431404736241101538e+00,-7.561724013191727600e+00,-5.038395500856776010e+00,2.758187568582346927e+00,
6.705222912342811092e+00,4.153431007308866185e+01,4.223544974908968186e+01,4.770288491892662108e+01,2.781425439810846445e+00,-1.009396647700378793e+02,
4.730958738456300949e+01,4.905511905570739373e+01,5.311631777252100761e+01,6.406454652958521478e+01,-3.944282941096326311e+01,-1.029466541019643522e+01,
2.694734759673190982e+00,3.556883407247983797e+01,4.919334022496359182e+01,5.337872828633700095e+01,-5.860090062190668192e+00,-8.431208883409580324e+01,
4.721156731170735554e+01,1.423005445590664220e+00,6.487874780188478496e+01,-3.087643501218908426e+01,2.959066257384398924e+01,-6.800113701616508877e+01,
2.285540231387826537e+01,2.780864394022881214e+01,3.957204988014328251e+01,3.266487645852136978e+01,7.181471558649151987e+00,-5.589656650564127460e+01,
3.387936975563387421e+01,1.080124301155097299e+01,2.224240929740618000e+01,-3.340543020927484719e+01,6.034347936990299388e+01,-7.731852806732953809e+01,
1.262833946204581004e+01,6.205251348074064310e+00,1.617836477162576614e+01,2.046477834381134642e+01,4.173063598470136526e+00,-5.985092552221683349e+00,
-1.159826857434540415e+01,1.047545434374532958e+00,1.411712988795176038e+01,6.091070605481974987e+00,-1.407762997021043239e+00,1.165236847678148564e+02,
2.155229186337720204e+00,3.462418226220070672e+00,2.052668121559383163e+00,1.995540170134653790e+00,1.968079732345293209e+00,2.551761930163627845e+00,
-3.140792043862072891e+00,-2.509840484617172685e+00,-3.356277008140664986e+00,-3.632132593668804255e+00,-1.664081820286075875e+00,-1.890101757133730187e+00,
-6.277221542772774221e+00,-2.765852291428793208e+01,-2.621102633857238118e+01,-3.787495523232024652e+01,4.937245394027384293e+01,-9.030916731701729816e+00,
-1.663602351623827502e+01,1.807776220354529428e+01,-7.619746698248158756e-01,3.787728834293352520e+01,-4.692478182115699781e+01,4.433366012291969582e+01,
-4.487760439198853035e+00,1.359620120094909090e+01,5.054681992166762683e+01,2.780721920484283061e+01,2.456345292769106337e+01,-8.371914882417559056e+01,
2.685382855947671565e+00,1.473633187273941658e+01,7.780935690512460479e-01,3.134476572947718420e+00,6.663020235433402938e+00,-5.365866117412032565e-01,
