2.176140922247602560e+01,2.419780519884641734e+01,2.378309370923301458e+01,3.225881083837852970e+01,1.098968353939097042e+01,-3.148583608081794694e+01,
-3.654199064187616131e+01,-2.351311275052890082e+01,-2.474863468457697380e+01,-2.140850043267669633e+01,1.270952802113142432e+01,6.747598213659553146e+00,
4.213571017744496316e+01,5.717141509532335419e+01,1.387937764546253838e+01,3.325398400930225051e+01,-1.170992573119685076e+01,-7.742957370569504860e+01,
3.703998537657301426e+01,5.602339691838012214e+01,2.727705278389969124e+01,6.005043063634342815e+00,-5.762735402535350104e+00,-7.997525691298785944e+01,
-2.665266568145312043e+00,-1.927352391135982890e+00,-3.511195909371164436e+00,-1.428853748160129333e+00,-1.777131042403834904e+00,-2.382774989585728864e+00,
-2.218926302219713431e+00,-1.974340392012706058e+00,-3.274503309677918139e+00,-3.787073422170147641e+00,-1.836782808638145692e+00,-2.209056374361191288e+00,
-3.335758385393893022e+00,-2.181577471543894031e+00,-2.619066698497929835e+00,-2.671557151310614220e+00,-1.872044788092174006e+00,-2.510788044164817379e+00,
5.665320287266948363e+00,-4.166762296046769842e-01,5.048066074266102099e+00,7.062373457790596554e+00,1.662968665652486022e+00,-1.026086657931898349e+00,
-2.269534132607156973e+00,-2.887621299850926970e+00,-1.750505635699491469e+00,-1.858418710144524422e+00,-2.563142193082476261e+00,-3.643578487696506052e+00,
-1.473518789597593193e+00,-2.706960247684165655e+00,5.514656738894098353e+00,-1.079474778118026279e+01,-1.344674638557706103e+01,-2.505959973782724148e+01,
5.690217640608890015e+00,4.761458564118780856e+01,2.845937725183249967e+01,5.356238657492112765e+01,-8.843610662041765380e+00,-8.700651945870224324e+01,
1.081770384012494368e+01,4.007494564452356300e+00,1.080424103645213485e+01,1.455545149606119359e+01,3.675698287322722191e+00,-6.551259974685474496e+00,
-5.245118597846627928e+00,-4.163415766730627965e+00,-5.718353536107902535e+00,-6.735483453013329402e+00,-2.196253073221691388e+00,2.081369963685246294e+00,
1.587011522592819857e+00,2.528306820356968743e+00,1.395895895621871885e+00,3.688898715925487792e+00,1.501083303503915500e+00,2.867975412539402136e+00,
-3.704525780787597711e+01,-4.018013733868011883e+01,-4.144522640071907915e+01,-4.205135147897065906e+01,4.340268145095294727e+01,2.390911104648199892e+00,
-3.181757358756417631e+00,-7.005418159922194299e+00,-3.085382785455179189e+00,-2.130540208201349775e-02,2.353084480558138836e+01,-1.332905782031391482e+02,
2.497234704649607551e+01,3.095272821986409539e+01,2.245947724529172973e+01,1.212938659313727463e+01,1.559977550313566930e+01,-7.370172792003099005e+01,
2.707300545478418918e+00,2.984545685927582959e+00,3.169604957805962631e+00,3.091092809697189914e+00,1.349717154044989709e+00,2.373784117193967536e+00,
2.632306744826186673e+01,3.265488984427654007e+00,1.351287548984465836e+01,3.005361279035756183e+01,7.087760732768435545e+00,-4.982152699504609927e+01,
3.145020290410330688e+01,2.558846503206088840e+01,3.038875879012500292e+01,3.002579108433338462e+01,-2.004865862174996138e+01,-2.361429389890953701e+01,
1.269819330233217336e+01,3.341954102334566556e+01,2.134258958828468522e+01,1.762489033685634254e+01,1.055941776314894831e+01,-7.221105873569236167e+01,
1.143387309117330197e+01,-5.151486718242375673e+01,-5.049652629940435133e+01,-4.728912845794560837e+01,-2.367734926874785373e+01,9.724526241627479806e+01,
2.553646155932670680e+01,2.128912102851335675e+01,2.434533438642454684e+01,2.076963820014741913e+01,3.082768296030766564e+01,-7.839979621819325928e+01,
3.983758972780862884e+00,1.560382184137099770e+01,3.754443942422571734e+00,6.557519650072573647e+00,5.417877404738243641e+00,-2.354980101558524108e+00,
2.273489647575653905e+01,2.143346949666196366e+01,3.261347412337332941e+01,4.068929954467040488e+01,3.392750618898968451e+00,-8.664477745826897603e+01,
-1.187946562610974199e+00,3.466168661648696858e+00,1.743781237852810806e+00,5.115001811221380201e-01,5.895922084975116384e+00,1.177591808791433436e+01,
3.337578147977756871e+00,2.757128598313922652e+00,2.264459405968419325e+00,2.745933991513210159e+00,1.709875090086544258e+00,2.393951172682993622e+00,
-2.636193595122984235e+01,-3.434757094516456277e+01,-3.366077664590844165e+01,-1.619203043885888249e+01,6.955105419312080528e+01,-3.271684415712729788e+01,
-6.695146970751148174e+00,-1.448014249139105036e+00,-5.705131002796481887e+00,-7.280632736070492328e+00,-1.571583320883696455e+00,1.667823378741613904e+00,
3.963680764766706943e+01,1.436158610337661301e+01,3.008925928310149800e+01,4.137203659275820655e+01,-1.079320348294560583e+00,-2.467535447356407730e+01,
-2.239115888024165280e+00,-2.099113145788319201e+00,4.391439331418338643e-01,-1.167590803863270965e+00,-8.703611612596604985e+00,-3.165816807485416273e+00,
2.648466499455232270e+00,3.881343098262586278e+00,2.650059661695178370e+00,1.061155458059176881e+00,2.016591643866587624e+00,2.258424363613973807e+00,
2.060389713668860701e+00,1.616506654925607123e+01,2.527952674230865782e+01,3.693520853325508568e+01,2.923003599782166262e+01,-7.426725554232686477e+01,
-3.240605031274220504e+00,8.907809113185422012e-01,-4.310063463724421950e+00,-8.094915582964288703e+00,-5.999748466366701116e+00,4.787881979967086865e-01,
3.604888061283063827e+00,2.675147113180739833e+00,1.859170285478272122e+00,3.764644017254260344e+00,5.165208549883646860e+00,2.347038815812289680e+00,
2.887752492318864661e+00,1.248713355010067083e+00,-4.759311452595607062e-01,-2.350222728067254963e-01,7.241315572051211014e+00,5.608070310109541268e+00,
-1.729236884751038872e+01,-8.491283914286469781e+00,-1.743044332435717081e+01,-2.339576646785933534e+01,-4.817135590731199457e+00,7.320182571219167933e+00,
2.942429836825766998e+01,1.375241634508262933e+01,3.362886405987988070e+01,4.040216974151680773e+01,4.455405868294268323e+00,-2.490879265182049096e+01,
-1.077624306098811502e+01,5.044857440836863560e+01,4.189563578420592194e+01,4.163586504293396473e+01,1.306967042680996061e+00,-9.597196071475180190e+01,
-3.674585216466880411e+01,-1.324973177381101941e+01,-2.942639178666088995e+01,-3.691852590166864445e+01,2.160388890286501162e+00,3.077245821178071594e+01,
1.327880785011673392e+00,6.093126626671471063e-02,-4.455677825333478337e-01,3.783592638074910308e+00,3.208331802547776945e+00,1.158661849981270464e+01,
3.043562280107550144e+00,1.546756043167957273e+01,-3.164247125735943356e-01,1.527059810062660894e+00,5.258440191664267793e+00,1.190107537894104173e+00,
-2.776979142140687884e+01,-2.203839553414050201e+01,-2.573001186658353845e+01,-2.637834285154605851e+01,-5.190676590710643801e+00,6.526072454230434516e+01,
4.073862898693024093e+00,5.741132252019235693e+01,6.440136698821162042e+01,6.659074223728988784e+01,-6.090323766350170587e+01,-1.436846682036854261e+01,
-2.651605496736110013e+00,1.402253199211955170e+01,8.129960433978913770e+00,7.313533971870544548e+00,3.566133095079316195e+00,3.724032284497204692e+00,
2.451076473855491145e+01,2.444505757331374696e+01,2.384177299317598653e+01,2.964615732826020889e+01,3.965298436447096009e+00,-1.091903663514519529e+01,
-7.312453587381220199e-01,2.776827202934179173e+00,2.708357455792598678e+00,1.140345216471575718e+00,3.064866115488731779e+00,1.099820587796668825e+01,
-2.330820670235826952e+00,-7.813176762184892432e+00,1.142537512073596551e+00,-2.259085891703009608e-01,-1.032249061203870966e+01,-5.092637913567481078e+00,
3.177898788050954160e+00,2.813722819337943992e+00,8.511009330440612031e-01,-1.550224642641394812e+00,5.684571552680552031e+00,7.381275690863947858e+00,
-2.362406188966193810e+00,-4.255030047095782919e+00,-2.405844734383920436e+00,-3.498175454391455608e-01,-1.316867307659597808e+00,-1.875325893909499886e+00,
-2.960144479305107623e+01,-2.251453752477178227e+01,-3.152960743391088982e+01,-3.201780585463509965e+01,-2.184770025849110198e+01,8.035954127055092044e+01,
2.410722846238193995e+00,2.500473830718694224e+00,2.274707227358260919e+00,2.367777553532559587e+00,2.379158974383675851e+00,3.242248307335926061e+00,
1.942984675014340246e+00,-6.484465710019364337e+00,-3.092091457400381049e+00,-1.624604422912122814e+01,-5.423370786910630237e+00,-7.922851144867673057e+00,
-2.083161594823981844e+01,-9.592870781471278363e+00,-2.556575108452662093e+01,-2.142673075837806351e+01,-3.369987779747724232e+01,6.918808351034093107e+01,
2.276619652262009463e+00,2.772963670550615323e+00,2.938351965692665768e+00,2.882350236030418067e+00,2.133121182396009896e+00,2.545885126031267820e+00,
-1.876788724474229753e+01,-1.300325893903537633e+01,-3.002814570361922009e+01,-1.075899646072707405e+01,-2.353659437191183912e+01,5.334548000304152282e+01,
-3.396391273222420892e+01,-4.183756341953947810e+01,-2.207326038661986445e+01,-3.151063159432220928e+01,-2.019987362588151925e+00,1.000041546045961667e+02,
-3.943293078397349660e+01,-2.119579481012533151e+01,-3.483056619151842881e+01,-6.551866553327488418e+01,4.486873091434354421e+00,4.144129563745704559e+01,
-5.636032738030896105e-01,-1.941432228945014993e+00,-1.675459009503273311e+00,-1.954476822135743586e+00,-4.498892383021806829e+00,-3.785872107152318922e+00,
-1.825301986349975891e+01,-1.622151670477301622e+01,-2.907907692270098110e+01,-2.452822839656222698e+01,-3.180504091777199704e+01,8.357847634528224035e+01,
-4.806788939404839311e+01,9.604191901101527762e+00,-3.261577497599974862e+01,-5.276133578435423743e+01,-3.697497603667858179e+00,2.174970897266369718e+01,
-3.243042105472194514e+00,-9.888553772135212583e+00,6.964742399273683437e-01,4.844406538069423451e-01,-1.563836804109210021e+01,-4.591800831589431198e+00,
3.137106685215946911e+01,5.750745305695591014e+01,1.693021896234150603e+01,4.515966080448026787e+01,6.879777232630523542e+00,-1.690998913850066288e+02,
4.011074140175783498e+01,2.415449062966152383e+01,2.726678084897097776e+01,2.695848765080325293e+01,-1.433712355524483506e+01,-7.033707768964866602e+00,
-5.747544769226385242e+00,-4.763929286489072545e+00,-4.436032971124092228e+00,-7.566368415653702328e+00,-5.047547797946179138e+00,2.715907012791206387e+00,
7.551495516652242834e+00,4.022528392370860217e+01,4.114530303762192887e+01,4.121467909318473488e+01,3.740835466707158385e+00,-9.594917402707696397e+01,
4.635185693671665774e+01,4.745235832316899405e+01,5.136806457418161642e+01,6.157497886654980590e+01,-3.772958886526749467e+01,-9.775335247120187532e+00,
2.222818091670055285e+00,3.274863622292209442e+01,4.557159626707406375e+01,5.148718075969397745e+01,-7.793919150879779600e+00,-7.797595841027658992e+01,
2.897185018073498597e+01,-1.232311339218573032e+01,4.859149035398654348e+01,-3.951866632803800172e+01,3.656626570271484411e+01,-7.447941293991182476e+01,
1.807332529464948578e+01,2.606542667036460514e+01,3.255139976399312474e+01,2.953247422045911463e+01,9.920390404556201247e+00,-5.939275958810870293e+01,
2.501913265470120606e+01,1.023608590144051966e+01,2.784949368461217034e+01,-3.545271734426493992e+01,3.253453584088872219e+01,-7.809205098201313433e+01,
1.262786587753028833e+01,6.204769801880940960e+00,1.617787378088943484e+01,2.046433095436241345e+01,4.172098149657753829e+00,-5.989444885624896742e+00,
-1.141346741067004444e+01,7.927032703678938974e-01,1.393753334201771388e+01,5.888397060710720332e+00,-1.499755175367605275e+00,1.165632678111266500e+02,
2.122305578568802087e+00,3.429465846362971249e+00,2.019732355441270943e+00,1.962759804589010226e+00,1.930568610317846989e+00,2.517182698259361917e+00,
-3.108077795053248327e+00,-2.477056204763972591e+00,-3.323493844088232230e+00,-3.599512505234299109e+00,-1.624147124637570716e+00,-1.856958729921807549e+00,
1.916608878210591893e+00,-2.459644195385514465e+01,-2.230270414140596813e+01,-3.486133559519929292e+01,4.489582047940175613e+01,-7.488626776434671728e-03,
-3.036531043250191431e+01,-9.532514829516870236e+00,-2.152782751811046680e+01,1.688648095079884115e+01,-1.510332946609641525e+01,2.585338621517455948e+01,
-2.558622709923130234e+00,1.313069918520436197e+01,4.833621549781188520e+01,2.888299676808486183e+01,2.416024729347048705e+01,-7.751124910101944465e+01,
2.685401867473850235e+00,1.473635088739296251e+01,7.781125823580332668e-01,3.134495431080662531e+00,6.663035097856782052e+00,-5.365612598340182560e-01,
