-4.658798037286416616e+01,-5.312556266479980849e+01,-5.203664242363652903e+01,-5.859019642916280191e+01,5.679229461108474908e+01,3.292639184422329723e+00,
5.492146170236490432e-01,1.801642924894489894e+01,-2.065185410337314664e+01,-5.891891477597293481e+00,3.388556017124763997e+01,-1.847612019773460759e+02,
3.929725145029260602e+01,2.849485251677126385e+01,2.424330039123548275e+01,3.770636666504143975e+00,2.955533811653299026e+01,-1.032601433404112043e+02,
2.876724019737016746e+00,3.154642473611106723e+00,3.339811864828378329e+00,3.260758163952268696e+00,1.595172007666532554e+00,2.524366557024111390e+00,
-2.423069617921178587e+00,9.409423911066310708e+00,8.855138213618380938e-01,2.990242220288975261e+01,5.382817900945657641e+01,-9.212029040811856362e+01,
4.354551485406031475e+01,5.282110042065180977e+01,4.410132253649110368e+01,2.234487693083216442e+01,-2.040610926482633047e+01,-6.217556559902836710e+01,
-9.941883358374978386e+00,-5.915422742574210524e+00,1.419518747861245167e+01,2.719308247745306772e+01,4.285154304367468114e+01,-1.028544070725465929e+02,
9.133708501833096349e+00,-4.421470222599968025e+01,-4.473992451090551725e+01,-4.510072168832807904e+01,-5.117935803380230197e+01,1.198010156269803730e+02,
-4.676168212744570840e-01,-3.814359236363108696e+00,1.551389513524488883e+01,-9.346025603113961466e+00,3.015119853163007591e+01,-1.306160875607557728e+02,
3.983570942968091444e+00,1.560381646189146920e+01,3.754250247252301165e+00,6.557325975312388699e+00,5.417514915171289580e+00,-2.356141513957801692e+00,
1.761711920213419447e+01,2.785588856809597047e+01,2.836169034407976497e+01,4.358553104619905127e+01,2.636819114068816816e+01,-1.167764405880951983e+02,
-1.171747226540025721e+00,3.468075081105917779e+00,1.748153256613983020e+00,5.137422105910544046e-01,5.897841585502986206e+00,1.177606402688574327e+01,
3.512853227988086857e+00,2.932825417489035580e+00,2.440214998453591910e+00,2.921008989681287638e+00,1.943727296686195150e+00,2.558507637149688652e+00,
-3.781539730759347862e+01,-4.782924047331502493e+01,-5.270470100309323414e+01,-2.046371786656316161e+01,9.596879041336792682e+01,-4.123622642567621455e+01,
-6.697141750757662493e+00,-1.450081941342522995e+00,-5.707166441826712955e+00,-7.282218315741577186e+00,-1.575777437162517947e+00,1.651486565367650705e+00,
5.501593684331258771e+01,2.157418951046870603e+01,4.482651867080492991e+01,5.793791718976819993e+01,-3.094549966585321776e+00,-2.888945177121325258e+01,
-2.375745112985454099e+00,-2.235422443475012511e+00,3.029994980012732375e-01,-1.303294566445950098e+00,-8.771799958644555417e+00,-3.338855538119418043e+00,
2.819295557242797567e+00,4.052381515665078204e+00,2.821103999292810194e+00,1.231440048398834364e+00,2.222600237399153134e+00,2.427520219406738455e+00,
-1.535126989195670610e+01,-2.571477883149899313e+01,1.006860968691504610e+01,-2.119277732215124388e+00,8.295811948220543286e+01,-1.293336039493022724e+02,
-3.155089879119867824e+00,9.937591936759947453e-01,-4.222674691643426570e+00,-8.020456957266969056e+00,-5.948987816142280671e+00,6.177882151277166445e-01,
3.577097850993035344e+00,2.647390395882809333e+00,1.831428654428426173e+00,3.737091069358402962e+00,5.141756971997999415e+00,2.314814028455150385e+00,
2.897128972497927890e+00,1.258038855829050506e+00,-4.666321573907248887e-01,-2.257543078899950928e-01,7.247159569293730286e+00,5.618029250574396727e+00,
-1.730368748504494647e+01,-8.502817615827279241e+00,-1.744222024821509720e+01,-2.340751889156330989e+01,-4.840291705827894475e+00,7.212434552857219572e+00,
3.455203820009034388e+01,2.015527082394302383e+01,3.946785400350670869e+01,5.635893985980123233e+01,1.302485950183079666e+00,-5.352268373094737797e+01,
-1.792068036880354498e+01,6.993598403954415232e+01,3.606557669849389924e+01,4.974587552565930082e+01,5.033123630443358110e+01,-1.141797775998931002e+02,
-4.038357140673651458e+01,-1.704644928509104318e+01,-3.772077556611628069e+01,-5.095464860014291730e+01,3.933393420281372066e+00,5.028913297328180931e+01,
1.327321973728676330e+00,5.903055747017204452e-02,-4.460847628892173899e-01,3.789506331912301906e+00,3.233872208340938581e+00,1.159603048763656830e+01,
3.043254448146463620e+00,1.546725267677372706e+01,-3.167324149862908444e-01,1.526754599470663498e+00,5.258157885581490554e+00,1.189747223977595691e+00,
-3.353995708357403061e+01,-1.677650160669813673e+01,-5.558275702562900022e+01,-2.557118864604590769e+01,-4.571199874617012604e+00,9.755209537680048015e+01,
-4.198367493302214704e-01,7.087573678485034634e+01,7.246216322224098860e+01,9.482992425063820008e+01,-7.406616979990607774e+01,-1.870111080665512659e+01,
-2.651409904099360837e+00,1.402253250033027143e+01,8.129984011177274539e+00,7.313557549487670784e+00,3.566248768523627710e+00,3.724048225652917044e+00,
2.452596905638569780e+01,2.446059223790312842e+01,2.385766454939767200e+01,2.966218451630903985e+01,3.996455306788732287e+00,-1.077312066586563333e+01,
-7.305538562692009963e-01,2.776295951493705783e+00,2.707825968798021954e+00,1.139489352118153276e+00,3.062141793817672930e+00,1.099716212699644480e+01,
-2.330573480223239180e+00,-7.812973675366817972e+00,1.142780857033647957e+00,-2.256685120943131839e-01,-1.032232988290265929e+01,-5.092396206325663144e+00,
3.180917400507052406e+00,2.816729163537220693e+00,8.540978065946317477e-01,-1.547244714206184479e+00,5.687465843225649742e+00,7.384490767277424261e+00,
2.896348452995342715e+00,1.109248197466104591e+00,1.987294308509969909e+00,2.541799233673367464e+00,1.246918400009397576e+00,1.787643973138339115e+00,
-4.338375431222404899e+01,-3.678996654061685945e+01,-4.976762327875888303e+01,-5.045766431320201661e+01,-1.132781085235531116e+01,8.451948711548530468e+01,
2.582907366776226343e+00,2.672851360035698232e+00,2.447082409221982946e+00,2.539410027820555804e+00,2.591118969704076846e+00,3.410095348908330326e+00,
1.883408865055066439e+00,-6.496199960284727126e+00,-3.103825707649808141e+00,-1.624625692895524409e+01,-5.431726198890472368e+00,-7.924731717035587764e+00,
-9.713551196754945938e-01,7.803923022217483130e+00,-2.708338700439202640e+01,-2.748752109479612216e+01,-7.115293239518618407e+01,9.738072035067681043e+01,
2.447640236920311629e+00,2.944228090323746994e+00,3.109631931607169886e+00,3.052850735004142724e+00,2.343453694508893737e+00,2.713399954036304962e+00,
-3.112710551999564501e+01,-1.093466759753242989e+01,-5.143063870395432957e+01,-1.085791297128424659e+01,-2.616046227555421666e+01,9.845095042644013006e+01,
-4.627238213426803526e+01,-6.324283264669242755e+01,-3.362608585306608688e+01,-5.078848300382325220e+01,-1.135096294325959398e+01,1.028864400194288180e+02,
-4.685870584698477614e+01,-2.459149269572442620e+01,-3.784196215496720583e+01,-5.897548129854018129e+01,-6.951836907435199997e+00,6.556081383049453848e+01,
-7.260719500916454905e-01,-2.103367572638001892e+00,-1.837169416527038468e+00,-2.115311318673445573e+00,-4.631486081039253300e+00,-3.966699407269338451e+00,
-1.132450658940555321e+01,-3.228686862489035292e+01,-3.452430274909201557e+01,-3.838320218920248550e+01,-2.825069499544053642e+01,1.149294354700983689e+02,
-6.467213678566977819e+01,1.190114270194756685e+01,-4.601425465300638962e+01,-6.718093668091196946e+01,1.015214193016807620e+01,4.652046703436072761e+01,
-3.243039490166536254e+00,-9.888551293136494280e+00,6.964768431708707741e-01,4.844432366249658561e-01,-1.563836641978334185e+01,-4.591797545029617567e+00,
3.917026958466378517e+01,8.856656048990095087e+01,1.617915940429148591e+01,6.137299202875649229e+01,2.579954070587717752e+01,-1.689924308783298272e+02,
4.763023804271024630e+01,2.810833495370544100e+01,3.150062515927087148e+01,3.076651300293924507e+01,-1.669660951205204569e+01,-8.175208007604391369e+00,
-2.120171688335704374e+01,-3.651969893351891816e+00,-7.379791280947030074e+00,-1.668813585585939308e+01,-2.167614897284428466e+01,5.158269226576502575e+01,
3.406928290521938152e+01,4.451159811798313370e+01,5.765346929171257528e+01,6.757537540168391388e+01,1.300398069897848963e+01,-1.083487945884839405e+02,
5.066724565742561026e+01,5.609904373529659694e+01,6.168274397724089653e+01,7.515610735927046449e+01,-4.438781233027166451e+01,-1.201224963667520917e+01,
6.748769679005210520e+00,4.957318528345479791e+01,6.334183474290663440e+01,6.552083908682297420e+01,-1.176251837117398047e+01,-1.094324889672831063e+02,
6.584497971386605286e+01,-4.789800901633459951e+00,8.493937385261557438e+01,-3.277663480774556604e+01,2.606291037126219834e+01,-7.385908478228881791e+01,
2.580268286799102384e+01,3.901215649783789274e+01,4.338071048971183785e+01,3.960693066699110432e+01,9.941394933191611827e+00,-8.503366508432718263e+01,
5.113271621843071557e+01,2.235589277030675603e+01,6.898688373040515387e+01,-5.160333322948842749e+01,5.666100374009768359e+01,-9.143396694512223633e+01,
1.263013763301212045e+01,6.207078721901926777e+00,1.618022739961969947e+01,2.046649803271229828e+01,4.176729574971616898e+00,-5.968507178122604451e+00,
-9.664147228379434296e+00,2.104198480061223453e+00,1.536821393411777947e+01,8.058761045875996842e+00,-8.579227140100291749e-01,1.164960414641520572e+02,
2.286564810163337569e+00,3.593962124996347374e+00,2.184238594887037532e+00,2.126608405911630584e+00,2.135413436265620746e+00,2.676638903723104423e+00,
-3.278096705713238190e+00,-2.647483734154023605e+00,-3.493980943802879047e+00,-3.769259961402515291e+00,-1.845764186197146550e+00,-2.019613125322097691e+00,
-2.379370015229012481e+01,-4.036953306536413777e+01,-3.482567701854856068e+01,-4.295920972755020273e+01,6.496125975453361434e+01,-1.836818065854635051e+01,
6.885144146110342867e+00,1.835097350321589715e+01,-6.100655950299698205e+00,4.673628893248262983e+01,-8.301878570485106934e+01,6.150775852392801823e+01,
1.387813538693191440e+01,1.074892389532315562e+01,8.330553264982560790e+01,2.327606585896666402e+01,1.036782842473294153e+01,-1.010024984991289614e+02,
2.685277695831586708e+00,1.473622669617944680e+01,7.779884018053851991e-01,3.134372260918721675e+00,6.662937801498688195e+00,-5.367264744614126393e-01,
