2.644821984422442540e+01,2.377855871217803596e+01,3.517356722422024262e+01,4.328651201269978799e+01,8.504652688224258128e+00,-9.118589171332702392e+01,
-1.179772173300508875e+00,3.467528890556302645e+00,1.745707622438384288e+00,5.120874749171602236e-01,5.897077016769117996e+00,1.177610815981931047e+01,
3.388362096501347676e+00,2.808020096534880050e+00,2.315347090329584745e+00,2.796595711152608743e+00,1.773717851313002969e+00,2.444641859227203895e+00,
-3.085339665726744585e+01,-4.006328044775991515e+01,-3.992162478673665760e+01,-1.660764001994312977e+01,7.905766435927765201e+01,-3.531718630033194728e+01,
-6.695762757369085882e+00,-1.448648600759347760e+00,-5.705757357410354835e+00,-7.281110295826824341e+00,-1.572885119710070168e+00,1.662763495981974371e+00,
4.491507214937369241e+01,1.639162773398294703e+01,3.461832673915879610e+01,4.691907925232047916e+01,-2.419478771040644904e+00,-2.136405982537453951e+01,
-2.283360440244007528e+00,-2.143254307099302647e+00,3.950582009179108289e-01,-1.211539570604621696e+00,-8.725059262989388387e+00,-3.221927327329547008e+00,
2.699385204708903530e+00,3.932303965755610253e+00,2.701002829240578329e+00,1.111846025101990598e+00,2.074012962171843277e+00,2.311667509884385741e+00,
-5.732227655606133787e+00,1.274283720749870508e+00,2.037923569304761884e+01,2.305079596522944030e+01,5.978104745899543104e+01,-8.647945585644718847e+01,
-3.222583843311946250e+00,9.189790704666660481e-01,-4.291094948674770926e+00,-8.080014787741616189e+00,-5.988229598711124702e+00,5.099038134116750109e-01,
3.598653803825307307e+00,2.668920597838208675e+00,1.852947344046964817e+00,3.758463989054023457e+00,5.159992300730296577e+00,2.339786301062213081e+00,
2.890368437338882046e+00,1.251313932845035115e+00,-4.733384638177033366e-01,-2.324389371175052676e-01,7.242942473621375221e+00,5.610897729867557970e+00,
-1.729649180798575259e+01,-8.495487152522965602e+00,-1.743473720750911227e+01,-2.340004746006904313e+01,-4.825572344914067280e+00,7.280913935580621832e+00,
2.981553480046514792e+01,1.419957918460007384e+01,3.407209446967923583e+01,3.950588691435662980e+01,2.304683885116146858e+00,-3.861679427934418385e+01,
-1.524346561938135203e+01,4.869101812477416757e+01,4.245219945933094152e+01,4.521609623282920865e+01,9.896945792941108877e+00,-1.014333472134114800e+02,
-3.831348036382996725e+01,-1.546146642403482652e+01,-3.283116358212405572e+01,-4.140084450219166001e+01,2.748329982993323206e+00,3.616941538854820948e+01,
1.319192495093913564e+00,5.196941672688338426e-02,-4.542865979958069511e-01,3.777618787865149930e+00,3.201352306856672936e+00,1.158593892095971967e+01,
3.043489510139786081e+00,1.546748768048335521e+01,-3.164974507915840340e-01,1.526987664175139203e+00,5.258373679191110206e+00,1.190022196880767380e+00,
-3.386155210712010444e+01,-2.539295343061082733e+01,-2.940948677063494898e+01,-2.812794181633871560e+01,-5.552352839148755770e+00,7.194469396295501440e+01,
1.462921250236900228e+00,6.356078188574346655e+01,6.942872419651584437e+01,7.390376969772091797e+01,-6.515025512153155773e+01,-1.520493714387999162e+01,
-2.651537760051493997e+00,1.402253220688592705e+01,8.129968616962981898e+00,7.313542154306236220e+00,3.566173414605128489e+00,3.724037871979612113e+00,
2.451712058096955715e+01,2.445155410720219535e+01,2.384842131469918414e+01,2.965286007058936235e+01,3.978325505455025723e+00,-1.085800372867867836e+01,
-7.297124044132307086e-01,2.777561432040763556e+00,2.709094055367035292e+00,1.140883674116683677e+00,3.065616256714535748e+00,1.099827183676852549e+01,
-2.330761812302493130e+00,-7.813128489777635188e+00,1.142595447695642363e+00,-2.258514350752625355e-01,-1.032245244155893005e+01,-5.092580556735323505e+00,
3.178575112659571378e+00,2.814395900385634697e+00,8.517714103245269675e-01,-1.549558300700680125e+00,5.685173097664682373e+00,7.382031766651250493e+00,
-2.374876433577638224e+00,-4.267542167260669039e+00,-2.418374808214552196e+00,-3.623414092119714436e-01,-1.337063324876295090e+00,-1.884442750681262435e+00,
-3.309426586627667177e+01,-2.551773032613150605e+01,-3.375744808399214492e+01,-3.215739787880364275e+01,-2.254461752713584133e+01,8.210309422523862111e+01,
2.460050664915912400e+00,2.549832318237032158e+00,2.324041368819629749e+00,2.416869035685973444e+00,2.435465340904324982e+00,3.293653512162914687e+00,
1.902247908831700585e+00,-6.492489384928266105e+00,-3.100115132307069921e+00,-1.624618970068170398e+01,-5.429084087241940360e+00,-7.924137075392996721e+00,
-1.724569829861522052e+01,-1.700619970655793267e+01,-2.692265928030503019e+01,-2.308673926908673835e+01,-4.358208361604842906e+01,7.359640543930339618e+01,
2.326418447911696941e+00,2.822816116504553108e+00,2.988190886217699127e+00,2.931936493460936877e+00,2.190661482094190315e+00,2.597287057732428295e+00,
-1.606601461189788438e+01,-8.686500136029813746e+00,-3.353121990902362626e+01,-1.008586303525530603e+01,-2.470130384999433204e+01,6.467708803123944961e+01,
-3.769785706435001771e+01,-4.715600400872953912e+01,-2.334964169032564740e+01,-3.201516379025027703e+01,-1.762145044040915876e+00,1.076687119256635867e+02,
-4.428659736933953184e+01,-2.188602574487396168e+01,-3.580107088897943868e+01,-6.696176742524255587e+01,9.104297437802980397e+00,4.186520062758414440e+01,
-6.153682424611884860e-01,-1.993007722075076371e+00,-1.726949450081521231e+00,-2.005684353368832884e+00,-4.538694099567804230e+00,-3.844818500270998030e+00,
-1.063464472641556569e+01,-2.578260709683194207e+01,-2.945079565013097422e+01,-2.682590775332790045e+01,-3.518902560186688078e+01,9.027854922546384842e+01,
-5.566008477432906432e+01,7.203323204418102144e+00,-3.963278922500958856e+01,-6.004404167533436976e+01,-1.266185585379268064e+00,2.514831436402751663e+01,
-3.243041485928781498e+00,-9.888553185356091291e+00,6.964748565866686336e-01,4.844412655665267242e-01,-1.563836765731383416e+01,-4.591800053394797132e+00,
4.285328644873785464e+01,7.499502856855355049e+01,1.104487780167889888e+01,5.556250503552016085e+01,-3.670154505862199823e+00,-1.689232446961885898e+02,
4.372360528901172216e+01,2.627124970020355477e+01,2.956896955653710890e+01,2.908244526653209050e+01,-1.550449773122725894e+01,-7.328954619071638810e+00,
-5.739245132003990335e+00,-4.755495278660440306e+00,-4.427455860327007109e+00,-7.557754823467813132e+00,-5.030584907831539887e+00,2.794280167574405116e+00,
1.057269394490091230e+01,4.125580337970637856e+01,4.381958089585153004e+01,5.174928859808673565e+01,1.880727498011132814e+00,-1.032165770054867693e+02,
4.862720475185071933e+01,5.085379702136270907e+01,5.503081250114734502e+01,6.670538367214908249e+01,-3.992780876762635245e+01,-1.019363751016615360e+01,
1.978267941555071019e+00,3.715685138046696778e+01,5.229185908577345998e+01,5.714801017168608155e+01,-7.367805346751624462e+00,-8.747050461406509214e+01,
4.790589167139200555e+01,-6.552856360943896341e+00,6.759442089965983769e+01,-2.951387349763558632e+01,2.859781908335683553e+01,-6.948943277191227708e+01,
1.948912674943066037e+01,2.371663681398003121e+01,3.717396533785402113e+01,3.025792602957744393e+01,9.673356009679915601e+00,-6.349194098867508984e+01,
3.951573199756213484e+01,6.516520767980443551e+00,1.687762952165457264e+01,-3.610856651707474896e+01,6.176073504741614073e+01,-8.339191443813169258e+01,
1.262854737620559931e+01,6.205462603261712395e+00,1.617858020237122929e+01,2.046497540293413309e+01,4.173487365277339656e+00,-5.983180594285640197e+00,
-1.046965536323266122e+01,2.937335570346290670e+00,1.445981371479614808e+01,7.865914084768997228e+00,-1.087376526044702585e+00,1.164750471123124100e+02,
2.171801069183052046e+00,3.479010942487268387e+00,2.069257861252221442e+00,2.012058947216918803e+00,1.988010542254604163e+00,2.568505314718157795e+00,
-3.157627130827084017e+00,-2.526715857372717089e+00,-3.373155565326821481e+00,-3.648933650926953209e+00,-1.685456081389856253e+00,-1.906682969864294419e+00,
-7.651547615905476718e+00,-2.913422957327564689e+01,-2.785141861732470048e+01,-3.805619847474454076e+01,5.308160373563117673e+01,-9.501652725762125939e+00,
-1.678992810784666645e+01,1.639237806247493623e+01,1.198162442389762328e+00,4.201588495460654116e+01,-5.106066236555398064e+01,4.358744734283341415e+01,
-3.443485086583500276e+00,1.060018717745349903e+01,5.644574947329103765e+01,2.375291156962335748e+01,2.550952303800307064e+01,-8.612873955758102795e+01,
2.685372376341634837e+00,1.473632139129216689e+01,7.780830888270977574e-01,3.134466178442481876e+00,6.663012025437432762e+00,-5.366005639547501982e-01,
