7.410206541055345042e+01,7.370045775873066418e+01,3.614694451994915170e+01,5.698392655196676060e+01,-2.396888341265871958e+01,-1.020305777413994406e+02,
5.461389206467939772e+01,6.757624173554746960e+01,4.079282333349016199e+01,2.288528055162293029e+01,8.789487436644144225e+00,-1.028961721784607164e+02,
-2.831129547271142854e+00,-2.093501826419388756e+00,-3.677374020760400875e+00,-1.594412699662327570e+00,-1.989466889900756597e+00,-2.541235234202166904e+00,
-2.407925077882992593e+00,-2.163703875900301110e+00,-3.463908862505551856e+00,-3.975657069821702638e+00,-2.077069700840470823e+00,-2.391270596541863469e+00,
-3.524195897254343013e+00,-2.370400264882464469e+00,-2.807940116826360910e+00,-2.859668633554394379e+00,-2.117752005675124227e+00,-2.689557653401396298e+00,
4.630400483484905294e+00,-2.677857229443428189e+00,4.110846147974268838e+00,5.912597153930660987e+00,1.009065311005947985e+00,-3.897009892341185000e-01,
-2.469030646754174718e+00,-3.087280442062882990e+00,-1.950145997756569605e+00,-2.057213119262141010e+00,-2.806985266356611497e+00,-3.838370055979676287e+00,
-1.472852199283953389e+00,-2.706292828997576727e+00,5.515324179319116560e+00,-1.079474537009673973e+01,-1.344665184082999687e+01,-2.505957831494808730e+01,
1.023877004130431523e+01,4.048825470999293685e+01,3.725221500618092563e+01,5.488310946757380293e+01,5.410633246564735543e+00,-1.398748780103148590e+02,
2.513832179425480007e+01,1.436504743404532114e+01,2.508715266448352921e+01,5.573184593063334802e+01,3.602413780701640089e+00,-3.832747205537602042e+01,
3.769722645426529239e-01,-2.627069756899283348e+01,-1.883035910764613519e+01,-2.340030432395253257e+01,1.401390382019053149e+01,9.633759240413174041e+01,
1.736466923663244177e+00,2.678255855871439994e+00,1.545916572122538524e+00,3.838526565776042343e+00,1.716025812495195924e+00,3.001211442525950623e+00,
-4.770514195145022995e+01,-5.481796198418567201e+01,-5.338237126052890602e+01,-6.122326178820792819e+01,5.935031941138839784e+01,2.868087415297709164e+00,
4.853578722558411052e+00,2.179115870888950823e+01,-2.314062840148621447e+01,-3.588303236634614812e+00,3.287341149445526867e+01,-1.891066968668529285e+02,
4.313459408676789053e+01,3.472969422776773740e+01,1.938650519682589390e+01,5.525664792935571334e+00,2.728043152650683467e+01,-1.101859008511479630e+02,
2.895940245083336251e+00,3.173928606099304162e+00,3.359115047774439144e+00,3.280004202804461588e+00,1.623757194436926454e+00,2.540866523280482348e+00,
-4.653819069130393338e+00,4.594961993791880417e+00,7.306360551009118076e+00,3.985080456481897926e+01,5.298031895160794846e+01,-1.008766408794655831e+02,
4.580667738269315237e+01,5.662771153495148013e+01,4.633979493483007417e+01,2.330502410778481703e+01,-2.192017233457175251e+01,-6.643243466799010832e+01,
-3.939110008822842790e+00,-5.694120813771911926e+00,2.495621789059111251e+01,3.047282290197565402e+01,6.198569575609739957e+01,-1.015096326727657612e+02,
8.971308893756441805e+00,-3.657625845463666536e+01,-4.330114591531982171e+01,-4.439619417092433196e+01,-4.490173143634863351e+01,1.285599257526711767e+02,
5.915833102300465107e-01,-4.743971163613389663e+00,1.593882238829846010e+01,-1.084116372002873874e+01,3.502680742209248166e+01,-1.364392105273076936e+02,
3.983538848938687593e+00,1.560381555498072181e+01,3.754217185912408272e+00,6.557292917479569994e+00,5.417453034778327847e+00,-2.356339776124212193e+00,
6.240258330266991393e+00,2.086084898153074363e+01,2.363796061351390065e+01,3.493375015906742220e+01,1.776322454859785438e+01,-1.307381140700297237e+02,
-1.169914447985894057e+00,3.468016133052112870e+00,1.748941243180643923e+00,5.145283016848318791e-01,5.898006942510848560e+00,1.177605502122827019e+01,
3.532336480983131910e+00,2.952358366097252773e+00,2.459759579020633691e+00,2.940482451622800752e+00,1.970578043277310565e+00,2.576156214383888088e+00,
-3.674766216335453350e+01,-4.865467287169528277e+01,-5.525994876203704109e+01,-2.117284757187646349e+01,1.010077439216706665e+02,-4.239181468562536992e+01,
-6.697406778741309630e+00,-1.450355933745126169e+00,-5.707435302509892949e+00,-7.282430703329031196e+00,-1.576327943095869211e+00,1.649359199735151105e+00,
5.592045330930173463e+01,2.244830149181233381e+01,4.598902102734923147e+01,5.928094733852704934e+01,-8.363179684553441184e-01,-3.318471008074443063e+01,
-2.390215660604016801e+00,-2.249858858124688332e+00,2.885797402600948636e-01,-1.317663217395043329e+00,-8.779343316022536925e+00,-3.357081144077658674e+00,
2.837885827352022439e+00,4.070999750220877011e+00,2.839727917226877896e+00,1.249985475494599374e+00,2.246006385508083625e+00,2.445264957359468472e+00,
5.444000904750676995e+00,-2.430938593399127612e+01,1.282932690329126602e-01,-1.634158469802777125e+00,9.420592984027445027e+01,-1.409112102047394899e+02,
-3.137338625637853262e+00,1.013414256285446458e+00,-4.204688596615257623e+00,-8.004365834496249832e+00,-5.938832199834390480e+00,6.462568035589000282e-01,
3.572191718989659037e+00,2.642490021992951910e+00,1.826530797210881296e+00,3.732226660299783561e+00,5.137589515927287742e+00,2.309129077763453886e+00,
2.898218856179796354e+00,1.259123551522453255e+00,-4.655502667254405869e-01,-2.246753955573720651e-01,7.247823977617979807e+00,5.619148438584113059e+00,
-1.730472950962608891e+01,-8.503878816605938695e+00,-1.744330322041832204e+01,-2.340860004422019003e+01,-4.842422888195952346e+00,7.202523947319591890e+00,
3.815329047179484689e+01,2.414209581603328303e+01,4.348665235114005867e+01,5.803173925989786852e+01,5.005880820363170614e+00,-5.215110147752663750e+01,
-1.631949204760240235e+01,7.146393583233877678e+01,4.371040397248189180e+01,5.399691367158281707e+01,4.962051334892068866e+01,-1.143174162063105683e+02,
-4.202214784975583228e+01,-1.908024882090318286e+01,-3.986527202502271194e+01,-5.736011209578393277e+01,3.149143649213215657e+00,4.534874777017056857e+01,
1.330295184735882152e+00,6.179087279112732006e-02,-4.430872397968727006e-01,3.793011970209021477e+00,3.242580360243218607e+00,1.159855674075954646e+01,
3.043203654038638906e+00,1.546720189439884585e+01,-3.167831894299971696e-01,1.526704236983440044e+00,5.258111114880918535e+00,1.189687833883903867e+00,
-4.274863609355507776e+01,-2.007106800343033370e+01,-5.510035177526292216e+01,-2.862739008128413332e+01,-8.078666399072048421e+00,9.699672358396381355e+01,
-2.780548090520330584e-01,7.217932007193873289e+01,7.285672893448273157e+01,9.859645494565452850e+01,-7.658106760391719092e+01,-1.882895441567934114e+01,
-2.651403864907517338e+00,1.402253247421527149e+01,8.129984691478423287e+00,7.313558230149482142e+00,3.566252512896612270e+00,3.724048705017914962e+00,
2.452713191678165217e+01,2.446177975821088069e+01,2.385887875990626839e+01,2.966340963128205743e+01,3.998837647887704794e+00,-1.076196904336495841e+01,
-7.309904253043605360e-01,2.775872358431351383e+00,2.707401410972238853e+00,1.139062572329575751e+00,3.061138337389472497e+00,1.099686412553402093e+01,
-2.330533286324846465e+00,-7.812940692144483279e+00,1.142820424973229887e+00,-2.256294814905094037e-01,-1.032230366844083136e+01,-5.092356912055048923e+00,
3.181412840537110043e+00,2.817222761757420368e+00,8.545905460967827549e-01,-1.546754645792740801e+00,5.687960275337764493e+00,7.385004337357076842e+00,
3.042410192425418991e+00,1.255630475780811661e+00,2.133758091498871412e+00,2.687848492963607061e+00,1.442934875230172276e+00,1.920995898705800453e+00,
-4.651830530138430930e+01,-4.020072249407406417e+01,-5.280733847526909841e+01,-6.161690763246421909e+01,-9.452591882868700779e+00,7.671180701815978864e+01,
2.602304860048410884e+00,2.692276907734077351e+00,2.466513820402990387e+00,2.558762790313362068e+00,2.616060793963485231e+00,3.428241645821535233e+00,
1.883365201033161629e+00,-6.496208551061162240e+00,-3.103834298422986748e+00,-1.624625707317224510e+01,-5.431732310080756854e+00,-7.924733083376954035e+00,
-9.364970277912654240e+00,2.034595510775352167e+00,-3.166702491453955659e+01,-3.099831270923699833e+01,-8.084013449527638784e+01,9.873877651016645984e+01,
2.466882189547745075e+00,2.963501680856701181e+00,3.128912009081860290e+00,3.072047245676603922e+00,2.368015485734219272e+00,2.731652606061017341e+00,
-2.843300201783722159e+01,-1.241454688394717287e+01,-5.053532445102980120e+01,-1.307406427398290383e+01,-2.336881163479439039e+01,1.069670064961501907e+02,
-4.653006871066369143e+01,-6.340814707558007512e+01,-3.433140180119027463e+01,-5.201166232428330716e+01,-1.040810374377837988e+01,1.043185521218074996e+02,
-4.817348126250479368e+01,-2.603572988112521003e+01,-3.943026884716547897e+01,-6.358657834097078876e+01,-1.225095182200237964e+01,5.996463748561239271e+01,
-7.431255967895653569e-01,-2.120371450589544349e+00,-1.854154071817861071e+00,-2.132202525453584574e+00,-4.646187924145794845e+00,-3.985275466458710447e+00,
-9.346191347607303967e+00,-3.317348247976862297e+01,-3.333073954068207456e+01,-3.641472224047877404e+01,-3.094365585940485275e+01,1.214135203392759053e+02,
-6.512464444115290974e+01,1.160481162264875721e+01,-4.669332222542202260e+01,-6.792815501236110265e+01,1.271963307338839755e+01,5.381092001517850321e+01,
-3.243039066756990163e+00,-9.888550891930258047e+00,6.964772646358120545e-01,4.844436547251315672e-01,-1.563836615584743761e+01,-4.591797013471151878e+00,
3.558115053167117736e+01,8.094865981741108385e+01,1.427397383410651521e+01,5.949295595439687645e+01,2.370066025348652872e+01,-1.776364278285559521e+02,
4.847892687277151680e+01,2.882059351629069255e+01,3.229051249560738768e+01,3.153132128239631626e+01,-1.667193268507597637e+01,-9.261955046411449288e+00,
-2.703646460264234008e+01,-1.661104098348507918e+01,-1.564444277234411729e+01,-2.312761463826013042e+01,-1.959917920068924602e+01,5.434690377664674799e+01,
3.632380008318746434e+01,4.917224814865647886e+01,5.758113665007247306e+01,6.918219894990426155e+01,1.599257668386384523e+01,-1.081962441510659971e+02,
5.099099678235071309e+01,5.709500991492517130e+01,6.306330053726405538e+01,7.673358783935724148e+01,-4.443870218346480527e+01,-1.152120660648794370e+01,
8.372129496517233704e+00,5.639148091075168878e+01,6.327449541944264411e+01,6.286403673423283323e+01,-1.311022601217697847e+01,-1.151134208781692081e+02,
6.512800733987567980e+01,4.998106388813881029e-01,7.085546308259701220e+01,-4.579093447344035184e+01,3.480324272502992500e+01,-8.559585986489240383e+01,
2.684809949332699475e+01,3.819569654742881681e+01,4.687141170267217660e+01,3.992533103484547041e+01,1.556054106478454280e+01,-8.534289001584528478e+01,
4.813682477601063425e+01,2.464079215061286021e+01,7.386463517124516898e+01,-6.055949690928713380e+01,5.789780638779681254e+01,-9.421359660952533943e+01,
1.263042779111306757e+01,6.207373234343702251e+00,1.618052715605467640e+01,2.046677386732026704e+01,4.177320686717353126e+00,-5.965840280689261199e+00,
-9.665568063216280592e+00,2.102976288867904220e+00,1.536817197487761355e+01,8.058057636108706845e+00,-8.582013377472922366e-01,1.164959889983113612e+02,
2.303749705797378589e+00,3.611177167735858617e+00,2.201460223975535424e+00,2.143766010807910405e+00,2.157856453206336234e+00,2.692588319665148333e+00,
-3.297270316734277174e+00,-2.666704316298941002e+00,-3.513212111922691783e+00,-3.788411771845280551e+00,-1.871495264293754568e+00,-2.037458560855140544e+00,
-2.493898289981781957e+01,-4.087381664902665790e+01,-3.603675711517639257e+01,-4.606047898454021805e+01,6.663017532592705550e+01,-2.079688663011377514e+01,
7.457833110213426764e+00,1.970461998374093326e+01,-6.388470169629676398e+00,4.795076808833964321e+01,-8.512157344588642616e+01,6.395665790271053197e+01,
1.306100219443943899e+01,1.031988364587328455e+01,8.303057958821602824e+01,2.088313273583778340e+01,1.874582806873305429e+01,-1.056585616407129180e+02,
2.685257344074089225e+00,1.473620634109563099e+01,7.779680479486531519e-01,3.134352072776787956e+00,6.662921765248213113e+00,-5.367534787565275689e-01,
