7.514558782496734146e+00,5.679883047890605496e+00,9.059476640218662169e+00,5.730490578311557393e+00,-1.364761542465674715e+00,-1.503357745936011725e+01,
-1.858926096378409998e+00,2.089168406518150789e+01,1.120339157978830613e+01,1.026203160512043411e+01,-1.984367828583769811e+00,-2.359558072269316042e+01,
-9.240670934608367304e+00,-7.389562318352081327e+00,-7.818119657779125653e+00,-6.545828496862148960e+00,3.313756737366664762e+00,1.415096611061622589e+01,
1.104279047940260883e+00,-3.534529425438832084e-01,-6.182077361508553359e-01,3.074226382984253991e+00,3.182981613873008264e+00,1.102613574190880286e+01,
2.198777013532670743e+00,9.165843080298776258e+00,8.195517523781280511e-01,4.908403680381265843e-01,2.187344451509662058e+00,3.062411195329242664e-01,
-8.094481292621926727e+00,-6.211830498552259883e+00,-6.891512841120142951e+00,-6.592555643093779949e+00,-5.410784756135786466e+00,2.044964360579362861e+01,
8.622840103165785308e+00,2.222293235025765767e+01,2.388176887732010556e+01,2.323166241257118259e+01,-2.655526735566624907e+01,-4.848035841089205711e+00,
-5.313391144190839910e+00,3.410806876475679150e+00,-4.299417446126552633e+00,-2.091073715722441939e+00,-3.634681108998403243e+00,-2.918610608530182837e+00,
8.741241706809720569e+00,1.004997120501734642e+01,1.079446270086217119e+01,1.536576514325961718e+01,1.207101418808704807e+01,-1.769550258816331834e+01,
-7.395191992064209519e-01,2.775556417656072750e+00,2.707082080827500015e+00,1.140801151164376748e+00,3.067099782298669641e+00,1.099950867367411966e+01,
-2.331090718002394535e+00,-7.813400789690325254e+00,1.142323546886763408e+00,-2.261189931455737934e-01,-1.032266295842389603e+01,-5.092905029763028502e+00,
3.176779259591596904e+00,2.812603311803319794e+00,8.384967701771138815e-01,-1.562828612377314075e+00,5.682544600812701852e+00,7.380632361657938567e+00,
-2.012079450020028304e+00,-3.903555390356799659e+00,-2.054366264503465267e+00,7.414174147290487037e-04,-8.462733123889087938e-01,-1.552626378472657276e+00,
1.574048103541719312e+00,-1.317796422979851556e+01,-1.672138951213437963e+01,-1.203237864265290291e+01,-9.823060618274196187e+00,3.546177657021914342e+01,
1.846144112787131863e+00,1.935435390895738017e+00,1.709827478022391212e+00,1.805135262509592220e+00,1.690578420969118811e+00,2.682525020815790917e+00,
2.908801555333678568e+00,-3.575840985244413073e+00,6.522148207804602249e-01,-1.583924079952257813e+01,-1.237756164594986830e+00,-6.774110711858581269e+00,
-2.230457912732862535e+00,-7.813329479619334217e-01,-5.174812216035139523e-01,-2.207510878796700382e+00,-6.954950806536809305e-01,-1.871009775724325142e+00,
1.670535682746042694e+00,2.166046266072959803e+00,2.331482890179288781e+00,2.278002108034204998e+00,1.392671397108897757e+00,1.948955348234579166e+00,
3.447830142948084653e+00,3.047946705100166298e+00,4.476470314866264566e+00,3.676143029808964791e+00,-4.008904247247938590e-01,6.853145685983569324e-01,
-5.008922740537117946e+00,-3.140092120890896510e+00,-3.785422877936922337e+00,-3.236679856546603062e+00,-9.569984161564642378e+00,3.133992349150902967e+00,
-5.304246487958693912e+00,-6.433279242195259151e+00,-8.217449299311494926e+00,-1.110090372542246229e+01,-7.874780636425122715e+00,2.860274808439168837e+01,
-4.180688934128275192e-02,-1.421496337387460063e+00,-1.156552332903167946e+00,-1.438000828822494581e+00,-4.121754411198955914e+00,-3.183968926873883998e+00,
-1.284584324551273404e+01,-3.364618557162337709e+00,-1.293395181838614683e+01,-1.266737498879592572e+01,-8.147414118887455814e+00,3.605566990676040007e+01,
-1.862889918143179813e+01,-1.424203516143317971e+00,-1.217929570237857995e+01,-1.575812394662059290e+01,6.736057137507281967e-01,5.235089745197033295e+00,
-3.243044846700110728e+00,-9.888556373578285985e+00,6.964715482879304531e-01,4.844379837405029532e-01,-1.563836974877780506e+01,-4.591804272168272583e+00,
-2.112921260245815613e+00,1.622143114095385474e+00,2.641897336198016699e+00,-3.105505376447757815e+00,1.802767469172295733e+01,-7.785499378616101751e+01,
1.219870675424321682e+01,6.373491357106260580e+00,9.146240834065467951e+00,1.120293849280045428e+01,-4.757012184440102764e+00,2.846904708690520369e+00,
-3.136929763171050212e+00,-3.425702330276692908e+00,-2.035272456494894744e+00,-2.901219801245746410e+00,-3.201930340239853123e+00,1.413566302895514992e+00,
-5.262018523559469640e-01,-3.653633827522134947e+00,-5.520924919721474033e+00,-6.059657676699520934e+00,1.989066622980383281e+00,-6.098456395562635635e+00,
1.705411868176573620e+01,1.112461802208034634e+01,1.375099045861690783e+01,1.368374375810246768e+01,-7.576615333072346026e+00,7.623872500224024851e-01,
-6.010010790809844350e-01,1.226397285953569849e+01,1.623749306686314853e+01,1.907136593569607896e+01,7.725683557484068764e-01,-3.529134074644547781e+01,
4.468125843582915202e+00,5.016702641286884479e+00,5.506694838359540434e+00,4.203696287409737664e+00,3.882127947601069273e+00,-6.640772308267578694e+00,
8.959882040435417139e+00,6.478709289538701732e+00,9.684139362404071250e+00,9.035010774000905798e+00,6.224720288120400014e+00,-2.400129590132631918e+01,
4.388753668568860178e+00,1.083388101171014251e+00,5.542400106687539463e+00,-4.565320917214788499e-01,1.332445147976735189e-01,1.183413378394716942e+00,
6.800926872066913376e+00,8.329248517062756818e+00,1.069372084058223749e+01,1.479934247092375088e+01,6.043761465575650860e+00,-8.242982576774698700e+00,
-1.071891665447977715e+01,-7.750033915072870982e+00,-1.112412175757667221e+01,-1.718157590605181184e+01,-1.717933070302888865e+01,4.485699942248082550e+01,
1.574158982702795306e+00,2.880605375164043913e+00,1.470961687512228000e+00,1.415988941592626338e+00,1.257484909194793943e+00,1.975806019035949435e+00,
-2.455132899996936846e+00,-1.821944392890197051e+00,-2.668164793057989925e+00,-2.946790075600232761e+00,-7.880277014722840701e-01,-1.236237518085087528e+00,
4.932905764774677237e+00,4.500700236409639565e+00,3.534984172748300235e+00,5.869381851512925685e+00,1.157463579492151240e+01,-3.980768474078332009e+00,
-4.467450230563538294e-01,3.402327977336830678e+00,1.123760210914486857e+00,6.560948769553839099e+00,1.838803230612269024e+00,1.565191928240345032e+00,
1.238554614757575223e+00,1.156376520318172574e+01,9.584122181110101835e+00,1.036373824748405958e+01,9.058116556209171222e+00,-2.871704325554605219e+01,
2.685518712619630488e+00,1.473646774961617112e+01,7.782294319363398660e-01,3.134611325887438849e+00,6.663126745473775259e+00,-5.364059708563041484e-01,
