-2.018882650590324346e+01,-1.162788249837696419e+01,-2.865573971078461213e+01,-1.653101903355123525e+01,-1.518794532102825912e+01,7.055847066395907063e+01,
2.152143122000108821e+00,2.241703497436352777e+00,2.016016660858249487e+00,2.110209791838855597e+00,2.071682277576183839e+00,2.983456792883267816e+00,
2.082843535730236173e+00,-6.456918549026374521e+00,-3.064544296420757430e+00,-1.624554478474686547e+01,-5.403755684389556890e+00,-7.918436238979683850e+00,
-1.225058641193415099e+01,-5.810140327940360727e+00,-1.381576307527584824e+01,-1.309830218641289257e+01,-1.073743305339886511e+01,3.956252419317078761e+01,
2.014194654242103422e+00,2.510228388057621274e+00,2.675651046568546576e+00,2.620847507512823693e+00,1.819782855659668908e+00,2.283941514767208414e+00,
3.471871112415421567e+00,3.066139854486003014e+00,4.494588919408887051e+00,3.694231982688068960e+00,-2.669515698737990328e-01,6.972325418552239862e-01,
-4.928461110503648435e+00,-3.055219658488713463e+00,-3.707034966234177276e+00,-3.144475641628969420e+00,-9.361435080606513637e+00,4.087840704421174642e+00,
-2.891107083285231383e+01,-1.173165832070337800e+01,-2.397749893887211314e+01,-2.774154269676365914e+01,-6.701939316164194693e+00,6.288496366742736399e+01,
-3.067654012329456004e-01,-1.685563326801312378e+00,-1.420040002745143637e+00,-1.700355799181216376e+00,-4.304961676545739024e+00,-3.493819995142203982e+00,
-1.816717484738875399e+01,-2.417767931387936109e+00,-1.816905746363120144e+01,-1.589171581701652691e+01,-1.432373500997063864e+01,4.707661046859941933e+01,
-2.385180370297345220e+01,4.056232995441678701e-01,-1.474976388246223635e+01,-2.303980878441098312e+01,-9.450477465280958000e+00,2.547934111538044277e+01,
-3.243044019715325188e+00,-9.888555588367523796e+00,6.964723407813339096e-01,4.844387697032586093e-01,-1.563836923576788429e+01,-4.591803230896860377e+00,
2.126113943462321743e+01,1.496802347714690917e+01,1.267015618554522582e+01,7.413886330780647960e+00,1.363384027000558696e+01,-1.414155085065362130e+02,
2.394692602341135768e+01,1.299039621829710889e+01,1.575654873681649271e+01,1.678751757959171087e+01,-8.570812849926539911e+00,-3.976739609432224043e+00,
-5.732336664862036635e+00,-4.748473272042738280e+00,-4.420304622841926268e+00,-7.550645792998770034e+00,-5.016488878396733853e+00,2.859113970343819755e+00,
1.168606764755651106e+01,8.213897674627819612e+00,2.096019058358375986e+01,1.106673870307194463e+01,1.674153864732087627e+01,-5.066321843660470847e+01,
2.858998372590924575e+01,2.479970680509149616e+01,2.768371578257493582e+01,3.056870180135175730e+01,-1.942324774111674301e+01,-4.315493748232166027e+00,
-7.102267183380273963e+00,7.010839070454313315e+00,2.831548852767713598e+01,3.455643730599744146e+01,1.124986673196919718e+01,-5.064633704709304851e+01,
2.660049815275288410e+01,1.413731809756120006e+00,2.639847531052997809e+01,-2.176435801564814909e+01,3.242485428653568036e+00,-3.215160402111672511e+01,
1.496675256575399438e+01,1.274075335179475132e+01,1.684183540972714965e+01,1.304339975104487692e+01,1.179617746199322692e+00,-4.395445755122731413e+01,
2.926250166745567149e+00,9.497618856040789259e-01,4.054365902364008178e+00,-5.153112465574214429e-01,3.873122126813949295e-01,6.073777506311380664e-02,
1.261718945498897249e+01,6.193915798610168721e+00,1.616679739719993592e+01,2.045441639139179912e+01,4.150343470435310600e+00,-6.087013782925454031e+00,
-1.772352502401311369e+01,-9.031538849119176149e+00,-5.518648503240314085e+00,-1.266547067250850489e+01,2.346253620965959907e+00,1.001498632549283627e+02,
1.869494109040956475e+00,3.176369769625619011e+00,1.766686423665065231e+00,1.710727367774756980e+00,1.626393410198454736e+00,2.265277791820298869e+00,
-2.843685586937878984e+00,-2.212017334547895508e+00,-3.058402703250636012e+00,-3.335582567576168778e+00,-1.288838347653850303e+00,-1.600517905157999410e+00,
4.946894611740425773e+00,4.514977968466810765e+00,3.549576294284535027e+00,5.884111957875163057e+00,1.160352764182395369e+01,-3.845918712451043664e+00,
-3.437656877757792606e-01,3.369485598294027717e+00,1.089745127626693844e+00,6.498061571589945018e+00,1.795560580687062480e+00,1.499865714628485280e+00,
-1.580884566418662374e+00,1.024065485959908095e+01,1.805396762279145761e+01,1.608909526114148036e+01,1.010042197108191786e+01,-4.912894542629214811e+01,
2.685486231778367205e+00,1.473643526454349839e+01,7.781969503732713012e-01,3.134579109759380700e+00,6.663101349292703368e+00,-5.364492166157545094e-01,
