2.188870383415314436e+01,2.170360899162414725e+01,2.485851527845084519e+01,2.064852298004551656e+01,-6.680278720223942202e+00,-2.829312268469329794e+01,
-3.960703051149786091e+01,-1.026662823472909913e+01,-3.497336845345480327e+01,-1.362533405189997282e+01,5.669895064130595586e+01,6.699082895971841367e+01,
2.514409127536491084e+01,2.215318578677829109e+01,1.652433155761434236e+01,2.120066811830938747e+01,6.320528863502637762e+00,-5.435161983294320720e+01,
1.068781686341261583e+01,2.010569108374041392e+01,9.918724317300469551e+00,9.732171160505314944e+00,2.236681762588868949e+01,-4.538917855909172516e+01,
-1.007038382529288345e+00,-1.030271344308414605e+00,-4.117486107651344152e-01,-1.155775191886294406e+00,-9.258713007513959425e+00,-2.342771437544728830e+00,
-1.272464124787321182e+00,-1.902720037754468407e+00,-3.607422919220768076e+00,-2.124383823805951810e+00,-1.949406226297247358e+00,-2.335928727546269457e+00,
1.708711898035105747e+01,1.901390952115379562e+01,1.759990027335407703e+01,2.585092286033507136e+01,6.000558720473839536e+00,-1.736735652418909837e+01,
-2.256572706772271530e+01,-1.463412143214479144e+01,-1.556497558045881213e+01,-1.333528694121259761e+01,7.704673635402678578e+00,3.629103918713616039e+00,
1.798822330140448855e+01,4.874221607412100354e+01,6.896055739644090465e+00,1.421792102146375392e+01,2.980437838174022858e+00,-6.526957668739325413e+01,
2.513558196955370505e+01,3.813309041302516533e+01,2.012103757705934370e+01,5.490008515659393851e+00,-4.848096702618045484e+00,-5.335922306891472999e+01,
-2.458280647082541570e+00,-1.720085740422551357e+00,-3.303949523264190891e+00,-1.222404087131448991e+00,-1.523283552193127166e+00,-2.178492235479834171e+00,
-1.993939757061629514e+00,-1.748955039480494911e+00,-3.049121820248934078e+00,-3.562710946406637991e+00,-1.561161851859152128e+00,-1.986650944805313346e+00,
-3.115190428957371083e+00,-1.960615761250732225e+00,-2.398104177064421805e+00,-2.451511322978751295e+00,-1.594450856628170765e+00,-2.295742885262403110e+00,
5.684430224049658698e+00,-2.166463195272947950e-01,5.073034959840741820e+00,7.106818270026593609e+00,1.656983996627592770e+00,-1.127759849728651176e+00,
-2.018955236066331871e+00,-2.636982118915011331e+00,-1.499993765386596456e+00,-1.609002398630520192e+00,-2.271942394288150702e+00,-3.388555043947956591e+00,
-1.474003975198708405e+00,-2.707446128025337906e+00,5.514170850695053971e+00,-1.079474953910482249e+01,-1.344681536590979043e+01,-2.505961531850958934e+01,
8.651804665457907717e+00,3.680103626028940766e+01,2.343379409921570655e+01,3.653080546409488960e+01,-3.706958480492451802e+00,-5.327625335947785601e+01,
6.858786735041918270e+00,3.535840448398248181e+00,7.631729905619631715e+00,8.774831383952927055e+00,2.181953425530599233e+00,-2.578729563593474161e+00,
-5.250654718458974912e+00,-4.169077563455084956e+00,-5.723883221967222212e+00,-6.740954297279105667e+00,-2.207714190308180946e+00,2.030295262161837311e+00,
1.394654570147119133e+00,2.335292337612657754e+00,1.202842400345686347e+00,3.496385503753542068e+00,1.234157586912591809e+00,2.689950174783838133e+00,
-2.628255648226843633e+01,-2.718876908791788338e+01,-3.048376236274749118e+01,-2.939122020625670118e+01,2.968675328106404976e+01,1.655550711168650491e+00,
1.929712248001169073e+01,1.235917800276817324e+01,8.913924394641501436e+00,5.984563631065187295e+00,1.966240571541306892e+01,-4.740851771313052865e+01,
1.623309336175760365e+01,1.768099265253541930e+01,9.910125944508301643e+00,9.939770377271203827e+00,1.301943106931497063e+01,-4.615121110545299388e+01,
2.485646157660700073e+00,2.761872230538419348e+00,2.946822540139439450e+00,2.869038444442783664e+00,1.042728800020825908e+00,2.172636150624297713e+00,
2.891847653612386182e+01,8.501559491145487257e+00,1.888893531333394904e+01,2.672660599047581442e+01,2.289166087359884028e+00,-1.456171327822677597e+01,
1.751716711981170249e+01,1.502975346895142117e+01,2.014327114690921405e+01,2.184575518844770059e+01,-8.869651376429967371e+00,-4.376336551491072591e+00,
6.165866236039789783e+00,6.764591176029655095e+00,6.861185625801842214e+00,7.661089350601115733e+00,7.223500887210751564e+00,-3.854687452444161000e+00,
8.825326308301253420e+00,-4.112840254277389818e+01,-4.545260468580485025e+01,-2.257601451148271465e+01,-1.720677432308839183e+00,7.673964483672055792e+01,
2.495435594279843272e+01,2.371985960310122721e+01,2.033062175423258822e+01,2.048075671551625021e+01,2.119611510740644889e+01,-5.986725513906229423e+01,
3.983874268422473719e+00,1.560382531369381987e+01,3.754562708983398167e+00,6.557638405267727677e+00,5.418099606012417802e+00,-2.354267996446631095e+00,
8.156461404408339888e+00,4.225704063436300117e+00,1.541513373827974753e+01,1.220214181291388122e+01,5.968840585026678802e+00,-8.667297464131318918e+01,
-1.215891363795418956e+00,3.463915830467687584e+00,1.734275123324309220e+00,5.042896213538939909e-01,5.892139764997644136e+00,1.177529437295979875e+01,
3.094624219884054117e+00,2.513628307373609427e+00,2.020931354872901320e+00,2.503363526676083861e+00,1.395439450399697412e+00,2.160744769459650882e+00,
-1.764467700507290004e+01,-1.566492432339014051e+01,-1.683943584566061702e+01,-1.058137532126776392e+01,3.772074622105748887e+01,-1.751991427074906937e+01,
-6.685864014004536671e+00,-1.438468382801123102e+00,-5.695593906482329771e+00,-7.273718500064703107e+00,-1.551550947706301864e+00,1.746566096905979082e+00,
2.422200188914561991e+01,8.716484731544813513e+00,1.768769064892004295e+01,2.722137057664920334e+01,5.464365342155247163e+00,-1.509509400002133539e+01,
-2.048731042424218884e+00,-1.909169757145301016e+00,6.288386918051726004e-01,-9.784277259593087139e-01,-8.616692718575700738e+00,-2.923358105141198759e+00,
2.418758062606552350e+00,3.651431067528269292e+00,2.420196363156674746e+00,8.323258913211447618e-01,1.750773012706110965e+00,2.025096399066844910e+00,
9.403346526987357734e+00,1.101111518836918934e+00,1.840126882369148831e+01,1.561755451036046161e+01,1.679794851486945717e+01,-4.489680162826756771e+01,
-3.274759969307823759e+00,6.819365667862409275e-01,-4.345082839797954399e+00,-8.123053421124078355e+00,-6.029083340968943716e+00,3.581473120111490216e-01,
-5.537861010987727983e-01,1.866884382951262022e+00,1.715078982664823171e+00,4.413095240098722449e+00,3.083108753794627344e+00,1.204524225920953429e+00,
2.888860646284825862e+00,1.249801247071830490e+00,-4.748900162410059078e-01,-2.339975791359322210e-01,7.242285032933589939e+00,5.610067103332342597e+00,
-1.436017350650033286e+01,-7.221279759172863244e+00,-1.399055839407454549e+01,-1.902883388367646944e+01,-2.401434190758159115e+00,9.199758165324320558e+00,
1.892546089397186648e+01,1.633496205107243426e+01,1.933541295182877562e+01,2.117126364687587881e+01,-8.535535708054429183e-01,-1.928269767783752897e+01,
-1.042761107735959492e+01,3.257485697150156057e+01,2.465266253451863676e+01,2.340115892896601224e+01,-3.663588745154737758e+00,-6.800007908235362208e+01,
-2.667787116161195016e+01,-9.001316225985206643e+00,-2.043139894466279571e+01,-2.532090138448233674e+01,-8.476635770674039172e-01,1.306140869385522052e+01,
1.060070086246999832e+00,-1.283386554121652978e-01,-6.569039993738745586e-01,3.843879418011744598e+00,2.908275778061120143e+00,1.131124067747659367e+01,
2.011574511144292199e+00,8.982416357330405887e+00,6.322105771430897025e-01,3.045731794387168123e-01,2.011804332250815897e+00,6.608777685948809266e-02,
-2.453272762906113513e+01,-1.731283945181612083e+01,-1.427544445422154418e+01,-1.831444889555143263e+01,-3.573161911090129816e+00,4.174048103860361181e+01,
6.716955507295819139e+00,3.818911349181777837e+01,4.420866424644608372e+01,4.278923907844415453e+01,-4.104686454064936640e+01,-1.040726355885244736e+01,
-2.651734702985281800e+00,1.402253165996198980e+01,8.129944827449010702e+00,7.313518365166058466e+00,3.566057246921291668e+00,3.724021835570686001e+00,
1.611992606161164687e+01,1.767969955945898874e+01,1.940804482286654320e+01,2.259333168106430634e+01,1.472779269070796282e+01,-1.947030370080422657e+01,
-7.331631389732778947e-01,2.776285309457195982e+00,2.707811312981383889e+00,1.140160223449622867e+00,3.065641279396291718e+00,1.099882589486057505e+01,
-2.330995526409535223e+00,-7.813321370253638598e+00,1.142365764701342767e+00,-2.260780655434182773e-01,-1.032260516503898451e+01,-5.092808924385433755e+00,
3.177068181457932461e+00,2.812895249336444081e+00,8.502879996077663538e-01,-1.551033473394460405e+00,5.683799984677132322e+00,7.380416186040508641e+00,
-2.245229633661941726e+00,-4.137549550952547506e+00,-2.288321712078758452e+00,-2.325981515843131009e-01,-1.157839053384199790e+00,-1.768902104209871595e+00,
-2.145459437912466427e+01,-1.205697050395773751e+01,-2.595094193896241919e+01,-1.822890013431205247e+01,-1.639283362939532296e+01,7.300517488103798769e+01,
2.183278373565297414e+00,2.272868660459899548e+00,2.047175426376358409e+00,2.141249373736922035e+00,2.110086385915338703e+00,3.013873755909395769e+00,
2.058008657863733770e+00,-6.461810130182739975e+00,-3.069435877576000671e+00,-1.624563347676604153e+01,-5.407238762986428249e+00,-7.919220203575127570e+00,
-1.107256511140754718e+01,-9.083340757534415388e+00,-1.589040526017758026e+01,-1.726981409005768242e+01,-9.371950068910839704e+00,4.529915584297714304e+01,
2.046159651734258400e+00,2.542239148695020656e+00,2.707660767050305672e+00,2.652726687883776968e+00,1.859203778391062656e+00,2.315129330875352220e+00,
3.469260760308369385e+00,3.066891819749501202e+00,4.495360718086850227e+00,3.694990358370284333e+00,-2.855623563641215834e-01,6.971704470160938749e-01,
-7.644716097198284821e+00,-1.911037111184147985e+00,-4.284328122933977134e+00,-1.056844074152610613e+00,-1.474373642649428540e+01,1.225718843022742810e+01,
-3.318978031874270584e+01,-1.739310882966166716e+01,-3.045987248575145401e+01,-3.053979120705108841e+01,-7.242314895912866035e+00,6.002388810188318047e+01,
-3.363610449544547909e-01,-1.715045028905203051e+00,-1.449465913836160302e+00,-1.729641263769420734e+00,-4.326763595154949016e+00,-3.527784564156869695e+00,
-1.662350702259654511e+01,-3.959106034886453962e+00,-1.789768145698491253e+01,-1.570476391632134572e+01,-1.541431113977374956e+01,5.129530461201471070e+01,
-2.457761865442330418e+01,-1.160297441979206479e+00,-1.642517460320954115e+01,-2.564316850468393838e+01,-1.159867732229900028e+01,2.432304846566258760e+01,
-3.243043877262978381e+00,-9.888555453194657119e+00,6.964724765915579763e-01,4.844389043945956930e-01,-1.563836914788066856e+01,-4.591803051607734609e+00,
1.082620451107755244e+01,1.522618031873345990e+00,-5.667812425639610296e+00,-1.209859930610343781e+01,2.425846943103899633e+01,-1.475148111288912958e+02,
2.550188749762895668e+01,1.424873512887647031e+01,1.706984591106030180e+01,1.797839409212305029e+01,-8.817765734953214363e+00,-3.688279597710865776e+00,
-5.737535347851125067e+00,-4.753753919582228704e+00,-4.425674341153546187e+00,-7.556002282224536515e+00,-5.027102653141988675e+00,2.810280293184625133e+00,
-3.025301187399234593e+00,-1.369746357045628304e+00,4.035315620295238936e+00,1.391578348011443256e-01,4.616986856781817750e+00,-6.982985475275651766e+01,
3.030885390970115623e+01,2.690548537645650740e+01,2.986245112734889062e+01,3.340654114293619870e+01,-2.207682176169359778e+01,-5.059654975187428683e+00,
-7.164987645231149394e+00,6.780773115689703978e+00,2.899001304175105531e+01,3.650581041463318144e+01,7.680195125722609539e+00,-5.166661360256244251e+01,
3.228320070012323839e+01,3.398893645969229382e+00,3.094837747871307698e+01,-2.037309244076934434e+01,2.910445051961255025e+00,-3.142813463851954126e+01,
1.627486352305607298e+01,1.311868236900046369e+01,1.770515539458772736e+01,1.336142841762488942e+01,4.198643812290758781e+00,-4.757218619875328613e+01,
3.833704799683342213e+00,1.058126421306635923e+00,7.606909677484379628e+00,2.629551533066554647e+00,2.718009951548026049e+00,-7.528843816494488195e+00,
1.261900024724897129e+01,6.195754515061836720e+00,1.616867494653912019e+01,2.045603087889908167e+01,4.154027773412051872e+00,-6.070698649087421295e+00,
-1.865192862700590481e+01,5.784020196206905995e-01,4.206896110908331821e+00,2.822672380473269516e-01,1.361226292651199543e+01,1.046660686399418694e+02,
1.900105830481930491e+00,3.207024382104046722e+00,1.797337807909308971e+00,1.741271162052659305e+00,1.664448284745902118e+00,2.295095659485244965e+00,
-2.876531081841661397e+00,-2.244959712262606821e+00,-3.091355802924397711e+00,-3.368406937336178686e+00,-1.331719963231523751e+00,-1.631545638036961510e+00,
4.945626104262918155e+00,4.513686938555369288e+00,3.548260288133799012e+00,5.882779135765717982e+00,1.160085909482567779e+01,-3.858320545990101547e+00,
-3.522197201779102560e-01,3.358677359094647485e+00,1.078187759942159207e+00,6.487100644033903407e+00,1.784209871394604408e+00,1.487180925638449613e+00,
1.433323348688798182e+00,1.280619164417841027e+01,2.303359849097185830e+01,2.083965233962014452e+01,1.030722536959859426e+01,-4.897447814424086943e+01,
2.685480331845193636e+00,1.473642936388183067e+01,7.781910503080392560e-01,3.134573257949474723e+00,6.663096738514485473e+00,-5.364570761900667728e-01,
