7.900693694007485668e-01,2.686906717063659578e+00,-8.720897515172076897e-03,5.926688638751336669e+00,4.319391636675475432e+00,-3.081523695795920226e-01,
1.154390124779786042e+01,1.147237013719799670e+01,5.802845856229494892e+00,6.995211009571479011e+00,1.007483104553876707e+01,-3.517809288061317829e+01,
2.352778971563938448e+00,2.627804359066285400e+00,2.812659599164792024e+00,2.735230160060906357e+00,8.602986053166808977e-01,2.056183820456471967e+00,
2.412263874427268817e+01,1.383424082393410470e-01,1.416324442563240638e+01,2.176063465478484815e+01,-4.563323284676343849e-01,-1.224276020632061091e+01,
1.293279131324914211e+01,1.003100892840199343e+01,1.502496419561475172e+01,1.725537161209315684e+01,-6.628143032774379328e+00,-3.461246428038559309e+00,
6.163630996867773604e+00,6.762302975698293750e+00,6.858840812367800410e+00,7.658728876443455569e+00,7.218918179123097190e+00,-3.876156960264458995e+00,
5.238592182764278959e-01,-2.900794867382157349e+01,-3.371207557142675881e+01,-2.079766814931490160e+01,-3.020960599244914668e+00,6.951914160969808165e+01,
2.223820564424473289e+01,2.246132460323698155e+01,1.885219769241296461e+01,1.807196730096349313e+01,1.445124408460359966e+01,-5.331216251824544372e+01,
3.983912085194196706e+00,1.560382643264976110e+01,3.754601665084754902e+00,6.557677357953838992e+00,5.418172517143094780e+00,-2.354034269313900030e+00,
2.723213633742739503e+01,1.635963417469318415e+01,2.529374793796097975e+01,-1.752995023486711190e+01,1.198008168325753608e+01,-3.386398399390560598e+01,
-1.234235851546272578e+00,3.461049878432461036e+00,1.729797754706746016e+00,5.026769583862120694e-01,5.889642846173046564e+00,1.177481182020571282e+01,
2.933835514148422252e+00,2.352413012818630911e+00,1.859680167627072445e+00,2.342646265584006127e+00,1.180911269222268078e+00,2.010824656770095142e+00,
1.312314652116453706e+00,2.578460268969034352e+00,1.387463634522037026e+00,2.471008438634029858e+00,1.805824854327087436e+01,-5.167009402106907956e+00,
-6.659471759742076280e+00,-1.410908759822484093e+00,-5.668889569271302165e+00,-7.253715718135683943e+00,-1.495389972384711275e+00,1.966379774713698847e+00,
1.966262680517660399e+01,1.361644840106903898e+00,1.254986970386199374e+01,2.143502123955521554e+01,2.592817954879222953e+00,-1.772487414056113053e+01,
-1.945639490827706153e+00,-1.806319106194771207e+00,7.315421231802754498e-01,-8.759739835823372456e-01,-8.573777839259696165e+00,-2.791501619794450217e+00,
2.289649871066576470e+00,3.522186247837297834e+00,2.290975207332786923e+00,7.036189403255652675e-01,1.597417458304908111e+00,1.896056365654382958e+00,
7.618221488611649939e+00,3.170416984463763743e+00,1.448815220241142043e+01,1.346449424859318000e+01,1.616858951315908044e+01,-2.929415693138980714e+01,
-3.281072308643740776e+00,6.749831842475312316e-01,-4.351434491651715142e+00,-8.128241789063906708e+00,-6.032950966259839731e+00,3.481548244135163617e-01,
-4.784746898429562134e-01,2.067722670421134445e+00,1.915724414943319243e+00,4.638311092293507798e+00,3.230194072898202595e+00,1.485736625306264269e+00,
2.892482192500334115e+00,1.253314509376884933e+00,-4.724533078408921227e-01,-2.315836243904516034e-01,7.244651687826315190e+00,5.614515743781746338e+00,
-5.832691304587635628e+00,-3.977844123552654043e+00,-6.602674089070463381e+00,-6.746208687429660067e+00,-4.136485175080348853e+00,2.876490770712441414e+00,
1.634379869230162186e+01,1.290862259087688102e+01,1.522483685540255394e+01,1.666624199296893138e+01,-3.392281865733708934e-01,-1.755820807142372431e+01,
-2.927858009143722295e+00,2.609475089850945650e+01,1.723373967786678662e+01,1.201651530737544249e+01,1.369450351042631908e+00,-3.523914211351643644e+01,
-1.971979825689025390e+01,-1.151803208455693017e+01,-1.554005074429518807e+01,-1.761111737760091245e+01,-4.457911515862309493e+00,9.607871482279360720e+00,
1.082196237865061583e+00,-1.042405605552458037e-01,-6.344723047979241581e-01,3.849253117532705382e+00,2.913588995408693538e+00,1.131097038685772915e+01,
2.137812704441746092e+00,9.105163530427782703e+00,7.585699430676222654e-01,4.302159206415125392e-01,2.130091529730296696e+00,2.337346615562617136e-01,
-1.515535866927682385e+01,-1.213919811037396634e+01,-1.007333937030752935e+01,-8.268337316285334637e+00,-3.995108862818061546e+00,4.171734675353079780e+01,
1.114227217112281210e+01,3.044739975435694390e+01,3.450501085789736067e+01,3.274139784293208777e+01,-3.663098129223304511e+01,-8.772429981677033695e+00,
-1.275076442539570820e+01,7.352637313008834496e+00,-7.715216026088373980e-01,-1.832032423396203979e+00,-5.054712247903872857e+00,-4.476814935161944620e-01,
1.403144442992241636e+01,1.632368888238861970e+01,1.739210888569359170e+01,2.109290732917744648e+01,1.732450180394594241e+01,-1.492910102793249116e+01,
-7.349218877725550714e-01,2.776208981260486652e+00,2.707734514130807568e+00,1.140498000528054057e+00,3.066586378121490153e+00,1.099922769147335622e+01,
-2.331049958134822742e+00,-7.813366790913359061e+00,1.142322214350987020e+00,-2.261208947162012539e-01,-1.032264008799734079e+01,-5.092863026941000903e+00,
3.177255102890948812e+00,2.813080933771812120e+00,8.501758598422429758e-01,-1.551147302380876392e+00,5.683942898557972967e+00,7.380657483248706185e+00,
-2.164313664513173308e+00,-4.056368094573036487e+00,-2.207140460809004612e+00,-1.516300614498638788e-01,-1.049191912881059396e+00,-1.694386150613464315e+00,
-1.698393969802825865e+01,-1.456225555279843320e+01,-2.746774500368616856e+01,-1.478541168188878352e+01,-7.477563986278829233e+00,6.316781184971224405e+01,
2.051141136030349976e+00,2.140621459976492336e+00,1.914967272127109155e+00,2.009554203381589854e+00,1.947929440638798804e+00,2.883812728589047136e+00,
5.573025886351375746e+00,-5.931029254943312345e+00,-2.490938707107915651e+00,-1.552633658980277964e+01,-3.708996466744896026e+00,-7.339898529996414567e+00,
-8.831816437899400185e+00,-4.652574109359075116e+00,-8.431133901598725444e+00,-1.042720915469872267e+01,-8.087079893165380895e+00,2.862156046903925599e+01,
1.907164733472788587e+00,2.403049397310022428e+00,2.568484359766707747e+00,2.514122392851948273e+00,1.688636336329564669e+00,2.178812319784680263e+00,
3.466593841362746620e+00,3.060010161796749451e+00,4.488462532729828425e+00,3.688117272363383492e+00,-2.936573795717495328e-01,6.934317336834423529e-01,
-5.013120442769841034e+00,-3.144372026475510395e+00,-3.789792535386393713e+00,-3.241096692844894989e+00,-9.578790410973267555e+00,3.093081318119884848e+00,
-1.259811185604158545e+01,-7.495639965218949818e-01,-1.984112458963583592e+01,-2.065193598311076428e+01,6.106706283176054351e-01,6.556294191695481288e+01,
-2.161560728863232417e-01,-1.595316602523509264e+00,-1.329977917634797890e+00,-1.610712501189558665e+00,-4.240116175694956802e+00,-3.389443604047612801e+00,
-1.526097978148521861e+01,-6.963626050464309714e+00,-1.709280763487340948e+01,-1.510229353888543891e+01,-9.235426670372731905e+00,3.898147638046937402e+01,
-2.511658157523333301e+01,1.496906955334207090e-01,-1.417689407675383428e+01,-2.009349753707099850e+01,-5.745461722934256166e+00,1.805282506616335780e+01,
-3.243044421218882256e+00,-9.888555969466198192e+00,6.964719421571062830e-01,4.844383742485748878e-01,-1.563836948637314705e+01,-4.591803735223185967e+00,
2.589691431766554697e+00,-2.804214006028722395e+00,-2.546819219689752334e+00,-3.270070286684241267e+00,1.936181016026625201e+01,-1.191932255774991773e+02,
1.773404764766760877e+01,8.974724548193554696e+00,1.170060646812454941e+01,1.329984321913752687e+01,-5.834011709294161463e+00,-3.086104861935272226e+00,
-3.153139482665935578e+00,-3.436132802946636922e+00,-2.051353697182473734e+00,-2.916902245789243064e+00,-3.204322813456277341e+00,1.429221114644126489e+00,
9.238738705358553460e+00,7.000319936625860606e+00,1.384287295813205354e+01,1.039752891773907351e+01,2.470980335092163571e+01,-4.301210797942853503e+01,
2.287334765746738086e+01,1.802610141694180257e+01,2.078735231317631360e+01,2.193928724976582600e+01,-1.563781336543596368e+01,-9.254854140370158966e-01,
-8.453347878159066298e+00,3.999502112736538439e+00,1.799488466184164182e+01,2.558271051590539003e+01,1.144745114801461305e+01,-4.692420133152301531e+01,
2.106916829637060218e+01,5.831362540282094997e+00,2.044178459763335098e+01,-9.382590341225448327e+00,8.487007171024034236e+00,-2.513854006722210599e+01,
1.036218663219091063e+01,7.955729447345064820e+00,1.174990752062680066e+01,1.037948419054450433e+01,4.172881872213951127e+00,-3.490314805809592258e+01,
4.119463582381724720e+00,9.323998899672928387e-01,5.269133095683806722e+00,-6.060638690575478327e-01,3.013884982760881570e-01,9.423167261086221602e-01,
1.259193698711825604e+01,6.168204863220865697e+00,1.614056956256074926e+01,2.043056452756017904e+01,4.098834560111563441e+00,-6.319355411149987667e+00,
-1.682952147322458814e+01,-4.219476058582491973e+00,-1.028038121113677228e+01,-1.866298444025902015e+01,-5.327667943706648757e+00,8.195356542622556617e+01,
1.777011168411245734e+00,3.083762343907459957e+00,1.674096336910389393e+00,1.618466106982871633e+00,1.512225887582163919e+00,2.174519592786528399e+00,
-2.730717299333569326e+00,-2.098662935737455104e+00,-2.945015800502698067e+00,-3.222644008036409602e+00,-1.143586507058159007e+00,-1.493228251710404964e+00,
4.942827282597008320e+00,4.510823751194277698e+00,3.545327908987212506e+00,5.879826880990465909e+00,1.159516304528842667e+01,-3.885000318897172900e+00,
-3.473048121904176999e-01,3.394800617645837626e+00,1.115919594458372854e+00,6.528864876810398066e+00,1.822555797981168624e+00,1.533792428604964897e+00,
2.116882005971649328e+00,1.553371894673104592e+01,1.291435600271342210e+01,1.263059601340583349e+01,6.783937290315437352e+00,-3.635012404152613641e+01,
2.685502177746548202e+00,1.473645121240907052e+01,7.782128966506308698e-01,3.134594925616425165e+00,6.663113840249955011e+00,-5.364280094466616911e-01,
