3.375849139314977432e+00,2.795477079197439707e+00,2.302801149072005504e+00,2.784099354883225796e+00,1.757232245902355938e+00,2.432662543212774864e+00,
-2.983558895424933510e+01,-3.911852839464855691e+01,-3.903148601350728342e+01,-1.673736414879467915e+01,7.706876447232588134e+01,-3.302472942569414016e+01,
-6.695642986181000289e+00,-1.448529291025060450e+00,-5.705634902462683122e+00,-7.281014863541406257e+00,-1.572629639001059454e+00,1.663763620054679482e+00,
4.219548757853670651e+01,1.700062967320274865e+01,3.301013874831621564e+01,4.456824478492549702e+01,-8.943030604306754228e-01,-2.636923962395145793e+01,
-2.273397219502136579e+00,-2.133314692341857111e+00,4.049856233926483751e-01,-1.201643595233790718e+00,-8.720195173144494660e+00,-3.209272299295582442e+00,
2.687137494293969198e+00,3.920042216142253455e+00,2.688741889486756520e+00,1.099640715499941024e+00,2.059497648707762973e+00,2.299312469109320745e+00,
1.313734503880389592e+00,1.549813687281095032e+00,2.144834081763994504e+01,2.284226051528622747e+01,5.650874823893833820e+01,-8.258692761399102267e+01,
-3.227725354593603324e+00,9.084832115993661805e-01,-4.296568523230812175e+00,-8.084056730326228291e+00,-5.991658888396850458e+00,5.000613077286286678e-01,
3.600245609504360456e+00,2.670510435076966171e+00,1.854536313887689802e+00,3.760042020114448658e+00,5.161330690386896514e+00,2.341637530066961848e+00,
2.889786652383715460e+00,1.250735388596992959e+00,-4.739153500215658732e-01,-2.330138533569600379e-01,7.242580913591494252e+00,5.610276377318082375e+00,
-1.729579705260255551e+01,-8.494779684167633960e+00,-1.743401526601917695e+01,-2.339932704925422513e+01,-4.824151490820376864e+00,7.287519674193619679e+00,
2.873214460032225048e+01,1.299685391315476757e+01,3.291906730026460792e+01,3.981296120793660975e+01,8.705341436576597758e+00,-3.564804023487003093e+01,
-1.430775040238782481e+01,4.860365818076705580e+01,4.192728777481993063e+01,4.404309090746458111e+01,1.008051531372333187e+01,-1.009164334920090340e+02,
-3.692723753918861007e+01,-1.386445896230740438e+01,-3.102623411898711936e+01,-3.931829574256682491e+01,2.681761424130216120e+00,3.621008979403507766e+01,
1.320181261615960944e+00,5.297259422373905291e-02,-4.533034105056813479e-01,3.778121300604368127e+00,3.201312710124696537e+00,1.158570879825404987e+01,
3.043507891456262993e+00,1.546750605708445825e+01,-3.164790773328182705e-01,1.527005888332027661e+00,5.258390510879459967e+00,1.190043742931112369e+00,
-2.787481435708473043e+01,-2.432934839550445005e+01,-2.814329944816703133e+01,-2.686926273743280902e+01,-7.470113907391279007e+00,7.285613195898210392e+01,
-7.640826057036220753e-01,6.115349062572850869e+01,6.729878480094401993e+01,7.108331909880979538e+01,-6.582176021803500987e+01,-1.748449735270198602e+01,
-2.651547270015425894e+00,1.402253217318575551e+01,8.129967567421775954e+00,7.313541104993980468e+00,3.566166079648119158e+00,3.724036860185078623e+00,
2.451617123081519978e+01,2.445058472251188064e+01,2.384743023796474759e+01,2.965186000600209226e+01,3.976380675584472169e+00,-1.086710647891202797e+01,
-7.300866047806143788e-01,2.777452628902308707e+00,2.708984946670596639e+00,1.140840277347310971e+00,3.065581674166411030e+00,1.099829039578860268e+01,
-2.330776688516704720e+00,-7.813140697543227375e+00,1.142580803802922818e+00,-2.258658813678169064e-01,-1.032246209357941780e+01,-5.092595105480475226e+00,
3.178405631105233997e+00,2.814227157076632846e+00,8.516031527649772226e-01,-1.549725573142237689e+00,5.685015130379113657e+00,7.381847597599293209e+00,
-2.374934993900528202e+00,-4.267598137803018332e+00,-2.418426139276794284e+00,-3.623823728905738450e-01,-1.335987377192992209e+00,-1.885333659338432222e+00,
-3.110779339584662395e+01,-2.348995146178184257e+01,-3.230727934207371987e+01,-3.152517305417081417e+01,-2.261909560283863740e+01,8.305338112581139853e+01,
2.447885709193932335e+00,2.537655112085420495e+00,2.311865933403368434e+00,2.404747523338901516e+00,2.420782853529504841e+00,3.281514589957369221e+00,
1.913733231698186543e+00,-6.490227189827384002e+00,-3.097852937207049351e+00,-1.624614868593490868e+01,-5.427473278970415649e+00,-7.923774519559356300e+00,
-1.708665288598304954e+01,-1.627120077492786265e+01,-2.712451853904272880e+01,-2.383056494831208383e+01,-4.061841877270267531e+01,7.232180593005897151e+01,
2.314286524124500311e+00,2.810667540568682732e+00,2.976042383980211259e+00,2.919844525597734997e+00,2.175980486137883751e+00,2.585184607833021619e+00,
-1.238748103593847638e+01,-5.084838875381770151e+00,-2.659139096695110283e+01,-4.557630910495956478e+00,-2.222564561954505180e+01,6.690331255819658907e+01,
-3.790993964470642652e+01,-4.564897628639361216e+01,-2.351387665124689264e+01,-3.094717284525371781e+01,-1.685269782426962903e+00,1.054648354631527667e+02,
-4.435406495413553785e+01,-2.191520557281170412e+01,-3.578658203689706596e+01,-6.688964688248870516e+01,8.602385263357128053e+00,4.063141942377161087e+01,
-6.036370652677709447e-01,-1.981317206185481572e+00,-1.715276158562031306e+00,-1.994074704277765342e+00,-4.529356934065439155e+00,-3.831611028653600926e+00,
-9.429602087693382373e+00,-2.171441316158566082e+01,-2.719357287523000011e+01,-2.609137617221853844e+01,-3.408200164463123372e+01,9.113054238543014662e+01,
-5.444012795513718572e+01,1.036289840649549099e+01,-3.740524159642045987e+01,-5.776965403797918697e+01,-2.642135976646342144e+00,2.366889100446644534e+01,
-3.243041643563250975e+00,-9.888553334746836398e+00,6.964746996852766436e-01,4.844411099039349633e-01,-1.563836775480638330e+01,-4.591800251812788503e+00,
3.298149923750235502e+01,6.703572263538943332e+01,9.116807824955392547e+00,4.816577365524070586e+01,-5.880431129780617994e+00,-1.746028876911263694e+02,
4.301644561519116650e+01,2.585051417284689634e+01,2.910198459695377693e+01,2.864988226292271278e+01,-1.534346056978271022e+01,-6.351639178501158334e+00,
-5.741866099726784078e+00,-4.758155910585462500e+00,-4.430159149373221972e+00,-7.560472939622036925e+00,-5.035938474540150089e+00,2.769556776336615567e+00,
6.264924825709131895e+00,4.081636303428329882e+01,4.210069315882955721e+01,4.822188124059571379e+01,3.277682655908897846e+00,-1.023505020669713446e+02,
4.774206098184694014e+01,4.961402064992601169e+01,5.370275737056954313e+01,6.486695170009734568e+01,-3.937494022407808103e+01,-9.536705376249363653e+00,
2.154799825812217851e+00,3.530675023169532523e+01,4.943565302760307389e+01,5.472061902772151853e+01,-5.338675828263389711e+00,-8.561128292314373311e+01,
4.871968523323381106e+01,-9.008026706266646366e-01,6.708166450018653393e+01,-3.253976328730766454e+01,2.115001042187152436e+01,-6.881501912122871545e+01,
2.027083085540986929e+01,2.523372344128149436e+01,3.696261533767353313e+01,3.044067064877678064e+01,6.039560768139339508e+00,-6.168514409141902632e+01,
3.632183328511185039e+01,1.362745838493401429e+01,2.408585061084736978e+01,-3.117026209368780698e+01,6.091352887801735250e+01,-7.750765536870802919e+01,
1.262841184705433761e+01,6.205324941459122279e+00,1.617843988304738190e+01,2.046484727116322588e+01,4.173211191770380246e+00,-5.984425367637625115e+00,
-1.161240755115703394e+01,1.084965008899170025e+00,1.414219440718009935e+01,6.128799501251674720e+00,-1.394344507080266471e+00,1.165183965361732135e+02,
2.159882191811501428e+00,3.467075584196418259e+00,2.057323127689322018e+00,2.000173000783838972e+00,1.973394385977318644e+00,2.556685468967386132e+00,
-3.145530726755032536e+00,-2.514589321551723877e+00,-3.361025716487573867e+00,-3.636857578795668289e+00,-1.669870707074653682e+00,-1.894928912549180833e+00,
-6.676574703518730836e+00,-2.798523780733071220e+01,-2.656035689573663561e+01,-3.780166507739605919e+01,5.078586843926667882e+01,-9.919956387169275303e+00,
-1.641110712852186992e+01,1.734600181809270936e+01,8.669136884325681289e-03,4.014301582752519693e+01,-4.920052734509432213e+01,4.210472142748174917e+01,
-5.504069194655888175e+00,1.514750948843950162e+01,5.370057771692952286e+01,2.968803095663528069e+01,2.373246693759964288e+01,-8.237349265772810725e+01,
2.685379831575946508e+00,1.473632884791609676e+01,7.780905444791039738e-01,3.134473573173651051e+00,6.663017855388624788e+00,-5.365906286818901139e-01,
