6.848321669408295342e+00,3.525186004049663868e+00,7.621537454183259896e+00,8.764675776890431536e+00,2.160508734128204544e+00,-2.673107582413676742e+00,
-5.249649982380197422e+00,-4.168039063562352986e+00,-5.722893321012647583e+00,-6.739954598360469618e+00,-2.205612420310900212e+00,2.039879456529825053e+00,
1.563742206534809220e+00,2.504962237482919463e+00,1.372552401284892420e+00,3.665632353664553200e+00,1.469727702740670328e+00,2.845598749051272858e+00,
-3.622400291764768099e+01,-3.902519138531669540e+01,-4.077340170564818322e+01,-4.118591198152526545e+01,4.052027722562214507e+01,1.932506900808703465e+00,
2.861937148137780440e+00,-5.613018704649479496e+00,-7.203559114452183776e-01,2.248874329107282577e+00,2.221768962027957883e+01,-1.213548585228222549e+02,
2.423558466330429439e+01,2.488920205643329808e+01,2.245430044538962022e+01,7.568166089874499569e+00,2.081040237906872647e+01,-7.150393409895492880e+01,
2.680081853425277494e+00,2.957210973450353553e+00,3.142263022533785310e+00,3.063855173834003853e+00,1.312535800491089200e+00,2.348224098518933101e+00,
2.364613106639315276e+01,3.771635545508976062e+00,1.489494298243655201e+01,2.434702030753138047e+01,1.110444145691336182e+01,-4.918028421804681471e+01,
2.831413377763625405e+01,2.302514237117100038e+01,2.832356732954299616e+01,2.859351779634196333e+01,-2.181615798374672011e+01,-1.749930899683764096e+01,
1.470583413669750250e+01,2.917556211698927271e+01,2.077128341778852061e+01,1.909969559375886661e+01,1.126193009289867319e+01,-6.846449218114737789e+01,
1.522199525577102008e+01,-4.595586163980934202e+01,-5.267163016513794105e+01,-4.548751786241858497e+01,-7.611045377057566341e+00,9.536909511145654506e+01,
2.562771025140456516e+01,2.248946625508601471e+01,2.359682834002388319e+01,2.187684200491139563e+01,2.638131217641223358e+01,-7.648268122961707149e+01,
3.983779768860910675e+00,1.560382245836476045e+01,3.754465364537724614e+00,6.557541069982677051e+00,5.417917481637611665e+00,-2.354851694507315241e+00,
3.095747009489985402e+01,2.737936534046743375e+01,2.988707619099180235e+01,3.382915582759732587e+01,7.292296391683496637e+00,-8.244232620103723264e+01,
-1.188662029242071094e+00,3.466089857238612293e+00,1.743578101855493889e+00,5.113859596645918826e-01,5.895828504887406396e+00,1.177593537515939381e+01,
3.308461188426436106e+00,2.727951941989034790e+00,2.235284354963954279e+00,2.716888805899637660e+00,1.673242324472576481e+00,2.365172472354247990e+00,
-2.610903274588088152e+01,-3.319908605298281401e+01,-3.234673156960862883e+01,-1.680801079672938059e+01,6.724208490329937149e+01,-2.802903835609711081e+01,
-6.694292137534727516e+00,-1.447168542128252078e+00,-5.704266850696098956e+00,-7.280022906797590565e+00,-1.569753859178177224e+00,1.674915645675763454e+00,
3.871355960044753886e+01,1.321008578514292431e+01,2.899391663082795034e+01,4.017317707586266806e+01,-3.868820519039324335e-01,-2.229228310025691329e+01,
-2.214240085752492426e+00,-2.074294068686218129e+00,4.639316552884383271e-01,-1.142876838617715496e+00,-8.691728871543364932e+00,-3.134228628679448736e+00,
2.619759314110967630e+00,3.852613544289613667e+00,2.621339598258404902e+00,1.032576966470178270e+00,1.984188514869059450e+00,2.228653574173419027e+00,
6.869520727976192731e+00,1.153575321528465381e+01,2.460085520556451399e+01,2.665277532477054834e+01,2.720243200835298580e+01,-7.092726032801638780e+01,
-3.248520962049376681e+00,8.625774871734754878e-01,-4.318287599174928104e+00,-8.101468717652014817e+00,-6.005561470618171249e+00,4.588279615867291161e-01,
3.607921945212977377e+00,2.678177305566413757e+00,1.862198734127627153e+00,3.767651667684182915e+00,5.167752362531292221e+00,2.350558496391832897e+00,
2.887182927272167188e+00,1.248145986886674441e+00,-4.764973194198958151e-01,-2.355875349304251409e-01,7.240984786453227962e+00,5.607529176870357013e+00,
-1.728923806867413404e+01,-8.488090987115416652e+00,-1.742717984383216034e+01,-2.339252352164751869e+01,-4.810728379700687896e+00,7.349989283481166424e+00,
2.804256126349424250e+01,1.256829867377153320e+01,3.190074728478197486e+01,3.835063655476037781e+01,7.005106918227547830e+00,-2.008314534009906183e+01,
-1.022934018253612187e+01,4.985344872927731785e+01,4.099666251044940424e+01,4.034591701877634762e+01,1.211632073711460089e+00,-9.012376840387022980e+01,
-3.700925842391505682e+01,-1.405214296590591694e+01,-2.934981406191007380e+01,-3.640483952353869768e+01,-6.448828540223741079e-01,2.440341197234089776e+01,
1.330929058694503508e+00,6.415526265062136690e-02,-4.425019508798538892e-01,3.785560452943439014e+00,3.210295776641093113e+00,1.158665283762090503e+01,
3.043598162026777576e+00,1.546759630445241918e+01,-3.163888462166510318e-01,1.527095384521437449e+00,5.258472998478050719e+00,1.190149587422965505e+00,
-2.674493861973850883e+01,-1.965062829328262595e+01,-2.506960020475857931e+01,-2.511631652834361006e+01,-5.154918311526428099e+00,6.155351744185402652e+01,
8.205151913747366521e+00,5.382644602205974849e+01,6.102755506481786796e+01,6.229357996285236965e+01,-6.037691979875153692e+01,-1.569452596799484745e+01,
-2.651616422808144247e+00,1.402253196740159780e+01,8.129959258783999942e+00,7.313532796465852748e+00,3.566124364245259581e+00,3.724031093764442524e+00,
2.450506772499491248e+01,2.443923258690488254e+01,2.383581008823117742e+01,2.964014728090301531e+01,3.953619840605342439e+00,-1.097376876460584683e+01,
-7.314941649653191602e-01,2.776617708318937616e+00,2.708146844190050029e+00,1.140148582536153476e+00,3.064714156482288843e+00,1.099823845991489080e+01,
-2.330851494645233224e+00,-7.813202174769804387e+00,1.142507159875119749e+00,-2.259385385858632411e-01,-1.032251072595526153e+01,-5.092668000750055768e+00,
3.177647653377471126e+00,2.813472771757185686e+00,8.508516829743234533e-01,-1.550472458021024735e+00,5.684344492728509834e+00,7.381002541020780683e+00,
-2.354389967490778890e+00,-4.246989204052463052e+00,-2.397795614671011322e+00,-3.417791680935012288e-01,-1.304741552773116320e+00,-1.868875043545773496e+00,
-2.817563683023440646e+01,-2.007177116448957221e+01,-3.034550244794421303e+01,-3.143851492797003999e+01,-1.840200650889962120e+01,7.802113714741344097e+01,
2.382486064863138076e+00,2.472220870868662601e+00,2.246467453610915044e+00,2.339675864162465757e+00,2.346808476204678140e+00,3.213156968106070988e+00,
1.946314691706338307e+00,-6.483809822493841857e+00,-3.091435569876550105e+00,-1.624603234474838942e+01,-5.422903762256070515e+00,-7.922746034473221677e+00,
-1.964708857753188909e+01,-5.125592412350945537e+00,-2.216187198861367591e+01,-1.946697413319239800e+01,-2.569388230751482993e+01,6.888590637190090149e+01,
2.248072410979579772e+00,2.744387141639678784e+00,2.909782874162772259e+00,2.853925625644775810e+00,2.100084050208534503e+00,2.516657981553808376e+00,
-1.217659492804847865e+01,-6.959149238471831644e+00,-2.199045514736130613e+01,-8.350063067614003742e+00,-2.068339380932723159e+01,5.364096291142571715e+01,
-3.498877521637251675e+01,-3.954974398465081720e+01,-2.349514413164333959e+01,-2.429096935599463336e+01,-6.972249878069192164e-01,9.644898363767653393e+01,
-3.749332223713825840e+01,-1.907284459938793120e+01,-3.229665920536080392e+01,-6.262787477034235195e+01,-5.725733496805939238e-01,4.542585494227613196e+01,
-5.344635079125947819e-01,-1.912397191380336148e+00,-1.646472380364746746e+00,-1.925645279866508019e+00,-4.476547932545388520e+00,-3.752792723820300935e+00,
-1.588493471921180600e+01,-5.764331015331068286e+00,-2.796424263764032148e+01,-2.174404453453785990e+01,-1.629868820552602315e+01,8.358914607683267661e+01,
-4.432102276291657006e+01,7.338854737584243892e+00,-2.945946554276638807e+01,-4.952838102419680411e+01,-1.543003797628438312e+00,2.147971896215846854e+01,
-3.243042423058705825e+00,-9.888554073250547916e+00,6.964739237867459964e-01,4.844403401544286059e-01,-1.563836823885477223e+01,-4.591801229786901750e+00,
2.859331929433722408e+01,5.186154681040106595e+01,1.426633605548518879e+01,4.189364921475790737e+01,-4.557540641809914583e-01,-1.653895161087783663e+02,
3.820954723768318928e+01,2.325313449017169276e+01,2.628404484143721831e+01,2.607510627928527924e+01,-1.366156452109278341e+01,-5.602486353461822333e+00,
-5.748110228008747491e+00,-4.764504637355749139e+00,-4.436618251708623006e+00,-7.566956264703869728e+00,-5.048707214858104919e+00,2.710539398009149004e+00,
7.178353319753584039e+00,4.198574368162196180e+01,4.043396229752041648e+01,3.556428910888595141e+01,3.059169460011205821e+00,-9.224085157577734151e+01,
4.437966081731905632e+01,4.480066330015949205e+01,4.856877791230207464e+01,5.761841339587240185e+01,-3.508986986373887618e+01,-8.777940445993877461e+00,
6.277732130247732911e-01,3.296512572765611537e+01,5.012778305995161787e+01,5.287747237151283031e+01,-4.948260715644910768e+00,-6.811993666799371283e+01,
3.710481170436903398e+01,-1.630799724748352553e+00,5.406204789422830004e+01,-3.192467387659642952e+01,3.144972486698800651e+01,-6.070009302166719323e+01,
1.478915543995254644e+01,2.220912542878765095e+01,2.873746976008012410e+01,2.526408658168503507e+01,1.116073233041357859e+01,-6.376457025705598625e+01,
3.831401921538127908e+01,2.292712393904869828e+01,4.221953409134605550e+01,-2.344686623549728566e+01,2.662933199273326679e+01,-5.861202380702883374e+01,
1.262705785755792753e+01,6.203948281930438569e+00,1.617703555333852350e+01,2.046358725125358902e+01,4.170452027837219688e+00,-5.996807496441626029e+00,
-9.748030583444762698e+00,2.934392835348357043e+00,1.374455906992995757e+01,7.185316926352634859e+00,-1.023741465622446389e+00,1.166054980739017992e+02,
2.094776291796235590e+00,3.401910320348584094e+00,1.992186843115860695e+00,1.935339450137113726e+00,1.898547263050764267e+00,2.488956307522200539e+00,
-3.079642265116187883e+00,-2.448558238820249144e+00,-3.294994498839068697e+00,-3.571151869479944452e+00,-1.589001006235847946e+00,-1.828611497556680288e+00,
1.436965503766357566e+00,-2.220867907772782956e+01,-2.078062761964779170e+01,-2.961764175143455802e+01,4.237888139672023868e+01,-3.443321309191927693e+00,
-2.021906739464185865e+00,2.847600752965795401e+00,1.310112852702808528e+00,6.501137797740695667e+00,1.464026868485588828e+00,1.753049127898589798e+00,
-3.724028998350105812e+00,7.520738807291055927e+00,3.805271488263200297e+01,2.186319354415048721e+01,1.978738644585935802e+01,-8.159045142935609363e+01,
2.685416475417428561e+00,1.473636549814261798e+01,7.781271916599205030e-01,3.134509921355849382e+00,6.663046564015933093e+00,-5.365418404237266570e-01,
