2.008053120830982508e+01,6.698083189564893303e+01,-1.256434732621205086e+01,1.205020502180642161e+01,4.649054452588642050e+01,-5.528489588601914306e+01,
-1.238907622315147838e+00,-1.261734193320422692e+00,-6.429246306745606265e-01,-1.386489018317363708e+00,-9.345130429023308594e+00,-2.645541667104451378e+00,
-1.582762390280297415e+00,-2.213194707497274205e+00,-3.917800375459573825e+00,-2.433311921898011931e+00,-2.301491515124949316e+00,-2.653410827430301211e+00,
2.465861008129137488e+01,2.722162950673200044e+01,2.717444387304600539e+01,3.582546972556880149e+01,9.047789127872524872e+00,-3.824523534253011547e+01,
-4.035987667133483825e+01,-2.630339940314610203e+01,-2.768260876494415967e+01,-2.407352608709079078e+01,1.399182810128926135e+01,5.778795948373315561e+00,
5.917821653180443775e+01,7.207427196935604741e+01,1.977571278660684229e+01,4.345996262116526054e+01,-1.906446989172172835e+01,-8.717131943694771223e+01,
4.093890652213769954e+01,5.184436705155621894e+01,3.022671081743565935e+01,5.606057065809341822e+00,-3.811849774341590780e-01,-1.026002919570801737e+02,
-2.738790053886415610e+00,-2.000986124747778483e+00,-3.584824327039506819e+00,-1.502185721763674486e+00,-1.867820903922951858e+00,-2.455767965884207538e+00,
-2.298450734044589883e+00,-2.054010482041808583e+00,-3.354175798650794960e+00,-3.866377795320094179e+00,-1.934763728320576304e+00,-2.288043610347115120e+00,
-3.414582608810264652e+00,-2.260550085151567856e+00,-2.698043134662403641e+00,-2.750192619667440663e+00,-1.971580098829499805e+00,-2.588110948042673609e+00,
5.692634474838818015e+00,-2.793431837961889208e+00,4.779888370092942651e+00,6.742769027898312117e+00,1.492518836173872598e+00,-7.971659747072286084e-01,
-2.353155082178365554e+00,-2.971281872368826793e+00,-1.834132783305278069e+00,-1.941663049275138109e+00,-2.660877837216412800e+00,-3.728818112795865503e+00,
-1.473018329986800490e+00,-2.706459200907216811e+00,5.515157794088136001e+00,-1.079474597253105728e+01,-1.344667540816365126e+01,-2.505958371260283002e+01,
5.640465236345079347e+00,4.700019952257272138e+01,2.769485180728466034e+01,5.504360158221650323e+01,2.566808097080696349e+00,-1.061406944051841634e+02,
2.115697829096928473e+01,9.385885148185071358e+00,1.924656529864536836e+01,3.826988485191643008e+01,9.251712470005822198e+00,-2.642080433161087072e+01,
-1.244663641068559912e+01,-1.136920878937380053e+01,-1.661931389008532278e+01,-1.995529426030324771e+01,-3.679474118431016461e+00,3.781852378989851360e+01,
1.654858344692202277e+00,2.596380352100642774e+00,1.463981753355554360e+00,3.756784164990935704e+00,1.595561193391253019e+00,2.931547915517536573e+00,
-4.168958663779589813e+01,-4.612345462929867779e+01,-4.613920991216834722e+01,-4.821146983349072457e+01,4.750874680786541404e+01,2.790314818854379375e+00,
8.402221921030157858e+00,1.258529931012490621e+01,-1.086177477088119048e+01,-1.320492036698659888e+01,3.113164044040631850e+01,-1.689304717150461954e+02,
2.385598216125211124e+01,3.055925608755079281e+01,2.492367949274624905e+01,1.005535213176419873e+01,2.166584933597433960e+01,-8.648802655112929472e+01,
2.785605723396687772e+00,3.063180841970436497e+00,3.248276503933988479e+00,3.169494538943117057e+00,1.460498892257956483e+00,2.445556086691846431e+00,
1.114552303636313368e+01,1.729240246789204605e+01,1.537276896691722428e+01,3.823968102520067447e+01,2.127502529495522765e+01,-7.113225536283611916e+01,
3.382611185954127819e+01,2.841546746741372687e+01,3.224853418898993596e+01,2.959431248676526849e+01,-2.078443156357124622e+01,-3.999614939280460391e+01,
1.389979983280034581e+01,3.388635370235240885e+01,2.898652637549427524e+01,3.656686972204597907e+01,2.652082183632088430e+01,-7.467107673988547845e+01,
1.001845327428853238e+01,-5.199673615583112252e+01,-4.720354085374363962e+01,-4.716939213318734403e+01,-3.887659347484854777e+01,1.066171283489253767e+02,
-3.617986828832411850e-02,-1.461813914999672193e+01,6.222478180056745245e+00,-3.968424846980406873e+00,2.367863638982095509e+01,-1.179951740927325972e+02,
3.983687089649851298e+00,1.560381975439360858e+01,3.754369894023251053e+00,6.557445609448913970e+00,5.417738845818213633e+00,-2.355424053921041594e+00,
2.447366283917948948e+01,2.071797743131233105e+01,2.993650813173952585e+01,3.618969296864004548e+01,1.884627429547797917e+01,-1.004962506320404572e+02,
-1.177395618354664109e+00,3.467846441819159686e+00,1.746279396777836057e+00,5.122974737608176898e-01,5.897341987210031000e+00,1.177612183939534418e+01,
3.419678341114110065e+00,2.839417564346071288e+00,2.346760198869995762e+00,2.827895150521748224e+00,1.816524434945425703e+00,2.473365088661260813e+00,
-3.218478212300517072e+01,-4.286901456380209652e+01,-4.290608832051830035e+01,-1.741441091809266695e+01,8.335722473747544825e+01,-3.497535063885813145e+01,
-6.696306286268659314e+00,-1.449214625334241280e+00,-5.706313876461307721e+00,-7.281544659667145147e+00,-1.574046493427192051e+00,1.658132976229282463e+00,
4.650819956533938893e+01,1.550934837660162202e+01,3.617552819153375054e+01,4.816729312067771218e+01,-4.177152813226391870e-01,-2.936767647540484560e+01,
-2.306496887392415651e+00,-2.166335705175462589e+00,3.720041266340816666e-01,-1.234520196873436726e+00,-8.736451434181939035e+00,-3.251301636336597412e+00,
2.729357516035839204e+00,3.962318146498701843e+00,2.731022617152237153e+00,1.141739218188848826e+00,2.111046838141754645e+00,2.340770570441611298e+00,
1.579373480737849222e+00,2.695510387435445132e+00,2.864358040247442005e+01,2.894348450460418931e+01,6.177969621858031246e+01,-9.702067581035615262e+01,
-3.208593141784466418e+00,9.363851141478006790e-01,-4.276699528274844120e+00,-8.069219084852417012e+00,-5.979844422911107849e+00,5.332613394342885504e-01,
3.594411504041814975e+00,2.664683473806253478e+00,1.848712425669505777e+00,3.754257974386656649e+00,5.156408359243590311e+00,2.334863138438384222e+00,
2.891545912271650920e+00,1.252485688371812511e+00,-4.721698758087851111e-01,-2.312735935457363168e-01,7.243660132356389170e+00,5.612108956714628505e+00,
-1.729832697944102904e+01,-8.497355604193376877e+00,-1.743664348677114262e+01,-2.340195146200585796e+01,-4.829325234040389603e+00,7.263465089868216040e+00,
3.303197410664319733e+01,1.767498330933172923e+01,3.761985107014217533e+01,4.181980021740110232e+01,3.180415331423352754e+00,-3.647584236684649284e+01,
-2.127805801660621299e+01,5.731203799227424156e+01,2.485758886233257670e+01,3.020396808356660756e+01,3.670241314534844435e+01,-1.107019213926455166e+02,
-4.253181001197208388e+01,-1.814800580986070599e+01,-3.690010625896580621e+01,-4.669549511586325252e+01,1.461999388918244547e+00,3.127949665546705305e+01,
1.319826264828049434e+00,5.247771866525851453e-02,-4.536297159260536116e-01,3.779388835319877238e+00,3.206701204000698802e+00,1.158770482224888987e+01,
3.043441496590351569e+00,1.546743967895192640e+01,-3.165454443388560080e-01,1.526940059055046817e+00,5.258329650137635980e+00,1.189965969207630092e+00,
-3.354187643709107647e+01,-1.830589430266326190e+01,-3.448192975011842520e+01,-2.253683285800069669e+01,-1.266671084032309436e+00,8.371927833876497971e+01,
-1.657786854482125927e+00,6.581159641037081087e+01,7.105820405323296995e+01,7.848538793694240212e+01,-6.673913032976156501e+01,-1.698642873370928896e+01,
-2.651526950274940564e+00,1.402253223142415628e+01,8.129969667721050897e+00,7.313543205100048183e+00,3.566183880576024201e+00,3.724039295716670139e+00,
2.451941447298100840e+01,2.445389617137515259e+01,2.385081555607019155e+01,2.965527623692031156e+01,3.983024510287068498e+00,-1.083601223911082911e+01,
-7.296918322800858281e-01,2.777364560484377964e+00,2.708896740845918583e+00,1.140628603499416416e+00,3.064956942908541482e+00,1.099804956144895840e+01,
-2.330722205062325969e+00,-7.813096028796522319e+00,1.142634432431851144e+00,-2.258129777138744021e-01,-1.032242678929270774e+01,-5.092541829791342956e+00,
3.179001200949471695e+00,2.814820285170239078e+00,8.521943867050761900e-01,-1.549137658427170772e+00,5.685585945742124281e+00,7.382480112931010474e+00,
-2.358018327602632969e+00,-4.250644271486542891e+00,-2.401478646086688151e+00,-3.455212146332287126e-01,-1.317055456903109878e+00,-1.867147404943527711e+00,
-3.701976500438026818e+01,-2.935525328386011523e+01,-3.962504141758478937e+01,-3.872317999140856415e+01,-9.330537000982241480e+00,8.016294550424493082e+01,
2.490682879887403001e+00,2.580504701293711456e+00,2.354718831267044177e+00,2.447421837821737167e+00,2.474204209766878826e+00,3.322836366335770730e+00,
1.893445581483447882e+00,-6.494223120124329007e+00,-3.101848867500369256e+00,-1.624622112639258376e+01,-5.430318598748823611e+00,-7.924414929303832622e+00,
-1.472135748643247055e+01,-1.346178263832477917e+01,-2.825253750938490072e+01,-2.086645469952432208e+01,-5.055243108162699173e+01,7.908999051759995780e+01,
2.356639669894489586e+00,2.853085452419807488e+00,3.018467216793232044e+00,2.962081589140684201e+00,2.228704686885863762e+00,2.626343204487780802e+00,
-1.383882673817499231e+01,3.561262506669366612e+00,-2.712417376385426593e+01,3.377168701470685264e+00,-1.123338742813117541e+01,8.995147988914327186e+01,
-4.038956959780022515e+01,-5.020149228194797786e+01,-3.051811945521673053e+01,-4.047066432172596251e+01,-9.297063770892558310e+00,1.026337799403218156e+02,
-4.370513326273380272e+01,-2.131849667009054627e+01,-3.513820416227602550e+01,-6.619603078490308690e+01,5.138104359934024146e+00,4.924048360490650822e+01,
-6.428243167634930533e-01,-2.020373206614970218e+00,-1.754279430696823905e+00,-2.032867985090202279e+00,-4.561320043006070080e+00,-3.875235523909743129e+00,
-1.087781480362440512e+01,-2.435602027657800051e+01,-2.881889603692606627e+01,-2.589298874445153231e+01,-3.543738669286775433e+01,9.729527931705717947e+01,
-5.976055274028119868e+01,9.173839804520865115e+00,-4.185076947811996462e+01,-6.251458870935706358e+01,1.442277318143291853e-01,2.710215286227935394e+01,
-3.243041067351438489e+00,-9.888552788729104037e+00,6.964752732263032042e-01,4.844416789365122433e-01,-1.563836739911988793e+01,-4.591799526029412881e+00,
4.687694343575638101e+01,8.136104782134785296e+01,1.461417797002908969e+01,5.685940966723482859e+01,8.617868587697543603e+00,-1.659374168666611240e+02,
4.500832152214375981e+01,2.683477045509118142e+01,3.015700562516741456e+01,2.959491948844364018e+01,-1.561384439797748946e+01,-6.911769811698179389e+00,
-5.712040094126082046e+00,-4.727863594221905608e+00,-4.399366678838270595e+00,-7.529489063196353804e+00,-4.975045879185131525e+00,3.051170450804151280e+00,
1.494674757228121287e+01,3.731057156951584375e+01,4.148738229523239340e+01,5.334310885041158912e+01,4.221989741739315960e+00,-1.110145297754599198e+02,
4.943211318218745021e+01,5.236827467588987872e+01,5.676649768156414666e+01,6.901193319288731232e+01,-4.146327527340908148e+01,-9.983817098613222640e+00,
3.271916034172634102e+00,3.933455752411220629e+01,5.489383238712456148e+01,6.017122714197431321e+01,-8.699332272208543770e+00,-9.462107578026655119e+01,
5.087546568118655443e+01,-7.656951133517633679e+00,7.226414060924372507e+01,-2.542236517305228105e+01,3.259185582431555872e+01,-7.175184334075552783e+01,
1.902764107850648756e+01,2.212451756472932729e+01,3.476561281188911323e+01,3.053818956021377318e+01,1.673351778778281584e+01,-6.993877179179253289e+01,
4.632784277660734773e+01,7.566444529662220475e+00,2.208318428022319324e+01,-3.453897040479473191e+01,6.991075712949970011e+01,-8.917164225165815594e+01,
1.262911436577934410e+01,6.206038234422867284e+00,1.617916624334030828e+01,2.046551867064939145e+01,4.174642814373909161e+00,-5.977953868159017858e+00,
-1.176071621279665891e+01,6.743479103854063128e-01,1.463030102274142230e+01,6.652638936517838886e+00,-1.167151286125730048e+00,1.164777151134533426e+02,
2.200712805373418401e+00,3.507970314126012568e+00,2.098224375062556213e+00,2.040916977075433625e+00,2.025060988892128044e+00,2.595897775998859736e+00,
-3.187745334950712550e+00,-2.556912174444032182e+00,-3.403366201257114643e+00,-3.679019673108741006e+00,-1.725546293699443678e+00,-1.934975978429395171e+00,
-1.682195023352642593e+01,-3.418338649380206817e+01,-3.158048269157145072e+01,-4.102669068026122545e+01,5.042195490231665644e+01,-1.035499130147746172e+01,
8.395016226239045309e+00,2.698948472798796061e+01,-1.860522583314631362e+01,3.633826300436891898e+01,-6.793303735526123432e+01,6.339244085302299681e+01,
-2.213909067916180362e+00,4.386580088465615646e+00,6.464806491211123785e+01,2.498687377322893255e+01,1.957385717852169194e+01,-9.021445284597908199e+01,
2.685352847173611224e+00,1.473630185842713658e+01,7.780635580961801079e-01,3.134446806508981442e+00,6.662996781358957676e+00,-5.366266173840295028e-01,
