-3.420228930097478415e+00,-2.266207766136140389e+00,-2.703702228026680476e+00,-2.755828555144368419e+00,-1.978930370860706445e+00,-2.593440563249581832e+00,
5.685642382230086334e+00,-2.798129206900854093e+00,4.773943973468835367e+00,6.734158620372742377e+00,1.495587738156749280e+00,-7.706338158404661964e-01,
-2.359189422381858137e+00,-2.977321175144076459e+00,-1.840171438019150951e+00,-1.947675956528347019e+00,-2.668260795442611411e+00,-3.734658802563926905e+00,
-1.472999897361314536e+00,-2.706440744869242021e+00,5.515176250126504698e+00,-1.079474590586332283e+01,-1.344667279294395001e+01,-2.505958312114384512e+01,
5.349941005033979735e+00,4.968355744797194262e+01,2.974803910016301245e+01,5.509872085972286726e+01,1.302597643786487680e+00,-1.079068473909256340e+02,
1.974129096697710750e+01,8.035920102023336398e+00,1.804821172381526750e+01,3.967029792078839989e+01,9.105047466302528036e+00,-2.818797659113115728e+01,
-1.600191311522527826e+01,-1.173415814680057068e+01,-1.970112279758316376e+01,-2.028960169440266981e+01,-9.135917006376844895e+00,3.731948647379253003e+01,
1.659761640263452742e+00,2.601299029717904610e+00,1.468902872925647474e+00,3.761691883285645854e+00,1.602604734421213539e+00,2.935865785624226731e+00,
-4.206075739191981455e+01,-4.662236081909249208e+01,-4.654650366974769327e+01,-4.880075509425797264e+01,4.796660018382060997e+01,2.027109211944232658e+00,
1.156190562714460057e+01,1.412167023470153993e+01,-1.084477743473492950e+01,-1.286292017307649083e+01,4.006295075528883132e+01,-1.686725028845025918e+02,
2.911277144257662286e+01,3.195355978602960789e+01,2.570366283876333924e+01,9.306415890674450964e+00,2.669182343133799407e+01,-8.443086817893096452e+01,
2.791240822051408887e+00,3.068837063422809042e+00,3.253936454057114958e+00,3.175136126742684972e+00,1.468654645735112396e+00,2.450524924376053182e+00,
8.503266092978050139e+00,1.512036517789181467e+01,1.118381378440481910e+01,3.629885848827360917e+01,1.708766435151170882e+01,-7.751873586027257090e+01,
3.384982895055343732e+01,3.040281057363922201e+01,3.374518567916335599e+01,2.328455293654614522e+01,-1.576631027768765314e+01,-4.547545022480425558e+01,
1.259583471925324538e+01,3.297692199019242310e+01,2.705636506268196939e+01,3.480422741819187138e+01,2.625727173617861965e+01,-7.900144197949006752e+01,
9.965321692561943223e+00,-5.156960191366675161e+01,-4.637882918349597361e+01,-4.839013053106435081e+01,-3.977015809216558040e+01,1.067473363758286240e+02,
-5.617784254443138892e-01,-1.350693417216726822e+01,6.494358078143619650e+00,-4.902769615654617219e+00,2.731391219005906379e+01,-1.189747721090211741e+02,
3.983681311866435593e+00,1.560381958566217442e+01,3.754363942234496765e+00,6.557439658214203604e+00,5.417727707175954421e+00,-2.355459749435037775e+00,
2.290744242196607416e+01,1.883004642887898328e+01,2.954877897853485180e+01,3.564302338400023018e+01,1.881357066813727386e+01,-1.025823026876502269e+02,
-1.176263415150324176e+00,3.468055419154978392e+00,1.746504405918237968e+00,5.123082684153811295e-01,5.897489279182693167e+00,1.177614613773454266e+01,
3.425515092102758619e+00,2.845268226382520638e+00,2.352612886160591277e+00,2.833724952067718128e+00,1.824324315422181986e+00,2.478796841024175190e+00,
-3.226094763640324459e+01,-4.343705657108333895e+01,-4.366583250765233259e+01,-1.773135426846525675e+01,8.415826874576778494e+01,-3.484925698792230264e+01,
-6.696335828239472043e+00,-1.449245213483896899e+00,-5.706344012059543225e+00,-7.281567874818434483e+00,-1.574106643048454490e+00,1.657911723945019844e+00,
4.696420356486706282e+01,1.601815304583612232e+01,3.666935475759808583e+01,4.876628622322480311e+01,9.050677169232781427e-01,-2.991228650289491853e+01,
-2.310832205189720323e+00,-2.170660627522928543e+00,3.676845633948939707e-01,-1.238825472639243808e+00,-8.738652202788722789e+00,-3.256772092395408880e+00,
2.735076705595052893e+00,3.968044356022557118e+00,2.736749072144072148e+00,1.147440114730036376e+00,2.117971946470445843e+00,2.346379740391604685e+00,
-1.760839421839692331e+00,-5.470957966618910540e+00,2.541230554551806264e+01,2.233037306672370192e+01,6.821032160579086678e+01,-9.808092636293461908e+01,
-3.205858688236044696e+00,9.393915302905131437e-01,-4.273927850014152874e+00,-8.067068824412993777e+00,-5.978232121293372892e+00,5.377061664383973039e-01,
3.593552160061778800e+00,2.663825194386552742e+00,1.847854636480456447e+00,3.753406046908344340e+00,5.155680720519721483e+00,2.333870334832422788e+00,
2.891904728842447980e+00,1.252842408267791363e+00,-4.718142179527496372e-01,-2.309193057864007692e-01,7.243890614133000838e+00,5.612498327231107531e+00,
-1.729862175701788374e+01,-8.497656510530122276e+00,-1.743695128393989080e+01,-2.340225768135908879e+01,-4.829928807733401719e+00,7.260653057399871990e+00,
3.276800273096977634e+01,1.727601701430039682e+01,3.711200608324815420e+01,4.125070010088673911e+01,5.330805759063165006e+00,-3.866684196186742639e+01,
-2.324696630759754257e+01,5.374625460826418788e+01,2.688759751315841484e+01,3.250116809135995766e+01,3.573130478154291012e+01,-1.121685628287918490e+02,
-4.171639554042658204e+01,-1.727232524377215483e+01,-3.598834716651938237e+01,-4.577985235628488425e+01,1.146439104947957865e+00,3.581328228495327437e+01,
1.319936014637177024e+00,5.245222519697922275e-02,-4.535299383356085068e-01,3.779642505955439713e+00,3.207634973068000050e+00,1.158803526700895503e+01,
3.043431811377966145e+00,1.546742999634088633e+01,-3.165551252070454846e-01,1.526930456770727584e+00,5.258320756822018716e+00,1.189954650410906645e+00,
-3.351038883404736168e+01,-1.721393208093102345e+01,-3.227746979814538264e+01,-2.022881279858581394e+01,1.870018777454253378e+00,8.718216970778996711e+01,
-1.759856274162015621e+00,6.587533600033430048e+01,7.097756922331326734e+01,7.932367157905905231e+01,-6.767508548644379118e+01,-1.679633656123230523e+01,
-2.651525788798841266e+00,1.402253222841177838e+01,8.129969787758717814e+00,7.313543325016297558e+00,3.566184804672297926e+00,3.724039416718296636e+00,
2.451981890867022429e+01,2.445430996663354506e+01,2.385123941692902960e+01,2.965570320372733093e+01,3.983853857237897866e+00,-1.083212296980300771e+01,
-7.295522185949693261e-01,2.777370681661194052e+00,2.708902864243349917e+00,1.140601752923030343e+00,3.064893944360759015e+00,1.099802290418496575e+01,
-2.330714655526203494e+00,-7.813089772241298192e+00,1.142641868277089134e+00,-2.258056395436374986e-01,-1.032242181837713169e+01,-5.092534421369742326e+00,
3.179104828651533321e+00,2.814923498121334688e+00,8.522973731505449901e-01,-1.549035264772828047e+00,5.685685262070548696e+00,7.382590419181137342e+00,
-2.354221106601184665e+00,-4.246840102908081782e+00,-2.397675686461948175e+00,-3.417357369922905397e-01,-1.312631655241106365e+00,-1.863230794748253594e+00,
-3.734131246096893619e+01,-2.991541834199481542e+01,-4.047905357735930920e+01,-4.032473396463745985e+01,-1.176659852936585082e+01,7.934927955731983218e+01,
2.496441590189118376e+00,2.586269978198814101e+00,2.360484103278617685e+00,2.453162197069958861e+00,2.481322197958520270e+00,3.328390506156948092e+00,
1.888479164546612132e+00,-6.495201325159421835e+00,-3.102827072535041086e+00,-1.624623886138496687e+01,-5.431015134753190310e+00,-7.924571703221585217e+00,
-1.138427849388315138e+01,-1.019111496509415460e+01,-2.425660366814006608e+01,-1.786909117362775135e+01,-5.327147556666734118e+01,8.114565259927111640e+01,
2.362306371502446822e+00,2.858760159150170121e+00,3.024142454707117178e+00,2.967730852211536430e+00,2.235691385612923021e+00,2.631851687099616477e+00,
-2.480229689848176378e+01,-4.478540588576084502e+00,-3.787079020170794053e+01,-5.658640635577528499e+00,-1.606100252935454620e+01,8.524324918432601805e+01,
-4.151417977663821546e+01,-5.144928981619892028e+01,-3.177718201742625226e+01,-4.181796203109237098e+01,-1.044375720472284996e+01,1.007706360518987481e+02,
-4.466014727724345335e+01,-2.218239621815239460e+01,-3.594417136860307949e+01,-6.297138340277245305e+01,2.587849047986412021e+00,5.238726224477094462e+01,
-6.482206382488381324e-01,-2.025752233395711865e+00,-1.759650862829467366e+00,-2.038210220622288738e+00,-4.565779937218228390e+00,-3.881198556508954844e+00,
-1.351011284359132603e+01,-2.659908453207444268e+01,-3.152271629639460571e+01,-2.816979077692666422e+01,-3.670794434840904330e+01,9.500652625792243100e+01,
-6.035792759755455705e+01,8.108134738077524162e+00,-4.221172175499702206e+01,-6.290294329399888085e+01,5.896560806736316218e-01,2.756318692463041486e+01,
-3.243040987773111006e+00,-9.888552713173210051e+00,6.964753524395730366e-01,4.844417575298002321e-01,-1.563836734913921944e+01,-4.591799426518321070e+00,
4.447813128683364425e+01,7.995786598319544680e+01,1.156067018850244210e+01,5.383450615484811408e+01,1.158201979381276203e+01,-1.687948356554960583e+02,
4.500611747887073477e+01,2.683819620605054723e+01,3.016406026737794477e+01,2.959752501649523282e+01,-1.575166856402593218e+01,-7.583711258397296540e+00,
-7.731784731407609357e+00,-4.146238758688414627e+00,-6.374688015016768183e+00,-9.884976607475701726e+00,-4.751758179689070438e+00,5.183471441059435136e+00,
1.853279536177281273e+01,3.590119216416204750e+01,4.172549788268685944e+01,5.338362828356017786e+01,3.981854801556599099e+00,-1.131076712560179374e+02,
4.948431362175406889e+01,5.255289225048067436e+01,5.700377320677879567e+01,6.932866880397865827e+01,-4.185550123830911673e+01,-1.031521221314316961e+01,
3.142899111494110720e+00,3.954693987444596814e+01,5.556265341527133472e+01,6.040029210337530685e+01,-1.042079666739820532e+01,-9.519487598285903118e+01,
5.090941093562512521e+01,-7.551263244099107652e+00,7.261525912773134905e+01,-2.507159661686239360e+01,3.253804403978429605e+01,-7.246985753534742969e+01,
1.782782068639654582e+01,2.200872941622779067e+01,3.349729300246142571e+01,2.979271946672623983e+01,1.751087589757451823e+01,-7.217892638097417546e+01,
4.828897641458382850e+01,1.118154114706416635e+01,2.572191522411128162e+01,-3.209368670442886895e+01,7.126646039436339208e+01,-8.840026246113249897e+01,
1.262915182433082251e+01,6.206076349079023835e+00,1.617920516150097754e+01,2.046555365187527897e+01,4.174719182731035261e+00,-5.977610566564836247e+00,
-1.177768553283937791e+01,7.124794475251243764e-01,1.464018885055382668e+01,6.685602951468717414e+00,-1.169044004586385688e+00,1.164737172911072633e+02,
2.206305041051748628e+00,3.513570665774166102e+00,2.103825184381045155e+00,2.046495271872788457e+00,2.032069472533116983e+00,2.601261920956260631e+00,
-3.193346917021404163e+00,-2.562526862476365963e+00,-3.408982854454031042e+00,-3.684611694466329634e+00,-1.732850757389201135e+00,-1.940303868672727194e+00,
-1.749310814893641464e+01,-3.445381732286195842e+01,-3.168104848876201274e+01,-4.102838602204861473e+01,5.126578255601496892e+01,-1.044435746474331417e+01,
8.301774135579321978e+00,2.601903403390690528e+01,-1.669678679064501026e+01,3.807395669781215020e+01,-6.971022936464351005e+01,6.219012781126684786e+01,
-1.864811779593740670e+00,4.797965322062268001e+00,6.435120763408102107e+01,2.520583641545925602e+01,2.211094697020294930e+01,-9.050826613953809385e+01,
2.685348992181534999e+00,1.473629800304905579e+01,7.780597030792308910e-01,3.134442983069873012e+00,6.662993734606405205e+00,-5.366317154533538636e-01,
