-2.288373815729929817e+00,-2.043914058365094988e+00,-3.344076960811067867e+00,-3.856323677378098669e+00,-1.921988715594466379e+00,-2.278334155941992289e+00,
-3.404511300603638713e+00,-2.250458034201407109e+00,-2.687948146879243438e+00,-2.740139065456428380e+00,-1.958479559590318386e+00,-2.578568163671059565e+00,
5.699132366023581753e+00,-2.791260523108697544e+00,4.783711962741472590e+00,6.754875283204068381e+00,1.470974324569894742e+00,-8.918927474753073348e-01,
-2.342408808619555582e+00,-2.960526572958116720e+00,-1.823377977942363559e+00,-1.930954245096927702e+00,-2.647753848526654519e+00,-3.718358243620229153e+00,
-1.473049181839356514e+00,-2.706490098630099261e+00,5.515126896327979367e+00,-1.079474608435744543e+01,-1.344667979417525672e+01,-2.505958470522953618e+01,
4.193410201913106761e+00,4.757037948663644045e+01,2.321722652915719465e+01,5.386836302058991777e+01,3.830132535573525399e+00,-1.044531517924205417e+02,
1.887973869980094221e+01,8.995632188192848488e+00,1.802291059077513680e+01,4.086045908425082018e+01,9.121977533238862179e+00,-1.810380666805670558e+01,
-1.288113087933505163e+01,-1.154741852555519444e+01,-1.663635260794655579e+01,-2.001473048093031437e+01,-4.465187991243004362e+00,3.421649822066384417e+01,
1.646227895763075599e+00,2.587721376237145154e+00,1.455317924483751968e+00,3.748143667631026688e+00,1.583108653330602911e+00,2.923929589968667031e+00,
-4.085322066644479833e+01,-4.510852023502364716e+01,-4.535843059748155781e+01,-4.715696356287541136e+01,4.662468671621140714e+01,2.363749752928169023e+00,
1.038794122048945567e+01,1.345102899760778925e+01,-1.244585033185971312e+01,-9.292939624229987317e+00,3.889178315779672346e+01,-1.630047158484629222e+02,
2.635373411747922034e+01,3.485784202475712590e+01,2.319321914336691037e+01,1.034809397620754901e+01,2.402709448421133942e+01,-8.154766727658659420e+01,
2.775531595543599739e+00,3.053066920129523965e+00,3.238155611050897775e+00,3.159406628743447243e+00,1.445896493428271645e+00,2.436648241790000391e+00,
1.354593430929908493e+01,1.490698250935627200e+01,1.117500593204646542e+01,3.941753752060554916e+01,1.141373109490297466e+01,-6.990930306429009988e+01,
3.372348751074433437e+01,2.793425917405252790e+01,3.225190873030265948e+01,3.094367441312932954e+01,-1.865731684003149837e+01,-3.681854802468147625e+01,
1.178585782308140395e+01,2.802629334611485845e+01,2.711473390583080345e+01,3.270806348766638649e+01,2.826449808230041683e+01,-7.612838706268847488e+01,
6.477505830943095511e+00,-5.715147907529859594e+01,-5.080951608225153393e+01,-5.028247071299077930e+01,-3.682090831307360901e+01,1.011144626814798926e+02,
2.893292342051816846e+00,-9.952469848837250055e+00,7.151219421342745797e+00,-4.464208493286522028e+00,2.268755576637987659e+01,-1.146181554221424506e+02,
3.983697909037802187e+00,1.560382006439372482e+01,3.754381039536005549e+00,6.557456753850424924e+00,5.417759707664282054e+00,-2.355357197228214794e+00,
2.269061285349359736e+01,1.914798772371668534e+01,2.959436829585785489e+01,3.494911373878081662e+01,1.860738758325233277e+01,-1.001863309525091523e+02,
-1.178807849999084167e+00,3.467592482813547594e+00,1.745996023925453722e+00,5.122779804653037061e-01,5.897162262063563531e+00,1.177609716977377552e+01,
3.409247102835014420e+00,2.828960872686553607e+00,2.336299483915310837e+00,2.817475463345744391e+00,1.802588852539706910e+00,2.463623024685085205e+00,
-3.200429397479930316e+01,-4.170748483954202612e+01,-4.145288126619653468e+01,-1.669162019202769542e+01,8.224369146907071126e+01,-3.472719338737775274e+01,
-6.696205213458465977e+00,-1.449109267498181808e+00,-5.706210485282602107e+00,-7.281462461277643072e+00,-1.573833772029323841e+00,1.658964979793564609e+00,
4.647355594902712284e+01,1.550499792542585631e+01,3.613519186573348918e+01,4.808874790130806787e+01,-2.256220131951256480e+00,-2.490971753255847077e+01,
-2.298496189179632054e+00,-2.158353864683899115e+00,3.799765824742273312e-01,-1.226573314209251198e+00,-8.732467029436802974e+00,-3.241175316714106636e+00,
2.719173183515266157e+00,3.952120948684023194e+00,2.720824507077453713e+00,1.131586654989957363e+00,2.098737226157636027e+00,2.330738765915325139e+00,
-8.731893990956788087e+00,-4.119177005878158937e+00,2.063228806305739482e+01,2.129925012178021149e+01,6.805640092577215228e+01,-9.276866361380848502e+01,
-3.213685258776620479e+00,9.310605076472021624e-01,-4.281828208509558031e+00,-8.072984006023615322e+00,-5.982774739824894716e+00,5.249238662522243137e-01,
3.595914708819318850e+00,2.666184859814177077e+00,1.850213021742320496e+00,3.755748318111594486e+00,5.157676342766704281e+00,2.336606470490594223e+00,
2.890976592893144126e+00,1.251919571084688654e+00,-4.727343223086840074e-01,-2.318360783128586011e-01,7.243303744787526810e+00,5.611499531668038721e+00,
-1.729773628831033960e+01,-8.496754301188101266e+00,-1.743603009541391557e+01,-2.340133902583824366e+01,-4.828117398339537125e+00,7.269079084529363577e+00,
3.175880928083053689e+01,1.629607645172575658e+01,3.609164197344357206e+01,4.035527528966460409e+01,1.707769227236730636e+00,-3.793467710450665464e+01,
-1.768640488199909910e+01,5.707486615816695519e+01,3.210972968379262937e+01,3.677319889415710463e+01,2.606572820498442411e+01,-1.071060617246312461e+02,
-4.257968301883300200e+01,-1.814644881763103257e+01,-3.692752413172778603e+01,-4.659193706979068139e+01,1.110030931319676145e-01,2.659750808214766948e+01,
1.319890489017696567e+00,5.263159129381130702e-02,-4.535659903437871954e-01,3.779118881469839319e+00,3.205377033214635407e+00,1.158720044966308116e+01,
3.043458489857702176e+00,1.546745666791522922e+01,-3.165284582448891770e-01,1.526956907367722049e+00,5.258345222990010726e+00,1.189985866225191868e+00,
-2.916992812658911660e+01,-2.186191190026685405e+01,-2.906122513941090091e+01,-2.408603055966185380e+01,-8.058965042460186634e-01,8.110572890329167706e+01,
3.699063912262993137e-01,6.535928032174091129e+01,7.094066648578555601e+01,7.631903292542845918e+01,-6.683623211249488349e+01,-1.693031372189634709e+01,
-2.651535232560532140e+00,1.402253221166160735e+01,8.129968687609450129e+00,7.313542225096315796e+00,3.566178711911729859e+00,3.724038586242933047e+00,
2.451864698605757908e+01,2.445311268213891864e+01,2.385001472450806759e+01,2.965446796891238534e+01,3.981452439644773467e+00,-1.084336853103193476e+01,
-7.298631878008543517e-01,2.777358492269975443e+00,2.708890681296225011e+00,1.140663733268233226e+00,3.065064121481092752e+00,1.099809699628219484e+01,
-2.330735745092876954e+00,-7.813107197462152875e+00,1.142621100104641130e+00,-2.258261329664244255e-01,-1.032243562954116101e+01,-5.092555108497249350e+00,
3.178831574760249801e+00,2.814651351158691472e+00,8.520262221725410923e-01,-1.549304864440285368e+00,5.685424209512997429e+00,7.382299286992028975e+00,
-2.363642837112227557e+00,-4.256279101059631920e+00,-2.407111165268196906e+00,-3.511250211616135930e-01,-1.323337506347352699e+00,-1.873174858665162645e+00,
-3.481347341051455402e+01,-2.685859907909532751e+01,-3.666379537822125911e+01,-3.557955140035017649e+01,-1.514208527430973739e+01,8.280803562912824134e+01,
2.480423427464909292e+00,2.570233257286357542e+00,2.344446852550403637e+00,2.437194387598188516e+00,2.461542978315690799e+00,3.312894187402731117e+00,
1.899821918751140704e+00,-6.492967212483276462e+00,-3.100592959860056119e+00,-1.624619835765360421e+01,-5.429424323650947848e+00,-7.924213649796135961e+00,
-1.530176437915663179e+01,-1.447057464278763561e+01,-2.673871924413976942e+01,-1.942044543908538401e+01,-4.799957770300744642e+01,8.014636828298564808e+01,
2.346509932638688678e+00,2.842940988935566349e+00,3.008321389194112072e+00,2.951982355872133201e+00,2.216235861697939846e+00,2.616458019481458397e+00,
1.294818347544010484e+00,1.030441328458656614e+01,-1.692426698342907798e+01,1.115120418805506652e+01,-1.800610751543534604e+01,8.364221758360037029e+01,
-4.051750335859833285e+01,-4.945409449251708622e+01,-3.078938800274821830e+01,-3.963842771361725426e+01,-9.597633265249692514e+00,1.022838580653514526e+02,
-4.470075075114379359e+01,-2.228992392488993346e+01,-3.621244281359052053e+01,-6.753981218579720291e+01,7.869599066994075187e+00,4.356556064767182335e+01,
-6.331966713184692397e-01,-2.010776868610692603e+00,-1.744695753040911068e+00,-2.023336034104405989e+00,-4.553443637646963360e+00,-3.864547024182597212e+00,
-8.931580139549687658e+00,-2.597920670481450145e+01,-3.023849751210562786e+01,-2.751043636832934425e+01,-3.460899496213870918e+01,9.552068070433494995e+01,
-5.857174603977419025e+01,9.122729447035137440e+00,-4.159443232255001277e+01,-6.213845804035307197e+01,1.312311896084647378e+00,2.663333424175137409e+01,
-3.243041210964754395e+00,-9.888552924998927907e+00,6.964751302663183541e-01,4.844415370919722963e-01,-1.563836748836713220e+01,-4.591799706558382432e+00,
4.646614661414469793e+01,7.933924060043574400e+01,1.542420956941566068e+01,5.728546704902746711e+01,9.449803675674031567e+00,-1.657836947611171183e+02,
4.473978062285546997e+01,2.653160461343096799e+01,2.984076411639594184e+01,2.930702684196259256e+01,-1.468731557705635815e+01,-8.159284277727618218e+00,
-5.733848190589023730e+00,-4.750012160779402137e+00,-4.421881041343079133e+00,-7.552152936418567108e+00,-5.019562205075844830e+00,2.845205873323256363e+00,
1.010110911297667435e+01,3.869061030818251368e+01,4.262057352321855319e+01,5.293315259449064314e+01,3.803543038722743574e+00,-1.080665585906487394e+02,
4.924192997113576808e+01,5.196985497939311927e+01,5.628751411627639811e+01,6.844490594414595819e+01,-4.114735101662012084e+01,-1.012930623528254515e+01,
2.595349909630825014e+00,3.788277527972377356e+01,5.363820703762721820e+01,6.025272868745280164e+01,-9.735401958528806077e+00,-9.318690827575359492e+01,
5.067393632190883324e+01,-3.571527496193845685e+00,7.027648736864428258e+01,-3.010209818193057885e+01,2.285165499239792908e+01,-7.308402803291900796e+01,
1.743527525500519815e+01,2.056607970938144803e+01,3.595404267785040986e+01,2.787069215765268382e+01,1.461640537449673616e+01,-6.903052108255428720e+01,
4.348563401195099942e+01,7.421582435272571665e+00,2.069708683436127217e+01,-3.683771991781654265e+01,7.032213723559772234e+01,-8.704268816125735952e+01,
1.262899953630364358e+01,6.205921682295078234e+00,1.617904766635153280e+01,2.046540874099233065e+01,4.174408845078319885e+00,-5.979011659795623324e+00,
-1.176815360711551151e+01,6.180161267308750261e-01,1.460357970378696280e+01,6.610935275484275842e+00,-1.182148823064522514e+00,1.164808210213201392e+02,
2.190805780381045231e+00,3.498048476030839016e+00,2.088301190741895574e+00,2.031033619673269008e+00,2.012652496387421941e+00,2.586353829686726780e+00,
-3.177706241286706312e+00,-2.546848842074488584e+00,-3.393299061046412657e+00,-3.668996913242847491e+00,-1.712466511517929169e+00,-1.925397182385581107e+00,
-1.436218978369727495e+01,-3.339956525175546886e+01,-3.116604957759678030e+01,-4.079879140086731582e+01,4.990114277488051897e+01,-8.769332290575045263e+00,
7.600785657520791050e-01,2.219950125454803569e+01,-1.904360727966921019e+01,3.467005210671409543e+01,-6.386619594483620688e+01,6.520363011356209881e+01,
-6.632601093562869032e-02,1.255981128408569703e+01,6.283532434225562469e+01,2.724598755489412127e+01,2.321242543542594561e+01,-8.559765040428980853e+01,
2.685359697889487585e+00,1.473630871003746989e+01,7.780704091779614417e-01,3.134453601675845746e+00,6.663002153717479281e+00,-5.366175061246716282e-01,
