1.613575065224171823e+01,2.868108399956996024e+01,2.941639376148315677e+01,4.578858142686254951e+01,2.146388159328948575e+01,-1.179108202779078027e+02,
-1.171662701878316559e+00,3.468062424497492024e+00,1.748184567466324557e+00,5.137732723930251710e-01,5.897835679963972844e+00,1.177605368974727362e+01,
3.516611781820664806e+00,2.936593258831192710e+00,2.443984864195587914e+00,2.924764983356925363e+00,1.948863962958507612e+00,2.561926572188927942e+00,
-3.781619434524606049e+01,-4.750579880255945397e+01,-5.275525904610704231e+01,-2.026658004460297491e+01,9.754460327533682573e+01,-4.094645355464862746e+01,
-6.697188800106434137e+00,-1.450131243093477407e+00,-5.707214683148043477e+00,-7.282256712270489984e+00,-1.575878569777158233e+00,1.651094784167497886e+00,
5.507401037727296966e+01,2.175234317493028513e+01,4.489388186629317801e+01,5.799530227051759823e+01,-1.778140440794921673e-01,-2.982400270520858143e+01,
-2.378552450752788427e+00,-2.238223148690060338e+00,3.002020729114420750e-01,-1.306082059083587987e+00,-8.773263880125073300e+00,-3.342401090386281748e+00,
2.822872925662144095e+00,4.055963980897507426e+00,2.824687339887348436e+00,1.235008204747708671e+00,2.227061808791186870e+00,2.430947824896962484e+00,
-1.056024906875635594e+01,-1.814142468194669178e+01,1.269166988500297677e+01,2.973336478771068325e+00,7.763373107398089701e+01,-1.374278192311127498e+02,
-3.152077109441444591e+00,9.971430866141055560e-01,-4.219618075551296421e+00,-8.017488353454707450e+00,-5.947259572620331447e+00,6.225538838280401110e-01,
3.576168940432915555e+00,2.646462591730077030e+00,1.830501360218199647e+00,3.736170069372242164e+00,5.140971742987151316e+00,2.313736654949940519e+00,
2.897301363418488762e+00,1.258210523231779732e+00,-4.664608961685011157e-01,-2.255834147188731931e-01,7.247262550150909810e+00,5.618199807689523873e+00,
-1.730383691809121416e+01,-8.502969939027062551e+00,-1.744237581987475494e+01,-2.340767431670402132e+01,-4.840597483070943063e+00,7.211010686315483476e+00,
3.494825252656550418e+01,2.057073517550626818e+01,3.989512245418292480e+01,5.682738806471760995e+01,4.510275109986567887e-01,-5.336861817251634932e+01,
-1.645260185231111194e+01,7.220683814811462753e+01,3.860543143991001358e+01,5.222758795057945491e+01,5.165070928616982826e+01,-1.118555365953824747e+02,
-3.979973069823252985e+01,-1.648355331275423197e+01,-3.717066938744187610e+01,-5.138188913315596551e+01,3.259578916995983455e+00,5.125178917233235865e+01,
1.327905346509265838e+00,5.959403692912872835e-02,-4.454945768407579387e-01,3.790178941514831479e+00,3.235507510534075593e+00,1.159650607313898085e+01,
3.043244832704240732e+00,1.546724306372695423e+01,-3.167420263760354904e-01,1.526745066000507300e+00,5.258149058057706604e+00,1.189735968816015399e+00,
-3.502570127413054024e+01,-1.814969933340697850e+01,-5.695494468459300208e+01,-2.419270341696966753e+01,-9.420928683517850288e+00,9.672308318166957974e+01,
-3.423161892925573047e-01,7.107647956039716064e+01,7.240534788703587310e+01,9.539987761293900803e+01,-7.515386789555000746e+01,-1.885865618997585713e+01,
-2.651407816366972092e+00,1.402253249898430454e+01,8.129984257848493101e+00,7.313557796227782681e+00,3.566249986838283537e+00,3.724048387783238212e+00,
2.452613762486868509e+01,2.446076451978978028e+01,2.385784083898013463e+01,2.966236226504409856e+01,3.996800790258431935e+00,-1.077150221050023227e+01,
-7.306428142320636754e-01,2.776209782743380927e+00,2.707739601401727647e+00,1.139402573841141297e+00,3.061942234342357683e+00,1.099710260217335112e+01,
-2.330565707359323557e+00,-7.812967263914729621e+00,1.142788511081267666e+00,-2.256609600695875240e-01,-1.032232480631369853e+01,-5.092388571914317374e+00,
3.181006407910435207e+00,2.816817847695054944e+00,8.541863287361709522e-01,-1.547156661968524638e+00,5.687554062114021036e+00,7.384582800642016664e+00,
2.936535657742713745e+00,1.149520215658853539e+00,2.027586083034601305e+00,2.581978870942678306e+00,1.300303692343230066e+00,1.824539865263418825e+00,
-4.331245002037909586e+01,-3.683676164740193570e+01,-4.970840936722885317e+01,-5.022454102178600266e+01,-1.220338398250360790e+01,8.638391735584667686e+01,
2.586661175890022424e+00,2.676610296373980624e+00,2.450842234492587313e+00,2.543154546608874078e+00,2.595900089110106723e+00,3.413619421069149951e+00,
1.883402419956936136e+00,-6.496201227958153801e+00,-3.103826975322612647e+00,-1.624625694977048340e+01,-5.431727100443017875e+00,-7.924731918228313354e+00,
-1.984912763132094193e+00,8.201907449452459531e+00,-2.715835886624146767e+01,-2.804803617311430486e+01,-7.277841231779268583e+01,9.829129494366790709e+01,
2.451364586562925663e+00,2.947958281578472395e+00,3.113363162258068417e+00,3.056565691830248177e+00,2.348165359700332022e+00,2.716945858140773939e+00,
-2.692178249196297202e+01,-1.121801719469164382e+01,-5.132884134164527268e+01,-1.021625568913799498e+01,-2.331886074600841141e+01,1.015853318111048509e+02,
-4.557725363986489242e+01,-6.248919106740088125e+01,-3.276425221655168940e+01,-4.976813264021277661e+01,-6.707395902336153348e+00,1.051005446362170943e+02,
-4.593712523115178925e+01,-2.366971730991186007e+01,-3.690634864965446127e+01,-5.803316720181931743e+01,-5.352887208986900625e+00,6.804748391726921852e+01,
-7.293767232811871892e-01,-2.106662783587860410e+00,-1.840460720643199544e+00,-2.118584754022592609e+00,-4.634317144133281552e+00,-3.970302079450346078e+00,
-8.535058498749151568e+00,-2.913904807333168989e+01,-3.005233631657582904e+01,-3.456602927417456783e+01,-2.462860817376895994e+01,1.210066155129446770e+02,
-6.355842688018764619e+01,1.321156663932140241e+01,-4.485540798163822984e+01,-6.597884726837797587e+01,1.252298439762206961e+01,5.119583460919736950e+01,
-3.243039407793439022e+00,-9.888551214948149592e+00,6.964769251665545724e-01,4.844433179733771966e-01,-1.563836636866572682e+01,-4.591797441241018518e+00,
3.724535486753732272e+01,9.039183316230727883e+01,1.671569360422313721e+01,6.163660277970929258e+01,2.685040831354566393e+01,-1.688516725639712206e+02,
4.768842018868993904e+01,2.817792260300475249e+01,3.157818518292013010e+01,3.083883433662114371e+01,-1.655463108258133786e+01,-8.831147697779925920e+00,
-2.405094409187959315e+01,-5.700475591713342283e+00,-9.283111617973560215e+00,-1.717127722085798780e+01,-2.043883821605678364e+01,5.189988266512591508e+01,
3.460667913202850343e+01,4.602400844026941940e+01,5.806476222280164734e+01,6.883978457227175340e+01,1.612999077097565248e+01,-1.066636796625852242e+02,
5.080312614203333510e+01,5.636433572417252691e+01,6.200208924532294219e+01,7.556305981879044964e+01,-4.414292402020844008e+01,-1.162105918841132990e+01,
6.350939566203213538e+00,5.034839743448385718e+01,6.246624787653389888e+01,6.527889891446908166e+01,-1.388743654426539997e+01,-1.112593977345224516e+02,
6.198699834327456415e+01,-5.775181920149412562e+00,8.211390524406121472e+01,-3.987924344855925085e+01,2.739347902362289133e+01,-7.780349076824441568e+01,
2.614236487036366796e+01,4.008381474425942059e+01,4.482329902814641542e+01,4.088699428434662764e+01,9.926483648639468527e+00,-8.408909575136948433e+01,
5.615878949394425490e+01,3.141334196850522176e+01,6.617132639292795204e+01,-4.619856221436480581e+01,5.573197573888361944e+01,-9.432843589437713661e+01,
1.263018581355298764e+01,6.207127631308312132e+00,1.618027715010456191e+01,2.046654420659143270e+01,4.176827753263477661e+00,-5.968063190173260146e+00,
-9.664386501417597586e+00,2.104031268239917374e+00,1.536820427993513327e+01,8.058656138158285742e+00,-8.579838454378222456e-01,1.164960311200224368e+02,
2.289846886126562175e+00,3.597249678631362801e+00,2.187527194822010301e+00,2.129884706420383633e+00,2.139659469790584634e+00,2.679696353743227899e+00,
-3.281803119446563333e+00,-2.651198967841720933e+00,-3.497698032044498806e+00,-3.772961561558963339e+00,-1.850698843137550398e+00,-2.023077085849207091e+00,
-2.397140762763569910e+01,-4.059982871656343661e+01,-3.524731616851926930e+01,-4.375999752477424209e+01,6.470934432058108143e+01,-1.950454854200143373e+01,
6.850645890859455633e+00,1.822366459433789032e+01,-6.730136376793781849e+00,4.574233653144600709e+01,-8.316778935514770410e+01,6.321115579447349120e+01,
1.527424623817774396e+01,1.261528257585822566e+01,8.638745331815462691e+01,2.533672348025397625e+01,8.992042872011673182e+00,-9.857268274142637665e+01,
2.685273804145739796e+00,1.473622280396504536e+01,7.779845100681638259e-01,3.134368401138446725e+00,6.662934755642153206e+00,-5.367316577912822906e-01,
