2.871259613359416818e+00,2.289656160018686659e+00,1.796912620723889908e+00,2.280086589751051385e+00,1.098254126321042579e+00,1.951028384426613416e+00,
1.931131464065659165e+00,4.835026409483941912e+00,1.974274502520735108e+00,5.246432926642607519e+00,1.302401913178877635e+01,-3.979548001108909716e+00,
-5.389736143194596707e+00,-1.036870397807438948e+00,-5.096517984985349692e+00,-6.670230939172578921e+00,-8.620109528635570006e-01,2.543258849978934588e+00,
1.656041842040944800e+01,-4.119772787542314019e-01,8.974436821745134907e+00,1.428483985491306818e+01,-4.126196882230739327e+00,-1.902993696617420838e+01,
-1.909358326270225392e+00,-1.770124008305561158e+00,7.676861487030202102e-01,-8.399113516618004205e-01,-8.559398615076009520e+00,-2.744962696122244417e+00,
2.245804743738482046e+00,3.478296809853474336e+00,2.247097684868797351e+00,6.599177680294097126e-01,1.546088866850068300e+00,1.851072836316300485e+00,
5.836356212284920630e+00,5.642171187988650471e-01,1.046298203183440378e+01,1.043357913915894919e+01,8.762536099070100448e+00,-2.857155352503031764e+01,
-3.282553260434866615e+00,6.730665847721484241e-01,-4.352921844628800940e+00,-8.129493877236809496e+00,-6.033868475960034061e+00,3.457057697473395197e-01,
-4.757561420143801012e-01,2.096211195383930637e+00,1.944183524574645272e+00,4.672414869584138764e+00,3.251949204837839336e+00,1.527021336238179261e+00,
2.893648238699559005e+00,1.254448321536540512e+00,-4.713762784290718155e-01,-2.305138251610694411e-01,7.245435614625868936e+00,5.615944549672122754e+00,
-5.834959568586016054e+00,-3.980150618263419648e+00,-6.604971343425810382e+00,-6.748575299465174204e+00,-4.141116127352272080e+00,2.855240213441123664e+00,
1.262282066181775164e+01,1.133189274389360790e+01,1.345623506084998589e+01,1.166481293574610767e+01,-2.803028116413191828e+00,-2.133512117212953640e+01,
-3.598832634396046171e+00,2.405916872114624638e+01,1.396263728041675556e+01,8.639519722566113558e+00,-6.271179008631282310e-03,-3.469105117074858669e+01,
-1.566407817050667362e+01,-1.048926124501811508e+01,-1.117058917518963490e+01,-1.336375368179767342e+01,1.987385794275873696e+00,1.968989963210218974e+01,
1.088793562088099964e+00,-9.755585635182294213e-02,-6.278463306869058735e-01,3.851773290058843724e+00,2.916940914155325082e+00,1.131141107511817800e+01,
2.159505100349677686e+00,9.126718667049386724e+00,7.802693792619557200e-01,4.517876324876052285e-01,2.150163350489755487e+00,2.599996185414059080e-01,
-1.416232432162328791e+01,-1.192629460482329584e+01,-9.778088818407427496e+00,-9.046200315856607332e+00,-3.200202149322958878e+00,3.688437743724334439e+01,
1.099992038149921925e+01,2.879353164466036574e+01,3.192788582393305674e+01,3.057159830492286545e+01,-3.371911648626706892e+01,-7.419287861858752997e+00,
-1.218213342019137535e+01,7.823738030733901283e+00,-4.071254234400596972e-01,-1.083179366064914273e+00,-4.184219757696070907e+00,-9.439515131094818878e-01,
1.090057091425361513e+01,1.216052297096549317e+01,1.334112900980606575e+01,1.764604927495670239e+01,1.096240950654879676e+01,-2.445458543612828350e+01,
-7.359106240837113289e-01,2.776012904271595083e+00,2.707538127227861136e+00,1.140494020553988630e+00,3.066653900878497208e+00,1.099929466938604605e+01,
-2.331064219888857370e+00,-7.813378646300589203e+00,1.142308531590296994e+00,-2.261343920246653427e-01,-1.032264940422397004e+01,-5.092877078846918870e+00,
3.177336080550086539e+00,2.813161393125860776e+00,8.502021507766148734e-01,-1.551121683046839728e+00,5.684010683219490545e+00,7.380758551424733582e+00,
-2.135444985498870629e+00,-4.027387323463891278e+00,-2.178166400366702060e+00,-1.227383107171338694e-01,-1.011115039756948386e+00,-1.666839013087245247e+00,
-1.618847407573825237e+01,-1.408744756307923218e+01,-2.501268561534843471e+01,-1.357013450761256301e+01,-2.768124634267533857e+00,6.296116125500453364e+01,
2.006643541761564453e+00,2.096092940539022287e+00,1.870458020675085375e+00,1.965221971685798152e+00,1.893918771114819544e+00,2.838438173471803161e+00,
4.611028068638748145e+00,-4.830556168222882363e+00,-1.154845640312094801e+00,-1.534555963351707852e+01,-2.055478767426390352e+00,-6.818291240290061950e+00,
-8.688130948605000015e+00,-4.891215447246192838e+00,-6.341122047544018869e+00,-7.343112897127030969e+00,-4.185310775118025184e+00,2.648480374336200782e+01,
1.857620919048605490e+00,2.353432483937787367e+00,2.518875331316344113e+00,2.464717945188477088e+00,1.628348853042623778e+00,2.129180834605327810e+00,
3.461378115215194562e+00,3.056940768333301861e+00,4.485405199989574321e+00,3.685062812165005752e+00,-3.200522940761365565e-01,6.910285817089941718e-01,
-5.012821702729768347e+00,-3.144069705826134431e+00,-3.789486474665031857e+00,-3.240787903111356894e+00,-9.578298433382883559e+00,3.095375021974092977e+00,
-1.405787005960173808e+01,-5.148312206353566012e+00,-1.670978360437140253e+01,-1.448513772546162670e+01,1.034696333795247014e+01,5.696593482159621402e+01,
-1.759338438238634561e-01,-1.555257421870116508e+00,-1.290005427391715864e+00,-1.570921813372325060e+00,-4.212760706741175198e+00,-3.341796876847458186e+00,
-1.487308288522147670e+01,-7.029390647544546233e+00,-1.653185357666395561e+01,-1.462932492210194724e+01,-9.677886368358016966e+00,3.646245974966844017e+01,
-2.072174554147974845e+01,7.477998566553460957e-01,-1.079218373991851720e+01,-1.500455262599666639e+01,-4.941625637731624221e-01,2.334504409682079284e+01,
-3.243044561280564952e+00,-9.888556102472742637e+00,6.964718029371304020e-01,4.844382361187857811e-01,-1.563836957308280162e+01,-4.591803911851651598e+00,
2.059201008904020469e+00,-2.608725212132723126e+00,-7.909497559581460087e-04,-2.386514685329439445e+00,1.732943611492906655e+01,-1.051653102016620807e+02,
1.570629195499637376e+01,7.836822227727148871e+00,1.055071000695191330e+01,1.232023170215882502e+01,-5.234489244482001702e+00,-2.284617762084310666e+00,
-3.148243625049222061e+00,-3.433209304931116979e+00,-2.046508004793819779e+00,-2.912203059389117943e+00,-3.204607362825651951e+00,1.419322628102565931e+00,
1.991634237482235115e+00,2.365334280841770997e+00,8.750730374731329420e+00,4.147402973716439512e+00,1.469821877407516197e+01,-4.225754386627601633e+01,
2.141159737473878621e+01,1.623905861516812621e+01,1.896676777448690743e+01,1.970710343536279652e+01,-1.438522207220668037e+01,2.974803225989611777e-01,
-6.185876999470761639e+00,7.290316469749727801e+00,1.967881417138387690e+01,2.375937021523061787e+01,1.479830889403168825e+01,-3.925243897724558195e+01,
2.075830009415883737e+01,6.573914820620592181e+00,1.824200544687521131e+01,-8.725992901325435369e+00,9.709959833579020483e+00,-1.891003249792917273e+01,
1.327962774036922333e+01,1.018567402063334981e+01,1.455096347440006355e+01,1.382504722693727572e+01,3.004901909905038249e+00,-2.621191818735473333e+01,
4.228628866651295226e+00,9.499475537800886604e-01,5.379847233389291716e+00,-5.892132185782830156e-01,2.502652152343013414e-01,1.029219488978349917e+00,
1.118486397318704206e+01,5.946972428900736851e+00,1.556300304943470181e+01,1.979476480326288268e+01,3.309106691579342563e+00,-8.193831702927234062e+00,
-7.653382988642367657e+00,1.343821638934326879e-01,-6.041658155311269596e+00,-1.252808898118999359e+01,-1.128419985105037782e+01,7.716117468790655209e+01,
1.735695368970327834e+00,3.042389103180842103e+00,1.632735118024444043e+00,1.577255169168135129e+00,1.461806248385688622e+00,2.132635933825898000e+00,
-2.676308937544431998e+00,-2.044021757741037781e+00,-2.890358524021278352e+00,-3.168202084704391464e+00,-1.074220793642675309e+00,-1.440935755930333517e+00,
4.941612451910681436e+00,4.509586827130587672e+00,3.544066539026710316e+00,5.878550353063435985e+00,1.159262403725699464e+01,-3.896802267965646660e+00,
-3.556929070690801331e-01,3.401717760920237144e+00,1.122876410219684651e+00,6.538978376161597161e+00,1.830213544369521772e+00,1.544561030313837735e+00,
4.421860174921194542e+00,1.477683919338842777e+01,1.298759909852766015e+01,1.296773129586424034e+01,8.412001455575861542e+00,-3.217573755856076900e+01,
2.685507576975395327e+00,1.473645661245171823e+01,7.782182960920706050e-01,3.134600281092259078e+00,6.663118042914907946e+00,-5.364208008616007106e-01,
