3.299830107288440839e+00,2.149809579750149169e+01,-1.898569536853166184e+01,-7.879505432579498425e+00,3.460683252207422100e+01,-1.793508530393862657e+02,
3.709260205336741478e+01,2.748807579261639589e+01,2.766300899027308091e+01,5.281762917385552925e+00,2.283064639158787656e+01,-9.691536186778964179e+01,
2.850847216343705970e+00,3.128672661751554340e+00,3.313819730547854281e+00,3.234842657771874741e+00,1.556768711651895343e+00,2.502109258330889929e+00,
1.040204323981099144e+01,2.813128463829875869e+01,1.062002222155220288e+01,4.016437906855367146e+01,1.944494424163466562e+01,-8.622380552017722266e+01,
4.067233677592744812e+01,4.692223415500250638e+01,4.061162195346406634e+01,2.137242855421976984e+01,-1.921868765479953822e+01,-5.600791194926350869e+01,
1.036198059215485046e+01,2.834730942437465728e+01,2.697589535435638552e+01,3.823875670913610492e+01,4.343123099040138158e+01,-8.474893934681398378e+01,
1.022149917697486643e+01,-5.984101318092071153e+01,-4.259466011296492383e+01,-5.135573496384679260e+01,-3.564242381563018824e+01,1.121826021578775681e+02,
8.314223511507681241e-01,-4.007512428098706891e+00,1.196815203477940592e+01,-8.250272722511116541e+00,3.271688539306730803e+01,-1.257620136683061673e+02,
3.983610173312572833e+00,1.560381755832183437e+01,3.754290660181569539e+00,6.557366383889354111e+00,5.417590559761974234e+00,-2.355899161699903210e+00,
1.675467842856838629e+01,2.413672667195575272e+01,3.266177358691575705e+01,4.256939571756460339e+01,3.057226269914330530e+01,-1.100347603083493766e+02,
-1.173154875342367509e+00,3.468148949883354870e+00,1.747560012702484178e+00,5.131496343377296432e-01,5.897750348744077442e+00,1.177609933863791980e+01,
3.486508160728419181e+00,2.906414683676719957e+00,2.413789308325812843e+00,2.894679042040375183e+00,1.907576210623812552e+00,2.534588448044721609e+00,
-3.546364428858277051e+01,-4.725458740891716047e+01,-5.024837528461274161e+01,-1.959549058401403343e+01,9.234838648329025546e+01,-4.032401607375423680e+01,
-6.696837672749124337e+00,-1.449768346328845992e+00,-5.706858170588340329e+00,-7.281979991131165342e+00,-1.575154634488584282e+00,1.653875854362726772e+00,
5.276433078658675413e+01,1.951065799721586558e+01,4.228826870417623240e+01,5.500220915707257774e+01,1.207528647321716830e+00,-2.682296754257009397e+01,
-2.356311932980435397e+00,-2.216033555924960652e+00,3.223657393427180051e-01,-1.283995641155231793e+00,-8.761698130459166123e+00,-3.314359851876346408e+00,
2.793970996044738087e+00,4.027020375895731696e+00,2.795735990118680903e+00,1.206178494290899073e+00,2.190926696645965066e+00,2.403276633654960914e+00,
-5.194881023305605083e+00,-1.764599584580381375e+01,1.746829732831939097e+01,1.783450373747689000e+01,8.137894720672531435e+01,-1.139198658270943554e+02,
-3.172820344491521283e+00,9.742455640132140493e-01,-4.240635175364201537e+00,-8.037984388791002743e+00,-5.959233572620532549e+00,5.900895630000912995e-01,
3.582886338169605889e+00,2.653172297656547940e+00,1.837207528625644404e+00,3.742830776094179690e+00,5.146666974192581456e+00,2.321515693027498717e+00,
2.895473078326672667e+00,1.256391398039278018e+00,-4.682749981299242359e-01,-2.273919167108634232e-01,7.246124306102722734e+00,5.616290716641759495e+00,
-1.730212828657854729e+01,-8.501229537490097243e+00,-1.744059935070051282e+01,-2.340590159014280403e+01,-4.837102628991300612e+00,7.227264571024899276e+00,
3.343676341424122000e+01,1.885386225871355492e+01,3.834250781214782933e+01,5.506799246615162247e+01,6.382454541500994782e-01,-5.221027955882009763e+01,
-1.530075496953818437e+01,7.838298676658982345e+01,3.349228445059409864e+01,4.590910139714307547e+01,3.423206142085573589e+01,-1.132380839716162058e+02,
-4.150336001803501773e+01,-1.784333679946881901e+01,-3.796325108755194577e+01,-4.989101634623457215e+01,2.555585659648737629e+00,4.239992690063382952e+01,
1.324216080135104834e+00,5.622694066044670730e-02,-4.492110282210103334e-01,3.785402662994803880e+00,3.223834566646430311e+00,1.159305876116104628e+01,
3.043315617305023313e+00,1.546731383201775145e+01,-3.166712696557044127e-01,1.526815249725439028e+00,5.258214129064297637e+00,1.189818760634854478e+00,
-3.838822272672532421e+01,-2.024303234494948711e+01,-4.873651343346238463e+01,-2.238969332417340397e+01,-8.790141558692727841e+00,9.254848787959724632e+01,
-6.824171551191217100e-01,6.910834038545088731e+01,7.173797345810299930e+01,9.028833641824149936e+01,-7.118101304179884892e+01,-1.796055515071209285e+01,
-2.651437610724278304e+00,1.402253245777367496e+01,8.129980604106123110e+00,7.313554141983924062e+00,3.566233906168815082e+00,3.724046196647141649e+00,
2.452417303320493858e+01,2.445875807040820860e+01,2.385578910181310874e+01,2.966029227732703077e+01,3.992775754598849147e+00,-1.079034499857066898e+01,
-7.300821377415930291e-01,2.776751234172116778e+00,2.708282242216634383e+00,1.139947847569671824e+00,3.063228573338160565e+00,1.099749034343205345e+01,
-2.330621601340365778e+00,-7.813013339640712651e+00,1.142733476059940134e+00,-2.257152601556215998e-01,-1.032236137758401462e+01,-5.092443345619881434e+00,
3.180285819851462303e+00,2.816099872619301170e+00,8.534715538005734903e-01,-1.547867580090391826e+00,5.686841788674859899e+00,7.383834574886445345e+00,
-2.144637503642237153e+00,-4.036732879688051945e+00,-2.187518088967627339e+00,-1.322434789439537461e-01,-1.041944287453737905e+00,-1.663929155041814045e+00,
-4.039861777852821945e+01,-3.353940131030948635e+01,-4.615847988039005401e+01,-4.487668869059672971e+01,-8.608519262311130404e+00,8.581588439020465842e+01,
2.556698401453600056e+00,2.646606164327280020e+00,2.420830260260990130e+00,2.513263613778428773e+00,2.557634341064189076e+00,3.385507418404903657e+00,
1.883424604067406083e+00,-6.496196871610618651e+00,-3.103822618979636960e+00,-1.624625688678964153e+01,-5.431724006625322509e+00,-7.924731234605608243e+00,
-1.481391671313318614e+00,4.480374449449286978e+00,-2.228011252125931208e+01,-2.323327169858574237e+01,-6.677548134756514742e+01,9.100198462481203876e+01,
2.421747590813195128e+00,2.918294220781579185e+00,3.083690109712548200e+00,3.027020795148235077e+00,2.310583504093029372e+00,2.688784586518759845e+00,
-3.162865361363294880e+01,-8.696141311830086096e+00,-4.178095494430951362e+01,-6.594041550352315539e+00,-2.414533512492756628e+01,9.749171612909400153e+01,
-4.723686825713322435e+01,-6.155892118846225003e+01,-3.466032767187341790e+01,-4.871819588899985121e+01,-1.068084851411136782e+01,1.011900410751685939e+02,
-4.573120252465643887e+01,-2.343434269901644029e+01,-3.676772255139432133e+01,-5.796897859366804084e+01,-9.752222698239311427e+00,6.663214784453175810e+01,
-7.026662449484603057e-01,-2.080028874548787154e+00,-1.813857774850336169e+00,-2.092125716007867897e+00,-4.611471697602398834e+00,-3.941182131641147279e+00,
-9.821797410834431474e+00,-3.327467339205114882e+01,-3.372329152622475590e+01,-3.530847954262927146e+01,-2.774755811919730419e+01,1.076887405881607975e+02,
-6.612674206343774586e+01,1.004686343762952205e+01,-4.787573432274538732e+01,-6.901629501782574039e+01,1.105111097593108743e-01,3.463716677643444797e+01,
-3.243039998853110450e+00,-9.888551775698642743e+00,6.964763367812996098e-01,4.844427342314538976e-01,-1.563836673705692704e+01,-4.591798184269171301e+00,
4.092710920735068925e+01,8.463741087992769963e+01,1.941705868340843466e+01,5.988216796531479957e+01,2.664245464329144397e+01,-1.677433500338027272e+02,
4.656162298609923056e+01,2.778774125550553720e+01,3.116942120517661863e+01,3.050168071574807982e+01,-1.614797366906952547e+01,-8.908631564472903719e+00,
-1.407576616668145064e+01,-9.287601986601391468e-01,-8.044353969728552656e+00,-1.683624965783933902e+01,-2.426317201164952664e+01,4.099355885178352565e+01,
2.597356914066069677e+01,3.692507959548182583e+01,4.998531094312576784e+01,6.007300746701630345e+01,9.511424702295308009e+00,-1.167499355508739995e+02,
5.067909660094771596e+01,5.534655873643421131e+01,6.046969252776759873e+01,7.373919490897253581e+01,-4.298713609515949940e+01,-1.097952399685954816e+01,
4.909982101849934111e+00,4.401619654118242408e+01,5.987671989699864383e+01,6.618161928692479989e+01,-1.044339478393306564e+01,-1.039245342506106056e+02,
5.669691770364633499e+01,-1.011807328553241092e+01,8.339414987801197299e+01,-2.817373692595084478e+01,2.860753141869293614e+01,-7.369200076209314432e+01,
2.239774536427376361e+01,3.774618156785643919e+01,4.247793183886958701e+01,3.855375122530825394e+01,7.400866954479757176e+00,-8.095587740496353035e+01,
5.835552180845257908e+01,2.079006282679815953e+01,6.096243580788397765e+01,-3.524539363474259801e+01,5.469594597976666250e+01,-9.484353228940130975e+01,
1.262978262391140838e+01,6.206717909410241596e+00,1.617985941176653597e+01,2.046616213412084662e+01,4.176005969204510393e+00,-5.971770646842373687e+00,
-9.662595366825234677e+00,2.104730051953837666e+00,1.536834732135278081e+01,8.059190465654438640e+00,-8.573247256400694516e-01,1.164961302073410678e+02,
2.262736705156387806e+00,3.570094016020000538e+00,2.160362292885387614e+00,2.102820728386049165e+00,2.104519261719265621e+00,2.654438205250014615e+00,
-3.252373745152378870e+00,-2.621698892718618001e+00,-3.468182519275099018e+00,-3.743567501556444910e+00,-1.811373358990540083e+00,-1.995629912196211109e+00,
-2.706193444451389851e+01,-4.046936912265863384e+01,-3.462371448937793161e+01,-4.143782686336532350e+01,5.896671739475998208e+01,-1.292226184229803287e+01,
9.543234614177119823e+00,1.716975927671535374e+01,-7.034839233171804374e+00,4.646123217185635212e+01,-7.670239867910038356e+01,6.520715549578018511e+01,
1.801962485879910369e+00,-1.028002311011398051e+00,6.972006020195620124e+01,2.013591503988173415e+01,1.538826045692922584e+01,-1.062275024676115009e+02,
2.685302246126969106e+00,1.473625125040026340e+01,7.780129543848179896e-01,3.134396613505641582e+00,6.662957093809327880e+00,-5.366938476637158617e-01,
