-2.531314413302038435e+00,-1.793220889108227967e+00,-3.377079049219467777e+00,-1.295267909649864491e+00,-1.613594997448836388e+00,-2.250148770683041644e+00,
-2.077056308787279093e+00,-1.832226456725116526e+00,-3.132392885832979257e+00,-3.645617288059536332e+00,-1.663717198772540984e+00,-2.068327212749830224e+00,
-3.196096574562726556e+00,-2.041670170319683120e+00,-2.479160268268723488e+00,-2.532247457993210826e+00,-1.697211297652576834e+00,-2.374065757461138571e+00,
5.681598378825807316e+00,-2.931582965199282520e-01,5.070066673438061500e+00,7.098085617441509676e+00,1.661393496896153454e+00,-1.105076383233340787e+00,
-2.114749358954668867e+00,-2.732796174485207175e+00,-1.595756865549123882e+00,-1.704365311931988591e+00,-2.384133940224725023e+00,-3.485873919259846243e+00,
-1.473925786054338882e+00,-2.707367853530391777e+00,5.514249126526617140e+00,-1.079474925675700980e+01,-1.344680429039868663e+01,-2.505961281311574140e+01,
1.019429192625137048e+01,4.303852313587940159e+01,2.806299089402200764e+01,4.309991549899140750e+01,-4.348510361342445840e+00,-6.210450528514858348e+01,
6.860422454641464718e+00,3.537503809375998287e+00,7.633355676418904778e+00,8.776390848812841483e+00,2.185309871675457760e+00,-2.564008863528731474e+00,
-5.253204113761457350e+00,-4.171672660425962853e+00,-5.726458416711363242e+00,-6.743452381390644845e+00,-2.212980996182830840e+00,2.007075959940113119e+00,
1.462336209446847723e+00,2.403224855953898231e+00,1.270792045588594821e+00,3.564159334956149561e+00,1.329156399071196537e+00,2.751936401593749526e+00,
-2.996584923400587641e+01,-3.151597272651334691e+01,-3.437777130867088715e+01,-3.383333717684437403e+01,3.455217243203374977e+01,8.243402426768534630e-01,
2.119794082058054130e+01,9.846368646418296677e+00,4.286826314268757265e+00,7.205863802346700986e+00,1.538659545962664232e+01,-6.095142874430946733e+01,
2.394471669992412188e+01,1.551872950140431229e+01,9.991190190662537773e+00,8.476906261313121860e+00,2.115595633022418554e+01,-5.302482000630027414e+01,
2.568414928719167545e+00,2.845062241218804910e+00,3.030058290741609373e+00,2.952020262066153311e+00,1.157127401075766837e+00,2.246955916057382652e+00,
2.858664461422721104e+01,8.942888350352021121e+00,1.915351295166088619e+01,2.766222618992949833e+01,-1.917969427400427751e+00,-2.494274433780371680e+01,
2.048974433007563789e+01,1.832672935977225492e+01,2.353225721563777739e+01,2.489646500484096947e+01,-1.047435891823734622e+01,-5.255060759290713257e+00,
6.802694020615013493e+00,5.773751544241739531e+00,7.454465382318411493e+00,9.719314516494145906e+00,8.815779737610505151e+00,-2.052647215283203153e+01,
1.332492529544748727e+01,-4.385607218251679740e+01,-5.006164466405436997e+01,-2.511032560844625294e+01,6.957781778784458915e+00,8.518021003797974799e+01,
2.645130002799665547e+01,2.587726645660754343e+01,2.228301607061873213e+01,2.050877052288176472e+01,1.540878918791405816e+01,-6.728221010373177080e+01,
3.983841293712319764e+00,1.560382432792834706e+01,3.754528741634087119e+00,6.557604441305188381e+00,5.418036058532171850e+00,-2.354471626302239606e+00,
2.265887661721890467e+01,2.467524369636851134e+01,3.132984797587491599e+01,3.097527514985396024e+01,1.812821168481429268e+01,-7.563597506682022242e+01,
-1.205066529101752826e+00,3.464969011173002045e+00,1.737728335057411089e+00,5.066762731922007656e-01,5.893603924235019775e+00,1.177555236696668572e+01,
3.187316129941710763e+00,2.606535475753077868e+00,2.113851228386539383e+00,2.595937653434304160e+00,1.516382031401625419e+00,2.249038354649860683e+00,
-2.232682841906857263e+01,-2.271027831553218590e+01,-2.246112445668236646e+01,-1.314227466463333194e+01,5.114484329498228021e+01,-2.344528881653010544e+01,
-6.691572382590761592e+00,-1.444357668866139921e+00,-5.701490606816387086e+00,-7.278036928096639713e+00,-1.563831056538451891e+00,1.698003275306223303e+00,
2.835084091539282269e+01,1.172661968751633133e+01,2.207617827917083630e+01,3.165232012808216666e+01,4.258765071266912283e-01,-1.842132836366308624e+01,
-2.118122076224490780e+00,-1.978401035777485717e+00,5.597002703179837502e-01,-1.047385194516368134e+00,-8.647163527884886847e+00,-3.012024037710286706e+00,
2.502558739031831792e+00,3.735306847701544086e+00,2.504054378182583918e+00,9.158228398821071092e-01,1.848250551523325180e+00,2.109928931657361506e+00,
6.984106712573853848e+00,6.666544947224494422e+00,1.780344132455126882e+01,1.892031768282383197e+01,2.648563714012477988e+01,-6.201409315211669337e+01,
-3.267276751000016688e+00,8.059925098831123291e-01,-4.337530544908478447e+00,-8.116928237718651573e+00,-6.018827104951420814e+00,4.153572490321502109e-01,
3.616491675396036332e+00,2.686736212356120035e+00,1.870752689835368132e+00,3.776146762781986244e+00,5.174976183077212077e+00,2.360464944945288135e+00,
2.886745479537382142e+00,1.247705463038960128e+00,-4.769372393927389653e-01,-2.360311243202797560e-01,7.240816919924809802e+00,5.607392444911169171e+00,
-1.726957869226991704e+01,-8.468051571526407528e+00,-1.740670959120697603e+01,-2.337214455165320715e+01,-4.770503913977760746e+00,7.537097494485804461e+00,
1.984738344720969039e+01,1.811703344777236424e+01,2.151763939929861280e+01,2.361281896575696493e+01,1.000118407490514949e+00,-2.497753561310270243e+01,
-1.106886306008264675e+01,4.995556134116048952e+01,3.233280934680887242e+01,3.490571179164991378e+01,-1.781986815737029772e+00,-7.773628217932488838e+01,
-3.068466660487861475e+01,-1.223270458385161596e+01,-2.417802109576471281e+01,-2.936625585681758821e+01,-5.098849303320371895e+00,1.673916918970776990e+01,
1.024453298760497511e+00,-1.680085185486532018e-01,-6.932131170942373855e-01,3.833828917866460184e+00,2.895172965950489452e+00,1.131003066134423207e+01,
2.698131419473184245e+00,1.498270201013307812e+01,-6.617265063329254016e-01,1.168528628176437101e+00,4.549513753836279761e+00,-2.448059235733280659e+00,
-2.425896434125608891e+01,-1.847003160502074337e+01,-2.019259915965278296e+01,-2.269262766518574992e+01,-3.636893059041486964e+00,4.766700877986429674e+01,
7.514654984726783837e+00,4.420964120805582809e+01,5.083388349836536690e+01,5.018824121293432938e+01,-5.016006256466491919e+01,-1.302043829857438517e+01,
-2.651699354293003630e+00,1.402253174708640948e+01,8.129949099605275009e+00,7.313522637214559197e+00,3.566077903455343368e+00,3.724024678384888709e+00,
1.964726346280286506e+01,2.125096571927210576e+01,2.173932316177577917e+01,2.707932242305875903e+01,6.468308616880679374e+00,-1.678245408856316701e+01,
-7.324533249868497853e-01,2.776355477837751273e+00,2.707882511112258861e+00,1.140065995694065526e+00,3.065102614331609132e+00,1.099854646676884329e+01,
-2.330943245287226961e+00,-7.813278169207436008e+00,1.142416819315636545e+00,-2.260276904819529531e-01,-1.032257100457842647e+01,-5.092757794360970536e+00,
3.177068909937757812e+00,2.812896270143394162e+00,8.502834569489483574e-01,-1.551037652495948604e+00,5.683806670241963843e+00,7.380395118966031731e+00,
-2.291336894694780302e+00,-4.183776948940995943e+00,-2.334559979869693436e+00,-2.787127284187533860e-01,-1.219722301493966654e+00,-1.811356362231025141e+00,
-2.564617342158998881e+01,-1.633179382620922127e+01,-2.933911977724363496e+01,-2.817404837289054598e+01,-1.851482023252904696e+01,7.040232868567169078e+01,
2.267458606348799588e+00,2.357108383788755646e+00,2.131387589396950943e+00,2.225106304400340740e+00,2.210535287212418432e+00,3.098022469101071596e+00,
1.993524395165674257e+00,-6.474511216696797078e+00,-3.082136964085739450e+00,-1.624586376388352704e+01,-5.416282643943106656e+00,-7.921255780117585132e+00,
-1.668668049919648411e+01,-9.383709007597175855e+00,-1.837929347575365924e+01,-1.705426175520718246e+01,-1.442853741812591650e+01,5.382938209835477039e+01,
2.132480025078192121e+00,2.628660864583990175e+00,2.794070245599816982e+00,2.738751729346951436e+00,1.962565054283904598e+00,2.401122481863721791e+00,
3.445349321654876729e+00,3.059889731666434631e+00,4.488529532616412965e+00,3.688083563968917122e+00,-4.524613567212148468e-01,6.912297974515175802e-01,
1.411700836157983030e+00,6.417384376536479529e+00,2.921671403017168656e-01,3.836742933934193633e+00,-1.730362026080479865e+01,7.353672490768489922e+01,
-3.765444227964945867e+01,-1.869206829178661167e+01,-3.109164116239405473e+01,-3.029077656344161440e+01,-8.617579172508717633e+00,6.267549340080287834e+01,
-4.180706147319167565e-01,-1.796436075510511321e+00,-1.530706721680869631e+00,-1.810480963657407516e+00,-4.387328084687743157e+00,-3.621138175450768770e+00,
-2.137128912987240170e+01,-4.996937346578641304e+00,-2.439694752349764428e+01,-1.993470854374552204e+01,-1.707435875745450815e+01,5.963935948875823811e+01,
-2.916295244015599408e+01,-3.603989273858524633e+00,-2.027600311882275363e+01,-4.185069662271131108e+01,-7.193998523566793146e+00,1.787944630215298503e+01,
-3.243043357331161225e+00,-9.888554959945706102e+00,6.964729938072148352e-01,4.844394175379079792e-01,-1.563836882396786621e+01,-4.591802399508956967e+00,
2.351419952686431003e+01,2.132305895743511925e+01,3.742344303734836397e-01,8.730973463011710844e-01,2.436825347414452736e+01,-1.584364598781126290e+02,
3.070248731987852864e+01,1.778500377365161356e+01,2.067326487635473242e+01,2.111732902732900286e+01,-1.085378161206916836e+01,-4.523898982657888368e+00,
-5.747274760594271115e+00,-4.763656780132994761e+00,-4.435755630011779083e+00,-7.566096228956235237e+00,-5.047004512494742912e+00,2.718355934020308062e+00,
-1.313913484237853346e+01,2.336633231232806551e+01,2.761304395120900068e+01,2.205727342545466740e+01,-4.096751766309878917e+00,-8.468519403395661982e+01,
3.597412917761668893e+01,3.394951095998090551e+01,3.716505824445676609e+01,4.279477971600978492e+01,-2.736957649567183637e+01,-5.947517145589755749e+00,
-5.584644045147654445e+00,8.925523494873896624e+00,3.870338387456710905e+01,3.700656579034054516e+01,9.896140181664901947e-01,-6.291553637595681181e+01,
2.550449327887050188e+01,-2.680835429674712778e+00,4.101489625761109892e+01,-2.186030198362195165e+01,1.680827348595111914e+01,-4.960672453404922067e+01,
1.734865116754593117e+01,2.137973827986649411e+01,2.598205938342287169e+01,2.446944593462184514e+01,5.386826851531673732e+00,-4.918645559587467631e+01,
1.136727935294830338e+01,8.318857059817926114e+00,2.088074728619293907e+01,-1.301674892519221061e+01,1.053517984748363823e+01,-3.622040421300666679e+01,
1.262455149390840781e+01,6.201400805170156794e+00,1.617443858783510180e+01,2.046126518648276260e+01,4.165346033930604541e+00,-6.019682051750788077e+00,
-1.224082407550711871e+01,-1.335231779655287887e-01,1.090625836754754019e+01,1.819234041772668897e+00,-2.019145080244807211e+00,1.168189741494331599e+02,
1.980010903819500623e+00,3.287018392685771229e+00,1.877315474188786304e+00,1.820939346942807679e+00,1.760870995677353612e+00,2.374589874274336321e+00,
-2.964301969552364913e+00,-2.332949608213933157e+00,-3.179363519776775338e+00,-3.456037692817281570e+00,-1.443154656715208262e+00,-1.716393493559710937e+00,
4.759863039730258372e+00,3.696629518594449326e+00,3.026242130001950414e+00,5.018491581771970189e+00,1.573982116850871016e+01,-6.876460066117410008e+00,
-3.775131587872994077e-01,3.316952365178516438e+00,1.031618202334702250e+00,6.442799150011526699e+00,1.739772751559971242e+00,1.433606132860282045e+00,
7.206212843435509940e-01,7.855441534824314509e+00,2.733445335105719209e+01,2.247303221668038020e+01,1.385965905602860460e+01,-5.831158583072163992e+01,
2.685458606722802788e+00,1.473640763546645260e+01,7.781693243758251999e-01,3.134551709238924122e+00,6.663079704243063617e+00,-5.364859463480844415e-01,
