-1.473016526330805265e+00,-2.706457394591458510e+00,5.515159600404010654e+00,-1.079474596599419201e+01,-1.344667515226974253e+01,-2.505958365419513356e+01,
6.224104825288597098e+00,4.901304008231560516e+01,2.837588827995906371e+01,5.584512985149338249e+01,2.064408810158383734e+00,-1.050692679983966684e+02,
2.003607826655781921e+01,8.283579636500222776e+00,1.815035637343162733e+01,3.866690442287113427e+01,9.343072292841364757e+00,-2.814383225572684921e+01,
-1.267215608982150599e+01,-1.145006995172726150e+01,-1.684393566549490728e+01,-2.009034770412677418e+01,-3.452106513910980556e+00,3.793037771524611657e+01,
1.655713651848861323e+00,2.597238183449288140e+00,1.464839555680245597e+00,3.757638826070556881e+00,1.596712000419591160e+00,2.932367927342171221e+00,
-4.142880300962462314e+01,-4.588805853465049722e+01,-4.586802427429464046e+01,-4.795606286521276473e+01,4.887069776451301095e+01,2.007382370517339254e+00,
1.140887671576877338e+01,1.794777687477400363e+01,-6.922532582174685700e+00,-9.178752683327401130e+00,3.533354000483873136e+01,-1.684695468803710412e+02,
2.600247166697548451e+01,3.183351045626549691e+01,2.653881639697382866e+01,1.132838146274815116e+01,2.339716615982254666e+01,-8.440450117705729838e+01,
2.786626019564518941e+00,3.064204868909213175e+00,3.249300795628731198e+00,3.170514559383515785e+00,1.461885746466925040e+00,2.446518818261060435e+00,
1.045483670007250687e+01,1.742436227117528702e+01,1.510734901058426694e+01,3.795213193151629127e+01,2.217718848464270565e+01,-7.163920781440705809e+01,
3.303552102776900057e+01,2.791086879358498507e+01,3.171823466018098969e+01,2.902031026068963371e+01,-1.982490158798655600e+01,-4.238964926130682898e+01,
1.406518387896490196e+01,3.399185985233123830e+01,2.891057748846280973e+01,3.639477312034208722e+01,2.690901399466933341e+01,-7.508146437679394580e+01,
1.000539523736924430e+01,-5.203407727848857434e+01,-4.697111999953858685e+01,-4.734548719003547745e+01,-3.908066698229091429e+01,1.066383247663270595e+02,
-1.007898617054860280e+00,-1.402436921248363433e+01,5.175146833351305098e+00,-5.109674864671090333e+00,2.463354036839699290e+01,-1.181701931438900317e+02,
3.983685900891956955e+00,1.560381972016603846e+01,3.754368669469578812e+00,6.557444385021183209e+00,5.417736554342547528e+00,-2.355431395142849382e+00,
2.354555075515342111e+01,1.956490887702299375e+01,2.924388952027814526e+01,3.531080400584352930e+01,1.878921780002854902e+01,-1.016367008315182403e+02,
-1.177109267138771731e+00,3.467902404901098468e+00,1.746335416074304092e+00,5.122979330510943896e-01,5.897381686673120349e+00,1.177612901825477287e+01,
3.420753981427567592e+00,2.840495324430806878e+00,2.347837942622021057e+00,2.828967744763379866e+00,1.817874567760608739e+00,2.474429939206777451e+00,
-3.221335894585893556e+01,-4.299180730381695525e+01,-4.304601369320039339e+01,-1.745910482219953863e+01,8.336325890780734937e+01,-3.527070959070099576e+01,
-6.696317222243733269e+00,-1.449225939693637999e+00,-5.706324855387599371e+00,-7.281553671206395073e+00,-1.574069093037485656e+00,1.658045412562068055e+00,
4.690756402488941745e+01,1.592112011405818528e+01,3.657948114803325268e+01,4.859894624640278948e+01,1.349229329427215351e-01,-2.786608109133124955e+01,
-2.307367020774599098e+00,-2.167203846028129544e+00,3.711369460699603939e-01,-1.235384441977082082e+00,-8.736893541884899861e+00,-3.252408225280520870e+00,
2.730429364405947190e+00,3.963390879893656127e+00,2.732095075116327543e+00,1.142806059766824811e+00,2.112266320075022463e+00,2.341880333571044304e+00,
-3.753549763373024983e-02,-1.893673596136304094e-01,2.685387067822265195e+01,2.343505080764742843e+01,6.205465187864695054e+01,-9.953067931222304310e+01,
-3.208049470875886655e+00,9.369947167843083458e-01,-4.276147056145639169e+00,-8.068776967485257856e+00,-5.979521247893105240e+00,5.341410935214122579e-01,
3.594236983185447265e+00,2.664509163900095068e+00,1.848538204148264752e+00,3.754084971000598792e+00,5.156261253600936456e+00,2.334659900289747902e+00,
2.891613490575287937e+00,1.252552863007327488e+00,-4.721028983671280987e-01,-2.312068820559451954e-01,7.243703670046575560e+00,5.612183110053411639e+00,
-1.729840505313297783e+01,-8.497435302181445493e+00,-1.743672499935884801e+01,-2.340203275445293940e+01,-4.829485104741378265e+00,7.262719713709654634e+00,
3.304738911092613307e+01,1.767386842060539820e+01,3.758110921581481279e+01,4.177285554190319772e+01,3.619803093701539964e+00,-3.662809520805562613e+01,
-2.102385610188391851e+01,5.737823024049928478e+01,2.569107264141806724e+01,3.155890670641151985e+01,3.644384957222348476e+01,-1.104442592693603871e+02,
-4.254772035273675357e+01,-1.815451817177538985e+01,-3.690335745219163499e+01,-4.669738739934281568e+01,8.305876309989622674e-01,3.145044614364821811e+01,
1.319674096636646476e+00,5.230843419622605711e-02,-4.537837967635791059e-01,3.779283631238358421e+00,3.206613126910325295e+00,1.158770874555843022e+01,
3.043439483718338057e+00,1.546743766660161334e+01,-3.165474563591376689e-01,1.526938063531509293e+00,5.258327806106485092e+00,1.189963609298064107e+00,
-3.576608024515602580e+01,-1.848964967253917280e+01,-3.412893043775753199e+01,-2.226670692818665387e+01,-1.240924829011180286e+00,8.341425632521338684e+01,
-1.614699765981518542e+00,6.598540547174229687e+01,7.117775935353691352e+01,7.885280807519299628e+01,-6.645320851621644920e+01,-1.678566873314261443e+01,
-2.651526163386269452e+00,1.402253223339020138e+01,8.129969757261523711e+00,7.313543294606414058e+00,3.566184431351569373e+00,3.724039371143912369e+00,
2.451951983395454704e+01,2.445400396272588495e+01,2.385092596172800938e+01,2.965538745869459092e+01,3.983240558513169827e+00,-1.083499914097061989e+01,
-7.296395696609283554e-01,2.777381497027345159e+00,2.708913732770759086e+00,1.140636922097486794e+00,3.064969544296310744e+00,1.099804987042557158e+01,
-2.330720668735386081e+00,-7.813094758116688077e+00,1.142635945734232328e+00,-2.258114845193393838e-01,-1.032242577532032435e+01,-5.092540316566496195e+00,
3.179020087892088675e+00,2.814839088631664765e+00,8.522131476338196121e-01,-1.549119019219988402e+00,5.685603210784281103e+00,7.382501308989345645e+00,
-2.357446336806756193e+00,-4.250071688271926718e+00,-2.400906918019357850e+00,-3.449532717557067252e-01,-1.316514010447576544e+00,-1.866458184112636198e+00,
-3.699573093850103334e+01,-2.953945117206638571e+01,-3.994850003743648870e+01,-3.951678045687060603e+01,-9.426678996743174110e+00,7.997960702659214860e+01,
2.491742522749553324e+00,2.581565048391166073e+00,2.355778791278622997e+00,2.448476302005483607e+00,2.475428632229994541e+00,3.323925087577602966e+00,
1.892149740042473827e+00,-6.494478354259867636e+00,-3.102104101635876798e+00,-1.624622575394832680e+01,-5.430500339625100814e+00,-7.924455835002591542e+00,
-1.461832783404823211e+01,-1.336781007736202298e+01,-2.851654846109099495e+01,-2.108615534541752723e+01,-5.097147112460893936e+01,7.883589735631176154e+01,
2.357706322229454976e+00,2.854153208175001843e+00,3.019534771298405751e+00,2.963143438975411659e+00,2.229943517573996115e+00,2.627435764411534702e+00,
-1.861513111608975635e+01,5.303722937542959537e-01,-3.051554708370349900e+01,-1.704422411049931821e-02,-1.467613898948889783e+01,8.827292731754312172e+01,
-4.032647831780745662e+01,-5.015958151026722334e+01,-3.045973914170945207e+01,-4.042663499631954949e+01,-8.767813182893887003e+00,1.027836402315881230e+02,
-4.349691658823629581e+01,-2.111626826877722962e+01,-3.492072744610079837e+01,-6.590496427547330427e+01,5.423750387319247857e+00,5.014040917095776706e+01,
-6.438751672118803171e-01,-2.021420580467818251e+00,-1.755325341177672804e+00,-2.033907849820795644e+00,-4.562162912846545737e+00,-3.876428355597054232e+00,
-1.231856605931049131e+01,-2.560373544656961897e+01,-3.015065448569400175e+01,-2.716686642676809882e+01,-3.707933687745744322e+01,9.557004049871251539e+01,
-5.992043994985536415e+01,9.227419274585756170e+00,-4.185867426262784363e+01,-6.255073986438021905e+01,1.011071415001376428e+00,2.709346261214913199e+01,
-3.243041051008803244e+00,-9.888552773211774394e+00,6.964752894954578943e-01,4.844416950769371288e-01,-1.563836738882703337e+01,-4.591799505510244295e+00,
4.688823503550692351e+01,8.134762175494904568e+01,1.432351010443490225e+01,5.648177023363749782e+01,9.760918871108369643e+00,-1.661330509191829208e+02,
4.498413664955174340e+01,2.681170291807489292e+01,3.013480964274253182e+01,2.957212400466160673e+01,-1.579938426276723185e+01,-7.058952195199578838e+00,
-5.431224141267455785e+00,-4.046541161965915734e+00,-4.035624436232590817e+00,-7.193891756363538725e+00,-4.271148950061120608e+00,6.742636104560462584e+00,
1.835176519699055930e+01,3.628478958522210007e+01,4.127066676035374115e+01,5.337884773920978176e+01,4.462848758150093076e+00,-1.114624533947224023e+02,
4.945894604990634491e+01,5.241888136052305214e+01,5.682216352237951185e+01,6.908129624811199676e+01,-4.126959004114036844e+01,-1.073462565744717523e+01,
3.779671418360754487e+00,3.978599018265281728e+01,5.537623592108741377e+01,6.043500692793445239e+01,-1.124091644055312500e+01,-9.390517742634033027e+01,
5.081483980163176284e+01,-7.690822495960277116e+00,7.219947164531848216e+01,-2.538790670375544423e+01,3.247886368708827121e+01,-7.216378879869583329e+01,
1.913785504062600751e+01,2.229014851673990449e+01,3.491072900214236796e+01,3.066545939951567590e+01,1.769611820617436138e+01,-6.962291803995174178e+01,
4.568535077131331690e+01,6.975189481035639183e+00,2.179623116652759762e+01,-3.536750065256516962e+01,7.017618126665658451e+01,-8.936471623101597572e+01,
1.262912786915016383e+01,6.206051994813668315e+00,1.617918028451392942e+01,2.046553171755474310e+01,4.174670384837795289e+00,-5.977828566814999078e+00,
-1.177374000677223620e+01,6.791690632097383551e-01,1.463032446985535096e+01,6.657260547852376753e+00,-1.169821888867721871e+00,1.164763180657396902e+02,
2.201738617657009733e+00,3.508997162564703842e+00,2.099250923519205614e+00,2.041938529441320149e+00,2.026263191033882638e+00,2.596946843249499093e+00,
-3.188803885237532221e+00,-2.557972877365179976e+00,-3.404426984957773072e+00,-3.680074987989820912e+00,-1.726849807712592000e+00,-1.936035129707738944e+00,
-1.664955918739043739e+01,-3.399058420080611143e+01,-3.138549180556027807e+01,-4.081167613560965890e+01,5.104490210336486911e+01,-1.051755792069656614e+01,
8.250308651668479598e+00,2.705209804217808411e+01,-1.796937298527220861e+01,3.753152012233392298e+01,-6.883397135064200256e+01,6.201774790806851456e+01,
-1.175266892824301079e+00,5.385724080163436511e+00,6.526133274985893706e+01,2.610377814907997163e+01,2.005466249210354590e+01,-8.945883581132397921e+01,
2.685352042691381058e+00,1.473630105387291245e+01,7.780627536169653080e-01,3.134446008686599061e+00,6.662996144752399985e+00,-5.366276821121223062e-01,
