1.033943515830289428e+01,-9.781472073626838792e+00,2.884559219177742406e+01,2.363751638581022618e+01,7.833736143548105701e+01,-9.737536943395218714e+01,
-3.197109843038998811e+00,9.487062962935614019e-01,-4.265097643871193611e+00,-8.060151724962077324e+00,-5.973202992331770211e+00,5.519042112858777438e-01,
3.590926007822440535e+00,2.661202324527649488e+00,1.845233260989691315e+00,3.750802342833801095e+00,5.153473721816475894e+00,2.330825621072968090e+00,
2.893264707589656926e+00,1.254194031470919679e+00,-4.704665793827602638e-01,-2.295769152129774615e-01,7.244755926326184259e+00,5.613996830897155732e+00,
-1.729956237264398666e+01,-8.498614180184661748e+00,-1.743792833968482370e+01,-2.340323352492727693e+01,-4.831852343813029194e+00,7.251709826641710599e+00,
3.274047403786594401e+01,1.738666841504660709e+01,3.730987561642741213e+01,4.124150056537485654e+01,4.217073540271488064e+00,-4.239361320130410604e+01,
-2.543208915217719124e+01,5.860471510751052904e+01,2.317023699271024739e+01,3.160975378891343368e+01,3.770761006398639381e+01,-1.141862347844931094e+02,
-4.133907463619692635e+01,-1.705987917786587715e+01,-3.615060321015973699e+01,-4.648499439881903328e+01,3.342488608814478290e+00,4.002715323171164385e+01,
1.320126095923871201e+00,5.247071902021312878e-02,-4.533419012362313594e-01,3.780028333043827349e+00,3.210143188408796089e+00,1.158896882535224648e+01,
3.043402718340848079e+00,1.546740091119327865e+01,-3.165842050682096676e-01,1.526901611526363389e+00,5.258294129062155875e+00,1.189920599386687261e+00,
-3.351254949404085437e+01,-1.866090994087234378e+01,-3.221444808391106562e+01,-1.988718680485534307e+01,-3.293444160711650248e+00,9.262859330806158198e+01,
-1.359535485431706991e+00,6.665019739608902682e+01,7.105139578422057411e+01,8.263605982818168627e+01,-6.865189904481532324e+01,-1.754718258675100273e+01,
-2.651503515280210443e+00,1.402253230578462251e+01,8.129972380741476101e+00,7.313545918060745166e+00,3.566199767050210134e+00,3.724041489008128814e+00,
2.452110796521521152e+01,2.445562602808036701e+01,2.385258473391819933e+01,2.965706089896445974e+01,3.986494406052162986e+00,-1.081976571802766962e+01,
-7.294810432302850645e-01,2.777364319269840731e+00,2.708896633895896855e+00,1.140574429442552162e+00,3.064751350620385395e+00,1.099795833017662616e+01,
-2.330692008812654148e+00,-7.813071174751377690e+00,1.142664161967386294e+00,-2.257836437406045837e-01,-1.032240715901973438e+01,-5.092512282254431533e+00,
3.179447332438635865e+00,2.815264545346886305e+00,8.526377023014375389e-01,-1.548696892823644422e+00,5.686011567907940822e+00,7.382958327578333702e+00,
-2.341216517518017071e+00,-4.233804916347668978e+00,-2.384645653856556358e+00,-3.287646650966856710e-01,-1.297603595008644639e+00,-1.849608063873182440e+00,
-4.049191677715663928e+01,-3.107427504694769738e+01,-4.100642114704140795e+01,-3.960648591654850037e+01,-1.245905705704273281e+01,8.185050824187068486e+01,
2.513229095024580140e+00,2.603075963976602569e+00,2.377290081706552982e+00,2.469896504817935767e+00,2.502074126598629267e+00,3.344643273876112488e+00,
1.884945912400558532e+00,-6.495897244360842926e+00,-3.103522991735104597e+00,-1.624625147355787291e+01,-5.431510665199453136e+00,-7.924683231548752538e+00,
-1.624425843799031455e+01,-1.757826714760022924e+01,-2.651114945329436168e+01,-2.514578605601062478e+01,-5.161503475939808538e+01,8.041064606825226235e+01,
2.378837087499038105e+00,2.875314125547606015e+00,3.040698003314524556e+00,2.984211691428285462e+00,2.256082397452524368e+00,2.647956407922987587e+00,
-2.828004190295157372e+01,-1.010067022080780674e+01,-4.133228380786678713e+01,-9.931157689584772186e+00,-2.248191698422198570e+01,8.455731181004951225e+01,
-4.460307916185549004e+01,-5.274670216128838973e+01,-3.573958018309038920e+01,-4.462508906384706364e+01,-1.143528213255627257e+01,9.753945240757637691e+01,
-4.654009911408512323e+01,-2.412199511881991754e+01,-3.803857571141269034e+01,-6.042033323384420385e+01,1.105622975898789662e+00,5.476840653840022100e+01,
-6.643287286134029745e-01,-2.041807518447942726e+00,-1.775684009934927365e+00,-2.054157108630718209e+00,-4.578987955967676271e+00,-3.899088572983716805e+00,
-1.099864231396902348e+01,-2.877045751360696357e+01,-3.376624367082391842e+01,-3.007601707843237548e+01,-3.793310808390410926e+01,9.614741831428152352e+01,
-6.181674959735111230e+01,5.566633119192765378e+00,-4.364675025942625552e+01,-6.447204989300514910e+01,3.594697590788044739e+00,2.810656691671540486e+01,
-3.243040744223908867e+00,-9.888552482316002923e+00,6.964755948535085173e-01,4.844419980732540543e-01,-1.563836719903036432e+01,-4.591799120474910900e+00,
4.685759387790841402e+01,7.986479192138065741e+01,1.525371654632233565e+01,5.724321217006946938e+01,2.428974697098394486e+01,-1.669155058978786883e+02,
4.559010198540797631e+01,2.718216416797388746e+01,3.051867598784378188e+01,2.991541706640918719e+01,-1.582830037704882820e+01,-7.619157574666384214e+00,
-1.130323956385794304e+01,-5.759387108892790152e+00,-9.634438162532399375e+00,-1.812990773781866238e+01,-3.191052634446899017e+00,1.651253403448627211e+01,
2.115145711238836768e+01,3.671331448359779159e+01,4.512945648174680002e+01,5.578662527220534884e+01,6.367842973279355334e+00,-1.139945548050312709e+02,
4.980392827174333092e+01,5.323003191580278326e+01,5.781390000223695580e+01,7.046515683895140114e+01,-4.219845435363669139e+01,-1.100868454012504927e+01,
2.920227259451598556e+00,4.029716680576529342e+01,5.668301093258781265e+01,6.237711043411616885e+01,-9.137877431335843070e+00,-9.693079057448440494e+01,
5.268918442744282515e+01,-5.951289906051615120e+00,7.468963782371130833e+01,-2.577783288283687213e+01,3.091711913620216023e+01,-7.228738158954054427e+01,
1.985078550892380633e+01,2.694363432862937913e+01,3.467985442028074772e+01,3.109221144008254356e+01,2.013571647307210810e+01,-7.322837737043032291e+01,
5.851213245966593490e+01,8.671311845676020980e+00,3.475297193210244018e+01,-3.500460188146201546e+01,7.080751421673372192e+01,-8.832498033655778613e+01,
1.262911243087840241e+01,6.206036335399934600e+00,1.617916445305569084e+01,2.046551380963444444e+01,4.174638775638033650e+00,-5.977980634628910828e+00,
-9.659910299130173073e+00,2.106055627127339402e+00,1.536855605950592363e+01,8.060066808286288520e+00,-8.564449589477399760e-01,1.164962680252708793e+02,
2.222911240563413937e+00,3.530200697449827008e+00,2.120456596741378874e+00,2.063060920056911218e+00,2.052881445505489566e+00,2.617255497617657856e+00,
-3.209674549397320664e+00,-2.578893890789581533e+00,-3.425355661855024714e+00,-3.700913904369677709e+00,-1.754179115799932909e+00,-1.955848675679380921e+00,
-2.077452754622136410e+01,-3.564892495332307476e+01,-3.211242526532078045e+01,-4.105592464797795316e+01,5.274589619000496299e+01,-1.110476508684029717e+01,
6.482888977440993905e+00,1.810635116553129009e+01,-8.661131290651150394e+00,4.202996513337830464e+01,-7.219128024572829361e+01,6.593148944400353173e+01,
-4.407495216121139592e+00,3.697566651130804072e+00,6.558182299644099089e+01,2.284183281886932804e+01,1.998089734580698007e+01,-9.516547349923247623e+01,
2.685337297322813122e+00,1.473628630666514816e+01,7.780480076818548918e-01,3.134431382457385951e+00,6.662984602418703162e+00,-5.366472923169108844e-01,
