3.588888179369425391e+00,2.659166870787391002e+00,1.843198882766593272e+00,3.748781714238413887e+00,5.151742822738336613e+00,2.328470394016701750e+00,
2.894162365560626338e+00,1.255086401684897934e+00,-4.695768034292741588e-01,-2.286905496187728315e-01,7.245331547982305942e+00,5.614976280676237330e+00,
-1.730037818061317978e+01,-8.499445587825690041e+00,-1.743877729332017879e+01,-2.340408206607490271e+01,-4.833521522424122807e+00,7.243938142662431190e+00,
3.048565894316613623e+01,1.531991258950403534e+01,3.508471836056084925e+01,4.737235086711158516e+01,1.665511255542098112e+00,-4.503251157251645509e+01,
-1.684239212618161119e+01,6.492666632210439559e+01,3.243076606838602771e+01,3.924085179468102069e+01,3.557217824384906635e+01,-1.111588287706090767e+02,
-4.187686726040067953e+01,-1.766084599010525835e+01,-3.693897812702230965e+01,-4.756246361677010981e+01,1.348473201634390106e+00,3.930705737485690321e+01,
1.321743622611744051e+00,5.386229357941448026e-02,-4.517283781233754625e-01,3.781778358850263810e+00,3.214432466133027244e+00,1.159020999957322395e+01,
3.043380175654859965e+00,1.546737837394280568e+01,-3.166067386313968779e-01,1.526879259994120552e+00,5.258273401054417207e+00,1.189894259942661625e+00,
-3.153916421332242237e+01,-1.649887057755162090e+01,-3.247012595363983678e+01,-1.771728046028330539e+01,-3.570472008904239658e+00,9.682581682137329437e+01,
-1.080947020935283831e+00,6.718073054346486117e+01,7.116117964050155820e+01,8.493274386254212516e+01,-6.913977812919914356e+01,-1.728564554721498325e+01,
-2.651484898769769671e+00,1.402253235142464582e+01,8.129974706112060190e+00,7.313548243545159977e+00,3.566209409409946574e+00,3.724042820918595620e+00,
2.452216642860796725e+01,2.445670750233542279e+01,2.385369106698664865e+01,2.965817666264084451e+01,3.988663434104672056e+00,-1.080960744810681540e+01,
-7.296054862042664624e-01,2.777220555109938704e+00,2.708752522348362834e+00,1.140423745578958314e+00,3.064406647299585451e+00,1.099785406523524323e+01,
-2.330674647576006731e+00,-7.813056872229649841e+00,1.142681257170409026e+00,-2.257667764271730215e-01,-1.032239580385996369e+01,-5.092495276340196497e+00,
3.179707140684973954e+00,2.815523387916350373e+00,8.528960952625151970e-01,-1.548439908012599009e+00,5.686269765149152278e+00,7.383229056567770954e+00,
-2.320962852642991958e+00,-4.213504131489044013e+00,-2.364337599774164467e+00,-3.085243116797055096e-01,-1.271378338708656353e+00,-1.830546480528658870e+00,
-4.033927175342232374e+01,-3.210145166596986854e+01,-4.299630049299968704e+01,-4.201743180281046364e+01,-7.268460446768468586e+00,8.376546912722109539e+01,
2.525864923146297070e+00,2.615729729021758487e+00,2.389947115781801301e+00,2.482503861279059532e+00,2.518246240773603706e+00,3.356462037635679962e+00,
1.883880897026023682e+00,-6.496107010185566466e+00,-3.103732757558336441e+00,-1.624625527201461850e+01,-5.431660027703773430e+00,-7.924716845871392579e+00,
-1.373465124864743991e+01,-1.713201109263961186e+01,-2.494870379999840182e+01,-2.478778710161663312e+01,-4.908981381542758982e+01,8.514750346098529121e+01,
2.391186021893329183e+00,2.887683225096694617e+00,3.053070817489972111e+00,2.996532248951094601e+00,2.271780931848467855e+00,2.659665004727255866e+00,
-1.792318347225269193e+01,7.503801696627653284e-01,-3.332437818907389726e+01,-3.192267046454295709e-01,-1.821035239590883492e+01,9.602866059086244377e+01,
-4.248149176991034182e+01,-5.085006038991219413e+01,-3.361213927514073418e+01,-4.291203924513150980e+01,-1.083130171612021719e+01,1.021998916040461722e+02,
-4.526967990030929911e+01,-2.301577158008704771e+01,-3.687112620621945069e+01,-5.838472112955342652e+01,2.923320911334405636e+00,6.189965280482458354e+01,
-6.757060154469727298e-01,-2.053150756185009751e+00,-1.787013237939353960e+00,-2.065425998382616424e+00,-4.588642064133226839e+00,-3.911538972578818107e+00,
-8.307368808460735110e+00,-2.640658969850295179e+01,-2.988831640453815908e+01,-2.810293806908936531e+01,-3.589840513603355987e+01,1.020339373432760652e+02,
-6.272529816827374560e+01,5.221013186176347354e+00,-4.454503897692877956e+01,-6.543311830385617611e+01,2.928678668351943681e+00,2.815022315563709654e+01,
-3.243040559475578899e+00,-9.888552307110060724e+00,6.964757787580702075e-01,4.844421805465848330e-01,-1.563836708371234430e+01,-4.591798888997469241e+00,
4.876280669803546175e+01,8.154781224810815843e+01,1.601395096751696201e+01,5.749074786187054542e+01,2.608405686573832938e+01,-1.662899539625815919e+02,
4.569633410918012828e+01,2.730295595385923946e+01,3.064931773844820029e+01,3.003260287052970767e+01,-1.583946955893804009e+01,-8.281271405655964202e+00,
-1.493981020254905978e+01,-8.166897545980491557e+00,-1.329749228120552296e+01,-2.303004311536922444e+01,-7.087872939026257590e+00,1.864663326713261071e+01,
2.152630245143078014e+01,3.487500755915987583e+01,4.811081887726462725e+01,5.456913105344307979e+01,3.868147019013810528e+00,-1.170532916441935214e+02,
5.003894147224747257e+01,5.379441746911061273e+01,5.850484719192732541e+01,7.133328978058331415e+01,-4.272459485417876124e+01,-1.013087838622659831e+01,
3.729315735093944095e+00,4.162494786146000081e+01,5.742383586607363810e+01,6.293842542392564354e+01,-9.373272936736832150e+00,-9.872083471341956340e+01,
5.417910194038037730e+01,-5.272111760112897727e+00,7.407947071899074842e+01,-2.796185244993876395e+01,3.245798201961078178e+01,-7.353204902277079213e+01,
1.922288578509202850e+01,3.071848353611553506e+01,3.371080592780798924e+01,3.183658793196737946e+01,2.093107832217938835e+01,-7.613153770352693073e+01,
6.163281222825455075e+01,1.276764602108045565e+01,3.996429683046009984e+01,-3.190970048053570807e+01,7.027506476077924447e+01,-8.627624129738374847e+01,
1.262915633303873264e+01,6.206081000130240000e+00,1.617920988328791765e+01,2.046555863343860082e+01,4.174728474471950612e+00,-5.977566322623925288e+00,
-9.659955479402519529e+00,2.106055687078100647e+00,1.536855063107918795e+01,8.060060613929291407e+00,-8.564679866182676182e-01,1.164962648321642575e+02,
2.235093019003771886e+00,3.542403308928244510e+00,2.132663307810978015e+00,2.075223384183329856e+00,2.068682044970023615e+00,2.628581945806397258e+00,
-3.221887659346260424e+00,-2.591137300925042908e+00,-3.437605531387012636e+00,-3.713114425679545416e+00,-1.770545257972662601e+00,-1.967196383489306921e+00,
-2.247106588367122626e+01,-3.670944176156023531e+01,-3.230836899105558047e+01,-4.065825816202005427e+01,5.511068030512112159e+01,-1.192204977238939279e+01,
8.874263769324656437e+00,1.829441419933541724e+01,-8.084113055083108179e+00,4.174890254665486822e+01,-6.902226309498681189e+01,7.042108735486024784e+01,
-3.417212593888768080e+00,6.492287986100377495e+00,6.855439485909762709e+01,2.686218144997023316e+01,2.321882626525896853e+01,-9.421097260855376021e+01,
2.685328327634656009e+00,1.473627733571014886e+01,7.780390373224328471e-01,3.134422484810833964e+00,6.662977527711158920e+00,-5.366591687193550397e-01,
