-1.413879944949755618e+01,-5.224339831845886906e+00,-1.823892151096358205e+01,-1.402784121722471511e+01,-1.193344382301093276e+01,4.409693587769824319e+01,
-2.791966654645297652e+01,-2.143435289497854335e+00,-1.651540834273304625e+01,-2.299027070001346118e+01,-8.731787382774305328e+00,1.198454632185892876e+01,
-3.243044189775347252e+00,-9.888555749836202224e+00,6.964721725421949561e-01,4.844386027905299708e-01,-1.563836934141614243e+01,-4.591803444659353417e+00,
5.498948485318522650e+00,-1.927259014974904261e+00,6.245992124448803473e+00,1.528334619708056952e+00,2.182178187523905777e+01,-1.349661844764587215e+02,
2.120592902884913400e+01,1.109542487665334143e+01,1.386252415449836306e+01,1.516799474467595132e+01,-7.327039108078827745e+00,-3.810503793277474571e+00,
-3.379266735172288261e+00,-3.025872867820517786e+00,-2.264315842263430412e+00,-3.176287964764328731e+00,-3.404687729706949106e+00,2.088342770305456231e+00,
1.085708064943317197e+01,1.001014826153377335e+01,1.935254656385707861e+01,1.433739174931316107e+01,2.003281547378928806e+01,-4.521443549419085173e+01,
2.629223530217417704e+01,2.202972273652478918e+01,2.485457247366533196e+01,2.704936949574499039e+01,-1.829757632228072239e+01,-4.179618668810879178e+00,
-9.431031330152551462e+00,3.113287264696992906e+00,2.356769304967226830e+01,3.147497759390882166e+01,1.154860177298319179e+01,-4.889554196601707048e+01,
2.811443305456180752e+01,5.211906723628992211e+00,2.251543422242951920e+01,-1.770685623747474935e+01,2.695269571051681634e+00,-2.811757436716461456e+01,
1.347088271688079075e+01,1.233808699970034617e+01,1.584749131106815767e+01,1.322973431054972160e+01,2.123190568752583385e+00,-3.757195719489472197e+01,
3.808874862085596558e+00,9.188846793676891389e-01,4.954455062995890557e+00,-6.144328566824391880e-01,3.757671844131904582e-01,7.097369289048315322e-01,
1.261194415744376407e+01,6.188584183491967927e+00,1.616136637652082797e+01,2.044934049418378663e+01,4.139645846967410669e+00,-6.135585825083160749e+00,
-1.898976415976705567e+01,-6.364188971031969011e+00,-9.849758901191613347e+00,-1.708332968331046331e+01,5.894889055700485575e-02,9.462046812648949867e+01,
1.829540497028889101e+00,3.136362370154227808e+00,1.726681793336527715e+00,1.670859999686841846e+00,1.576759648157527449e+00,2.226691865526834402e+00,
-2.799349393954067455e+00,-2.167540669680709353e+00,-3.013910674166758952e+00,-3.291262701585479178e+00,-1.231464023949269793e+00,-1.558798278378075386e+00,
4.947010127186049822e+00,4.515093658298251711e+00,3.549692443105863848e+00,5.884231861317979373e+00,1.160379790279083601e+01,-3.844690802831153498e+00,
-3.398104899906940757e-01,3.381122689101912382e+00,1.102037583445551139e+00,6.511016713845943826e+00,1.807868011207550474e+00,1.514379166796914422e+00,
2.316749311665415867e+00,1.554209535140986809e+01,1.685502685011672952e+01,1.692334878022418110e+01,7.784312768377081859e+00,-4.036695369743357986e+01,
2.685493081008456517e+00,1.473644211445391328e+01,7.782037996107125100e-01,3.134585903067309332e+00,6.663106700237014124e+00,-5.364400973224485725e-01,
