-8.533065796176298790e+00,7.372614420213387199e+00,1.275898737905972191e-01,-1.286870462206554544e+00,-4.355171870900071518e+00,-1.334941317396574290e+00,
9.402543966876056203e+00,1.070469074219153249e+01,1.162632368607409994e+01,1.626586089305543936e+01,1.016142055939645594e+01,-2.131878921234395818e+01,
-7.380643058741842566e-01,2.775705918751337542e+00,2.707231255193355501e+00,1.140634465969659672e+00,3.066843133619264972e+00,1.099940147649926026e+01,
-2.331080479752213552e+00,-7.813392289583370953e+00,1.142301822040549419e+00,-2.261408813892305247e-01,-1.032265927708842845e+01,-5.092893554706949821e+00,
3.177321178015876324e+00,2.813145731430507723e+00,8.482982389542861323e-01,-1.553026426591878950e+00,5.683835843035046409e+00,7.380829164119998786e+00,
-2.078965212388745876e+00,-3.970686152501479604e+00,-2.121470849933923208e+00,-6.618838578742280987e-02,-9.361861371198139103e-01,-1.614402943665043555e+00,
4.232052385042320841e-01,-7.785447770003508516e+00,-1.148753119445511572e+01,-4.439516833864290746e+00,-4.583653812817921391e+00,6.060668975888825116e+01,
1.929777645783120610e+00,2.019152128366358490e+00,1.793532803394478403e+00,1.888561148068414131e+00,1.797038396592379517e+00,2.763423248640056062e+00,
4.447578581816858723e+00,-4.849697266990516731e+00,-1.107740841566783097e+00,-1.537971191501948454e+01,-1.761307398288612713e+00,-6.774754474419273365e+00,
1.762668595881177261e-02,2.010377449191077748e+00,2.089837154976239120e+00,9.768743249441854681e-01,-3.663013201476132075e+00,1.356217936025105786e+01,
1.770747437364766252e+00,2.266415503186437252e+00,2.431857572055195149e+00,2.378018577163260705e+00,1.519330216490554442e+00,2.045193612234305736e+00,
3.452823548063362225e+00,3.051766361306753161e+00,4.480259790385990648e+00,3.679925176717342872e+00,-3.662695799767474170e-01,6.872890634071294746e-01,
-5.012719286656072804e+00,-3.143964343658335103e+00,-3.789378005631334201e+00,-3.240679281870444850e+00,-9.578091475164900004e+00,3.096338620681250653e+00,
-4.713235440534523590e+00,-1.947024451189141026e+00,-7.809797470361084848e+00,-1.424602789636536393e+01,2.119836289686932052e+00,4.383082547203901669e+01,
-1.093868048405934601e-01,-1.488920465778574842e+00,-1.223814582942455820e+00,-1.505002990243162531e+00,-4.167315158639204320e+00,-3.263935249207401856e+00,
-1.513364678565990218e+01,-6.116798718651343947e+00,-1.550538596978186412e+01,-1.518571050660619015e+01,-8.951896398830736956e+00,3.461373097374568886e+01,
-1.894121169255133807e+01,-7.238432061436117504e-01,-1.049158423676504981e+01,-1.369684525544894349e+01,5.791904266435726756e-01,1.763615415250992058e+01,
-3.243044725912431758e+00,-9.888556258819626521e+00,6.964716456278861045e-01,4.844380801129298808e-01,-1.563836967523517707e+01,-4.591804119129094808e+00,
1.930554116202028769e+00,-4.252453272394337347e+00,3.093680564417061962e+00,-2.676055812987226279e+00,1.514938134863291985e+01,-9.268707742717401743e+01,
1.352948346951260206e+01,6.902042589844808340e+00,9.639386846475467507e+00,1.158658816476477682e+01,-4.942132809710066077e+00,5.093537663425354856e-01,
-3.140258779116486654e+00,-3.427908785424762961e+00,-2.038564490768188353e+00,-2.904421293227426926e+00,-3.201990578472083904e+00,1.419049008948994883e+00,
-3.777343981528273331e-01,-4.208634652413246080e+00,-6.021511421723906743e+00,-6.637004866113434431e+00,5.787173335763767135e+00,-1.137873198765925231e+01,
1.902374740058758107e+01,1.342638313894794422e+01,1.607402510501532333e+01,1.633895634828006749e+01,-1.249114646579884180e+01,2.293724454524770806e+00,
-1.988937188945413936e+00,1.179753088551343154e+01,1.775563673660657216e+01,2.048926914312982817e+01,6.683404331472578619e+00,-3.680790689513523972e+01,
1.084968730310498231e+01,6.513237291698487752e+00,1.194506415106805086e+01,-3.531910181201786791e+00,7.294063113629499995e+00,-1.348814696057799267e+01,
9.468488806086124754e+00,7.020426017528260232e+00,1.117267127780073110e+01,1.011085239429658778e+01,1.832809620800523120e+00,-2.755224306875954454e+01,
4.324896337176102001e+00,1.033279294025468475e+00,5.477601030447996067e+00,-5.064989532396340088e-01,1.670833722818413913e-01,1.124850382776888091e+00,
8.620996128005959491e+00,1.006459680088631359e+01,1.275594920064199655e+01,1.694120986048536537e+01,3.902080299823175391e+00,-9.104342430084704674e+00,
-2.349665642249469499e+00,1.323481688163812287e+00,1.459247789150594832e+00,-1.129223153525043877e+00,-1.605426407521127885e+01,6.317692915120777286e+01,
1.660823197053597822e+00,2.967397874416901615e+00,1.557749989025352555e+00,1.502507610739777233e+00,1.367548656244442773e+00,2.059686772804941945e+00,
-2.578035889731713048e+00,-1.945304857004052534e+00,-2.791593765777205860e+00,-3.069783703609991754e+00,-9.478459495218383157e-01,-1.349560077876784003e+00,
4.940767643217084171e+00,4.508722922947585587e+00,3.543181810767763285e+00,5.877657493670993993e+00,1.159081628653946439e+01,-3.905228241694207458e+00,
-3.965454311115007013e-01,3.404098940068495338e+00,1.125363574814267409e+00,6.551339725559444993e+00,1.836152071456684798e+00,1.556418633287524500e+00,
4.730649833801934712e+00,1.490735947785862159e+01,1.322174395370101152e+01,1.350762090218787925e+01,6.472438603475795027e+00,-2.934639476905507394e+01,
2.685513983063530841e+00,1.473646301939682068e+01,7.782247022904865696e-01,3.134606634892294963e+00,6.663123044499076109e+00,-5.364122634732312322e-01,
