-1.241786608120956759e+00,-1.264608160375651824e+00,-6.457953763417335624e-01,-1.389353213987799762e+00,-9.346285735178378573e+00,-2.649313881238557489e+00,
-1.587319189758074955e+00,-2.217755553361309140e+00,-3.922360949005075703e+00,-2.437851363645434422e+00,-2.306872400721027727e+00,-2.657931031637912334e+00,
2.484024839790714978e+01,2.737454058359723419e+01,2.732567451884318999e+01,3.596866155903311579e+01,9.095173839723271314e+00,-3.832742160867094583e+01,
-4.037584597211144199e+01,-2.632074807952758277e+01,-2.770011772823265872e+01,-2.408727719533493783e+01,1.406657465387068306e+01,5.904164900932470594e+00,
5.969969585959659497e+01,7.248586200025071946e+01,2.063114538750461691e+01,4.451508819180931908e+01,-1.998368572576005064e+01,-8.675227065612655508e+01,
4.152490066835063942e+01,5.317220489295176122e+01,3.082933174319014569e+01,7.110674452418578539e+00,1.513540058605126415e+00,-1.022021466291851226e+02,
-2.742934113101584082e+00,-2.005137199884583055e+00,-3.588976077211849969e+00,-1.506321445768338929e+00,-1.873096448609057552e+00,-2.459721097443034132e+00,
-2.302929976346993257e+00,-2.058498088558843975e+00,-3.358664290205811032e+00,-3.870846217940975720e+00,-1.940418169473298926e+00,-2.292367714205163054e+00,
-3.419059816708372779e+00,-2.265036254030454277e+00,-2.702530389048368065e+00,-2.754661177551254170e+00,-1.977376213902959812e+00,-2.592363072712715155e+00,
5.687269035510981396e+00,-2.797096724444177340e+00,4.775331280245963761e+00,6.736208282057182473e+00,1.495061729182489696e+00,-7.762762281116341034e-01,
-2.357930177502577163e+00,-2.976060776243436568e+00,-1.838911158866462614e+00,-1.946420667951160199e+00,-2.666682752618019236e+00,-3.733473256099667292e+00,
-1.473004198597057446e+00,-2.706445054745361567e+00,5.515171940250366944e+00,-1.079474592153349555e+01,-1.344667340776822684e+01,-2.505958326007376158e+01,
6.208434878684303548e+00,4.950191673518127544e+01,2.931743809805184142e+01,5.518161413896562095e+01,1.763100103517842632e+00,-1.072101633919643575e+02,
2.076252811453464986e+01,9.046472285190237272e+00,1.905779865807759066e+01,3.985934472573743648e+01,1.028201465101417256e+01,-2.533699338614819041e+01,
-1.561045209022628200e+01,-1.178886635600443533e+01,-1.998029985790174123e+01,-2.069185362024976982e+01,-5.109232418570883283e+00,3.694175713868158084e+01,
1.658736259654931544e+00,2.600270580048257507e+00,1.467873841650817690e+00,3.760665342156182867e+00,1.601101649703589036e+00,2.934991773354996614e+00,
-4.186464407566496959e+01,-4.640063964398935070e+01,-4.632075041796686321e+01,-4.852279746669173477e+01,4.836468214558726686e+01,2.166400032306794010e+00,
1.153892958083070397e+01,1.400727392660308013e+01,-9.898763057658170439e+00,-1.247807702436492328e+01,3.989129465415011566e+01,-1.685384475143226268e+02,
2.835677428103937459e+01,3.078131846062289156e+01,2.527675097132656035e+01,8.517105907165898770e+00,2.424373059543007614e+01,-8.586518316218058544e+01,
2.790065188195944401e+00,3.067657262859473821e+00,3.252755803644150845e+00,3.173958946499741529e+00,1.466922383485451009e+00,2.449513855151375097e+00,
8.464379039677634609e+00,1.537110807136149582e+01,1.245979398353584422e+01,3.706111377399630413e+01,1.722412641897173202e+01,-7.621377875176747807e+01,
3.354949194057921602e+01,2.975614360778169143e+01,3.341215533228282197e+01,2.426061680770278883e+01,-1.594198725774811187e+01,-4.526044382305715885e+01,
1.320051477253891647e+01,3.344289047726662290e+01,2.753055079800666860e+01,3.509902645392121201e+01,2.680161800541860373e+01,-7.792451714450368172e+01,
9.766002446954908933e+00,-5.173299387337583966e+01,-4.651671603922354592e+01,-4.850956891874228916e+01,-3.934540085779160989e+01,1.066718509367254484e+02,
-5.588080018427976636e-01,-1.299879594044472242e+01,5.861817320514999707e+00,-5.047574574627269328e+00,2.774071878703199445e+01,-1.186733406153656887e+02,
3.983682305300973781e+00,1.560381961612410961e+01,3.754364965556681089e+00,6.557440681434804297e+00,5.417729621251769601e+00,-2.355453616500107206e+00,
2.321156464479079773e+01,1.909837702392636416e+01,2.963991719110255474e+01,3.573678853268883415e+01,1.890148097553248263e+01,-1.021829262194235923e+02,
-1.176526421208090589e+00,3.468006931470726695e+00,1.746452693255891031e+00,5.123065832121053154e-01,5.897455542896552494e+00,1.177614038795419837e+01,
3.424305429275915635e+00,2.844055650565901150e+00,2.351399843188997529e+00,2.832516299760663436e+00,1.822674535913573202e+00,2.477698008213791159e+00,
-3.188204005140276109e+01,-4.296755504290905492e+01,-4.316281691317686153e+01,-1.732354113627276604e+01,8.442470883743510512e+01,-3.527425972739726490e+01,
-6.696331712006288406e+00,-1.449240923693849048e+00,-5.706339633775795228e+00,-7.281565897728447645e+00,-1.574098309243471716e+00,1.657937738934036620e+00,
4.720088272169257237e+01,1.623760214715800743e+01,3.688289123004862091e+01,4.895593324816116620e+01,6.466661975688361430e-01,-2.793604645852850510e+01,
-2.309976221869459057e+00,-2.169806854614525715e+00,3.685371412136064229e-01,-1.237975688232410887e+00,-8.738214300864738604e+00,-3.255705780797136573e+00,
2.733901230738864374e+00,3.966867374160774506e+00,2.735572030179508118e+00,1.146268014661901313e+00,2.116515957903889689e+00,2.345253142171311200e+00,
2.312049493305170955e+00,-4.591280949900376496e-01,2.935483071119605825e+01,2.660426520189750121e+01,6.895896053236734247e+01,-9.507111582478228229e+01,
-3.206390437858816611e+00,9.388039823990441679e-01,-4.274467179382787307e+00,-8.067483344500054443e+00,-5.978551560695600564e+00,5.368452433011894342e-01,
3.593724863211463560e+00,2.663997677451798829e+00,1.848027001377825940e+00,3.753577237502286224e+00,5.155828146925049538e+00,2.334068255088352473e+00,
2.891832417927233223e+00,1.252770527901975850e+00,-4.718858670350517537e-01,-2.309906829765088765e-01,7.243844450873130114e+00,5.612420812295644268e+00,
-1.729858143782536573e+01,-8.497615388301083428e+00,-1.743690923138473181e+01,-2.340221620385588608e+01,-4.829846305582978339e+00,7.261036061456507262e+00,
3.273103535878268389e+01,1.723316865592583014e+01,3.705386459845656333e+01,4.117536445587682437e+01,4.852825152952211063e+00,-3.875775165567088010e+01,
-2.257041555786711484e+01,5.462555065116324471e+01,2.644262109181974907e+01,3.088817879254555265e+01,3.505853704069073729e+01,-1.124651664623301315e+02,
-4.155576866885266440e+01,-1.714822951397389872e+01,-3.589271676487224028e+01,-4.568064566043984343e+01,1.250443406371281929e+00,3.592326035678527774e+01,
1.319821904024327752e+00,5.238741105622585909e-02,-4.536396734041530654e-01,3.779525647220844498e+00,3.207321085273442840e+00,1.158793985370938096e+01,
3.043433751259090769e+00,1.546743193566146779e+01,-3.165531862930659468e-01,1.526932379945989071e+00,5.258322546311323897e+00,1.189956908611591313e+00,
-3.233635633748267679e+01,-1.599817036375801393e+01,-3.239180760555646543e+01,-2.051993394815122684e+01,1.109556582577034156e+00,8.748050420348833711e+01,
-1.893849215063375224e+00,6.614718944077611695e+01,7.127313879057111023e+01,7.949870144426411400e+01,-6.671178230641582729e+01,-1.615391729384252173e+01,
-2.651525921649935835e+00,1.402253222987821601e+01,8.129969772630355251e+00,7.313543309918550506e+00,3.566184738402046861e+00,3.724039409151947311e+00,
2.451976387703395233e+01,2.445425369456880560e+01,2.385118180835985768e+01,2.965564514355578396e+01,3.983741040894972496e+00,-1.083265172592219372e+01,
-7.295808295495537221e-01,2.777374201281495480e+00,2.708906402710506534e+00,1.140613197417901681e+00,3.064916246943786504e+00,1.099803052776947965e+01,
-2.330716169005752736e+00,-7.813091031972632550e+00,1.142640377498660209e+00,-2.258071109588983827e-01,-1.032242282312108017e+01,-5.092535901931841913e+00,
3.179083169668863285e+00,2.814901924705822012e+00,8.522758570943199663e-01,-1.549056662375948523e+00,5.685664220427025128e+00,7.382567924582214225e+00,
-2.355140799342615221e+00,-4.247761466799112817e+00,-2.398596951053235671e+00,-3.426533073198235191e-01,-1.313758282178660197e+00,-1.864128524814527843e+00,
-3.724540742105323687e+01,-2.983843064425595770e+01,-4.036634474315793142e+01,-4.018711070322824952e+01,-1.130141591977056592e+01,7.947048384623775519e+01,
2.495245575693946893e+00,2.585072514776185493e+00,2.359286627144600690e+00,2.451969552019982679e+00,2.479810019298576140e+00,3.327265606976282708e+00,
1.889605772989878085e+00,-6.494979423881361846e+00,-3.102605171257069028e+00,-1.624623483823130954e+01,-5.430857128766001019e+00,-7.924536139733620033e+00,
-1.065864053520031263e+01,-9.297603488159550622e+00,-2.482597819175387244e+01,-1.800943647553708971e+01,-5.561940771862430211e+01,7.940129734984337517e+01,
2.361139328665862624e+00,2.857591423810032172e+00,3.022973601333739158e+00,2.966567046346526570e+00,2.234222063352876209e+00,2.630741251879581188e+00,
-1.946929854494376855e+01,3.079531373918732440e-01,-3.297019225426642208e+01,-6.088918175731445892e-01,-1.372378463841874385e+01,8.893961600773597809e+01,
-4.145240194994437388e+01,-5.138647967301152875e+01,-3.166711216259825079e+01,-4.170740820676937233e+01,-1.082221305847324722e+01,1.008215811968817945e+02,
-4.436531578819014499e+01,-2.192016234190644042e+01,-3.569225873775960167e+01,-6.370612068318300913e+01,3.568809821102670199e+00,5.180798767182520947e+01,
-6.471253641682348512e-01,-2.024660518794670683e+00,-1.758560914777301365e+00,-2.037126069903925529e+00,-4.564862483685993233e+00,-3.880007622487150698e+00,
-1.338972622515079003e+01,-2.647517024179905576e+01,-3.135659353978901009e+01,-2.799441578821141619e+01,-3.612403806410693363e+01,9.535489729386453917e+01,
-6.102433561643056947e+01,9.434549242878498276e+00,-4.258224822457412273e+01,-6.329707518313180259e+01,-1.320705072767268229e+00,2.252247194392800012e+01,
-3.243041003332570504e+00,-9.888552727943322296e+00,6.964753369539433692e-01,4.844417421659470979e-01,-1.563836735906769704e+01,-4.591799445729454199e+00,
4.689778480314181763e+01,8.193748341872478136e+01,1.454449414398876428e+01,5.672609238651485697e+01,8.069234795399337301e+00,-1.661265354024623662e+02,
4.501712174513651377e+01,2.684723129617804460e+01,3.017171313112066144e+01,2.960537979291938626e+01,-1.571324687646135665e+01,-7.339900138282838604e+00,
-7.057726630172817650e+00,-4.784871413930380513e+00,-5.724962249356254418e+00,-8.676051154119647890e+00,-5.604294633632620481e+00,4.506630229168028912e+00,
1.912656526122770728e+01,3.621690019502161562e+01,4.187526753128152279e+01,5.344297675646777179e+01,5.142457351994339732e+00,-1.124115390153857277e+02,
4.961807438906272694e+01,5.266652429578977035e+01,5.710853573707203878e+01,6.941903603181745552e+01,-4.110579830396471834e+01,-9.736735644357942476e+00,
2.666557448092577332e+00,3.919174106922462641e+01,5.495804411887845475e+01,6.036606714194604706e+01,-1.001164953722255291e+01,-9.552603776395848456e+01,
5.073481373866319188e+01,-7.743112136303327731e+00,7.260390736414245794e+01,-2.530491057684300671e+01,3.238891213119969592e+01,-7.240469198662543704e+01,
1.946376684700835469e+01,2.279086023243047521e+01,3.489839428346908079e+01,3.056428017027564792e+01,1.897690563375306638e+01,-6.981334507059855810e+01,
4.724551232996333283e+01,1.018566297709350721e+01,2.352143442277953156e+01,-3.423709781299215393e+01,7.004238537811131948e+01,-8.947742808190420760e+01,
1.262914791910128542e+01,6.206072386133595131e+00,1.617920108032887327e+01,2.046555079775746933e+01,4.174711271026144033e+00,-5.977643787568671208e+00,
-1.177955572225658187e+01,7.029033472563115392e-01,1.463741138770202177e+01,6.676640796458424454e+00,-1.170127777437680816e+00,1.164742147642847812e+02,
2.205149303284836382e+00,3.512413191145721925e+00,2.102667589068248244e+00,2.045341998424132335e+00,2.030586695168026257e+00,2.600182225292598570e+00,
-3.192195250368267789e+00,-2.561372522509002270e+00,-3.407828079988386438e+00,-3.683461681582053338e+00,-1.731319976955390638e+00,-1.939230567819359319e+00,
-1.731766235072043258e+01,-3.462899117807533145e+01,-3.200645001275220380e+01,-4.138707369028877991e+01,5.082916031808514390e+01,-8.546898520543294353e+00,
7.872678877441095402e+00,2.601392536644754472e+01,-1.758009339115243819e+01,3.832815729053951515e+01,-6.925427739733771659e+01,6.218567152390954078e+01,
-2.409977651176744118e+00,4.217154989962686784e+00,6.346540090545297375e+01,2.462662124056018698e+01,2.066571570110669853e+01,-9.148964296641253213e+01,
2.685349748986099794e+00,1.473629875991473348e+01,7.780604598475886480e-01,3.134443733627463313e+00,6.662994341750499316e+00,-5.366307255752782446e-01,
