2.787035318459987199e+00,4.020074855344948794e+00,2.788788785555446736e+00,1.199260903757976005e+00,2.182300275716387628e+00,2.396570928484380580e+00,
-9.137608312695197910e-01,-1.365621777608743770e+01,2.101587594623531530e+01,2.128817404385762657e+01,8.175836558507192819e+01,-1.102458170870936272e+02,
-3.177757507733586451e+00,9.692185303691724929e-01,-4.245587104290227565e+00,-8.042465852578063235e+00,-5.962038587900997832e+00,5.823431863542182230e-01,
3.584458949708134057e+00,2.654742988545071736e+00,1.838777421160334269e+00,3.744390004864925903e+00,5.147996190705618424e+00,2.323341522200463416e+00,
2.895273108556140507e+00,1.256191885523338936e+00,-4.684741448129602359e-01,-2.275909688492904759e-01,7.246014229676707608e+00,5.616115254633363030e+00,
-1.730199937391396503e+01,-8.501098095731949300e+00,-1.744046506116304940e+01,-2.340576761814776674e+01,-4.836838812568517554e+00,7.228492957004621466e+00,
3.207812677264885792e+01,1.731933478552656780e+01,3.689253091480247093e+01,5.212053458053061661e+01,8.999379771722868515e-01,-4.976759547197291766e+01,
-1.793929640682356208e+01,7.356428407198693264e+01,3.002736367999553124e+01,3.963831260344789342e+01,2.989151568307450901e+01,-1.192256052267371871e+02,
-4.153481637139968541e+01,-1.767584134092143344e+01,-3.755752029613282872e+01,-4.901936857740366804e+01,2.472818319503317763e+00,4.128739236715253469e+01,
1.323619576657956820e+00,5.568410739928380399e-02,-4.498146768441713128e-01,3.784609058785762148e+00,3.221631643153061830e+00,1.159238133288560135e+01,
3.043332432502701135e+00,1.546733064296535076e+01,-3.166544613765358007e-01,1.526831922027015898e+00,5.258229573118469169e+00,1.189838433615272084e+00,
-4.105629550013863138e+01,-1.893653446405630802e+01,-4.411520958345109023e+01,-2.082537948810824702e+01,-5.766850669777748628e+00,9.228285782506006285e+01,
-9.359796693863151607e-01,6.850477674068486067e+01,7.144398278122328350e+01,8.910363091239753430e+01,-7.124775720132056733e+01,-1.683263144530700828e+01,
-2.651438606378996976e+00,1.402253247138521708e+01,8.129980498475529060e+00,7.313554036229779065e+00,3.566233316735852199e+00,3.724046129423167262e+00,
2.452402085450935942e+01,2.445860251814176678e+01,2.385562991029657809e+01,2.966013178715253673e+01,3.992463841151518533e+00,-1.079180638580375629e+01,
-7.299540760066078882e-01,2.776873425788819016e+00,2.708404666357273616e+00,1.140071026692138334e+00,3.063541429100559821e+00,1.099758849341520062e+01,
-2.330635636800642008e+00,-7.813024855067727259e+00,1.142719659485290196e+00,-2.257288901657111546e-01,-1.032237047699189070e+01,-5.092457113918778866e+00,
3.180155028250363891e+00,2.815969593208689670e+00,8.533414977578680505e-01,-1.547996921038534923e+00,5.686712833236769349e+00,7.383697405221960608e+00,
-2.220699848762488493e+00,-4.112993254228658024e+00,-2.263791312873725481e+00,-2.082864568164472796e-01,-1.140037967865771273e+00,-1.736307427458115393e+00,
-3.965714854967110625e+01,-3.259229981368851981e+01,-4.470574608183663656e+01,-4.294663981897761573e+01,-1.316221707264729801e+01,8.601181729394578213e+01,
2.549399392283378418e+00,2.639297305105549718e+00,2.413519734714126397e+00,2.505983196661165646e+00,2.548359743399182253e+00,3.378577703424470169e+00,
1.883427910211383338e+00,-6.496196223539674186e+00,-3.103821970909748540e+00,-1.624625687884435976e+01,-5.431723547097670135e+00,-7.924731134207497085e+00,
-2.280288437415203706e+00,2.255100962572452516e+00,-2.265297550747888877e+01,-2.236370342005562151e+01,-6.141996551673448579e+01,9.005489726281692242e+01,
2.414456858708028619e+00,2.910991957012063924e+00,3.076385809873011912e+00,3.019748506586462433e+00,2.301374755409895556e+00,2.681789438066579212e+00,
-3.186832868933796803e+01,-1.041916742723372913e+01,-4.333861357155567617e+01,-7.861807070407833109e+00,-2.277819782337541810e+01,9.387881320012405695e+01,
-4.800892053754864719e+01,-6.206562712721020603e+01,-3.675485537930881463e+01,-5.087881098895561394e+01,-1.148105749648818907e+01,9.692293862047307584e+01,
-4.319112199276735709e+01,-2.080473810383391253e+01,-3.405250575728889828e+01,-5.475723172481961143e+01,-1.026003766851829724e+01,7.216714994039216435e+01,
-6.963537931674967929e-01,-2.073736108165156189e+00,-1.807572513072623011e+00,-2.085874999047683698e+00,-4.606137639474567003e+00,-3.934215371781812909e+00,
-8.956567292647033440e+00,-3.089299185861255381e+01,-3.584327734404271126e+01,-3.299830816374193176e+01,-2.148143463653072516e+01,1.064417781895791251e+02,
-6.580882809894761465e+01,9.353058518197725490e+00,-4.754500929824659039e+01,-6.870220206607891100e+01,1.334339038546246414e-01,2.760588006848531961e+01,
-3.243040147026305942e+00,-9.888551916177782175e+00,6.964761892953573730e-01,4.844425878914553341e-01,-1.563836682864062411e+01,-4.591798370486792180e+00,
4.405332378670339466e+01,8.220589927952784137e+01,1.869822687675871009e+01,5.955927641892718327e+01,2.714840671482530610e+01,-1.674276853567140222e+02,
4.603918935994581574e+01,2.769270256456039192e+01,3.106363508921039696e+01,3.041591054222065793e+01,-1.614426229786980471e+01,-8.515012777866084903e+00,
-1.591441841830108750e+01,-5.293580852076869903e+00,-1.337157171825551139e+01,-2.335958560986973609e+01,-1.546527522791343401e+01,3.084163413636479945e+01,
2.461403012343361496e+01,3.551555456194014226e+01,5.228586723750480303e+01,5.949348293890857065e+01,9.774365101026580405e+00,-1.158833659644006389e+02,
5.046780908121986187e+01,5.490183257485772117e+01,5.989995625357646958e+01,7.311811486631870594e+01,-4.353937942772206782e+01,-1.076648984372088158e+01,
4.911117859228348870e+00,4.318321733721629130e+01,5.971159320176361973e+01,6.474416619646012805e+01,-1.069558737434420337e+01,-1.022813895174706289e+02,
5.684482152351246498e+01,-6.416220923019705147e+00,8.285404858560130492e+01,-2.592467379178345510e+01,3.235872571302088119e+01,-7.079146581920548442e+01,
2.300310004609984560e+01,3.727261540594689393e+01,4.026008031482019334e+01,3.723019313150923892e+01,9.355753698305948163e+00,-7.968705850758085774e+01,
5.657750744404128085e+01,1.299323047774573503e+01,4.700584661842520973e+01,-3.720135726980105062e+01,6.090973085351422611e+01,-9.683011602821939334e+01,
1.262975041909948892e+01,6.206685161733841660e+00,1.617982605946062691e+01,2.046613147959462253e+01,4.175940302943458526e+00,-5.972067284952794708e+00,
-9.662536193224658732e+00,2.104765818159249680e+00,1.536835031696319476e+01,8.059214184052139629e+00,-8.573056920347320586e-01,1.164961329395766114e+02,
2.256427371031607620e+00,3.563774173429798520e+00,2.154040478471464848e+00,2.096522765108552733e+00,2.096375199925457622e+00,2.648495157154308277e+00,
-3.245070884594576377e+00,-2.614378226894403134e+00,-3.460858170994676630e+00,-3.736273615678462612e+00,-1.801645296161075382e+00,-1.988771458095710098e+00,
-2.578558553842346512e+01,-3.933708178113281662e+01,-3.388542976167670417e+01,-4.107627666600733818e+01,5.851843285436830655e+01,-1.254260592828160270e+01,
9.814835336622770967e+00,1.723112133544312741e+01,-7.106007257324618465e+00,4.593622716850212129e+01,-7.658676994350193468e+01,6.411060162586380784e+01,
4.365888266832541831e+00,3.812978680733606129e+00,7.317296589340833179e+01,2.223925919243242433e+01,1.927474719961599448e+01,-1.000197549015789775e+02,
2.685309044844045978e+00,1.473625805015991297e+01,7.780197534857253849e-01,3.134403357428800607e+00,6.662962435316621246e+00,-5.366848245735866829e-01,
