1.441774522601258290e+01,1.622074337484247053e+01,1.795914240192362143e+01,2.102430357262160143e+01,1.572841442616205576e+01,-1.972325201539024420e+01,
-7.334996309252713731e-01,2.776407322523554821e+00,2.707933250546183945e+00,1.140399305830794408e+00,3.066279504264411759e+00,1.099906376750636205e+01,
-2.331023777272924757e+00,-7.813345123614691801e+00,1.142347989583146317e+00,-2.260954602189018670e-01,-1.032262287918806365e+01,-5.092837406903031550e+00,
3.177100865531334861e+00,2.812927564089242605e+00,8.500229121278105593e-01,-1.551299084600902933e+00,5.683803708275623201e+00,7.380475357558657024e+00,
-2.198995291972428934e+00,-4.091167907625194111e+00,-2.241940391851737324e+00,-1.863389828441029683e-01,-1.096166852914860712e+00,-1.726348090001877056e+00,
-1.733988114143574322e+01,-8.612751086909975484e+00,-2.465847035909148488e+01,-1.362729062313076689e+01,-7.415166974891111096e+00,7.262222304458126132e+01,
2.116007531533268704e+00,2.205538907680459459e+00,1.979858806758758583e+00,2.074187406383650067e+00,2.027165019014775638e+00,2.948457757764822773e+00,
2.175164938399295700e+00,-6.438734532075251593e+00,-3.046360279470672783e+00,-1.624521506965044892e+01,-5.390807643256150250e+00,-7.915521909709475779e+00,
-1.194800157625504333e+01,-5.667254576692151602e+00,-1.355330014747279499e+01,-1.217504005360153130e+01,-9.327163662643775055e+00,3.565627184849313380e+01,
1.976985445156633325e+00,2.472969189196242645e+00,2.638392929855573499e+00,2.583739158532577740e+00,1.774023604980370150e+00,2.247827081077369726e+00,
3.472996066000323179e+00,3.064747888569133050e+00,4.493184961138878997e+00,3.692833513097797393e+00,-2.597318168668115157e-01,6.967038739159496785e-01,
-5.014065674732744782e+00,-3.145332077925492964e+00,-3.790767332685367030e+00,-3.242073275812399569e+00,-9.580152325411516401e+00,3.086596793013009155e+00,
-2.409824522979398154e+01,-1.123092993075758628e+01,-2.653887574133890581e+01,-2.874529837177376024e+01,-2.968966793408793770e+00,6.077856735965286106e+01,
-2.731689443269277873e-01,-1.652101924930345023e+00,-1.386643770573464218e+00,-1.667114423330303685e+00,-4.280377866621345007e+00,-3.455488142849773681e+00,
-1.420020515346773315e+01,-4.385959432326697716e+00,-1.769360117161744839e+01,-1.398968397640173578e+01,-1.315962705214649020e+01,4.464643778486959746e+01,
-2.704063179570205122e+01,-6.113626013768435064e-01,-1.565351229495161967e+01,-2.206972725705094263e+01,-6.160123174334049878e+00,1.915165676802942940e+01,
-3.243044167965412061e+00,-9.888555729152390228e+00,6.964721942506071350e-01,4.844386243260708214e-01,-1.563836932795445911e+01,-4.591803417077602312e+00,
5.369034667507126102e+00,1.061845196313563777e+00,3.831873768174437700e+00,-7.696213705726689946e-01,2.894343915390008348e+01,-1.353091606570450836e+02,
2.141945113391734523e+01,1.130193718742036957e+01,1.407081447192259205e+01,1.534665865703218124e+01,-7.755556524613470337e+00,-3.765346886226355050e+00,
-3.638074120556798352e+00,-2.763906032214683339e+00,-2.590030530414601628e+00,-3.908036623409220756e+00,-2.486491749653729766e+00,5.247788713027308205e+00,
1.139239841898142025e+01,1.019266297414723965e+01,1.956536917941593501e+01,1.423301429071075397e+01,2.058616991196273105e+01,-4.523673141962899535e+01,
2.663277611488141261e+01,2.244831845427478711e+01,2.528461037196374761e+01,2.758036982118130709e+01,-1.852088014623171119e+01,-4.005022956360472897e+00,
-1.364244138276057328e+01,-1.481861650861326041e+00,1.961889416592828539e+01,2.777766636075788398e+01,6.741058234831576179e+00,-5.372275530000617749e+01,
2.731287484520233377e+01,4.025943460496828052e+00,2.158597975350704701e+01,-1.935038035852717542e+01,2.503765463194852714e+00,-2.966803174111695185e+01,
1.251015647796029207e+01,1.134914561253842713e+01,1.503902012188048332e+01,1.215083440447379104e+01,8.694878990994334700e-01,-3.944670990017581858e+01,
3.759724337146931550e+00,9.199031771032335492e-01,4.904553293688564963e+00,-6.122512424898344241e-01,3.778707649494172371e-01,6.753039413258590251e-01,
1.261249445691717064e+01,6.189145196684626704e+00,1.616193950610967178e+01,2.044986705000925298e+01,4.140769443375116765e+00,-6.130492893570813173e+00,
-1.330165091531272914e+01,-5.498169974829696383e-01,-4.079803450859685654e+00,-1.134079924122157479e+01,-3.123264556785503299e-01,9.732490618545159577e+01,
1.834600259825536206e+00,3.141430368177665855e+00,1.731749775413561787e+00,1.675910675095528157e+00,1.583146864009291832e+00,2.231558194149193319e+00,
-2.805305024066753194e+00,-2.173515590886332394e+00,-3.019888081504108701e+00,-3.297217175768298425e+00,-1.239279682622297818e+00,-1.564366166402420655e+00,
4.947105785211216578e+00,4.515191316526255605e+00,3.549792279315354016e+00,5.884332602458660411e+00,1.160399409584194785e+01,-3.843774186676928384e+00,
-3.390777648932162269e-01,3.379852129732589638e+00,1.100680716539809589e+00,6.509335093926043925e+00,1.806352610362084166e+00,1.512524404027214997e+00,
8.251341015193693063e-02,1.413911955979239465e+01,1.629475166496029814e+01,1.602926893117987817e+01,3.933925344104433730e+00,-4.311693996328220635e+01,
2.685492215419520434e+00,1.473644124876349615e+01,7.782029340100983239e-01,3.134585044556528199e+00,6.663106028577043816e+00,-5.364412562658973371e-01,
