-3.469761224337684080e+00,-2.315846259811572772e+00,-2.753359840933625513e+00,-2.805296744507262297e+00,-2.044745882145656779e+00,-2.639419443675082189e+00,
5.509896111225541127e+00,-2.873773996419337173e+00,4.634509433307357540e+00,6.564609763659369435e+00,1.439148648452502899e+00,-6.030697226187231585e-01,
-2.411790593477174394e+00,-3.029975311861980103e+00,-1.892829129626743212e+00,-2.000124123203902204e+00,-2.734220357284424807e+00,-3.784628127856335844e+00,
-1.472913232874815570e+00,-2.706353954826183461e+00,5.515263045654307028e+00,-1.079474559165683623e+01,-1.344666049012930031e+01,-2.505958031490687787e+01,
6.063615417149887499e+00,5.657231163784994266e+01,3.562028439818475078e+01,6.223176548183533896e+01,2.704529148203915767e+00,-1.215859105745335427e+02,
2.309541327438916269e+01,1.185174477639263912e+01,2.241548676730064216e+01,4.799396076788471532e+01,1.012715586286099345e+01,-3.601627779053482215e+01,
-8.231121335800317240e+00,-1.463979763798395162e+01,-1.973484458288081100e+01,-3.015104497519174842e+01,-3.042669576499040218e+01,5.128716455210872027e+01,
1.700048506843451657e+00,2.641719379592529560e+00,1.509350235600023904e+00,3.802042738662674282e+00,1.661751486199396499e+00,2.970514085109640767e+00,
-4.476674587776051339e+01,-5.035613013693130569e+01,-4.958307850914344073e+01,-5.391122441806658117e+01,5.320938196691021460e+01,2.346467480213639600e+00,
9.784945255156143329e-01,1.801738464325378075e+01,-2.129396336102440301e+01,-6.157231048943508256e+00,3.718567536458147771e+01,-1.778996119668393590e+02,
3.310158062974790028e+01,3.156527028217638531e+01,3.056853868800034135e+01,9.038384223587625499e+00,2.673834634872322624e+01,-9.198665876926176566e+01,
2.841049091725656339e+00,3.118838074847483988e+00,3.303976939555706593e+00,3.225029076834928343e+00,1.542200619866097799e+00,2.493635508955148516e+00,
1.179258289570816487e+01,2.419409435520693918e+01,1.139819778860767485e+01,4.230426443969042083e+01,2.489963115753373657e+01,-8.230230247745194561e+01,
3.873896478015943501e+01,4.454374852872777524e+01,3.929816219265070742e+01,2.113329738507879085e+01,-1.862001384952494121e+01,-5.397980794097208701e+01,
9.899374237341271865e+00,2.955959739233152561e+01,2.773217674549928091e+01,3.666543576042526098e+01,4.247620501469951648e+01,-8.410295198339855460e+01,
1.150688385696854610e+01,-6.031564498113318251e+01,-4.789861835289513436e+01,-5.897445012580882207e+01,-3.702986996128988295e+01,1.034166488420424770e+02,
8.128231716082391367e-01,-3.954136853882616265e+00,9.799111104735480637e+00,-6.209274369028332963e+00,3.270985707777087015e+01,-1.252592970997545478e+02,
3.983623231296553158e+00,1.560381795283122131e+01,3.754304111338011118e+00,6.557379833880442987e+00,5.417615729808521685e+00,-2.355818478054745757e+00,
1.856300993258203036e+01,2.083043201376833409e+01,2.909968874635304203e+01,4.143956774469445037e+01,2.468762158431664844e+01,-1.108536546609907845e+02,
-1.173570260779061014e+00,3.468173072681328239e+00,1.747385495155450386e+00,5.129752592765762786e-01,5.897726905464801384e+00,1.177611453054726809e+01,
3.476576945003341024e+00,2.896457943183965877e+00,2.403827204074390433e+00,2.884753409104632293e+00,1.893939304079652386e+00,2.525511408135387992e+00,
-3.528500232229939115e+01,-4.597089274958976546e+01,-4.854652028474301773e+01,-1.894987990976645875e+01,9.187709653370555429e+01,-3.900380703923629255e+01,
-6.696779449480368740e+00,-1.449702971131312967e+00,-5.706794168610841211e+00,-7.281928799305425137e+00,-1.575016505670238098e+00,1.654402389328250012e+00,
5.141064967546284237e+01,1.801672337927446321e+01,4.076798721933766245e+01,5.331986406662066713e+01,-2.982527202423939983e+00,-2.994812727461480861e+01,
-2.348896261495410531e+00,-2.208635688963050292e+00,3.297547763219056960e-01,-1.276631762158483063e+00,-8.757927180739571327e+00,-3.304960927437846419e+00,
2.784577579230640421e+00,4.017613299787105241e+00,2.786326621346194354e+00,1.196809115624087427e+00,2.179197047005276833e+00,2.394213311887707807e+00,
1.520053667931770269e-01,-1.284572501159088631e+01,2.192774313161054778e+01,2.206401794414575690e+01,8.041551165005969892e+01,-1.098430295907762968e+02,
-3.179218427582111151e+00,9.675584037659898939e-01,-4.247073307810199871e+00,-8.043907989944990788e+00,-5.962884966749804505e+00,5.800467893310238265e-01,
3.584949233177073147e+00,2.655232671587987703e+00,1.839266844342362761e+00,3.744876067581347723e+00,5.148411488280454584e+00,2.323911101539956725e+00,
2.895109479419858189e+00,1.256029160333449912e+00,-4.686364071591881397e-01,-2.277526704475543173e-01,7.245912315357183608e+00,5.615940153405063917e+00,
-1.730182433231070505e+01,-8.500919453907551215e+00,-1.744028238459174673e+01,-2.340558556032741322e+01,-4.836480433098229170e+00,7.230163046545438732e+00,
3.165702562394811181e+01,1.685502647814889698e+01,3.644411270525160518e+01,5.131562215062849930e+01,1.409331678771581942e+00,-4.943022857225719235e+01,
-2.100650237449358926e+01,7.220280079130091622e+01,2.840228823831422034e+01,3.820559177766737946e+01,2.469703604322223711e+01,-1.200867106564901547e+02,
-4.147560756732184473e+01,-1.759496549790520703e+01,-3.743473105634456033e+01,-4.878866392387168816e+01,2.513507933109618619e+00,4.136582782561515614e+01,
1.323503542711657266e+00,5.559072556142799493e-02,-4.499327926893173513e-01,3.784333395369696706e+00,3.220906989155138955e+00,1.159215817236333912e+01,
3.043337718033998662e+00,1.546733592718584482e+01,-3.166491780470329087e-01,1.526837162499715461e+00,5.258234428800027338e+00,1.189844621681370063e+00,
-3.873126939325778295e+01,-1.580337758417863192e+01,-3.990231418203862290e+01,-1.761238160614063020e+01,-6.889782894785485112e+00,9.580743731410002795e+01,
-9.572095249776331194e-01,6.830374805927729653e+01,7.132606284405640906e+01,8.866403113715360007e+01,-7.096479581020074079e+01,-1.800621228202649249e+01,
-2.651440700461904054e+00,1.402253246902218642e+01,8.129980240480318088e+00,7.313553778197514177e+00,3.566232213863210099e+00,3.724045979500982373e+00,
2.452380854325861392e+01,2.445838535138333469e+01,2.385540751738154697e+01,2.965990771296896256e+01,3.992028528774536511e+00,-1.079384728625330858e+01,
-7.299226253082001792e-01,2.776903437484116832e+00,2.708434732015724045e+00,1.140101269686224494e+00,3.063621173508584317e+00,1.099761320536111064e+01,
-2.330639830145167402e+00,-7.813028260556457383e+00,1.142715534214576278e+00,-2.257329578597459530e-01,-1.032237317583105174e+01,-5.092461195388756856e+00,
3.180101525307337251e+00,2.815916304799677139e+00,8.532883079546575988e-01,-1.548049804858316003e+00,5.686659451490624129e+00,7.383640673735366811e+00,
-2.236157597624460536e+00,-4.128491254843572378e+00,-2.279295180352745920e+00,-2.237417730981290376e-01,-1.160468700738712888e+00,-1.750894545461572527e+00,
-4.027167925725502329e+01,-3.308714210481595330e+01,-4.512183672745707952e+01,-4.329246836352901084e+01,-1.469086136197463333e+01,8.471938126942249880e+01,
2.546881047021338773e+00,2.636775193676536677e+00,2.410997033535789758e+00,2.503470722121368119e+00,2.545106850422163891e+00,3.376207940953920073e+00,
1.883427912529458403e+00,-6.496196224070998504e+00,-3.103821971441390826e+00,-1.624625688005937363e+01,-5.431723548106935695e+00,-7.924731135380799429e+00,
-3.346212203895283732e+00,-6.234948562917339565e-01,-2.242470884432534106e+01,-2.003015146937898550e+01,-5.912169168149937093e+01,9.056051671081701215e+01,
2.411961730473155097e+00,2.908492528344391204e+00,3.073885658854145664e+00,3.017259133107261349e+00,2.298172703627963998e+00,2.679417071116583227e+00,
-2.883381616717981544e+01,-8.574997245936533119e+00,-4.267306193397382685e+01,-6.198683420125583154e+00,-1.979243561077215219e+01,9.556010552125555080e+01,
-4.673522242700076390e+01,-6.060909721811871265e+01,-3.593240943297737999e+01,-5.008925948683027940e+01,-1.397180589730020195e+01,9.772614244928631422e+01,
-4.324012458391375446e+01,-2.081962331230521457e+01,-3.407589124299288841e+01,-5.473338927670503296e+01,-9.451706212233458970e+00,7.160499825777866079e+01,
-6.941305757211290173e-01,-2.071519809466493722e+00,-1.805358975579998582e+00,-2.083673805620880781e+00,-4.604246434376719321e+00,-3.931759138942018339e+00,
-9.284381829818068255e+00,-3.169180107782899469e+01,-3.600952284206709919e+01,-3.368824889272610790e+01,-1.945742129070339033e+01,1.056779240650903660e+02,
-6.501630507354656174e+01,1.034520396287167898e+01,-4.672315899344337708e+01,-6.783062686154055143e+01,-1.038684520472328288e+00,3.094806124961042926e+01,
-3.243040191726791921e+00,-9.888551958435311207e+00,6.964761448105449837e-01,4.844425437692689296e-01,-1.563836685613886424e+01,-4.591798426819682533e+00,
4.852826114102487054e+01,8.346724297026005956e+01,2.034168898065820841e+01,6.131745809479467368e+01,2.448460422988008389e+01,-1.649043301596934157e+02,
4.598237052760210020e+01,2.762720388553893969e+01,3.099605614609380666e+01,3.035907734465026664e+01,-1.589673173359352454e+01,-8.455552408219993765e+00,
-1.746638351325571037e+01,-7.331462179981856231e+00,-1.549051805636216095e+01,-2.593275011583087419e+01,-4.385348995834924324e+00,2.572981650523335873e+01,
2.279605891416376195e+01,3.390570983911914027e+01,5.112483087814348437e+01,5.828024869794064955e+01,6.666477532160607566e+00,-1.177140504997029637e+02,
5.048989518882485328e+01,5.485002137985619441e+01,5.981060046472843084e+01,7.301344081413719778e+01,-4.314727254735014128e+01,-1.112649023566562079e+01,
4.443525964584956078e+00,4.281315425822313614e+01,5.817152940145601292e+01,6.406211792578754682e+01,-1.022892370549744001e+01,-1.029355779058079605e+02,
5.353447255639983382e+01,-6.021171150352951251e+00,8.160613070340863828e+01,-2.603246091458831657e+01,3.524416575125485451e+01,-7.251635469297706038e+01,
2.439229965214219220e+01,3.793176651785304898e+01,4.049835612784782057e+01,3.734224498888085719e+01,1.023690677411349270e+01,-7.679905306665068565e+01,
6.094782370636220747e+01,1.627555730220623786e+01,5.018576764228087939e+01,-3.373104577148704664e+01,5.532846765491311203e+01,-9.644411140117912851e+01,
1.262971457381927110e+01,6.206648637046655814e+00,1.617978871225435000e+01,2.046609703830988636e+01,4.175867122182438607e+00,-5.972399473203875431e+00,
-9.662460769391897131e+00,2.104767044476261617e+00,1.536835969076788011e+01,8.059224341870464769e+00,-8.572673522697066284e-01,1.164961382091387208e+02,
2.254088496937618036e+00,3.561431082407586768e+00,2.151696658222207237e+00,2.094187702123619488e+00,2.093312486467528100e+00,2.646308332724232937e+00,
-3.242578594730111785e+00,-2.611879460763506078e+00,-3.458358104418987278e+00,-3.733783717437401783e+00,-1.798271301389636090e+00,-1.986455013203875408e+00,
-2.578163700124505553e+01,-3.938030581920251905e+01,-3.407241164803465239e+01,-4.140301726427320972e+01,5.738160336133717720e+01,-1.181142975179648857e+01,
9.888535847845490778e+00,1.769246467341607598e+01,-6.727506185787785142e+00,4.620257169127725660e+01,-7.578889966157642277e+01,6.424386891509823272e+01,
4.607406973418998852e+00,3.672679698546981619e+00,7.279925430851896806e+01,2.194712613039124705e+01,2.425897343305860687e+01,-9.891116851903124996e+01,
2.685311189156278644e+00,1.473626019475374527e+01,7.780218978629143134e-01,3.134405484135113884e+00,6.662964104602270510e+00,-5.366819555356678872e-01,
