-3.179645086773334128e+01,-7.998941036830779616e+00,-3.232471315865048922e+01,-1.299101541812987115e+01,3.948365227175712988e+01,6.310834639369230814e+01,
-3.251938645394707450e+00,6.337883962989182329e+00,-9.002380526444085304e-03,-2.316405425350292369e+00,-4.869834746174651841e+00,-5.792486752374501435e+01,
7.794276516617500761e+00,1.187644415869102055e+01,1.145208077932817758e+01,1.263837591376714897e+01,2.200387094117875009e+01,-3.750443750407497134e+01,
-9.368171813084895660e-01,-9.601748846292259554e-01,-3.417508752208399669e-01,-1.085899802116385260e+00,-9.234617686679731818e+00,-2.251744756795055036e+00,
-1.180172117584071367e+00,-1.810357874506782094e+00,-3.515087316465052236e+00,-2.032431515637952657e+00,-1.842251818246769313e+00,-2.243132881923389110e+00,
1.406402843283168380e+01,1.855390995206778726e+01,1.630548354675084965e+01,2.286318682710660966e+01,1.074088352531517110e+01,-1.506059580499044337e+01,
-1.761779801782184407e+01,-1.117578331757549215e+01,-1.205300292813291385e+01,-1.027614695549339352e+01,5.749382173126599049e+00,3.200197412878807768e+00,
6.145764695738225925e+00,4.812102113013084903e+01,8.717929934438377160e+00,1.324187973756636438e+01,-8.281623458802464199e+00,-5.803061911545241003e+01,
2.176575774907959016e+01,2.723022077268427310e+01,1.411868807428138872e+01,7.884712464007948007e+00,-3.096523913319665144e+00,-4.421764370763056462e+01,
-2.377124112117755761e+00,-1.638799892015394999e+00,-3.222663260983838374e+00,-1.141387130930807015e+00,-1.420605966749601601e+00,-2.100366616716025536e+00,
-1.901569166222684348e+00,-1.656351631716639128e+00,-2.956511887878152223e+00,-3.470481380032859775e+00,-1.444733247061474657e+00,-1.897483101070789546e+00,
-3.025968001449776956e+00,-1.871211446528589173e+00,-2.308690499948630404e+00,-2.362418460172532431e+00,-1.478296862974889381e+00,-2.211170847429876574e+00,
5.681636180141356185e+00,-2.160212185125254258e-01,5.070025159850341190e+00,7.111646040902847687e+00,1.640606056800772983e+00,-1.200507747849399065e+00,
-1.902804094692771342e+00,-2.520794100024035700e+00,-1.383863858790618018e+00,-1.493316157399021460e+00,-2.132074793246485189e+00,-3.272457146451368093e+00,
-1.474062409491046166e+00,-2.707504633360261703e+00,5.514112343451181175e+00,-1.079474975040844953e+01,-1.344682365535510726e+01,-2.505961719308520586e+01,
7.984761446492914416e+00,3.260626100901610158e+01,2.065068935809119566e+01,3.306384989147088760e+01,-3.666359432445701838e+00,-4.675534649486380800e+01,
6.855121469544627644e+00,3.532114497281890753e+00,7.628126378449823441e+00,8.771277917460571061e+00,2.174438891102069338e+00,-2.611784783731271098e+00,
-5.246392528548772916e+00,-4.164736809350135793e+00,-5.719602422052338930e+00,-6.736755173724322532e+00,-2.198908690387942677e+00,2.069141772299281978e+00,
1.317273046385518898e+00,2.257474351106787847e+00,1.124997329622237530e+00,3.418715310497893789e+00,1.123223324166847226e+00,2.620939240609230669e+00,
-2.350367517800554040e+01,-2.388926726614351637e+01,-2.744705591033380543e+01,-2.604764430426197208e+01,2.696335958897452656e+01,1.566100235098917492e+00,
9.219408299673770291e-01,1.704845543175025568e+00,1.311440560572675051e-01,5.473971972550865317e+00,4.539583089271376437e+00,-2.479983563075971453e-01,
1.179867118587340613e+01,1.282967808477182281e+01,3.822499728728041557e+00,6.621866403617900687e+00,1.098511745311713028e+01,-3.880761007144170094e+01,
2.391567275774126866e+00,2.666979444798812438e+00,2.851864057441725553e+00,2.774332617199416262e+00,9.128229554075539820e-01,2.090192039733383300e+00,
2.612967351550969397e+01,5.201602690594399725e+00,1.624960591937713517e+01,2.385036764986417879e+01,8.095022819142083659e-01,-1.117297397656644442e+01,
1.418648739456988572e+01,1.138287942744047143e+01,1.640904805452568382e+01,1.848982350323884916e+01,-7.302851826092921605e+00,-3.885636952911150743e+00,
6.167051584454902091e+00,6.765793026901454787e+00,6.862404931724010559e+00,7.662327395400227559e+00,7.225918983320627653e+00,-3.843471506367163837e+00,
2.307091244436506372e+00,-2.968729783179795234e+01,-3.742939567695744785e+01,-1.836886228325787229e+01,-4.822804558805131592e+00,7.273625748601182295e+01,
2.163631310694256982e+01,2.102542466504343111e+01,1.845413313566608338e+01,1.721622348193757546e+01,1.373642982699164605e+01,-5.573339186677620205e+01,
3.983902427786410350e+00,1.560382614623239306e+01,3.754591716817699432e+00,6.557667410503448480e+00,5.418153897413889197e+00,-2.354093959036277717e+00,
2.587307039937636333e+01,1.578583919959472404e+01,2.424271355132686168e+01,-2.162445829860522295e+01,1.307110054917828457e+01,-3.882364253999735126e+01,
-1.227313356717313342e+00,3.462366316020439427e+00,1.731198742676017588e+00,5.027730473002666178e-01,5.890597623664027616e+00,1.177500532419990620e+01,
2.982871963197737397e+00,2.401582623025360075e+00,1.908860186815257709e+00,2.391665690945423250e+00,1.246477012422946506e+00,2.056636695135184656e+00,
-4.302497997160275922e+00,-3.367047555526374136e+00,-5.845166457887370548e+00,2.461302656934369684e-02,2.966287278139020600e+01,-1.062474044712782018e+01,
-6.675668883198497383e+00,-1.427790204495022808e+00,-5.685166286326033713e+00,-7.265746567212477913e+00,-1.529723295414020301e+00,1.832972808873270409e+00,
2.159718297659646069e+01,4.586944510886953985e+00,1.565877439384428271e+01,2.429785118467312799e+01,8.220695624346502584e+00,-1.320995213887283981e+01,
-1.974636549897338611e+00,-1.835246702750089609e+00,7.026569158686882810e-01,-9.047903289611575195e-01,-8.585575985950157474e+00,-2.828450015825713759e+00,
2.325794536895104070e+00,3.558368070124841243e+00,2.327149127252234884e+00,7.396491441486235940e-01,1.640417900887641167e+00,1.932344712407324749e+00,
9.246339508790743622e+00,4.547932933446923620e+00,1.592101750278316352e+01,1.432737564230836647e+01,1.802966121916968234e+01,-2.844655097248190856e+01,
-3.279580417804851322e+00,6.765414977878241309e-01,-4.349933478211866600e+00,-8.126987955639394912e+00,-6.032035400301284156e+00,3.504671878928163897e-01,
-4.794122544559303312e-01,2.034170993853405385e+00,1.882208605075844865e+00,4.597691269686586146e+00,3.204538387883527406e+00,1.436669930302803211e+00,
2.891225735595196689e+00,1.252067018005192711e+00,-4.736962693753049569e-01,-2.328194544174709002e-01,7.243800863565877712e+00,5.613020622710767960e+00,
-5.705880718115473371e+00,-3.710060919743566110e+00,-6.469448536111537251e+00,-6.665384308000277258e+00,-3.673721654697774675e+00,4.365599941232061632e+00,
1.656516202654891146e+01,1.318674746233494588e+01,1.559708685285862373e+01,1.709743620758742821e+01,5.873072093431226381e-01,-1.915999001236524180e+01,
-4.533383239453875113e+00,2.613466195273819181e+01,1.852910317534427520e+01,1.300654312705653126e+01,4.338056773840753166e+00,-3.780874096001125650e+01,
-2.180054668859019529e+01,-8.608252648035167098e+00,-1.700524056327495259e+01,-1.973192383129166672e+01,-3.870113897560315763e+00,1.286650016716095202e+01,
1.077175584014136156e+00,-1.092721943746246122e-01,-6.395064848700846571e-01,3.847311970429559747e+00,2.911756147036355102e+00,1.131088875686128326e+01,
2.113215198316807708e+00,9.080813180772802085e+00,7.339624454954205568e-01,4.057529791649079343e-01,2.107112213460677452e+00,2.035850267851321282e-01,
-2.170210969895966713e+01,-1.802062752374586907e+01,-1.555758047528754773e+01,-1.428575072748358821e+01,4.231365902280726843e+00,3.676392653438153957e+01,
1.179389394249427347e+01,3.228345979528877763e+01,3.693638882293443260e+01,3.505646646016490564e+01,-3.786235273794041944e+01,-1.016996891526790314e+01,
-1.305454274621607702e+01,7.921785530603782099e+00,-1.154448765565929902e+00,-1.457778884757412685e+00,-5.590737003862272125e+00,1.513658312582882859e-01,
1.382061025305205426e+01,1.555829778952244524e+01,1.726735480160593994e+01,2.027189218542777382e+01,1.905445310463419162e+01,-1.691450418397539579e+01,
-7.340345897327039681e-01,2.776335162225772812e+00,2.707860825092147206e+00,1.140440014541756586e+00,3.066410241618850563e+00,1.099913489929650723e+01,
-2.331035480863313136e+00,-7.813354841162232667e+00,1.142336460563694533e+00,-2.261068384718865620e-01,-1.032263059830067320e+01,-5.092848912749233570e+00,
3.177163343537776630e+00,2.812989690842303769e+00,8.500848618236679366e-01,-1.551237617645567335e+00,5.683859852055094031e+00,7.380549911708975230e+00,
-2.184629777508480863e+00,-4.076751463482512605e+00,-2.227524905290771517e+00,-1.719618534123837361e-01,-1.076784985477309942e+00,-1.713068600732347457e+00,
-2.010122968658359355e+01,-1.286178343363799570e+01,-2.809775655854380361e+01,-1.454149392034983812e+01,-2.050932260603512525e+00,6.770511159674434509e+01,
2.089049158689950669e+00,2.178558960438542247e+00,1.952891134768154346e+00,2.047330255614320027e+00,1.994601960863151113e+00,2.921415343560755939e+00,
5.276200747472139518e+00,-5.970727353659455616e+00,-2.314496106227197370e+00,-1.561249262643509361e+01,-3.924057154803173741e+00,-7.317598170268663438e+00,
-1.004571502476757239e+01,-4.639113818940597156e+00,-1.101093858498589206e+01,-1.115700469975090492e+01,-9.148099772430457577e+00,3.275967724698954697e+01,
1.948200343454262740e+00,2.444142704039995895e+00,2.609572542746620094e+00,2.555042673335389924e+00,1.739188828408220422e+00,2.219152125070381398e+00,
3.470660016151056571e+00,3.062900373004033838e+00,4.491340954415687037e+00,3.690992160405978328e+00,-2.712049851224975772e-01,6.954011055668209984e-01,
-5.014506286158300519e+00,-3.145784736585135910e+00,-3.791233951117203294e+00,-3.242549617706905529e+00,-9.581481191039246781e+00,3.080514846566782872e+00,
-1.548328929668153897e+01,-7.401770503007967683e+00,-2.693872500357300837e+01,-2.825247937270587428e+01,-6.621706214260869139e+00,6.188897517382233104e+01,
-2.491067246137592672e-01,-1.628133101310823783e+00,-1.362724693168656742e+00,-1.643307903848440388e+00,-4.263249600189371158e+00,-3.427571729762430408e+00,
-1.488468346404836673e+01,-6.781577585611876735e+00,-1.805145784483956106e+01,-1.439866530141114254e+01,-1.165839540774859806e+01,4.046886737723800564e+01,
-2.576913801997270781e+01,-4.900188934414859698e-01,-1.481029486212504942e+01,-2.067100949569879731e+01,-7.641577765029062164e+00,1.819042557059783860e+01,
-3.243044282317119276e+00,-9.888555837807979643e+00,6.964720804066456550e-01,4.844385113820956490e-01,-1.563836939948946458e+01,-4.591803561105542997e+00,
7.007066674391501770e+00,2.779271860971031849e+00,8.383298680629140520e+00,-1.259334255329906949e+00,2.007996841183638281e+01,-1.282222526710795307e+02,
1.978632053594767370e+01,1.018872520232813450e+01,1.294434482098779249e+01,1.437593326737885491e+01,-6.767131649744417388e+00,-3.641860776988602222e+00,
-3.153144027978985520e+00,-3.433418907134734521e+00,-2.051127616444333945e+00,-2.916527519211324915e+00,-3.193753072980567875e+00,1.487076756474795980e+00,
1.133942301623092952e+01,1.002693379702035692e+01,1.827775406922126678e+01,1.467052277575383812e+01,2.133676740638323821e+01,-4.346200138584029560e+01,
2.483219279711322258e+01,2.033762465421439458e+01,2.313638234259349602e+01,2.490504539180565402e+01,-1.727579354374205067e+01,-4.068748194500370730e+00,
-5.517796985649278341e+00,5.580757485828041098e+00,2.175109139899855748e+01,3.101562407805363009e+01,1.362740656658630378e+01,-4.802232179356702346e+01,
2.406396512500028706e+01,5.132867329023609315e+00,1.950822337164126807e+01,-1.517183960815860289e+01,8.017779394735832454e+00,-3.120016994394875098e+01,
1.172700437730978251e+01,9.883891649158648818e+00,1.418011078041269535e+01,1.037487362131731850e+01,1.703664851589750950e-01,-3.721864687463054366e+01,
3.954474947928107831e+00,9.211851758815778890e-01,5.102130569366527091e+00,-6.149881007997446414e-01,3.627483578136991849e-01,8.201266930569317548e-01,
1.260944399808925986e+01,6.186042926700435096e+00,1.615878117625197063e+01,2.044691631161629175e+01,4.134546822571780744e+00,-6.158742065058209647e+00,
-2.146905679318412652e+01,-8.927984473350802475e+00,-1.152603124331383633e+01,-1.806107643262370033e+01,2.912047347491446558e+00,8.908661034758966935e+01,
1.810482685554894111e+00,3.117278798098814807e+00,1.707605658799416837e+00,1.651856662882397186e+00,1.553736770216623819e+00,2.207522472091695942e+00,
-2.774847103282293226e+00,-2.142946927708272220e+00,-2.989313237493079090e+00,-3.266769084627445530e+00,-1.200521344830820070e+00,-1.535039380085782224e+00,
4.946245402465272889e+00,4.514315108782642305e+00,3.548898643725467927e+00,5.883428632401487057e+00,1.160221312191099408e+01,-3.852066970308326788e+00,
-3.405312872524853818e-01,3.387018118092177676e+00,1.108105074144218216e+00,6.518091789260136437e+00,1.813670347238624636e+00,1.522326842651251733e+00,
1.260619460143285409e+00,1.521972133397884619e+01,1.448497864733572627e+01,1.455562930502185637e+01,9.671852698259385761e+00,-3.921601204140200281e+01,
2.685496750639448926e+00,1.473644578467428623e+01,7.782074694364746748e-01,3.134589542883901458e+00,6.663109582441927969e+00,-5.364352224721757878e-01,
