-1.605334955086201987e+01,-1.654436437083353439e+01,-2.710591273310663851e+01,-2.344232140119655128e+01,-4.236788394812983682e+01,7.262891456680445401e+01,
2.319248549953502270e+00,2.815635269427313236e+00,2.981009317227360622e+00,2.924787677651685680e+00,2.181869175256294202e+00,2.590186892186499890e+00,
-1.650360354253448136e+01,-8.697437858472371275e+00,-2.941757844623505491e+01,-9.061841827336987620e+00,-2.018065825740270469e+01,6.595228563862674775e+01,
-3.783068183307384658e+01,-4.642745216719836066e+01,-2.396450537448157547e+01,-3.136302749191969497e+01,-1.991455436099854648e+00,1.061672314030747231e+02,
-4.440973972663163494e+01,-2.200343443441293090e+01,-3.590770513246474138e+01,-6.703068578177284564e+01,8.340882906827078003e+00,4.089597256799585523e+01,
-6.086113633911359733e-01,-1.986274068563110617e+00,-1.720225156086312435e+00,-1.998996958111255662e+00,-4.533267304139391385e+00,-3.837210872343409296e+00,
-1.038158149741201086e+01,-2.626748461568158532e+01,-3.076260573565703282e+01,-2.889693838419536931e+01,-3.455879179604951190e+01,8.858804109533461713e+01,
-5.497162210886362743e+01,1.092200416700565313e+01,-3.820170747697502378e+01,-5.859237392332133254e+01,-1.955264587746409433e+00,2.409104228706924644e+01,
-3.243041579919017536e+00,-9.888553274411037819e+00,6.964747630311839410e-01,4.844411727552533353e-01,-1.563836771534490211e+01,-4.591800172023410731e+00,
3.246943256988611637e+01,6.792418535325549556e+01,6.153323244083220622e+00,4.956196319214161861e+01,-4.181620365809541440e+00,-1.751692919234370436e+02,
4.312480608670242788e+01,2.598239969916951608e+01,2.925468973819939933e+01,2.878557919874936744e+01,-1.544772204020661555e+01,-8.291362783467736364e+00,
-5.740576693799074093e+00,-4.756845612545435031e+00,-4.428826120338739791e+00,-7.559135371057204900e+00,-5.033304062204567053e+00,2.781728956131979125e+00,
7.105076254656119694e+00,4.059770332273627957e+01,4.242435607331843528e+01,4.920614966023941861e+01,2.910495882502264209e+00,-1.030183521208058153e+02,
4.806887871820659797e+01,5.009680367615433028e+01,5.422152885015219681e+01,6.566329670440742916e+01,-4.054127148808321834e+01,-1.008081715867459316e+01,
3.366993076208858682e+00,3.573335410637290011e+01,5.032404655270486415e+01,5.444403008858854776e+01,-7.103321070529385217e+00,-8.734510745345674820e+01,
5.207156887915099475e+01,-5.622010751688909513e-01,6.924570133761294244e+01,-2.684488078910664655e+01,2.431715533870145762e+01,-6.683197019086442481e+01,
1.947907019705244736e+01,2.403406380299371392e+01,3.649580072608155490e+01,2.974780274372855615e+01,7.738771761681386252e+00,-6.326281120722816809e+01,
3.407131715096306834e+01,5.769021898277407523e+00,1.824279655475431383e+01,-3.598577632030691120e+01,6.101201164057658133e+01,-8.043252209573853406e+01,
1.262848546158088148e+01,6.205399735227863367e+00,1.617851626696594280e+01,2.046491561679680515e+01,4.173361159327804160e+00,-5.983752760317015529e+00,
-1.161911898883266403e+01,1.114509166763472559e+00,1.414757053004287535e+01,6.156902501426644747e+00,-1.390231221651825111e+00,1.165163364655690401e+02,
2.164803414705979812e+00,3.472002337686884932e+00,2.062248703523432702e+00,2.005077694885889716e+00,1.979292170548492047e+00,2.561633015860012907e+00,
-3.150457957363901329e+00,-2.519527639524133722e+00,-3.365964718123239052e+00,-3.641773948311346487e+00,-1.676114917854530706e+00,-1.899767331678816840e+00,
-7.549654773032386856e+00,-2.875949404478281224e+01,-2.741365916718762108e+01,-3.813534307318283822e+01,5.137832871246285293e+01,-1.005985354176913482e+01,
-1.721438077264049937e+01,1.674408176789026115e+01,-1.092730746094786459e-01,4.112884656978691567e+01,-4.925874193560618863e+01,4.295201360992044215e+01,
-4.285307473434040837e+00,1.419840512040358504e+01,5.488726965659041213e+01,2.764439217158458462e+01,2.207077920648042735e+01,-8.420985647779340866e+01,
2.685376828871328669e+00,1.473632584469601525e+01,7.780875416782601084e-01,3.134470594847341474e+00,6.663015499817251275e+00,-5.365946175001842233e-01,
