-8.619768752313716753e-01,1.650185683547019388e-01,-1.237730724680714767e+00,-8.866551816525088947e-01,-5.699044804105662720e+00,-4.066074445105232193e+00,
1.185772704373150432e+01,-5.871261352073301687e+00,-8.496683440148585120e+00,-7.086630152160180884e+00,-2.641876891393522087e+01,3.648311881680832158e+01,
1.128671437494266883e+01,9.020019087593787788e+00,1.194067060352038112e+01,1.022761414728920215e+01,-4.010921620241818530e+00,-1.291792633207305130e+01,
-2.809930703381067829e+01,-7.482320205231924426e+00,-2.375691755669634375e+01,-1.059445568768062707e+01,3.595171343644670969e+01,4.774964023322245765e+01,
1.052160858007509248e+01,1.972154750489245956e+01,1.396822598312035879e+01,7.099057430607674135e+00,-3.016946215277465537e+00,-4.090955626751957652e+01,
4.401354834369675118e+00,1.469637203311014950e+01,1.247564256216504397e+01,1.643958549063387764e+01,1.604328582153387828e+01,-3.127783224774431403e+01,
-8.667474988981653805e-01,-8.902342917633883079e-01,-2.719135003819659890e-01,-1.016177284592735930e+00,-9.211486517299961818e+00,-2.161678898444896024e+00,
-1.092642303401458515e+00,-1.722762836257606844e+00,-3.427525719447792607e+00,-1.945238125051417022e+00,-1.741618050155659292e+00,-2.153149147043324163e+00,
1.123683586786097877e+01,1.635173514792971972e+01,1.306900649721708341e+01,1.931607985698101260e+01,1.606807999584114910e+01,-1.785945028814724367e+01,
-1.403107860092017134e+01,-8.908149522523594044e+00,-9.744457663376440593e+00,-8.262871559166031332e+00,4.551203562677621051e+00,3.041176082172967199e+00,
2.125419594956755365e+00,3.923374845094529917e+01,1.654113412850290388e+01,1.823370004741910577e+01,-6.096199790413701081e+00,-5.193630248567787788e+01,
1.586405487051277063e+01,1.803963095451464227e+01,1.238794099449673958e+01,7.856229175108796703e+00,-4.347934408392926997e+00,-4.350209262146559297e+01,
-2.304615342467492223e+00,-1.566177281263301468e+00,-3.150046367647016066e+00,-1.069015537808866156e+00,-1.329206607876841195e+00,-2.028883022650067591e+00,
-1.810654214697706044e+00,-1.565162838982224969e+00,-2.865320057039563384e+00,-3.379666091503773284e+00,-1.330428956146627595e+00,-1.808591805284519793e+00,
-2.940593186536732961e+00,-1.785660173114368421e+00,-2.223134699539081716e+00,-2.277169946327771921e+00,-1.367090451526797645e+00,-2.129021542806325051e+00,
5.672997892422947608e+00,-2.219058475270691000e-01,5.060998981196995317e+00,7.113224046228512343e+00,1.614153066798506675e+00,-1.302866284818891884e+00,
-1.776981498500563861e+00,-2.394969250008425199e+00,-1.258135411873672949e+00,-1.368088559037484275e+00,-1.982447546016970819e+00,-3.140034956979480540e+00,
-1.474100744351285019e+00,-2.707543016561275273e+00,5.514073952497752451e+00,-1.079474988932499890e+01,-1.344682910535743581e+01,-2.505961842650316740e+01,
6.598791059600817022e+00,2.846927364676210459e+01,1.739948168138043627e+01,2.887232602852282426e+01,-1.771307505834707419e+00,-4.040726740192791766e+01,
6.849497718064353258e+00,3.526380939904357970e+00,7.622685096120850545e+00,8.765932798828709238e+00,2.162891404021596742e+00,-2.661884493034310406e+00,
-5.240628644615159537e+00,-4.158838705236855837e+00,-5.713850995825515255e+00,-6.731142861574048730e+00,-2.186964168520925789e+00,2.121272904377450086e+00,
1.249336898454720179e+00,2.189026141999512731e+00,1.056531602939415837e+00,3.350404072197458838e+00,1.025360067208005876e+00,2.558304819245838413e+00,
-2.171461632609359782e+01,-2.178455004014921315e+01,-2.548712758365375564e+01,-2.389447164181549255e+01,2.473538169509975759e+01,1.913525321275512336e+00,
8.830915688616302051e-01,2.775656675568273446e+00,8.445364524360501890e-02,5.983676258327891517e+00,4.366110551159966491e+00,-1.611720786181025655e-01,
8.350059932803961971e+00,8.829115942346955848e+00,4.571638379940869967e+00,3.628197842382173466e+00,9.222622921029843823e+00,-3.372184059756172303e+01,
2.297782487632257009e+00,2.572023741841560351e+00,2.756838404957641764e+00,2.679559282177642388e+00,7.870684134618011196e-01,2.006929840695720113e+00,
1.898518752519941089e+01,-1.010418946029845444e-01,1.037672670483676818e+01,1.762187216714661275e+01,-1.364864703409508495e+00,-5.584525042831737451e+00,
1.172444536644174562e+01,8.739769772722622676e+00,1.370851317955295912e+01,1.608764627396444880e+01,-5.939367990532066877e+00,-3.719612629357113676e+00,
6.162190511920230485e+00,6.760837350202503870e+00,6.857348581865419845e+00,7.657218348288697740e+00,7.215974514746837265e+00,-3.889851931890659475e+00,
2.905268622137113232e-01,-2.888009876702259859e+01,-3.008679045773049765e+01,-2.261164909582683080e+01,-1.432163581710899081e+00,6.773674678761040013e+01,
1.914726669233487755e+01,2.035042240926379264e+01,1.609852117445150199e+01,1.515902596233532407e+01,1.673210680349613355e+01,-5.535960188296031248e+01,
3.983922488408504048e+00,1.560382675719034218e+01,3.754612381519648601e+00,6.557688073578612276e+00,5.418192569488308408e+00,-2.353969964423055838e+00,
2.876316493487721715e+01,1.378809003384559517e+01,2.053638409035724166e+01,-1.448736597322678321e+01,1.145043764692025334e+01,-3.198474138249131826e+01,
-1.245651572285354947e+00,3.459032671411704118e+00,1.727265955348146864e+00,5.021322950154619713e-01,5.888054247535830399e+00,1.177447869660028168e+01,
2.857964041968221292e+00,2.276323162088211838e+00,1.783577251833218913e+00,2.266796712068899211e+00,1.080755973523255475e+00,1.938245107615155227e+00,
1.931629864571929200e+00,4.835512376905819032e+00,1.974759320554785980e+00,5.246930577347004743e+00,1.302658541934594716e+01,-3.969766153778714557e+00,
-4.662619847165742293e+00,-1.060059608236723072e+00,-4.592237431144726045e+00,-6.127109239833393950e+00,-1.044770719182522623e+00,2.393667109873673482e+00,
1.455723134647843331e+01,-5.840442403749839251e-01,7.063745783491817143e+00,1.276335506543082410e+01,-5.537727231740863232e+00,-1.982911509423383123e+01,
-1.902154265693601909e+00,-1.762939019124889040e+00,7.748612798017302516e-01,-8.327521243652189487e-01,-8.556552749369018329e+00,-2.735777164685955665e+00,
2.236814273891953420e+00,3.469297523795727756e+00,2.238100808759392990e+00,6.509579133823235608e-01,1.535612254125927167e+00,1.841811886172785906e+00,
6.716862056913338819e+00,3.562103342526521388e-01,8.739158706224415596e+00,9.047796265460885223e+00,9.446362467410084562e+00,-2.757215418193716161e+01,
-3.282810651454164397e+00,6.693213442447382144e-01,-4.353180397566763560e+00,-8.129717436983753487e+00,-6.034198945390774504e+00,3.439493704334324331e-01,
-4.797603341630780061e-01,2.099712099724686976e+00,1.947680037887314475e+00,4.677643104547112074e+00,3.254733844394083864e+00,1.533174301911620629e+00,
2.893773416746676208e+00,1.254526612465572066e+00,-4.722330094719704996e-01,-2.313722329567768354e-01,7.245418454472436487e+00,5.616135176160979903e+00,
-5.835386664638068765e+00,-3.980585379037757221e+00,-6.605408370976046939e+00,-6.749022131796038160e+00,-4.141989023362375733e+00,2.851209091993364364e+00,
1.264915282900403604e+01,1.134211916326415093e+01,1.346738900465586219e+01,1.162985071179356744e+01,-2.024827164030952975e+00,-1.991227925541246435e+01,
-1.920863695505899971e+00,2.534476639071532134e+01,1.430270481174059327e+01,9.097300722539999995e+00,-4.909802098734978304e-01,-3.275842457834176003e+01,
-1.571593803370799591e+01,-1.054584339473873023e+01,-1.118122408637122334e+01,-1.264763202530391517e+01,2.150936061923588660e+00,1.952190955850409892e+01,
1.089857322649665949e+00,-9.645043007796513801e-02,-6.267771122721643717e-01,3.852187290613000581e+00,2.917498743622304769e+00,1.131148089543923518e+01,
2.163004746341470330e+00,9.130202175047500646e+00,7.837698637639309851e-01,4.552669465923408487e-01,2.153416586514059095e+00,2.641894211426707995e-01,
-1.376757817330509148e+01,-1.162712967240890372e+01,-9.589282862698736309e+00,-9.121367144907688740e+00,-2.938266527168259756e+00,3.657593808185842477e+01,
1.021537982893237384e+01,2.821119697880271104e+01,3.123616154225886987e+01,2.995449915004956054e+01,-3.413755907486768848e+01,-7.418992715878656163e+00,
-1.058227517747883262e+01,6.665742008097508275e+00,-1.285078128352389548e+00,-2.639341111659345263e+00,-4.737787112603361273e+00,-2.103869719032559260e+00,
1.149093240467904309e+01,1.276665897980222475e+01,1.392016971978187456e+01,1.913170571027838562e+01,1.198818071826374876e+01,-2.026392515296881314e+01,
-7.362299531781971718e-01,2.775949370666272120e+00,2.707474554937192579e+00,1.140492422926461913e+00,3.066641027445608181e+00,1.099930061364281642e+01,
-2.331066150702338469e+00,-7.813380344180893111e+00,1.142311544953023006e+00,-2.261313477952402173e-01,-1.032265026252555096e+01,-5.092879296527778266e+00,
3.177281237084816912e+00,2.813106483749665099e+00,8.491676152961306068e-01,-1.552156328418505815e+00,5.683875559221067242e+00,7.380741679013817169e+00,
-2.128784302973282472e+00,-4.020703212611539179e+00,-2.171483851101883911e+00,-1.160759445162025394e-01,-1.002411296598467949e+00,-1.660417673749087220e+00,
-7.170202574080992264e+00,-5.253434191223661287e+00,-1.480595196893928112e+01,-5.980170494860043817e+00,-4.072485717642599923e+00,6.785359021234440036e+01,
1.997741446068491689e+00,2.087184567340278907e+00,1.861553420881701504e+00,1.956353428870796218e+00,1.883187200885084511e+00,2.829310019628513029e+00,
4.603988730853983746e+00,-4.829808724063425096e+00,-1.143766539671570159e+00,-1.534717650019615043e+01,-2.032668929503812727e+00,-6.812938832347965601e+00,
-7.549108134900679445e+00,-4.152799959253928641e+00,-5.258474234960779370e+00,-5.473837555433969548e+00,-4.751806183197736289e+00,2.648083225046904232e+01,
1.847606822942768678e+00,2.343404224207618736e+00,2.508848678669749255e+00,2.454733691561770570e+00,1.616233400289369460e+00,2.119095356115137108e+00,
3.460542030888686060e+00,3.056420061726643045e+00,4.484885953827588700e+00,3.684543766754753147e+00,-3.242588802959751604e-01,6.906106328929654259e-01,
-5.012833654159591923e+00,-3.144081830014022749e+00,-3.789498896552258689e+00,-3.240801286527569047e+00,-9.578362917816606981e+00,3.095087313548229080e+00,
-4.193020096432262811e+00,7.321603283588827615e+00,-9.105831064683828302e+00,-5.726555867732321836e+00,1.398154189915674372e+01,5.873320222423042480e+01,
-1.676365974275827730e-01,-1.546988410899927002e+00,-1.281754716579818654e+00,-1.562707534139763599e+00,-4.207126700657322971e+00,-3.332006382505489306e+00,
-1.461412236632383710e+01,-6.968701799708112432e+00,-1.614387720736873533e+01,-1.453635681428114523e+01,-9.223625578823090976e+00,3.637334435116986242e+01,
-2.004286505464588330e+01,2.948619140753899193e-01,-1.066846908937684901e+01,-1.484969139424739026e+01,3.585541889891128483e-03,2.287790142489128087e+01,
-3.243044584478044445e+00,-9.888556124546409976e+00,6.964717833038179817e-01,4.844382166698713021e-01,-1.563836958742622407e+01,-4.591803941185409244e+00,
-1.103941641025331988e+00,-3.281531161510422123e+00,3.590587798843384526e+00,7.029362966204575791e+00,7.788358129427033205e+00,-1.019244380374418455e+02,
1.554860171660139834e+01,7.686767261553271169e+00,1.039586251126386429e+01,1.218243776932366096e+01,-5.214909603443182107e+00,-2.059700025903013820e+00,
-3.147266575409813694e+00,-3.432602628834161340e+00,-2.045550843272065489e+00,-2.911273491603192376e+00,-3.204800309483204934e+00,1.416657850635744120e+00,
1.670520208901941750e+00,2.140360243439131338e+00,8.341962735503125614e+00,4.347811525335275817e+00,1.562686913163045865e+01,-4.102539125183726298e+01,
2.121720574397227210e+01,1.599853633379554196e+01,1.871897335892457193e+01,1.941144014506724957e+01,-1.424329591801027561e+01,7.818357732065071009e-01,
-5.615632234365046216e+00,7.286495082806048629e+00,1.905136426080940026e+01,2.237360001820371380e+01,1.526748476045501413e+01,-3.927135417609063239e+01,
1.946284130091040865e+01,5.481687097228062910e+00,1.688089717896112774e+01,-8.987990511968730445e+00,8.378523077195691116e+00,-2.012216131318965751e+01,
1.200883572057728621e+01,8.590981306183547161e+00,1.298011647360097065e+01,1.215090162550158581e+01,2.327672961746293012e+00,-2.808529351975012034e+01,
4.243876585923876732e+00,9.629293734428493456e-01,5.395271952522456615e+00,-5.764355459395684722e-01,2.458295558922423685e-01,1.044653778899391039e+00,
1.065112434178455736e+01,7.081243192502628681e+00,1.522812358300746816e+01,1.926306633140573155e+01,3.907481944252945816e+00,-7.526176140780075130e+00,
-1.401304068852580009e+01,-9.276339848663877063e+00,-1.194640533285019757e+01,-1.682008009271502047e+01,-7.347219726102150794e+00,7.294144014129408049e+01,
1.727003053879983652e+00,3.033685259901163001e+00,1.624033726628266283e+00,1.568586072521626296e+00,1.451248852768703523e+00,2.123781070133968996e+00,
-2.665182656563311436e+00,-2.032851073373362016e+00,-2.879184692030500869e+00,-3.157073887189385086e+00,-1.060097348932020900e+00,-1.430184554559661425e+00,
4.941438957842685831e+00,4.509409161796567922e+00,3.543884380122411137e+00,5.878366903250391573e+00,1.159226067807331617e+01,-3.898502279325708919e+00,
-3.602261915099136402e-01,3.402224291366619191e+00,1.123401325169058884e+00,6.540635137778795460e+00,1.831082819875428758e+00,1.546246578083964929e+00,
4.917116047012852320e+00,1.532260510873702941e+01,1.343472651597806156e+01,1.352174392814644044e+01,8.688127097862809123e+00,-3.109717659429488634e+01,
2.685508519002757666e+00,1.473645755463487994e+01,7.782192381732540021e-01,3.134601215483596715e+00,6.663118787558238054e+00,-5.364195545604908411e-01,
