2.189481760511659214e+00,9.156574189190122226e+00,8.102548929503392561e-01,4.815978298176471495e-01,2.178517040037055263e+00,2.953789187432506180e-01,
-7.924902000902476651e+00,-7.158491010582009650e+00,-5.290981794801491667e+00,-4.606633811355630215e+00,-4.913524648087800095e+00,2.905420225909305287e+01,
8.714995992195378349e+00,2.333919064965945367e+01,2.561052048684075189e+01,2.474495944333628472e+01,-2.997758294216916397e+01,-8.216726425673687828e+00,
-6.337888991990813459e+00,5.140554662924276208e+00,-3.413567129187159654e+00,-1.432712767090169370e+00,-3.708771302916074486e+00,-1.939923624767909693e+00,
9.119478802451213895e+00,1.043051103411930391e+01,1.125800755269676223e+01,1.575299655914184171e+01,9.400489133805873365e+00,-2.044079762908111775e+01,
-7.387393230191607874e-01,2.775623354532055664e+00,2.707148820731740901e+00,1.140695380630017297e+00,3.066920781452714184e+00,1.099943844379773061e+01,
-2.331084662325388912e+00,-7.813395776609866950e+00,1.142309121070804068e+00,-2.261335172956394080e-01,-1.032266095381148219e+01,-5.092898177761283840e+00,
3.177158128502454382e+00,2.812982494389897781e+00,8.452620502687215875e-01,-1.556062873757994902e+00,5.683439811729867230e+00,7.380773937763699166e+00,
-2.054323363873888475e+00,-3.945938858737994881e+00,-2.096724238654481098e+00,-4.150778948664644169e-02,-9.037687768986648607e-01,-1.591484870091762316e+00,
8.453073693330939165e+00,-4.432742921826394955e+00,-7.532048039765373737e+00,2.328268517559683115e+00,-8.443868327757609649e+00,5.481356381287538682e+01,
1.899261366969154707e+00,1.988606117262314621e+00,1.762990442380416356e+00,1.858122229750327703e+00,1.758493793780625092e+00,2.733826973835544738e+00,
4.350880759941126996e+00,-4.892277691733538880e+00,-1.131014575085218965e+00,-1.542543244315063511e+01,-1.148133025062601176e+00,-6.702733422751113501e+00,
-1.028831304993668705e-01,2.206738684355585622e+00,8.943803960854703750e-01,3.863502206018091800e-01,2.846032176052490370e-01,2.737871726049997179e+00,
1.735232141876706491e+00,2.230838353270058416e+00,2.396277771900868991e+00,2.342567798375356336e+00,1.474772316793998783e+00,2.010978952491655924e+00,
3.450010159940747112e+00,3.050081008297956142e+00,4.478584362806288688e+00,3.678252697946206684e+00,-3.818154807999447620e-01,6.861011707179441865e-01,
-5.012023379971515702e+00,-3.143255090741839730e+00,-3.788654163285360976e+00,-3.239947333192205292e+00,-9.576632914012161990e+00,3.103117955552087803e+00,
-3.310988612820983779e+00,-3.108276048220426357e+00,-7.840655201704497479e+00,-1.185182187452330993e+01,-4.019060466070931703e+00,3.624594950256044257e+01,
-8.367439424758309208e-02,-1.463267522709346125e+00,-1.198221811284019944e+00,-1.479510371766989740e+00,-4.149806251517453859e+00,-3.233730035803473957e+00,
-1.551337836993752717e+01,-6.444598080247683214e+00,-1.588756854384338091e+01,-1.568620854496773553e+01,-1.030115167790414610e+01,3.264796377356759649e+01,
-1.911498946078468819e+01,-1.884583891063073002e-01,-1.063932489038177920e+01,-1.553419811966433173e+01,1.819584219310198758e+00,1.324793933456158079e+01,
-3.243044774045322765e+00,-9.888556304555059739e+00,6.964716059477038534e-01,4.844380408221495293e-01,-1.563836970485518663e+01,-4.591804179925882856e+00,
2.646716630429656547e+00,-6.603925649546959598e+00,2.676293563447175394e+00,-2.300556057656936826e+00,1.669136905084790357e+01,-8.884758227395140295e+01,
1.256626694333122352e+01,6.730330069763573952e+00,9.485285582444225483e+00,1.148425275646878063e+01,-5.340837727359037501e+00,1.457484245035823189e+00,
-3.139162824035121258e+00,-3.427550420762722094e+00,-2.037528348640034181e+00,-2.903440233632088585e+00,-3.203885488066632536e+00,1.407266716524170347e+00,
-9.278292658840524565e-01,-4.122822456747235798e+00,-6.023575606591263565e+00,-6.553815724538452514e+00,2.161152100799996756e+00,-7.546419202476345234e+00,
1.816486575345757615e+01,1.242615626511084237e+01,1.505685705372735406e+01,1.518380777890904554e+01,-1.178428202630523280e+01,2.380093621147958416e+00,
-6.036962615476292315e-01,1.200897196932703181e+01,1.651663675180001434e+01,2.004583809220676116e+01,2.875666794576605678e+00,-3.672028655223484606e+01,
6.994328132087484384e+00,6.365643307158433295e+00,8.828661283526292536e+00,2.279405897216487398e-01,3.789811727511541051e+00,-1.118450403480897037e+01,
9.775900696761118169e+00,7.038059658886342440e+00,1.022414080837438455e+01,9.491562445658759728e+00,8.757213055886118980e+00,-2.394763721182759397e+01,
4.348812921483651728e+00,1.044882198708345644e+00,5.501953445690752176e+00,-4.950057402936163808e-01,1.363653555431253162e-01,1.146723126950031313e+00,
8.407225389754071188e+00,9.268522190517979098e+00,1.197099991081600834e+01,1.615425519381509645e+01,4.690971874895701887e+00,-8.743417654724588317e+00,
-2.685597470876799342e+00,-8.027492411373481351e-01,-3.647846951087309275e+00,-7.493030646660633565e+00,-6.729993775898606145e-01,5.691089644867720665e+01,
1.629444077477295583e+00,2.935967003243741491e+00,1.526319239334022138e+00,1.471176218838082139e+00,1.328083577640085000e+00,2.029224494133072376e+00,
-2.536327979190002857e+00,-1.903374593515223978e+00,-2.749639395526498831e+00,-3.027978355094934848e+00,-8.947214229353780413e-01,-1.310838714591470389e+00,
4.939139068944311539e+00,4.507062216109694042e+00,3.541486001163411057e+00,5.875944320983613522e+00,1.158745784142259971e+01,-3.920893025844331969e+00,
-4.162771759648958292e-01,3.403380814304627133e+00,1.124722947575579779e+00,6.555077544803701528e+00,1.836951082842796179e+00,1.559806210530771287e+00,
5.766440623217987671e+00,1.461208514796669888e+01,1.427861354265064087e+01,1.358896664946600019e+01,7.893661275110431141e+00,-2.758084160083489778e+01,
2.685515908582007061e+00,1.473646494519298145e+01,7.782266278538197968e-01,3.134608544632499161e+00,6.663124558619698767e+00,-5.364097075184931507e-01,
