-2.139814176722593331e+00,-1.895098715420640234e+00,-3.195269169632426021e+00,-3.708218283195030995e+00,-1.741355940359139653e+00,-2.129740184845516637e+00,
-3.258029158827267402e+00,-2.103717844457185571e+00,-2.541214130532133186e+00,-2.594053456511477673e+00,-1.775963493375398050e+00,-2.433737908807624084e+00,
5.676367029181839108e+00,-3.420015848128860614e-01,5.063844797307191392e+00,7.087492961592790408e+00,1.662230863900045597e+00,-1.083724458927511236e+00,
-2.184945685798250103e+00,-2.803018471841416837e+00,-1.665953484711681254e+00,-1.774266851184873595e+00,-2.466974462996349704e+00,-3.556110680757423204e+00,
-1.473817173090744781e+00,-2.707259091904423265e+00,5.514357891444189974e+00,-1.079474886342139150e+01,-1.344678886033701204e+01,-2.505960932328799018e+01,
5.364244277595990873e+00,4.545649556166322469e+01,2.801866024312132808e+01,4.713927082968059779e+01,-5.736689375684134617e+00,-7.542276359791188156e+01,
6.856718857062866768e+00,3.533736345479396412e+00,7.629729632869237221e+00,8.772813505555578928e+00,2.177727966368189882e+00,-2.597364466867012389e+00,
-5.251730037101275173e+00,-4.170165826752097793e+00,-5.724978134609494340e+00,-6.742000321597683588e+00,-2.209925735901892896e+00,2.020698235410879118e+00,
1.521810851158039490e+00,2.462902387618748801e+00,1.330488565739692097e+00,3.623696044901304258e+00,1.412089232075867340e+00,2.806184976778835161e+00,
-3.358603933700049282e+01,-3.586388560806212666e+01,-3.841742023854820332e+01,-3.863179301009169819e+01,3.813363948794899017e+01,2.818608171337859680e+00,
1.248025192146789664e+01,7.117299287717754552e+00,5.008522624209659213e+00,1.144937791294528928e+01,2.661307960301012443e+01,-9.243478938065472050e+01,
2.527582443204778428e+01,1.701307582039260069e+01,2.218716089626478194e+01,3.541883070125408484e+00,1.556577122303638916e+01,-6.679705172672818492e+01,
2.630296244146104190e+00,2.907224236193165279e+00,3.092256920219907723e+00,3.014026649258433110e+00,1.243539547649921806e+00,2.302426238725289842e+00,
2.972918063582446635e+01,9.960871438038443770e+00,2.067510625133167679e+01,2.915053305016333240e+01,8.054900471681140317e+00,-3.028770747917010198e+01,
2.232936032275416238e+01,2.033825873786160443e+01,2.560900828290828102e+01,2.677538647199863675e+01,-1.134844608510944397e+01,-6.100551367355462773e+00,
4.952797270151094722e+00,8.839373582404302709e+00,1.559323676671827741e+01,1.613535100471258943e+01,1.630152739212612900e+01,-4.116842417079637073e+01,
1.382384732200567612e+01,-4.692036089910131125e+01,-5.104145570690427292e+01,-3.761273494444076704e+01,-2.984934077583825562e+00,9.049126092871703975e+01,
2.693984644890466740e+01,2.551171047765034317e+01,2.332267773188059934e+01,2.127438690032697721e+01,1.673377940366204086e+01,-7.002445009377453289e+01,
3.983811850438482072e+00,1.560382343340863009e+01,3.754498411846610928e+00,6.557574114243236885e+00,5.417979309701806301e+00,-2.354653529741126405e+00,
2.834641331973961798e+01,2.497227895457352886e+01,3.270231433291021972e+01,3.203944430068448668e+01,1.214269635199585728e+01,-7.646938101829137224e+01,
-1.192210423237966666e+00,3.465811334757057605e+00,1.742380160652016841e+00,5.104841182431827384e-01,5.895356112350629729e+00,1.177589120636792330e+01,
3.255038183860237577e+00,2.674413997127707443e+00,2.181744035722135155e+00,2.663573748688292220e+00,1.604858879825385554e+00,2.313284771245164517e+00,
-2.558404011993882321e+01,-2.897722620209681921e+01,-2.796930834551296030e+01,-1.572982256329844297e+01,6.075707201509009536e+01,-2.551463568533037574e+01,
-6.692903756015285310e+00,-1.445716977556926963e+00,-5.702852722882496117e+00,-7.279013649231381500e+00,-1.566734467321918789e+00,1.686714452604954673e+00,
3.366289324820562712e+01,1.162013782077244528e+01,2.566842599442225037e+01,3.590509900539577615e+01,2.128755419699589702e+00,-2.056719857275262697e+01,
-2.170777203912079401e+00,-2.030933553329065777e+00,5.072360611033097655e-01,-1.099702263451982853e+00,-8.671235481199483175e+00,-3.079066789582959096e+00,
2.568046376834696609e+00,3.800857260032256768e+00,2.569596686328729174e+00,9.810787670528975379e-01,1.924891182161298619e+00,2.175744911960326711e+00,
1.218762905138978958e+01,1.144696117131182511e+01,2.498129583528853814e+01,2.212380313283271249e+01,3.055423727768433650e+01,-6.227987835454920429e+01,
-3.258943882865636965e+00,8.492847835710660709e-01,-4.329018551436804252e+00,-8.110104557105886514e+00,-6.012042747540039755e+00,4.418196551772040626e-01,
3.612466201646640229e+00,2.682715781117626097e+00,1.866734564303313304e+00,3.772156233852842266e+00,5.171576561874322131e+00,2.355813256285220536e+00,
2.887031172897435827e+00,1.247992095940312574e+00,-4.766506388662005711e-01,-2.357431949884911948e-01,7.240950073997438174e+00,5.607547526085219225e+00,
-1.728325786428412769e+01,-8.481991449617368062e+00,-1.742094555486301033e+01,-2.338631833713570174e+01,-4.798488611646498647e+00,7.406963764552912721e+00,
2.556658778715765123e+01,1.866528250643419184e+01,2.777862090275709406e+01,3.103206872268573235e+01,7.191669002635275199e+00,-1.563947628671954604e+01,
-9.186627173525412360e+00,4.553491271683481045e+01,3.924784811893987779e+01,3.740897214187385345e+01,1.628545470157589659e+00,-8.493536337809098313e+01,
-3.270270755171002719e+01,-1.147835591482315643e+01,-2.500362769677666108e+01,-3.029539710482156423e+01,-6.480579364502425221e+00,2.517360748691695704e+01,
1.067909765282116563e+00,-1.319196662006587584e-01,-6.532376016890171222e-01,3.819679330242396365e+00,2.841635207016417919e+00,1.137379045371202047e+01,
3.043652454987345379e+00,1.546765058231490997e+01,-3.163345784162752139e-01,1.527149210610199370e+00,5.258522667881869950e+00,1.190213135638236608e+00,
-2.498998693525931714e+01,-2.016240800825341495e+01,-2.576871125921642403e+01,-2.525821982880681560e+01,-8.224167269341695174e+00,5.309503392729813953e+01,
7.936427930112023965e+00,4.994989526919830780e+01,5.721994081301343726e+01,5.744846638570159314e+01,-5.387695360733395233e+01,-1.328985400616101664e+01,
-2.651646053488698307e+00,1.402253190468110056e+01,8.129955664925734737e+00,7.313529202383835859e+00,3.566107406577932792e+00,3.724028767910493087e+00,
2.365759453080509189e+01,2.366323806565473120e+01,2.351596496103040579e+01,2.921784187931956112e+01,3.209735904781040983e+00,-1.503581402235282738e+01,
-7.319050608630492949e-01,2.776387325722329269e+00,2.707915017717886563e+00,1.139967900333146877e+00,3.064726096086936469e+00,1.099835830507632117e+01,
-2.330899813591272185e+00,-7.813242206797715639e+00,1.142459584290681507e+00,-2.259854884688427545e-01,-1.032254247242259382e+01,-5.092715248614941181e+00,
3.177349876286526431e+00,2.813176179007124578e+00,8.505606444095142882e-01,-1.550761914156032706e+00,5.684070478689888795e+00,7.380687615627532061e+00,
-2.335202535220221698e+00,-4.227749448216478356e+00,-2.378544715258901654e+00,-3.225701949123209733e-01,-1.277575773638232270e+00,-1.852119703064984302e+00,
-2.944900357036612348e+01,-2.098129526570901859e+01,-3.206180073124904339e+01,-3.260346599463553474e+01,-1.776038819871172691e+01,7.032689349750287988e+01,
2.331193513140688900e+00,2.420894772461405164e+00,2.195160762070836658e+00,2.288608313713270892e+00,2.286937923286386010e+00,3.161137446541602891e+00,
1.956904566791140443e+00,-6.481724005674771583e+00,-3.089349753060551595e+00,-1.624599453680176708e+01,-5.421418549673101772e+00,-7.922411754972012332e+00,
-1.771979894942639433e+01,-7.762244490210115089e+00,-2.024909953159268028e+01,-2.016623136009274830e+01,-1.312929357557455212e+01,6.538495184821498185e+01,
2.196199814751713220e+00,2.692458220707549810e+00,2.857863736470450444e+00,2.802258475811310046e+00,2.039102668840866439e+00,2.464282929926626231e+00,
1.150342045271383462e+01,1.277808242855722831e+01,1.453166708939250817e+01,1.789989085905318689e+01,-1.547766052671872572e+01,1.719883210105928839e+01,
-1.403452325913966847e+00,-5.940384494178595709e+00,8.954857444334676231e+00,9.663372796378624230e-01,-1.534166526157386556e+01,9.674206858160486888e+01,
-3.989134464804536151e+01,-2.128296457372908890e+01,-3.439475556835508030e+01,-5.295470880147993853e+01,-1.407758504503967334e+00,4.703036186523983275e+01,
-4.827092848911054279e-01,-1.860834481876935120e+00,-1.594996951127287677e+00,-1.874442255756192832e+00,-4.436879151751623063e+00,-3.694222205567318174e+00,
-2.256522468940479342e+01,-4.140602467775477358e+00,-2.790341640256106359e+01,-1.890658476475902106e+01,-1.723674945072502496e+01,7.057816333114786289e+01,
-3.834989207198194094e+01,-1.634866613523539292e-01,-2.464608897382849051e+01,-4.525907662823637168e+01,-1.750442992320348390e+00,1.961320800299043299e+01,
-3.243042913745880274e+00,-9.888554538932895710e+00,6.964734353574071335e-01,4.844398556075248941e-01,-1.563836854623921369e+01,-4.591801844067842531e+00,
2.718931709208866820e+01,4.034877433438944649e+01,2.206822768806661017e+01,3.489339794805162853e+01,1.053218255180422247e+01,-1.586746913881638648e+02,
3.459981784142729566e+01,2.009136238511627681e+01,2.298871809242240971e+01,2.308044778493030691e+01,-1.208145920883610103e+01,-6.116971737091094319e+00,
-5.747646358193288840e+00,-4.764033452393905854e+00,-4.436138439971676561e+00,-7.566477496498277056e+00,-5.047761365919301468e+00,2.714893252483522978e+00,
-1.552557642748483513e+00,3.384856002961516452e+01,3.953171141137071487e+01,3.318077234162539213e+01,-6.927675200264616917e-01,-8.705169657634138503e+01,
4.012320745648025877e+01,3.929289477551240140e+01,4.278841846086372414e+01,4.995463388535695515e+01,-3.152820239357711429e+01,-7.793865358430194235e+00,
-1.014007546212680744e+00,2.487821698853279173e+01,4.395247492827299141e+01,4.617481635856378830e+01,-9.131480800544677479e+00,-6.197800200500817880e+01,
3.059254003339575334e+01,-6.471602229728909972e-01,4.823598998629418588e+01,-2.456127434082652883e+01,2.088890444194024099e+01,-5.475580014072368584e+01,
1.785102459577081646e+01,2.292597655453722894e+01,3.219525466159019089e+01,2.665242452434030085e+01,8.744832993525388787e+00,-5.152587182026005053e+01,
3.040023388120038916e+01,1.261338164748139334e+01,3.280939029620920877e+01,-1.941977291185870058e+01,1.971185113605246286e+01,-3.819004979833185587e+01,
1.262574582839106796e+01,6.202614179523773252e+00,1.617567496800110050e+01,2.046236700286566546e+01,4.167778336772065551e+00,-6.008803180567611868e+00,
-1.120223054415225938e+01,1.506729878169122960e+00,1.345229514180942232e+01,5.601805250134918701e+00,-1.870858833731602111e+00,1.165882053897204429e+02,
2.045283940192475391e+00,3.352367316043516787e+00,1.942657364282902144e+00,1.886023889317741897e+00,1.839925484181249793e+00,2.439012551560835629e+00,
-3.027807563047909323e+00,-2.396608139973046558e+00,-3.243037907511566953e+00,-3.519437486412167804e+00,-1.524026156837322121e+00,-1.777684261807795929e+00,
-1.437322485127591420e+00,-9.873775802532602341e+00,-1.148272362258922819e+01,-1.229223892946356678e+01,3.444608844563992278e+01,-1.948752114179654171e+01,
-3.920700525397763925e-01,3.280868301166512069e+00,9.859179399032655944e-01,6.401633571104751397e+00,1.700453354869083000e+00,1.382083464526675298e+00,
-4.261500579922515186e+00,3.810330823761378216e+00,4.062307371036278170e+01,2.257366941826576934e+01,2.401087844932644799e+01,-6.557422067690893641e+01,
2.685438631619118777e+00,1.473638765767887193e+01,7.781493487158388511e-01,3.134531896848864463e+00,6.663063983680078906e+00,-5.365124295842278457e-01,
