1.703361442113826385e+01,2.170064915709625453e+01,3.099929925076703086e+01,2.568351737098046783e+01,7.500063756171575058e+00,-5.145248986782048917e+01,
2.135497902463442088e+01,8.971443323541782533e+00,3.062328571856476245e+01,-2.067484887491439594e+01,8.951527909298835795e+00,-4.003966853847209961e+01,
1.262529558378576766e+01,6.202156467844016419e+00,1.617520846302937443e+01,2.046194043467178147e+01,4.166860524758205564e+00,-6.012943694727675314e+00,
-1.172471364488421841e+01,2.302231379283710411e-01,1.124145835371281876e+01,2.177118243474778669e+00,-1.797434621919534514e+00,1.168366618462963800e+02,
2.025812018440044326e+00,3.332871752641357599e+00,1.923163424172868785e+00,1.866607618409340530e+00,1.816362214750133042e+00,2.419757669402343048e+00,
-3.008925518442825187e+00,-2.377680515323347343e+00,-3.224105394244286771e+00,-3.500587425237022376e+00,-1.500014653478667359e+00,-1.759412799261635296e+00,
-2.083978694043582824e-01,-1.133981484123180117e+01,-1.372650008859695170e+01,-1.331064404644903831e+01,3.148612953707418427e+01,-1.674751712334404274e+01,
-3.919537761811121568e-01,3.291899331105561988e+00,1.000788459480145720e+00,6.415479771345850679e+00,1.712540469549962641e+00,1.399238983481884357e+00,
-1.632458770768157263e+00,8.334064091357246795e+00,3.883818479989035666e+01,2.350851160476398150e+01,2.303767774600374096e+01,-5.943183487044019842e+01,
2.685445126130431515e+00,1.473639415309518519e+01,7.781558435397485374e-01,3.134538338492336873e+00,6.663069115027743905e+00,-5.365038348568456072e-01,
