-1.473855528644422153e+00,-2.707297498697900373e+00,5.514319483512750253e+00,-1.079474900227798173e+01,-1.344679430671337705e+01,-2.505961055589778397e+01,
1.083776599981599098e+01,4.644780490742949297e+01,2.984456848523614170e+01,4.664571199994105655e+01,-3.968970056340248131e+00,-6.763862965523608750e+01,
6.859152472367539666e+00,3.536211325228915126e+00,7.632120817141335500e+00,8.775179530753469237e+00,2.182707889830234560e+00,-2.575362098860055848e+00,
-5.252709188544725905e+00,-4.171165251702324106e+00,-5.725962506062720614e+00,-6.742968294579525512e+00,-2.211949934625850211e+00,2.011667827320567259e+00,
1.499287227706484149e+00,2.440300144349600853e+00,1.307878262076005438e+00,3.601145795809685968e+00,1.380664555926252923e+00,2.785698063752628517e+00,
-3.202161103467044256e+01,-3.401012867913536297e+01,-3.673916544796620798e+01,-3.664753437407571113e+01,3.672534177434654623e+01,1.384532577757075167e+00,
2.205132848652503696e+00,-1.517208022272206636e+00,-2.387771239840297710e+00,-1.117091979176323413e+00,1.668632147113813247e+01,-8.835656896390402437e+01,
3.072628084541039684e+01,1.831617452890474596e+01,1.151524408871778249e+01,6.572921704436733847e+00,2.409660454507929828e+01,-5.641994828049260491e+01,
2.606988048838335903e+00,2.883809242965553743e+00,3.068827694177290510e+00,2.990670098598935400e+00,1.210885773125546905e+00,2.281557966059280851e+00,
2.970602158725971265e+01,1.020460681051558538e+01,2.062453991612005311e+01,2.913929230023097006e+01,5.465632617272972560e+00,-2.855608024818008772e+01,
2.186396413950838280e+01,1.982244160217505780e+01,2.507104368563872754e+01,2.628004913809932930e+01,-1.124408908275015584e+01,-5.925360650769520454e+00,
3.950998492764304260e+00,-5.200502580463981644e-03,8.932674369599517661e+00,9.434266107152733838e+00,1.118800157184121780e+01,-3.485250929863021696e+01,
1.317151263284109142e+01,-4.545007494746102594e+01,-5.029481223806725154e+01,-3.513544084387036293e+01,-3.756491622143474540e+00,8.672283621927758190e+01,
2.684962042055389020e+01,2.600527888404770493e+01,2.290169869603906605e+01,2.098082362192477390e+01,1.678715310212191980e+01,-6.768569592564801951e+01,
3.983824181770416306e+00,1.560382379755221294e+01,3.754511114609023537e+00,6.557586815797629143e+00,5.418003080988024855e+00,-2.354577345631265306e+00,
2.719862322781363417e+01,2.423397534139587250e+01,3.188836614467827602e+01,3.149840795826038331e+01,1.238287986743073255e+01,-7.646836077221121286e+01,
-1.195555122563656258e+00,3.465496908984904145e+00,1.741306016279564606e+00,5.097313305359738589e-01,5.894907938778906065e+00,1.177581193011759453e+01,
3.229695660163550919e+00,2.649012461389878226e+00,2.156336376270141741e+00,2.638262265817680863e+00,1.571750423051403001e+00,2.289284521542742645e+00,
-2.462414846077091113e+01,-2.672725813303367559e+01,-2.591937939063861052e+01,-1.491139906340017873e+01,5.658687129529682380e+01,-2.491324696938345085e+01,
-6.692295790534168454e+00,-1.445126554242329942e+00,-5.702234520116544303e+00,-7.278545386406539919e+00,-1.565432635322790977e+00,1.691883917563565154e+00,
3.233121076898183333e+01,1.022381658980614638e+01,2.414434775911238873e+01,3.432795320421966778e+01,7.316142300880372762e-01,-1.960668586826920290e+01,
-2.151106550912206483e+00,-2.011308098888891838e+00,5.268371136407126176e-01,-1.080156463231978670e+00,-8.662115605583011302e+00,-3.054044225697015502e+00,
2.543349588941035133e+00,3.776135494137445647e+00,2.544877052420250418e+00,9.564670822968854846e-01,1.895949166807187058e+00,2.150983170035048353e+00,
1.256302225170182396e+01,1.194528525530222218e+01,2.326451864257243685e+01,2.105595385519590224e+01,2.940643061787809387e+01,-6.095442187708189152e+01,
-3.262355163564909066e+00,8.116795698283697513e-01,-4.332509302855855005e+00,-8.113007851893284439e+00,-6.015808996180223467e+00,4.232599869988109553e-01,
3.614098671513502392e+00,2.684346260607732404e+00,1.868364120433136710e+00,3.773774611373710286e+00,5.172956518775786883e+00,2.357699509891058476e+00,
2.886768598002388941e+00,1.247730174803218794e+00,-4.769118720886880158e-01,-2.360041773576821988e-01,7.240798676976291759e+00,5.607309893273814794e+00,
-1.727817042797259006e+01,-8.476804483216374919e+00,-1.741564650512327361e+01,-2.338103201462131508e+01,-4.788077653849700965e+00,7.455435122676824733e+00,
2.379076383484675006e+01,1.645293101276129377e+01,2.541853339176450177e+01,2.854940836918594371e+01,3.355476499356359721e+00,-1.988115482651083710e+01,
-7.099333697724406811e+00,4.786314268287840434e+01,3.483115703645607653e+01,3.321624084325605253e+01,-4.205260234184786228e+00,-8.358602877870579562e+01,
-3.148047551208973971e+01,-1.068436927691282179e+01,-2.462654764691148657e+01,-3.009450171798713569e+01,-3.046465776071425324e+00,2.321503636220553801e+01,
9.003161735589877424e-01,-2.959017762164337650e-01,-8.192404246957669667e-01,3.827177952416340734e+00,2.870803047192165725e+00,1.130577399341717992e+01,
3.043672338635126096e+00,1.546767046064635309e+01,-3.163147036924691125e-01,1.527168923854315130e+00,5.258540882353117674e+00,1.190236394231934725e+00,
-2.448209127117243256e+01,-1.944213130888268992e+01,-2.330946773983872689e+01,-2.389328840473378079e+01,-6.727448744095201327e+00,5.205426382558555787e+01,
7.540996608874701579e+00,4.802145493835719492e+01,5.506243993318476981e+01,5.506013664684081022e+01,-5.140556236527129386e+01,-1.300327280758039805e+01,
-2.651673744950107103e+00,1.402253181695024331e+01,8.129952244782749915e+00,7.313525782306357748e+00,3.566092146028388754e+00,3.724026647174734084e+00,
2.117097438024702782e+01,2.139200812378355820e+01,2.178461918948053366e+01,2.724592160682514219e+01,3.738042216964361231e+00,-1.900144806927328744e+01,
-7.321138849712109931e-01,2.776381938239131486e+00,2.707909507506256919e+00,1.140013313226784231e+00,3.064879535598467264e+00,1.099843156470234540e+01,
-2.330916950132494225e+00,-7.813256427571797502e+00,1.142442707744839137e+00,-2.260021444036107163e-01,-1.032255376384033774e+01,-5.092732064425539384e+00,
3.177217915218082833e+00,2.813044720048745173e+00,8.504305519939944213e-01,-1.550891304493689393e+00,5.683946935918865684e+00,7.380548636126885498e+00,
-2.319099623969453017e+00,-4.211607067042197450e+00,-2.362396651795553026e+00,-3.064685535736546007e-01,-1.256296576430033785e+00,-1.837190646767324020e+00,
-2.659050089165752695e+01,-1.805441900746162887e+01,-3.046451545801452809e+01,-3.078418375747851599e+01,-1.948206970255140646e+01,7.030656214719196839e+01,
2.307149139049034403e+00,2.396829262736403621e+00,2.171099102699484362e+00,2.264648628119353635e+00,2.258080822377491081e+00,3.137399687101744217e+00,
1.970041108868860524e+00,-6.479136579824633202e+00,-3.086762327211628687e+00,-1.624594762546088944e+01,-5.419576159161775486e+00,-7.921997075432639868e+00,
-1.848237938931901780e+01,-8.210129971123020454e+00,-1.915384322009282414e+01,-1.828956636600340602e+01,-1.703711914332637534e+01,5.847072249728622495e+01,
2.172241355410104990e+00,2.668469580644220684e+00,2.833875779044553234e+00,2.778378291637019881e+00,2.010317481062799505e+00,2.440576468827083456e+00,
6.743164157079415411e+00,7.396836993064167309e+00,8.689805385452888942e+00,9.238939226928192028e+00,-8.326654226097552680e+00,9.264664876344491873e+00,
-3.424004442796170444e+00,-6.199472459505416921e+00,7.016283086627042920e+00,2.296623145165164637e+00,-2.440178867792021578e+01,8.547109187653406082e+01,
-3.881901947041367151e+01,-2.011472744340996144e+01,-3.323787088482495733e+01,-5.064046113766989521e+01,-1.544626297826105388e+00,5.030060577179705916e+01,
-4.583850656790480760e-01,-1.836597125571040712e+00,-1.570798099489960409e+00,-1.850367150445641595e+00,-4.418050810241541448e+00,-3.666788914147840917e+00,
-2.338663223537170310e+01,-3.124796276595818156e+00,-2.881843945327554835e+01,-1.873015645529114792e+01,-1.747840138985746350e+01,6.585622656882132731e+01,
-3.371773962683332115e+01,-2.439993596610032345e+00,-2.268969152675563095e+01,-4.360381734583371838e+01,-3.361779177410832542e+00,2.174952810776531464e+01,
-3.243043089685978320e+00,-9.888554706017510298e+00,6.964732602115510929e-01,4.844396818330604093e-01,-1.563836865669756016e+01,-4.591802064209426604e+00,
2.839235642528814552e+01,3.154289454660709069e+01,1.137362446344273081e+01,2.245591375018280189e+01,2.093369506025569038e+01,-1.593127024714013658e+02,
3.284020350884980388e+01,1.951944426615968453e+01,2.241987901894009383e+01,2.263945359237392907e+01,-1.186577209546116229e+01,-4.470168432506318013e+00,
-5.747570368160840104e+00,-4.763956604453452925e+00,-4.436060236395757528e+00,-7.566399307592997836e+00,-5.047608031322408983e+00,2.715593222090018966e+00,
-1.790511458412266332e+00,3.442380809173006639e+01,3.887171494982913345e+01,3.393418428814512566e+01,1.202674904525611321e+00,-7.978995625003582859e+01,
3.793014926712283597e+01,3.657193996229912614e+01,3.992877537925502907e+01,4.628261081463651294e+01,-2.948941284085505288e+01,-6.423589193884711612e+00,
-1.492648435428522324e+00,2.254139200134874699e+01,4.455452933871671206e+01,4.439382678894150303e+01,-9.693853639773475805e+00,-5.776659651432203901e+01,
3.302483194286327262e+01,-1.071448996634525308e+00,4.785678557745416839e+01,-2.329399919893578996e+01,1.523168269232644256e+01,-4.817343981473732129e+01,
1.638418281091838935e+01,2.081699243343010153e+01,3.009227234444011501e+01,2.482897841722442323e+01,6.471926564601049314e+00,-5.246438285173278615e+01,
2.396425034449662306e+01,1.327830499938801978e+01,3.314531487240366658e+01,-1.319408047625166347e+01,1.265507121421353709e+01,-3.449517398292643122e+01,
1.262514665017298299e+01,6.202005226155248074e+00,1.617505426568733995e+01,2.046180285632997453e+01,4.166557252578210857e+00,-6.014300724456322911e+00,
-1.175871459208523007e+01,2.007047777035956548e-01,1.123161211619189714e+01,2.147907386516050288e+00,-1.815120081514366879e+00,1.168345739172861357e+02,
2.020639130843649767e+00,3.327692334291756815e+00,1.917983971623317574e+00,1.861447473114195228e+00,1.810041599148308977e+00,2.414756232346480846e+00,
-3.004000838803408069e+00,-2.372743747871193243e+00,-3.219167118370421576e+00,-3.495669633733036630e+00,-1.493712365366790751e+00,-1.754723232337213279e+00,
3.719476779374999431e+00,-9.081783219620339409e+00,-1.022192154259801633e+01,-1.010702723782966217e+01,3.533707692602283856e+01,-1.077843305654425876e+01,
-3.893088656078857457e-01,3.295134927740804631e+00,1.004837604357854408e+00,6.418869871720894515e+00,1.716026327987888456e+00,1.403465167591154916e+00,
-1.258847912547881531e+00,8.595860212986968563e+00,3.504754438604809508e+01,2.392987395007059348e+01,1.866640531939089342e+01,-6.059509406214127836e+01,
2.685446685414899726e+00,1.473639571254566860e+01,7.781574028392527209e-01,3.134539885118505786e+00,6.663070336514186565e+00,-5.365017637657739646e-01,
