2.373521160172958222e+00,2.869990524299436796e+00,3.035373807264133195e+00,2.978909939087652337e+00,2.249447457303412445e+00,2.642877703489653118e+00,
-2.593449089564694887e+01,-9.769550637538268134e+00,-4.131625886004986370e+01,-9.605788989924311849e+00,-1.857459734078246782e+01,8.532364255231499328e+01,
-4.434413989113023291e+01,-5.325546327631168708e+01,-3.490099562616497053e+01,-4.398227475073632320e+01,-1.103816710932987810e+01,9.713526438005666819e+01,
-4.647365089587079012e+01,-2.402288373744099204e+01,-3.787313166309028389e+01,-6.049549614233715289e+01,-2.744089525756762793e+00,5.378313466944695165e+01,
-6.592025774333526433e-01,-2.036697420996379737e+00,-1.770581423844043822e+00,-2.049080645605572126e+00,-4.574734487416969309e+00,-3.893492560799600266e+00,
-1.122397003349987443e+01,-2.792071606078169665e+01,-3.399093613136133030e+01,-3.051355155326622892e+01,-3.739373735120304332e+01,9.507246673425845529e+01,
-6.083965061437392308e+01,6.806753306888679411e+00,-4.265054132124299002e+01,-6.340318968213287576e+01,7.323416125995896309e-01,3.182570847604499420e+01,
-3.243040822196677997e+00,-9.888552556267111271e+00,6.964755172485649348e-01,4.844419210583249535e-01,-1.563836724749483409e+01,-4.591799217537186450e+00,
4.723980465491348468e+01,8.087456253444739218e+01,1.446099310550433970e+01,5.661610907057420405e+01,2.302322741964160002e+01,-1.663150260848412358e+02,
4.534659724742738973e+01,2.692292293542859483e+01,3.025211539175756315e+01,2.966095789127141202e+01,-1.574923958293761750e+01,-8.678612509910644590e+00,
-1.025560174007371295e+01,-4.680562622529450323e+00,-8.464533373838715846e+00,-1.337430597388551412e+01,-4.690028184247183596e+00,1.360752164254004981e+01,
2.145837225370263823e+01,3.702776339285810536e+01,4.520111657450233622e+01,5.559829480181168293e+01,5.766943604588302463e+00,-1.135966132692255144e+02,
4.981667916057600110e+01,5.312792942631620718e+01,5.765965374979018776e+01,7.025165008859788429e+01,-4.184616509667698381e+01,-1.045686988267268980e+01,
3.949779380330169065e+00,4.065950121915329163e+01,5.621929794414462833e+01,6.146664869887008109e+01,-9.539255381634170305e+00,-9.619054072811537992e+01,
5.065487328731541083e+01,-7.661504151390992945e+00,7.355970159379134543e+01,-2.474958520254431349e+01,3.303621175627105799e+01,-7.347666818537739175e+01,
1.989829325603550814e+01,2.484563992655649045e+01,3.404232385234426062e+01,3.101463869209353419e+01,2.004368314425845199e+01,-7.239331413612551103e+01,
5.577388562010258255e+01,6.545327700345654698e+00,3.034574025804920083e+01,-3.711293982848597039e+01,6.801010266957766248e+01,-9.216188821630545647e+01,
1.262909662311410486e+01,6.206020287393745782e+00,1.617914807126836507e+01,2.046549995953331802e+01,4.174606629300225080e+00,-5.978122247656768806e+00,
-9.659971704745608179e+00,2.106040276676790057e+00,1.536855015015156312e+01,8.060052224470000581e+00,-8.564708359719883646e-01,1.164962642946409801e+02,
2.217627544087023672e+00,3.524909244661919239e+00,2.115164569006193762e+00,2.057788173491162276e+00,2.046178603158580245e+00,2.612284568257715822e+00,
-3.204447736110914047e+00,-2.573654798818714173e+00,-3.420114564251040434e+00,-3.695693926371111715e+00,-1.747276680318226694e+00,-1.950961458315730646e+00,
-2.015292484018533870e+01,-3.524832147104994107e+01,-3.189659615023805017e+01,-4.104284981430795654e+01,5.209179065384491025e+01,-1.046092966144473735e+01,
5.998359754370476971e+00,2.022686390582761362e+01,-1.033229612808463926e+01,4.217608154446403290e+01,-6.996746153187019956e+01,6.564505590209131469e+01,
-3.908052187633104246e+00,4.015010914358973615e+00,6.538341371530792401e+01,2.340516749352371306e+01,1.767733431149175161e+01,-9.428980205235662027e+01,
2.685340968438531206e+00,1.473628997810424757e+01,7.780516788403145645e-01,3.134435024054356145e+00,6.662987492052272032e+00,-5.366424393554304340e-01,
