4.045097333533663431e+01,2.795860695230139825e+01,2.615952123590823319e+01,6.438950723947483468e+00,2.535240239848061350e+01,-1.015605522114578179e+02,
2.869851641943144127e+00,3.147745607211345664e+00,3.332909395612306369e+00,3.253877271212831435e+00,1.585050684913003050e+00,2.518404498584614792e+00,
2.636331826853930860e+00,1.427239188879485887e+01,5.262533120012669485e+00,3.215943013883033075e+01,4.412003081940859772e+01,-9.287724268699486174e+01,
4.234911434117495332e+01,5.174874408479215049e+01,4.365617130615174091e+01,2.246030889146098630e+01,-2.110202631263087980e+01,-6.066487514098794520e+01,
2.527528875503166628e+00,1.485431767132100944e+01,2.159049694491672966e+01,3.347191021778375131e+01,4.301950565357388712e+01,-9.595463071358574325e+01,
8.784724051903561204e+00,-4.670105042905387194e+01,-4.363231181626939303e+01,-4.752501461395397087e+01,-4.750007838209215549e+01,1.185178768599779602e+02,
7.483887653572017795e-01,-5.286849070424923802e+00,1.439902716694902729e+01,-9.931441650351377604e+00,3.436572767565485975e+01,-1.270169555580935139e+02,
3.983582065631255276e+00,1.560381677611430007e+01,3.754261705150065520e+00,6.557337432023307322e+00,5.417536361439079684e+00,-2.356072797475784686e+00,
1.477948667320352172e+01,2.569826726635758263e+01,2.822551140811477666e+01,4.110855259217500191e+01,2.207676976550606085e+01,-1.181134355867128392e+02,
-1.172172503393754228e+00,3.468094792091962031e+00,1.747972523859537386e+00,5.135615871037285673e-01,5.897810450376755220e+00,1.177607263312981090e+01,
3.505851564796738096e+00,2.925806547856252049e+00,2.433192449203584129e+00,2.914013081870227673e+00,1.934183615516276600e+00,2.552102417144276547e+00,
-3.674158579923186352e+01,-4.724508630404655918e+01,-5.151994866906865411e+01,-1.969709709159788957e+01,9.598005274978800117e+01,-3.994363961971234289e+01,
-6.697057780459741316e+00,-1.449994820583825783e+00,-5.707080633189956842e+00,-7.282154436325570579e+00,-1.575604448773132216e+00,1.652141283455828225e+00,
5.438117557040586547e+01,2.112081310524227717e+01,4.418603357504740359e+01,5.720792946828795067e+01,-2.708296747264450133e+00,-2.827901322700819264e+01,
-2.370541858578629757e+00,-2.230230803935949080e+00,3.081850594096531837e-01,-1.298127433889537885e+00,-8.769085712493422946e+00,-3.332283733552360072e+00,
2.812569506587548229e+00,4.045645899686403091e+00,2.814366795185928360e+00,1.224732193076551567e+00,2.214232393411855959e+00,2.421039991074078745e+00,
-1.252923976092419345e+01,-2.130018973429725193e+01,1.050237286465718967e+01,1.054617735316363825e-01,8.166488368560956701e+01,-1.257883611570088505e+02,
-3.160296927305510817e+00,9.879651773293853800e-01,-4.227957315634579771e+00,-8.025636978323820614e+00,-5.951990500245269544e+00,6.096137208768883653e-01,
3.578746007526752759e+00,2.649036722277263500e+00,1.833074113282362028e+00,3.738725239262712829e+00,5.143156651204805030e+00,2.316726504549468935e+00,
2.896698391142189077e+00,1.257610431524267991e+00,-4.670594799231905236e-01,-2.261802951898341518e-01,7.246892160209680966e+00,5.617579213558455464e+00,
-1.730330020447051709e+01,-8.502423039763916890e+00,-1.744181736117417714e+01,-2.340711758481164040e+01,-4.839499494246879863e+00,7.216118102748621865e+00,
3.446893230925837059e+01,1.997772397687369050e+01,3.932351069302477242e+01,5.616347089233619982e+01,6.833204200036385734e-01,-5.309988456662911460e+01,
-1.672604960189453394e+01,7.316907968855281297e+01,3.635563625893554018e+01,5.005979005235826662e+01,4.466991880874051191e+01,-1.133127384416652177e+02,
-3.887320896376718338e+01,-1.553430144823198589e+01,-3.613241974000928991e+01,-4.916600493649455927e+01,7.273554608998905380e+00,5.392014807388058273e+01,
1.326582624799698573e+00,5.841276509923342547e-02,-4.468243627645133165e-01,3.788476093780411613e+00,3.231279344813720922e+00,1.159525013477332500e+01,
3.043271862416271123e+00,1.546727008731606823e+01,-3.167150072797620952e-01,1.526771865486729052e+00,5.258173904775730101e+00,1.189767610190336722e+00,
-3.460040995277213938e+01,-1.718880650824602085e+01,-5.345243826023069289e+01,-2.361981583138839724e+01,-4.592124370205637796e+00,9.608179550819791359e+01,
-5.860440651044639404e-01,7.008981701404320575e+01,7.194110879811194081e+01,9.324087859356694707e+01,-7.374853763803368167e+01,-1.875417543013051258e+01,
-2.651414764311303962e+00,1.402253249847869832e+01,8.129983429227511493e+00,7.313556967413445520e+00,3.566245985818548014e+00,3.724047851124415942e+00,
2.452552740964139844e+01,2.446014110172804834e+01,2.385720315270421565e+01,2.966171908679721270e+01,3.995550385694291329e+00,-1.077735768612251022e+01,
-7.304290795074191989e-01,2.776415801683862039e+00,2.707946050389156145e+00,1.139610015632222861e+00,3.062433858460136715e+00,1.099725165245359548e+01,
-2.330586998595611803e+00,-7.812984825329428951e+00,1.142767544193505236e+00,-2.256816463754973134e-01,-1.032233876741985767e+01,-5.092409473489948546e+00,
3.180744905789343324e+00,2.816557304582991250e+00,8.539262641739088222e-01,-1.547415301586266834e+00,5.687295301005127257e+00,7.384310430617023968e+00,
2.773835897124475647e+00,9.864780275129884091e-01,1.864463546221891699e+00,2.419308577833469087e+00,1.085099301446403652e+00,1.674080214619534379e+00,
-4.316624201900467739e+01,-3.630218006753781879e+01,-4.920786544089997250e+01,-4.889225267207785919e+01,-1.179492536123599145e+01,8.355099194857992018e+01,
2.575938982008069367e+00,2.665873537531500581e+00,2.440103022064764815e+00,2.532459918968490875e+00,2.582264655288201372e+00,3.403512847076827441e+00,
1.883411369114174727e+00,-6.496199470297222334e+00,-3.103825217663278568e+00,-1.624625692400036314e+01,-5.431725851966979768e+00,-7.924731642095298234e+00,
1.578887990672374064e+00,8.898206260501929421e+00,-2.569851234316674393e+01,-2.465005305469624375e+01,-6.168900711124252467e+01,1.012681878201302510e+02,
2.440726238974566087e+00,2.937303270153515555e+00,3.102705231034594391e+00,3.045955015443096325e+00,2.334726547537625319e+00,2.706784169679066654e+00,
-3.367980482328268010e+01,-1.180146004571454732e+01,-5.293161129664259335e+01,-1.355162265160625168e+01,-2.615375311188658358e+01,9.461023811421706853e+01,
-4.561912198849886835e+01,-6.310157020894255453e+01,-3.306929732642031183e+01,-5.019972362549926714e+01,-9.560104440854415131e+00,1.029342054759663796e+02,
-4.668836935781955333e+01,-2.442878416563562638e+01,-3.767876426970163095e+01,-5.880582806689115927e+01,-8.122084200928362918e+00,6.571523529201448355e+01,
-7.198590590907379960e-01,-2.097172406065262340e+00,-1.830981578212206973e+00,-2.109157764669691737e+00,-4.626163129435185262e+00,-3.959903175741509518e+00,
-8.653388987449218916e+00,-3.228326631383905720e+01,-3.415842576552758203e+01,-3.780890003088644136e+01,-2.911337412288972004e+01,1.124249119242477661e+02,
-6.533122773533114014e+01,1.105649411503116042e+01,-4.671789415419801372e+01,-6.792303470130525511e+01,8.939804594904082080e+00,4.379995857170608531e+01,
-3.243039633163344870e+00,-9.888551428834334800e+00,6.964767008048626806e-01,4.844430953942883700e-01,-1.563836650926821648e+01,-4.591797725143160314e+00,
3.846967718684040705e+01,8.736224127553512631e+01,1.724734890719176406e+01,6.187165429474030987e+01,2.682891621392616344e+01,-1.680371423540675551e+02,
4.696440264592106928e+01,2.821450529551745490e+01,3.160425019123924528e+01,3.089197738626025469e+01,-1.637048767827929296e+01,-8.277122939832725734e+00,
-2.194392550716396073e+01,-6.073558083478981295e+00,-8.652852025437736572e+00,-1.721040784442751459e+01,-1.994685576699875185e+01,4.783757022788658020e+01,
2.838808346521626547e+01,3.947486373878523125e+01,5.165977936328193465e+01,6.191755830445195130e+01,1.437098387013341494e+01,-1.165509327583319248e+02,
5.074110525781395609e+01,5.596348087742815380e+01,6.142291098647589820e+01,7.482111271731326951e+01,-4.383771948623242309e+01,-1.137888786494602833e+01,
5.677724186652953087e+00,4.737044293902848580e+01,6.082004246647519352e+01,6.661794814458713176e+01,-1.007851570445118128e+01,-1.086610369124145592e+02,
6.036122124827573998e+01,-3.113170897336130505e+00,8.312655085775777764e+01,-2.975465290743817093e+01,2.742901700278576982e+01,-7.794439084964885467e+01,
2.626487041909844677e+01,4.007976492346629982e+01,4.477811896324592311e+01,4.074629277307253972e+01,1.133377000211375751e+01,-8.200418595904825736e+01,
5.344851371382348049e+01,1.822687868497711605e+01,6.100749946529562351e+01,-4.741589866873719927e+01,5.659757755233098209e+01,-9.608487528798531230e+01,
1.263004372666204844e+01,6.206983210362525760e+00,1.618012983908073110e+01,2.046641034956981287e+01,4.176538160241690889e+00,-5.969367517553199498e+00,
-9.663918186453113179e+00,2.104251395334812980e+00,1.536823804029095086e+01,8.058810972891313540e+00,-8.578239837836216797e-01,1.164960555344587618e+02,
2.280294234110950224e+00,3.587681168667411935e+00,2.177955727350920245e+00,2.120349882882313519e+00,2.127326599148466890e+00,2.670756435238128113e+00,
-3.271216766046986635e+00,-2.640587470207795384e+00,-3.487081296629836125e+00,-3.762389769109507842e+00,-1.836628929371184826e+00,-2.013153344366441111e+00,
-2.427298389334755058e+01,-4.015417878903013360e+01,-3.414433515475690939e+01,-4.164128764611337630e+01,6.406004810383733172e+01,-1.951347375338760770e+01,
7.621986362030306772e+00,1.792899095662097508e+01,-6.527467557941846188e+00,4.656448218276050000e+01,-8.209754730281703416e+01,6.107688285579839516e+01,
1.314936756680950047e+01,9.823528871291022924e+00,8.388225604263990931e+01,2.801135903943958638e+01,1.133800327686982712e+01,-9.818788040649565119e+01,
2.685284701146447794e+00,1.473623370279177713e+01,7.779954079140053436e-01,3.134379209632095709e+00,6.662943307259056702e+00,-5.367171503627221618e-01,
