2.169731074673355309e+01,3.279152976434088629e+01,4.916019696558879559e+01,5.420113089796154782e+01,4.530890281746014381e+00,-1.188905116508008604e+02,
5.023821980579216984e+01,5.411716944152892950e+01,5.886296478801205012e+01,7.183867378142947757e+01,-4.277126891247782225e+01,-1.067390179098549297e+01,
3.752451936913345332e+00,4.159967298096491106e+01,5.701865091118038009e+01,6.296624908075065008e+01,-9.986117767610616980e+00,-1.001139075463926957e+02,
5.248776137988699730e+01,-7.342480285330641010e+00,7.513143152279027959e+01,-2.751160277573085011e+01,3.329499934577152942e+01,-7.467172175858661376e+01,
1.927505838804743021e+01,3.284205160477042540e+01,3.351883708330031197e+01,3.192211678139947750e+01,2.176134689919032894e+01,-7.715160950468201406e+01,
6.300614926808467686e+01,1.359621205405727551e+01,4.346115036149747368e+01,-2.922898341903702146e+01,7.026656420056262675e+01,-8.525410614621529248e+01,
1.262925062968154499e+01,6.206176872514279630e+00,1.617930767549857407e+01,2.046565053312188454e+01,4.174920860842790127e+00,-5.976690391828934246e+00,
-9.660291321073632531e+00,2.105994550056474068e+00,1.536850707461618448e+01,8.060005353627937907e+00,-8.566159812479579028e-01,1.164962434908848792e+02,
2.239626414932257337e+00,3.546944260245559644e+00,2.137205591122924186e+00,2.079749057057740824e+00,2.074561367874874662e+00,2.632818401986014134e+00,
-3.226680201564760431e+00,-2.595941527800122994e+00,-3.442412154469522978e+00,-3.717901606698835071e+00,-1.776960678178302722e+00,-1.971664790465254669e+00,
-2.321429169259509706e+01,-3.718645833552462676e+01,-3.264030896489536104e+01,-4.076519293736353688e+01,5.580098839186828030e+01,-1.196806890915684463e+01,
8.192564130940013456e+00,1.790484638084074476e+01,-7.243012231895076702e+00,4.145904573713831809e+01,-7.465334714199812538e+01,6.555222840517714644e+01,
-4.366561206998680333e+00,4.347172140851995437e+00,6.666825512779425367e+01,2.448263099582890945e+01,2.320559309643534363e+01,-9.765511294301171574e+01,
2.685324530884183325e+00,1.473627353820899444e+01,7.780352403666246364e-01,3.134418718581325258e+00,6.662974551666325240e+00,-5.366642140256518978e-01,
