1.850667612080589919e+01,2.084179132189322203e+01,1.998492915105446954e+01,2.849608049083468941e+01,9.883656188843350066e+00,-2.750822901800744091e+01,
-3.125234990241247957e+01,-2.027456202210744252e+01,-2.130227575005233120e+01,-1.830861077851131569e+01,1.011809049803463800e+01,6.010498754391464082e+00,
3.336670428990776571e+01,4.076352168107496254e+01,5.678624532741538111e+00,1.899764886820682364e+01,1.129963709514837378e+00,-7.789988274323464168e+01,
3.535489011927940339e+01,5.339360820332061053e+01,2.592874403324392674e+01,6.438331441320960025e+00,-4.821373673609820720e+00,-7.416737367626573985e+01,
-2.599001376707770650e+00,-1.861004197956529049e+00,-3.444861246705012814e+00,-1.362796693035486006e+00,-1.697281496522121014e+00,-2.316307506740909794e+00,
-2.145768960377514301e+00,-1.901065376449923905e+00,-3.201235545321780229e+00,-3.714157771729615920e+00,-1.748620843967780392e+00,-2.135679653978923564e+00,
-3.263867878733277550e+00,-2.109567241731987952e+00,-2.547063285430763990e+00,-2.599877961307355712e+00,-1.783273558256853963e+00,-2.439493868673248578e+00,
5.674987549322127123e+00,-3.454323167980191678e-01,5.062254467641732703e+00,7.085827209046287045e+00,1.660945752983867596e+00,-1.084573759007716687e+00,
-2.191355533007246947e+00,-2.809429900234436950e+00,-1.672361129429313920e+00,-1.780645553296436701e+00,-2.474326516735973147e+00,-3.562740133820327060e+00,
-1.473804311431833991e+00,-2.707246198343422172e+00,5.514370785550480214e+00,-1.079474881632711103e+01,-1.344678701254244757e+01,-2.505960890569132360e+01,
5.306372498388007841e+00,4.529281099193655535e+01,2.786296074370484277e+01,4.847562334576927867e+01,-8.623039803255689861e+00,-7.531053870692934993e+01,
6.856640582501774439e+00,3.533656587600289001e+00,7.629651093637262349e+00,8.772739738416225563e+00,2.177567208336473215e+00,-2.598070981513268318e+00,
-5.251708599714357995e+00,-4.170143003792412983e+00,-5.724956350232901059e+00,-6.741980007004767295e+00,-2.209878746681673611e+00,2.020915685201255307e+00,
1.526722592330239658e+00,2.467835147063965007e+00,1.335421857027331960e+00,3.628615557228972666e+00,1.418884937403632085e+00,2.810827691036512643e+00,
-3.388749712296651495e+01,-3.621975551345392574e+01,-3.866290455540845983e+01,-3.885804392903231275e+01,3.887539992586869886e+01,1.973051065247595215e+00,
7.015457085910163038e+00,4.865432558631087034e-01,-9.927427522324060449e-01,6.848275011079121732e+00,3.331926072876197509e+01,-9.334278374951249191e+01,
2.581308413183977990e+01,1.722579694861566324e+01,2.243177674880846340e+01,4.063261943566501166e+00,1.522926430794872488e+01,-6.759249116222305531e+01,
2.636128010668864707e+00,2.913088876734898580e+00,3.098124112532225638e+00,3.019874423197269842e+00,1.251671755149760479e+00,2.307783437364226309e+00,
2.991554227579308289e+01,1.014438254075052726e+01,2.086803321936644195e+01,2.936166534788397442e+01,7.275284318454744437e+00,-3.026240936164048634e+01,
2.234413062302280650e+01,2.036131501940210242e+01,2.566797840759409155e+01,2.682947155101100734e+01,-1.203938489379027743e+01,-6.664670098514172025e+00,
-7.744947378281534789e+00,-4.797673176432197373e+00,5.729596981947431722e+00,3.702928551180533656e+00,1.075450272011587671e+01,-5.297194836687747710e+01,
1.391072515641577567e+01,-4.703137851397939784e+01,-5.153771405885930079e+01,-3.857814776346290131e+01,-3.178768554704498150e+00,9.181628882679970616e+01,
2.817163568744947355e+01,2.445389301988608466e+01,2.461050278218200660e+01,2.104257034756787093e+01,1.748717427829875604e+01,-7.048002169983345766e+01,
3.983808493208727430e+00,1.560382332635722946e+01,3.754494953584377015e+00,6.557570656228743466e+00,5.417972839656141737e+00,-2.354674279617805066e+00,
2.913793083674139339e+01,2.593936330029817228e+01,3.335210859987878962e+01,3.273125383753799156e+01,6.675175315228091044e+00,-7.653394016825571100e+01,
-1.191001611941747695e+00,3.465941092364332565e+00,1.742754727510853252e+00,5.107305370625524477e-01,5.895523638162159408e+00,1.177592215471614878e+01,
3.261325436101677688e+00,2.680715754495964553e+00,2.188046211778746475e+00,2.669850672119505219e+00,1.612965213505097584e+00,2.319390617646170494e+00,
-2.564377376073673531e+01,-2.955347072300007483e+01,-2.856554302164499859e+01,-1.595010224300395407e+01,6.163976409778443610e+01,-2.566438634798037555e+01,
-6.692925754599569288e+00,-1.445742568903304104e+00,-5.702878987484311324e+00,-7.279030479487724747e+00,-1.566794648324661532e+00,1.686468759848553933e+00,
3.555099741178504757e+01,1.097013336021684893e+01,2.625737052044313558e+01,3.703456509199440205e+01,1.657389868905456698e+00,-1.831696705729879682e+01,
-2.175972218217808951e+00,-2.036116710242885652e+00,5.020596420145472250e-01,-1.104864133423319794e+00,-8.673642777375725643e+00,-3.085662894733562478e+00,
2.574097348447919931e+00,3.806913865121288598e+00,2.575651773550825752e+00,9.871061596488914791e-01,1.931853702910278026e+00,2.181948620706556596e+00,
1.220576509687800915e+01,1.167060305819768118e+01,2.546957237008046704e+01,2.266382186485526873e+01,3.077704936719836937e+01,-6.293484967685832032e+01,
-3.257949175036517264e+00,8.506567525753437886e-01,-4.327994296859714929e+00,-8.109210498627810182e+00,-6.011417247564879496e+00,4.434533785097816150e-01,
3.611988802798212550e+00,2.682238981207531126e+00,1.866258040761777481e+00,3.771682961832524938e+00,5.171175479827811117e+00,2.355260926596097537e+00,
2.887016448444229777e+00,1.247977850025876467e+00,-4.766646964987993895e-01,-2.357568606444106207e-01,7.240933605878097978e+00,5.607510681760159876e+00,
-1.728342451121988077e+01,-8.482161935148269549e+00,-1.742112029146561269e+01,-2.338649226408063342e+01,-4.798830225530728910e+00,7.405367600884316559e+00,
2.703258489568325018e+01,1.529814463602397190e+01,2.854828412890344325e+01,3.242984229965209408e+01,6.436146247820521360e+00,-1.599019362509142184e+01,
-9.808681413562995388e+00,4.632618945717287318e+01,3.937216452398533306e+01,3.787300235347350963e+01,1.150652019794567327e+00,-8.621934212844263357e+01,
-3.461622418722339489e+01,-1.358682501274529031e+01,-2.711018531514400109e+01,-3.240166164027922235e+01,-9.216152314587578331e+00,1.624084207607941366e+01,
1.060720256119460636e+00,-1.391709814478505058e-01,-6.604928464063097859e-01,3.817462625938890408e+00,2.837836836603692348e+00,1.137314470037006231e+01,
3.043646731919521731e+00,1.546764486077157308e+01,-3.163402989145859268e-01,1.527143536525243261e+00,5.258517432986693940e+00,1.190206434571047689e+00,
-2.428707668561809641e+01,-1.966434699338222103e+01,-2.542882211097450451e+01,-2.481969684657421382e+01,-7.581947750387691087e+00,5.447798192558452968e+01,
6.558409612034584946e+00,4.978181724302201872e+01,5.709247729640724600e+01,5.748248525094889061e+01,-5.625477746594285833e+01,-1.413689222179969640e+01,
-2.651631160309485313e+00,1.402253195780124884e+01,8.129957501973620992e+00,7.313531039389589594e+00,3.566115739960602493e+00,3.724029930664577659e+00,
2.438607252863211983e+01,2.431723278194939653e+01,2.371059975354629756e+01,2.951424579788568181e+01,3.709184446696818682e+00,-1.212145401376668197e+01,
-7.317691398511300127e-01,2.776434951655808447e+00,2.707962821281503007e+00,1.139993952869513327e+00,3.064743383912582164e+00,1.099834915050210427e+01,
-2.330894570271378363e+00,-7.813237888243921958e+00,1.142464746528824238e+00,-2.259803947246527833e-01,-1.032253906038254243e+01,-5.092710146110743352e+00,
3.177377506455797640e+00,2.813203705098767493e+00,8.505880639783420794e-01,-1.550734634718226923e+00,5.684096050800086175e+00,7.380716580963817108e+00,
-2.337909066257028545e+00,-4.230463957853481283e+00,-2.381260504883213169e+00,-3.252793268184924758e-01,-1.281310592241075685e+00,-1.854569912871678161e+00,
-2.805362618858588419e+01,-2.070089829475052667e+01,-3.090828224179202977e+01,-3.233777156831128252e+01,-1.841143469857638237e+01,7.215809478499166119e+01,
2.337165249778255127e+00,2.426870840978107680e+00,2.201134539325194872e+00,2.294555140571046703e+00,2.293934785144279953e+00,3.167213281910798095e+00,
1.952268698176463868e+00,-6.482637105158680413e+00,-3.090262852544081618e+00,-1.624601109208398952e+01,-5.422068727241514452e+00,-7.922558095200207262e+00,
-1.754289031938270327e+01,-7.562007462603699715e+00,-1.987025632690866672e+01,-2.052242370549697270e+01,-1.692363715694528281e+01,6.557235594002918333e+01,
2.202268854328539138e+00,2.698534589399412376e+00,2.863939031871838736e+00,2.808305297199272133e+00,2.046274295236849117e+00,2.470414361851464236e+00,
1.150079554115474423e+01,1.288654778675851098e+01,1.483458169366757851e+01,1.920755484942657887e+01,-1.711045518170449142e+01,2.186922529936473225e+01,
-3.360250204446094902e+00,-5.518233921993862978e+00,7.334580597929263313e+00,1.820091382275858205e+00,-1.658247880713284417e+01,1.036104257115186726e+02,
-3.997991825005577482e+01,-2.139551890715845417e+01,-3.451215470483843717e+01,-5.299156037847479439e+01,-1.512285235254777538e+00,4.724743045118453466e+01,
-4.888104057002111702e-01,-1.866912910942079007e+00,-1.601064932156367471e+00,-1.880478974659493652e+00,-4.441485117876045940e+00,-3.701153773976365358e+00,
-2.232084673195995705e+01,-4.928837860428457951e+00,-3.214485749662765812e+01,-2.005030494007151987e+01,-1.757840970250529722e+01,7.085115076010251300e+01,
-3.884844222119162538e+01,3.502908645721863223e+00,-2.531414738367563544e+01,-4.591723314692711710e+01,-9.936448046615918850e-01,1.799991909039986737e+01,
-3.243042860697602503e+00,-9.888554488661361219e+00,6.964734881611430728e-01,4.844399079973451538e-01,-1.563836851328013644e+01,-4.591801777619377134e+00,
2.480121251405444482e+01,4.724941526603662822e+01,1.924825731481753266e+01,3.724748410974228108e+01,5.371032199075968627e+00,-1.586018777298523332e+02,
3.499259882413159772e+01,2.045343873386475408e+01,2.336328080290043729e+01,2.339778842073402387e+01,-1.310133825530781060e+01,-7.110443784703123882e+00,
-5.747663016439595651e+00,-4.764050578038253825e+00,-4.436156027965282966e+00,-7.566495079093893850e+00,-5.047795746316113608e+00,2.714732541615572092e+00,
1.667273175189953327e-01,3.540964749504355780e+01,4.158221970453318050e+01,3.514717190306278383e+01,1.264866307309812532e+00,-8.530940409013224723e+01,
4.096641993296819351e+01,4.029070616006919892e+01,4.381105130670379566e+01,5.125044507400617277e+01,-3.175847545395498983e+01,-8.558385542799758383e+00,
-1.368316162717852169e+00,2.595880489428423132e+01,4.444173047471620208e+01,4.707098895111849401e+01,-8.578605850324338533e+00,-6.257746232781829576e+01,
3.539482623555521457e+01,1.957863406189406241e-01,5.115173136009121890e+01,-2.472036630918833211e+01,2.057515879901146150e+01,-5.253947909222581103e+01,
1.861512508153116485e+01,2.358859153632936412e+01,3.262597653468020553e+01,2.667727063004904409e+01,8.284407697969752959e+00,-5.207663206651852761e+01,
2.928381319763649060e+01,1.377658512620188880e+01,3.092846427710379942e+01,-2.030327350170793821e+01,2.169412465136902668e+01,-4.118551561196319000e+01,
1.262577391640321522e+01,6.202642864999736716e+00,1.617570439693740170e+01,2.046239411146634879e+01,4.167835753751828243e+00,-6.008541688320386598e+00,
-1.136134659214349796e+01,1.823599424537494906e+00,1.366410712501822822e+01,5.983085060317796966e+00,-1.764146458255555716e+00,1.165379986737297315e+02,
2.051074902687151091e+00,3.358165048098950223e+00,1.948453529734771372e+00,1.891795958933860877e+00,1.846810318321182143e+00,2.444876917358373536e+00,
-3.033898932038876062e+00,-2.402715219238509725e+00,-3.249145935800838103e+00,-3.525518310017136336e+00,-1.531715124363900227e+00,-1.783658405504954914e+00,
1.468831444890178251e+00,-7.530477813541705423e+00,-9.507249804218639966e+00,-1.012211564638694128e+01,3.720688568332890611e+01,-1.993429734127061437e+01,
-3.908375048977005828e-01,3.276718834162572591e+00,9.799592496349359694e-01,6.396022412006707292e+00,1.696457748027496049e+00,1.375177963427215655e+00,
-1.803215885251302719e+00,5.068887849415202318e+00,4.464491968886646589e+01,2.453643955046644010e+01,2.497826722580587600e+01,-6.475902840799736282e+01,
2.685436280296735312e+00,1.473638530588871376e+01,7.781469971896308735e-01,3.134529564460530882e+00,6.663062142469230231e+00,-5.365155594454720234e-01,
