3.581623783310273978e+01,9.184011861619566508e-01,-2.808001878678226149e+00,-4.555468228035346456e+00,-5.760667988221008784e+01,5.633155824702824788e+01,
2.673742264609753505e+01,2.662647516933745351e+01,3.036928180293946156e+01,2.622311252835942241e+01,-8.651743038893824789e+00,-3.499740367008823938e+01,
-4.474316828415354763e+01,-1.172234370044741425e+01,-4.062464114720307151e+01,-1.531341813578526789e+01,6.322929036508300271e+01,8.021495356261087295e+01,
2.755800964235282891e+01,2.452097775478376462e+01,2.214242730217626232e+01,2.725261640747241998e+01,1.061308614932398164e+01,-5.416661772163954680e+01,
1.544112898186198990e+01,3.218200872058906015e+01,4.534464972467618260e+00,8.179613347355063624e+00,2.126776363907201528e+01,-5.181343691931752460e+01,
-1.079592947882756615e+00,-1.102698235505418012e+00,-4.840805677272456142e-01,-1.227974221942644606e+00,-9.284598022833264963e+00,-2.437188922914727662e+00,
-1.370619558277125893e+00,-2.000926522629298709e+00,-3.705596916945320451e+00,-2.222119959850674231e+00,-2.061148664009503140e+00,-2.435936022137080936e+00,
1.656548513019659552e+01,1.880124150431808872e+01,1.792892775830759788e+01,2.644939453825522691e+01,9.290165720576576192e+00,-2.639093488074757587e+01,
-2.756735406623273477e+01,-1.825854439209146918e+01,-1.925768992435271088e+01,-1.655957159770678189e+01,9.604891268287111927e+00,4.864387606269898079e+00,
2.974644144248286182e+01,4.882200745394126784e+01,9.351720551584104868e+00,1.894351266824152091e+01,6.508562171441896638e+00,-6.798691753928471826e+01,
3.089400907646812655e+01,4.652786893073051999e+01,2.533896687115640134e+01,6.473100543249056926e+00,-5.957665663829094349e+00,-6.641051328334675929e+01,
-2.545232093902429327e+00,-1.807156936095894117e+00,-3.391014249413360382e+00,-1.309150793226288467e+00,-1.630807735585908080e+00,-2.263774269517742521e+00,
-2.090959063606934176e+00,-1.846154025957663425e+00,-3.146320895597708223e+00,-3.659483886303747102e+00,-1.680932099683403402e+00,-2.081940682705964552e+00,
-3.209784927687717282e+00,-2.055382982945883619e+00,-2.492873925692555837e+00,-2.545906289111615095e+00,-1.714640666071433506e+00,-2.387268784502582619e+00,
5.680431498299116200e+00,-2.964147080961804792e-01,5.068701383453834808e+00,7.096020808161319415e+00,1.661650019424289804e+00,-1.099059601548523668e+00,
-2.130415777188702453e+00,-2.748466034209041009e+00,-1.611419794586585130e+00,-1.719961601806185625e+00,-2.402610215966542562e+00,-3.501638850309509721e+00,
-1.473901370803383459e+00,-2.707343412124360249e+00,5.514273568450256846e+00,-1.079474916860592160e+01,-1.344680083190219833e+01,-2.505961203139193216e+01,
1.079238945059687182e+01,4.383909779338669210e+01,2.842466096634354855e+01,4.463316217425446553e+01,-4.435558950951215884e+00,-6.391169700383894536e+01,
6.860011783848705136e+00,3.537086840950637079e+00,7.632957278706358650e+00,8.775992299240590100e+00,2.184470932923828546e+00,-2.567702286123838551e+00,
-5.253061030234386308e+00,-4.171526653670889928e+00,-5.726315601797320021e+00,-6.743310699593373592e+00,-2.212683891895606436e+00,2.008411181161364301e+00,
1.475638139859757114e+00,2.416572793740998204e+00,1.284143307834863856e+00,3.577473876611868331e+00,1.347694269161447522e+00,2.764136767317969756e+00,
-3.046278974981755283e+01,-3.212622729926475529e+01,-3.492283722369388244e+01,-3.450510604014306182e+01,3.552923387529271793e+01,1.239153090154093917e+00,
7.783397310683696446e+00,1.119510361393360132e+00,-6.115884774006710600e+00,-3.811583908260610887e+00,1.488721773751541555e+01,-7.551426314301996001e+01,
2.563035922594123406e+01,1.624155692399569872e+01,1.111401515221285763e+01,6.902687433295017883e+00,2.155694219177621918e+01,-5.423698634787494655e+01,
2.582133846905247054e+00,2.858845749003692926e+00,3.043849582918228158e+00,2.965769125715845611e+00,1.176249887226751945e+00,2.259250551787742367e+00,
2.899840016949514165e+01,9.430002273406220326e+00,1.973885247704260948e+01,2.824858163140146772e+01,2.272333255656581397e+00,-2.676157311764487545e+01,
2.093184140187138809e+01,1.881328015294565859e+01,2.403774324902303405e+01,2.535820202228743270e+01,-1.064329494279271238e+01,-5.365886576684433251e+00,
6.522041380144770528e+00,5.244177051650054544e+00,8.266288279908769354e+00,9.532094835095087149e+00,1.179795599736230116e+01,-2.371309863377629412e+01,
1.610075823573810538e+01,-4.233836332460993646e+01,-5.102718847525412826e+01,-2.720844241832619659e+01,-5.238418989518994762e-01,8.647003505053544359e+01,
2.708016671991875057e+01,2.649325052991713036e+01,2.277498876142548312e+01,2.108750299666914785e+01,1.683343535217975884e+01,-6.643370693509014302e+01,
3.983837354814152132e+00,1.560382419555232403e+01,3.754524684555733405e+00,6.557600384782087843e+00,5.418028483463766420e+00,-2.354495877482944088e+00,
2.286275800290107441e+01,2.459560679710987330e+01,3.149695816773796864e+01,3.121407968419106638e+01,1.854447703519473123e+01,-7.566738394133550116e+01,
-1.200832811901364261e+00,3.465242434528931437e+00,1.739277432704457560e+00,5.079581044232421849e-01,5.894188320111065416e+00,1.177567245645729876e+01,
3.202469269810564789e+00,2.621722831450363334e+00,2.129041240645653144e+00,2.611070297215288161e+00,1.536205438656084832e+00,2.263424280928653332e+00,
-2.313350984551975031e+01,-2.402775269843252204e+01,-2.359281176857135165e+01,-1.368956874911203769e+01,5.235927216010803420e+01,-2.447225954605210063e+01,
-6.691868611347891793e+00,-1.444668001925617062e+00,-5.701790207321900894e+00,-7.278259502186315899e+00,-1.564473960345382109e+00,1.695465712513531509e+00,
2.918259653650184404e+01,1.261479027543351172e+01,2.296252317638264984e+01,3.255583473530199967e+01,1.028788312311612829e+00,-1.798466998671321093e+01,
-2.129822043525756659e+00,-1.990073529970812327e+00,5.480435758034509774e-01,-1.059009456889218770e+00,-8.652437335993164780e+00,-3.026951810365434703e+00,
2.517116633932547920e+00,3.749877320490358823e+00,2.518622367310637156e+00,9.303270078932937004e-01,1.865277053889824010e+00,2.124592511655610139e+00,
1.048882098770083893e+01,1.010166269663638694e+01,2.297567198078868955e+01,2.078696552452600343e+01,3.026023740879023194e+01,-5.895852824210982845e+01,
-3.265614772129741272e+00,8.079191284348915536e-01,-4.335834555234603371e+00,-8.115628941144722219e+00,-6.017807098639824659e+00,4.180362453144281232e-01,
3.615692130465402165e+00,2.685937726576804963e+00,1.869954669598245189e+00,3.775354237254019640e+00,5.174301005848407797e+00,2.359541643406501077e+00,
2.886747225893711910e+00,1.247707850666432972e+00,-4.769346116353623266e-01,-2.360279093062018496e-01,7.240806247516283989e+00,5.607355254436713565e+00,
-1.727414831293204855e+01,-8.472698245798204297e+00,-1.741144473470339804e+01,-2.337687320097736432e+01,-4.779842607171337576e+00,7.493748330524605983e+00,
2.312976135588446880e+01,2.045627236771240831e+01,2.523337970810876030e+01,2.753386133518618095e+01,7.006604224231723244e+00,-1.249395375893873528e+01,
-6.486974223236534165e+00,5.096153185964728749e+01,3.571653354715537176e+01,3.529962358799752309e+01,-8.827222719160419118e-01,-7.767708984693101115e+01,
-3.096159932375955037e+01,-1.195398333015099368e+01,-2.454479735873675850e+01,-2.978613386810535602e+01,-5.192898027276790174e+00,1.727234677813238051e+01,
1.010224047158103433e+00,-1.830267685574196446e-01,-7.076735341798969792e-01,3.831589280333954850e+00,2.891277168573894496e+00,1.130953580531322977e+01,
3.043691739721169576e+00,1.546768985635663540e+01,-3.162953115724621012e-01,1.527188158627765358e+00,5.258558639575753091e+00,1.190259094535404127e+00,
-2.419244234568233409e+01,-1.881612311904744317e+01,-2.203862217594277340e+01,-2.187610423573129736e+01,-5.793982520400630776e+00,4.960090844298390778e+01,
7.440700540100223748e+00,4.592073260129108547e+01,5.265650991344352150e+01,5.222370363964480333e+01,-4.933360577848213069e+01,-1.162718830743830267e+01,
-2.651690421281183596e+00,1.402253177246593019e+01,8.129950192732000147e+00,7.313523730262780020e+00,3.566082950805999907e+00,3.724025376614549465e+00,
2.137158943655218479e+01,2.141319116482880247e+01,2.202643784689059814e+01,2.739282283094144077e+01,4.858310997713780388e+00,-1.606682084056343029e+01,
-7.322672772783105355e-01,2.776382326588425542e+00,2.707909576946645913e+00,1.140053252126867145e+00,3.065040241311425273e+00,1.099851050089587190e+01,
-2.330934392192023807e+00,-7.813270859875844465e+00,1.142425534692481648e+00,-2.260190909738667986e-01,-1.032256520112772513e+01,-5.092749143984692139e+00,
3.177116915880057846e+00,2.812944092936729312e+00,8.503308669148623711e-01,-1.550990485847263622e+00,5.683851724745631273e+00,7.380444684571190628e+00,
-2.301814898549814359e+00,-4.194280143437985942e+00,-2.345064613801711051e+00,-2.891857521396928865e-01,-1.233422131162912994e+00,-1.821178981932762175e+00,
-2.561505034649037427e+01,-1.673635057901292456e+01,-2.894062992347030416e+01,-2.884506614806991820e+01,-1.682173510059594079e+01,7.138941241849389030e+01,
2.281551712482393413e+00,2.371211225322702010e+00,2.145486714012593943e+00,2.239145079964009799e+00,2.227433115794705820e+00,3.112023467927783837e+00,
1.981133807343128383e+00,-6.476951718142313297e+00,-3.084577465530591756e+00,-1.624590801351378744e+01,-5.418020417114231435e+00,-7.921646914446117016e+00,
-1.537659878303695749e+01,-6.897507100008930969e+00,-1.912928103460857798e+01,-1.767065685104500616e+01,-1.335246537871721983e+01,5.665672788296691209e+01,
2.146620740147026751e+00,2.642817704661516665e+00,2.808225708230398521e+00,2.752843508062119415e+00,1.979564674502853450e+00,2.415152785225540999e+00,
3.408705004101705072e+00,3.043589608066937124e+00,4.472379535651777260e+00,3.671877853936730940e+00,-6.492954945756415075e-01,6.770457539213939890e-01,
-3.599142400401459385e-01,1.721934195998215539e-02,-5.052082070544368086e-01,2.385272185088214703e-01,-1.935496816854750080e+01,7.721698334038462974e+01,
-3.823195263350876161e+01,-1.921744707385481021e+01,-3.174214288856169475e+01,-3.105458168400927121e+01,-9.792737326853044877e+00,6.185574334737758306e+01,
-4.324118080874365666e-01,-1.810721328476681435e+00,-1.544966424559172546e+00,-1.824667028033645000e+00,-4.398223085967725154e+00,-3.637448490679112467e+00,
-2.143209522989204174e+01,-1.253432770329415247e+00,-2.312403558607578447e+01,-1.916659136829096255e+01,-1.670159560883169192e+01,6.317558187129607461e+01,
-3.211084838009060149e+01,-2.355368154168218542e+00,-2.172457008010128021e+01,-4.265200803919998407e+01,-5.531154605954765380e+00,1.790933116048251961e+01,
-3.243043267541665831e+00,-9.888554874805016937e+00,6.964730831749275097e-01,4.844395061955824588e-01,-1.563836876779132012e+01,-4.591802287140628991e+00,
3.195914247806965136e+01,3.203393116314148159e+01,1.209145406139192325e+01,1.377919782276450000e+01,2.201777027071586090e+01,-1.556647549802491710e+02,
3.139089180451565753e+01,1.839851885072407356e+01,2.128789767563669955e+01,2.165065173721893999e+01,-1.094819980016460548e+01,-5.421774851701544939e+00,
-5.747464627238977997e+00,-4.763849067583318941e+00,-4.435950682636383924e+00,-7.566291846030912538e+00,-5.047391762376091329e+00,2.716576143401310262e+00,
-1.970236710650150824e+00,3.569639345194740088e+01,3.792354784928981104e+01,3.284169826125302194e+01,-2.975374703365425422e+00,-7.535209248717600872e+01,
3.644022386712979511e+01,3.460106091881384316e+01,3.785263084998193506e+01,4.368900313300895988e+01,-2.777902966428673892e+01,-7.036830582736103956e+00,
-9.818713324296265199e+00,1.463826289624571686e+01,4.161294449318115340e+01,3.999434401283875218e+01,-3.963082300569400918e+00,-6.192365778731522852e+01,
3.236726105914203089e+01,3.273973216556246513e+00,4.631229279142398525e+01,-1.900884765544400423e+01,1.595438995434422225e+01,-4.399324227228758133e+01,
1.703209788947781433e+01,2.199724846738199346e+01,2.756615627029665916e+01,2.551218386847778774e+01,4.336803032645397238e+00,-4.860737031632324801e+01,
1.876703436244277512e+01,1.352351548636644729e+01,2.660901749836543217e+01,-5.279741409192406643e+00,3.570361651849602413e+00,-3.808254698397912108e+01,
1.262482004639486277e+01,6.201673072434589429e+00,1.617471516699486145e+01,2.046151494439101981e+01,4.165892499226756307e+00,-6.017235803279829653e+00,
-1.222034309672789476e+01,-1.183764765400180247e-01,1.092111761896135924e+01,1.834005920222384400e+00,-2.010506524386766358e+00,1.168196432490738914e+02,
1.994570510815774744e+00,3.301593452348377422e+00,1.891888100627077574e+00,1.835454121407465111e+00,1.778491488039492197e+00,2.389011353796513859e+00,
-2.978435593879385390e+00,-2.347117150064841784e+00,-3.193534291684190674e+00,-3.470147408904933339e+00,-1.461173319289080341e+00,-1.730024947195097917e+00,
4.620020856092165396e+00,7.068961180105259423e+00,2.372538908228948085e+00,4.132397947112078640e+00,1.781327168224215995e+01,-6.683530712962459930e+00,
-3.773712735593737211e-01,3.310641506307107296e+00,1.023922949531682836e+00,6.435117423262831871e+00,1.732730841282627443e+00,1.424090541170421664e+00,
1.215807082957316876e+00,9.071830684264718059e+00,2.948786684764430888e+01,2.338448564455081780e+01,1.560986892344837074e+01,-5.895231782972364698e+01,
2.685454617869254434e+00,1.473640364586658436e+01,7.781653354907078768e-01,3.134547752902126838e+00,6.663076567707576281e+00,-5.364912331345152996e-01,
