-7.870682930270609745e+01,-2.298024345641229971e+01,-6.468488350906774542e+01,-1.676516584886183736e+01,1.094298409134320451e+02,1.183691375999118947e+02,
4.235841936637847027e+01,3.507378767093728555e+01,4.337317319453486419e+01,5.251304304631871389e+01,8.869373002148142504e+00,-6.741684558985066644e+01,
2.202894256070113244e+01,8.134483009390409336e+01,-9.520530127945800558e+00,1.774510766414474006e+01,5.036384670284158460e+01,-5.234594324565749446e+01,
-1.289577730808042499e+00,-1.312317919314281767e+00,-6.934520537433574994e-01,-1.436904477505452471e+00,-9.365485703939564033e+00,-2.711849573481068365e+00,
-1.677590970530189907e+00,-2.308125610802121752e+00,-4.012741127855865564e+00,-2.527841370769312146e+00,-2.417031481595474762e+00,-2.745340473471059806e+00,
3.521224691054096212e+01,3.665678517178410090e+01,3.750010983957791666e+01,4.788448884342189160e+01,-1.351072222137362555e+00,-3.121475211915530679e+01,
-4.256670738120122621e+01,-2.776756247092805197e+01,-2.917871899884779552e+01,-2.537753598087791929e+01,1.493726715405979633e+01,6.850047879151800245e+00,
7.065144737261158525e+01,7.154124485149125690e+01,3.328001614306860745e+01,5.282682316194877359e+01,-2.285591727418016461e+01,-1.025995812824707230e+02,
5.313778070879088489e+01,6.655103722526298782e+01,3.810365866841823390e+01,1.771135991945693533e+01,-1.941188228778675473e+00,-1.048926192905060759e+02,
-2.819752973936131113e+00,-2.082101926022155602e+00,-3.665968570664700277e+00,-1.583046215361946230e+00,-1.974231010834806010e+00,-2.530848031997201097e+00,
-2.393267999865223761e+00,-2.149016639761977210e+00,-3.449215050113158654e+00,-3.961023632622883373e+00,-2.057797526364814722e+00,-2.377561148095110433e+00,
-3.509536738843510584e+00,-2.355708256995330707e+00,-2.793240479875198634e+00,-2.845024888672549324e+00,-2.097984324277700541e+00,-2.676109376098337211e+00,
5.128294965861287302e+00,-2.798651403282649497e+00,4.404678781023430467e+00,6.263527429478185304e+00,1.248451228360565546e+00,-5.130471457609814268e-01,
-2.453681982425792718e+00,-3.071913266550991395e+00,-1.934774926154856578e+00,-2.041902907353572605e+00,-2.787332458326428952e+00,-3.824031283054283303e+00,
-1.472860321902550229e+00,-2.706300970722765431e+00,5.515316035519537863e+00,-1.079474539986467896e+01,-1.344665299444951501e+01,-2.505957859047268244e+01,
7.483509507362008151e+00,4.147053883052922885e+01,3.663436118112582562e+01,5.637000309295880385e+01,4.381809981230665230e+00,-1.365186561354547905e+02,
2.549440715429832238e+01,1.455531686204673747e+01,2.506300528396720395e+01,4.835598166985242585e+01,-7.518358624118086642e-01,-4.072712837721050505e+01,
1.030628936878202317e+01,-6.854505617725187072e+00,-4.199747567997714981e+00,-2.051810642535936680e+01,2.229748852673017812e+00,9.090025239881020980e+01,
1.727221067375094954e+00,2.668979268801688232e+00,1.536631915351711841e+00,3.829262424040620338e+00,1.702154158207535906e+00,2.993477762498950145e+00,
-4.710235084359073454e+01,-5.377952220112021564e+01,-5.257273044904727755e+01,-5.939660858696593237e+01,5.649182806425444880e+01,2.637995276748353213e+00,
3.748425502811032040e+00,1.965281277863013187e+01,-1.723607382055468662e+01,-7.298353508726595607e+00,3.541130520228196588e+01,-1.853630149182366154e+02,
4.191853576722040486e+01,3.566061139477490372e+01,2.327945106013012122e+01,4.948682308353526516e+00,2.566959581878815655e+01,-1.031027586957117421e+02,
2.881151376509109685e+00,3.159085707044717584e+00,3.344258842084395056e+00,3.265191620374673587e+00,1.601715679219453348e+00,2.528183837172552906e+00,
-1.141041275884805906e+01,2.415346562138610320e+00,-3.620947410369792507e+00,2.361091691525172820e+01,5.222307527973612906e+01,-9.827089402382144101e+01,
4.462968194816338041e+01,5.381212866681933349e+01,4.448326605971474379e+01,2.212742293184599163e+01,-2.123942834746527097e+01,-6.227720495043723048e+01,
-6.374148649273088552e+00,-3.173361567233219827e+00,2.094842918112468055e+01,3.164166794236742319e+01,5.085121587348841388e+01,-9.910284182134135733e+01,
7.739619877934471148e+00,-4.178177025675017831e+01,-4.589474188046233394e+01,-4.543526610244712316e+01,-5.139889968472847670e+01,1.203905672707352892e+02,
1.304087988481304472e-01,-3.685015894147153581e+00,1.436322120427825588e+01,-9.202280102006744400e+00,3.205110048114653409e+01,-1.323481895373833197e+02,
3.983564241245411086e+00,1.560381626392374343e+01,3.754243343694733337e+00,6.557319072451825548e+00,5.417501997927243629e+00,-2.356182907068267163e+00,
1.655832987392287947e+01,2.896739622800267000e+01,2.975991834366717725e+01,4.614803153635159561e+01,2.021933961611762243e+01,-1.179823505775998029e+02,
-1.171606604058324619e+00,3.468060127130228487e+00,1.748208550837095476e+00,5.137972534710623096e-01,5.897840054960860279e+00,1.177605312776208990e+01,
3.517351577506923732e+00,2.937334952749644845e+00,2.444727030587974692e+00,2.925504312762458259e+00,1.949882098734392111e+00,2.562597996039034154e+00,
-3.756004027054362382e+01,-4.736712445017936091e+01,-5.268315837056518802e+01,-2.026554578455246158e+01,9.792698295102904638e+01,-4.122630240519872302e+01,
-6.697188305236413619e+00,-1.450130661386713760e+00,-5.707214267962562815e+00,-7.282256654472258006e+00,-1.575876860140012603e+00,1.651104484533579608e+00,
5.514383189367986660e+01,2.181710141575764084e+01,4.500177878241619567e+01,5.810849952139803065e+01,-8.163207168258128643e-01,-2.970213395592478278e+01,
-2.379104341166526027e+00,-2.238773686486330572e+00,2.996521460421326943e-01,-1.306630004300839420e+00,-8.773548436056987754e+00,-3.343101227097073469e+00,
2.823585787867406882e+00,4.056677915343413154e+00,2.825401531446824155e+00,1.235719271507160322e+00,2.227959544156897120e+00,2.431629381151414915e+00,
-1.072815988756540939e+01,-1.900478448883686156e+01,1.144378554622431032e+01,6.969590334371812412e-01,8.207926389490376096e+01,-1.359071721032103142e+02,
-3.151484067544751522e+00,9.977879979650822184e-01,-4.219018233983465649e+00,-8.016918521955020083e+00,-5.946919796259994229e+00,6.234827000848258693e-01,
3.575992111587063871e+00,2.646285979425259782e+00,1.830324829559079713e+00,3.735994764636753285e+00,5.140821436528395516e+00,2.313530756718711334e+00,
2.897354448285011319e+00,1.258263315507615943e+00,-4.664082628322236412e-01,-2.255309683493832151e-01,7.247295510883517089e+00,5.618256710370789442e+00,
-1.730386406125215260e+01,-8.502997458077183879e+00,-1.744240378083082632e+01,-2.340770235700764346e+01,-4.840652874585963161e+00,7.210754189088546262e+00,
3.514728260730583287e+01,2.079217426339486963e+01,4.010137538386145195e+01,5.708208499797926549e+01,-7.186609409106198276e-01,-5.314050866714130450e+01,
-1.762540688036961001e+01,7.147604693565706668e+01,3.775414341505518934e+01,5.143629260222525801e+01,5.048071582229987087e+01,-1.137485457183916537e+02,
-3.999705865729209364e+01,-1.668936826305511545e+01,-3.739423563998757061e+01,-5.207599376161661553e+01,1.764792020413431528e+00,5.034116995883853463e+01,
1.328066063886649495e+00,5.975574061028193773e-02,-4.453316307060939394e-01,3.790342753125860664e+00,3.235891633617212992e+00,1.159661271253623482e+01,
3.043242961624328391e+00,1.546724119310199974e+01,-3.167438967300987840e-01,1.526743210904682790e+00,5.258147335344171225e+00,1.189733777324184949e+00,
-3.402793425338447264e+01,-1.729307927478978613e+01,-5.613869253168532936e+01,-2.350218505140595937e+01,-8.464825526185169480e+00,9.807586078212609948e+01,
-2.002087951489393558e-01,7.120079112730788040e+01,7.247928540792283059e+01,9.564347626023116788e+01,-7.494248519846810552e+01,-1.906435820993947061e+01,
-2.651407815188142170e+00,1.402253249711343841e+01,8.129984255982320107e+00,7.313557794374793808e+00,3.566249993206255020e+00,3.724048387011485772e+00,
2.452616744366878621e+01,2.446079484359422196e+01,2.385787171986188326e+01,2.966239353718429683e+01,3.996861752767171261e+00,-1.077121801090485498e+01,
-7.306589600899009440e-01,2.776194139145119699e+00,2.707723917044486228e+00,1.139386834972422324e+00,3.061907457807557353e+00,1.099709249161090163e+01,
-2.330564275890376180e+00,-7.812966097677808364e+00,1.142789919613603988e+00,-2.256595711746369748e-01,-1.032232387843347787e+01,-5.092387170357482340e+00,
3.181025667432813009e+00,2.816837034196127298e+00,8.542054662560992773e-01,-1.547137634794355288e+00,5.687573696619163677e+00,7.384602806684958942e+00,
2.943763811546184161e+00,1.156764423601109648e+00,2.034835142081830917e+00,2.589206929483553132e+00,1.310007915427142677e+00,1.831107006498639667e+00,
-4.447406798593627286e+01,-3.800642640187879095e+01,-5.084579422744494792e+01,-5.160250395942284740e+01,-1.405855192329029890e+01,8.380814821719900465e+01,
2.587396333666151182e+00,2.677346519272629788e+00,2.451578729906481069e+00,2.543887933829315440e+00,2.596846684419389817e+00,3.414307344431193769e+00,
1.883402420420287715e+00,-6.496201227519024179e+00,-3.103826974883367562e+00,-1.624625694933900277e+01,-5.431727099918187029e+00,-7.924731917773003786e+00,
-1.589732418778312617e+00,9.135782028414624278e+00,-2.703948116560150083e+01,-2.758680366615197954e+01,-7.238984839205329536e+01,9.936846805541958361e+01,
2.452091491894026642e+00,2.948686380433142684e+00,3.114091538921844649e+00,3.057290781984008277e+00,2.349092560864120660e+00,2.717637107862139967e+00,
-2.555238749433575052e+01,-1.058547448112407885e+01,-5.025358041658301289e+01,-9.753771565617736172e+00,-2.222208379444726845e+01,1.030191759778640375e+02,
-4.554708713784540919e+01,-6.251756825599817802e+01,-3.282051084132424990e+01,-4.985034718193330860e+01,-9.023920771134267937e+00,1.049605095968679223e+02,
-4.542850860944811586e+01,-2.316184385654652189e+01,-3.639275185526670953e+01,-5.752396919950217580e+01,-5.943955817483993265e+00,6.926771119772303109e+01,
-7.300248999528492488e-01,-2.107309018214010177e+00,-1.841106272097990049e+00,-2.119226625975350053e+00,-4.634878798039587799e+00,-3.971011955502202095e+00,
-8.921655558249961260e+00,-2.924834082954394887e+01,-3.030419859767966173e+01,-3.457337773376447387e+01,-2.294711225189813675e+01,1.213839360277597450e+02,
-6.368875129317355999e+01,1.305826342025384967e+01,-4.503185737743205408e+01,-6.615110528887002772e+01,1.222090386433785270e+01,5.155922294997194655e+01,
-3.243039392418519018e+00,-9.888551200397710517e+00,6.964769404686632637e-01,4.844433331527485675e-01,-1.563836635912070605e+01,-4.591797421892429121e+00,
3.687557762177725351e+01,9.031862243682890323e+01,1.643308194361025798e+01,6.129488262879523575e+01,2.628685402295820595e+01,-1.693086413537577073e+02,
4.774294646833349987e+01,2.823778120178396378e+01,3.164097068414062264e+01,3.089949133353866628e+01,-1.621790833317699310e+01,-9.335697216189780434e+00,
-2.406045702081306459e+01,-6.079888336290384387e+00,-8.908467437377396436e+00,-1.686709542592635458e+01,-1.968903415083598318e+01,5.270301008307669122e+01,
3.440698472434471000e+01,4.677357223543612008e+01,5.776938344656656454e+01,6.947209368545260588e+01,1.586503296028257992e+01,-1.063934011130223496e+02,
5.083121918938424955e+01,5.641672192331914459e+01,6.206779935368471257e+01,7.563090616634175944e+01,-4.396719667613346161e+01,-1.182727259730081570e+01,
6.863341849078914869e+00,5.101333407828465027e+01,6.295587742918716145e+01,6.553690153432859233e+01,-1.136572361832824285e+01,-1.111118219778584688e+02,
6.289527381947954154e+01,-4.852200823055011547e+00,8.077511714756781203e+01,-4.251001227509277669e+01,2.843570947913022451e+01,-7.717448684207862186e+01,
2.731868812261723889e+01,4.003297154641524003e+01,4.601341819660201793e+01,4.089548082324569123e+01,1.258814346447008958e+01,-8.285074245407628268e+01,
5.596336519259041609e+01,3.131767153948961280e+01,6.536623413691349072e+01,-4.703332130956013657e+01,5.711374202122440380e+01,-9.485957960258642174e+01,
1.263018722569433550e+01,6.207129073377330997e+00,1.618027864140623606e+01,2.046654563904000312e+01,4.176830645003104081e+00,-5.968049782728657604e+00,
-9.664387965577086348e+00,2.104028797931682071e+00,1.536820440362054718e+01,8.058654825456283533e+00,-8.579839536876385786e-01,1.164960311196177827e+02,
2.290519313676876223e+00,3.597923292874713574e+00,2.188201111747030581e+00,2.130556018515442851e+00,2.140539084152683458e+00,2.680320140784257177e+00,
-3.282526277468323705e+00,-2.651923899587485423e+00,-3.498423379528452060e+00,-3.773683779722119880e+00,-1.851666407101304923e+00,-2.023752718778357274e+00,
-2.392468701658386010e+01,-4.054889683053377780e+01,-3.520812361276362878e+01,-4.379069241632841170e+01,6.503941902990639790e+01,-1.936946044627064722e+01,
7.245109424563187517e+00,1.887271514601958344e+01,-6.088279369454900447e+00,4.635782338081317278e+01,-8.306749865889626960e+01,6.283223178181876278e+01,
1.546262545242609576e+01,1.303046247710786254e+01,8.601697912473107976e+01,2.419392616248109817e+01,1.155622309080251497e+01,-9.910344076632938481e+01,
2.685273055387368935e+00,1.473622205511700756e+01,7.779837612553872628e-01,3.134367658437410942e+00,6.662934164926854308e+00,-5.367326509351534325e-01,
