-3.454870354661608634e+00,-2.300922199907208032e+00,-2.738429254947282399e+00,-2.790421357903970279e+00,-2.024770471567488350e+00,-2.625718950432679222e+00,
5.556279555567387618e+00,-2.867375636422478724e+00,4.667104890495948233e+00,6.608584171173763622e+00,1.459318933911101901e+00,-6.330739478099035589e-01,
-2.396021082528196011e+00,-3.014187964993841007e+00,-1.877039702916017294e+00,-1.984395651414053274e+00,-2.714222353507251384e+00,-3.769796193046077715e+00,
-1.472960042974106987e+00,-2.706400827518299135e+00,5.515216171374262899e+00,-1.079474576113286410e+01,-1.344666713140911618e+01,-2.505958182405510470e+01,
4.169959498970206901e+00,5.314085335278682010e+01,3.203114126472675594e+01,5.833473744384742332e+01,1.231791169110465045e+00,-1.195437203162047410e+02,
2.402402996027743853e+01,1.261085875621061625e+01,2.311297502299128581e+01,4.538509292657982996e+01,1.217153831609995507e+01,-3.267845405146407245e+01,
-7.511127074064446241e+00,-1.195616267399142174e+01,-1.794970723684020086e+01,-2.478040735717430820e+01,-1.626208295862605979e+01,5.492437594249784638e+01,
1.689567900080532814e+00,2.631204311011737129e+00,1.498827253678075566e+00,3.791542712769570667e+00,1.646156777021250184e+00,2.961653828365713892e+00,
-4.357504955114588796e+01,-4.883265807220318777e+01,-4.833407474322850561e+01,-5.197655535874941535e+01,5.270372086333921402e+01,2.613139940850643939e+00,
-1.889924395623888254e+00,1.579563455604810862e+01,-1.806829777395373071e+01,-3.625469036105547271e+00,3.657263588327204218e+01,-1.765593083848787899e+02,
3.123395674540373435e+01,3.274429927242082528e+01,2.828360925179987007e+01,9.086999582771460027e+00,2.395816646598671795e+01,-9.108289673653102625e+01,
2.825953464365831724e+00,3.103685850129095591e+00,3.288812002064796847e+00,3.209907023809905890e+00,1.519715231306137060e+00,2.480689616981085699e+00,
8.828677620824251449e+00,2.054863469045363189e+01,7.646997031997459615e+00,3.637424019047617207e+01,2.122238230490856381e+01,-8.385086811447072819e+01,
3.699277344812343671e+01,4.130450129282572647e+01,3.751910149931135408e+01,2.070316615416189165e+01,-1.725832173666503522e+01,-5.221387747936000778e+01,
9.739950140272794599e+00,3.215191526184071336e+01,2.774153273930856045e+01,3.779351490802233116e+01,3.006384474018229724e+01,-8.412689027264561048e+01,
1.433725764696355753e+01,-5.786656596841044831e+01,-4.620962241075794452e+01,-5.789729905228401208e+01,-3.771273378816931654e+01,1.034474083359571353e+02,
6.742062261842477477e-01,-4.142942180709529687e+00,8.646419446635896122e+00,-4.853597401522130816e+00,3.254176159555603931e+01,-1.237356516059891476e+02,
3.983643892836118638e+00,1.560381853080707515e+01,3.754325395697204470e+00,6.557401116071893910e+00,5.417655573015790260e+00,-2.355690812462561290e+00,
2.140211573810021051e+01,2.110325612492735914e+01,2.956068164078300597e+01,3.902370928550759288e+01,2.725040907749992414e+01,-1.072601954352468283e+02,
-1.174171969467994847e+00,3.468197736218141092e+00,1.747150426066412132e+00,5.127528292684098155e-01,5.897695548471586946e+00,1.177613709582105095e+01,
3.461243667472429397e+00,2.881085116047243488e+00,2.388446191387049389e+00,2.869426396600972762e+00,1.872841774253337199e+00,2.511608382160321007e+00,
-3.477098338648416131e+01,-4.520910990840549459e+01,-4.688310273444145793e+01,-1.889686291821645625e+01,8.945459710407145337e+01,-3.736844340094227590e+01,
-6.696379301416522267e+00,-1.449287647936960077e+00,-5.706386804195612505e+00,-7.281613019414219679e+00,-1.574170913424257412e+00,1.657769034701026323e+00,
5.004470101187446573e+01,1.729206038592356265e+01,3.956984642148943010e+01,5.190573649804444756e+01,5.355634355554066417e+00,-2.989928375381564152e+01,
-2.337656115516516753e+00,-2.197421638133692845e+00,3.409553539250936294e-01,-1.265468005433799448e+00,-8.752195686789271178e+00,-3.290742821928002382e+00,
2.770008948284520045e+00,4.003023271926885229e+00,2.771733311201586947e+00,1.182275559775359364e+00,2.160982889927393735e+00,2.380258090153675177e+00,
2.447906887085147254e+00,-9.744017194846319896e+00,2.663160276008331095e+01,2.884952386450126482e+01,7.851179322255057969e+01,-1.033570669102853259e+02,
-3.187531491385048543e+00,9.586797974732397254e-01,-4.255460555324944494e+00,-8.051960132409408999e+00,-5.967679798385860934e+00,5.671232686639747778e-01,
3.587852414326032413e+00,2.658132358609754498e+00,1.842164936923962548e+00,3.747754753422126495e+00,5.150865873512796789e+00,2.327269857993210067e+00,
2.894460543876871128e+00,1.255383088824600923e+00,-4.692809125815499693e-01,-2.283955977197745513e-01,7.245517954249380388e+00,5.615288460336436138e+00,
-1.730079607895679317e+01,-8.499871419627602620e+00,-1.743921205202425639e+01,-2.340451686909133144e+01,-4.834376513797765895e+00,7.239957236828225895e+00,
3.082762427653303305e+01,1.577228396098162300e+01,3.547673932204210701e+01,4.859429594371186312e+01,7.009091585201265850e-01,-4.619253090567027442e+01,
-1.950619911215361668e+01,6.533810039356488630e+01,3.022349982273769342e+01,3.823979649613726650e+01,2.750318156548909343e+01,-1.160422089946715971e+02,
-4.226350288919319098e+01,-1.812053772618559222e+01,-3.751767019123892766e+01,-4.829343408449295083e+01,2.089995240443187186e+00,3.823965587184827086e+01,
1.322314662235535510e+00,5.440530536505783221e-02,-4.511501339414469292e-01,3.782510054097246499e+00,3.216269429081541897e+00,1.159075437653196161e+01,
3.043368859300124019e+00,1.546736706047552268e+01,-3.166180501473907505e-01,1.526868039768754404e+00,5.258263011781199481e+00,1.189881022241743747e+00,
-3.301108905347106059e+01,-1.904682180901472677e+01,-3.494026131391882473e+01,-1.952118308809857794e+01,6.751815875662284805e-01,9.609836371069567917e+01,
-8.927633694671602838e-01,6.743569309286408497e+01,7.116787267138721518e+01,8.596124782178148394e+01,-6.973139327099248419e+01,-1.732195988987393420e+01,
-2.651464217539679868e+00,1.402253241442974918e+01,8.129977311520102390e+00,7.313550849026722034e+00,3.566219938132760170e+00,3.724044286723348307e+00,
2.452265153186721847e+01,2.445720308005310173e+01,2.385419796610709753e+01,2.965868794671684228e+01,3.989657447682524172e+00,-1.080495281034204602e+01,
-7.296863574401594166e-01,2.777138433307515530e+00,2.708670226229967337e+00,1.140339988922446146e+00,3.064206699297909342e+00,1.099779309306812358e+01,
-2.330665628805834722e+00,-7.813049405485545940e+00,1.142690139774033886e+00,-2.257580107141970716e-01,-1.032238989328113021e+01,-5.092486378195206775e+00,
3.179816682987835375e+00,2.815632518275000606e+00,8.530050287182512347e-01,-1.548331575907227142e+00,5.686378576948553309e+00,7.383343657422577699e+00,
-2.305252452734852575e+00,-4.197758035023074541e+00,-2.348585823791715210e+00,-2.928235786734438295e-01,-1.250968171693910502e+00,-1.815741961092190104e+00,
-3.966440454069240928e+01,-3.140913484270150846e+01,-4.242797686796508572e+01,-4.156494167860414990e+01,-9.925504780555391093e+00,8.523478634204123239e+01,
2.531694664522623039e+00,2.621567394448129917e+00,2.395786038616833036e+00,2.488319522678224427e+00,2.525699199491218128e+00,3.361942549944774594e+00,
1.883713330269092046e+00,-6.496140012754993087e+00,-3.103765760127084938e+00,-1.624625586787086817e+01,-5.431683526091340752e+00,-7.924722132836231836e+00,
-8.822833398727226495e+00,-1.221448171204865751e+01,-2.196203614518060476e+01,-2.334352985130817615e+01,-5.233740004283644964e+01,8.659586585619106813e+01,
2.396937021884347985e+00,2.893443330946660730e+00,3.058832463884548325e+00,3.002269326011978379e+00,2.279084070702305453e+00,2.665138973825842417e+00,
-1.484538249424865697e+01,3.863986083152123552e+00,-3.244469773966983439e+01,2.214119125955045231e+00,-1.354849876250674257e+01,9.984661396768619568e+01,
-4.476253577375121040e+01,-5.316244733319503268e+01,-3.632051636666329841e+01,-4.607822054404078216e+01,-1.159677076099563031e+01,9.810979538722207849e+01,
-4.134939187139594452e+01,-1.908085947078782851e+01,-3.281243089249522171e+01,-5.403858087851644143e+01,-8.016474983441780111e+00,7.178533381429230076e+01,
-6.808273495021935906e-01,-2.058256510802483064e+00,-1.792112458789300700e+00,-2.070497644492091283e+00,-4.592987290205331696e+00,-3.917170947495082878e+00,
-9.488933016553231070e+00,-2.925111054665352839e+01,-3.384626350694612285e+01,-3.139070376433546627e+01,-3.307434131552879819e+01,1.005609661617130115e+02,
-6.375401345129116493e+01,8.046489500280731733e+00,-4.579020361322542243e+01,-6.672661580383216062e+01,-4.802741670755096282e-01,2.970176717264896027e+01,
-3.243040462953922010e+00,-9.888552215373234588e+00,6.964758748505491814e-01,4.844422759067157913e-01,-1.563836702380155153e+01,-4.591798767282766036e+00,
5.107283730648531161e+01,8.312772166695401665e+01,1.729480288822746559e+01,5.907662720601921080e+01,2.584634205921561900e+01,-1.646415213508347222e+02,
4.578901517799176446e+01,2.740812821925740295e+01,3.075811979454475420e+01,3.012778500897355372e+01,-1.588566158954672147e+01,-8.857962826814629764e+00,
-1.768606773664575726e+01,-1.076347955045252647e+01,-1.601277128244937842e+01,-2.581706170862697647e+01,-7.761066359823200145e+00,1.505985503646189372e+01,
2.242573768117678412e+01,3.333312955000653233e+01,4.979195193505852757e+01,5.477719843489304452e+01,5.926068784238917253e+00,-1.183295433527692211e+02,
5.012386176701465246e+01,5.402670464629769498e+01,5.878568914827921077e+01,7.178153624911942643e+01,-4.341439938183502534e+01,-1.123617636438270040e+01,
4.176809843499051489e+00,4.186389049287567587e+01,5.722195675198050679e+01,6.304073443335079929e+01,-8.645949630094733607e+00,-1.002246868033129772e+02,
5.272519068132868370e+01,-7.106949292155922748e+00,7.494199997411037373e+01,-2.720261576714470664e+01,3.358971097809452289e+01,-7.506243540059655572e+01,
1.967219696006866414e+01,3.326552314467252813e+01,3.383596870737991935e+01,3.205625252068656295e+01,2.175308236037867360e+01,-7.722959373821278461e+01,
6.285759512484604272e+01,1.389862468657448247e+01,4.330667443258077753e+01,-2.919147281270416983e+01,7.062748029958230234e+01,-8.538694656852378273e+01,
1.262929278505375486e+01,6.206219752734678075e+00,1.617935143254901220e+01,2.046569155631986092e+01,4.175006881816558213e+00,-5.976298788712146148e+00,
-9.660490685188985793e+00,2.105993512903357789e+00,1.536848180480187231e+01,8.059979977191453315e+00,-8.567164131774025471e-01,1.164962294350439578e+02,
2.240460871409964305e+00,3.547780082880876762e+00,2.138041677598683243e+00,2.080582031005077770e+00,2.075641621658496749e+00,2.633596122509599180e+00,
-3.227609854630725472e+00,-2.596873460881090612e+00,-3.443344572664813530e+00,-3.718830207369651752e+00,-1.778204655397427780e+00,-1.972530280912990763e+00,
-2.304076177478383158e+01,-3.709661272906454599e+01,-3.253227849601990584e+01,-4.065117199500650003e+01,5.608441350313988494e+01,-1.332613336467459675e+01,
7.973217982201005860e+00,1.779433133371989584e+01,-7.232851837295718234e+00,4.168580875952166309e+01,-7.463379244863918416e+01,6.566024592781040781e+01,
-3.101152265262251184e+00,5.167164313514365226e+00,6.887234976109989759e+01,2.593896427568940766e+01,2.284919559104421438e+01,-9.620268742102754800e+01,
2.685323767812773710e+00,1.473627277502461297e+01,7.780344772236714723e-01,3.134417961599127445e+00,6.662973953148446427e+00,-5.366652279918285862e-01,
