4.663278485820761432e+01,5.154934785603639114e+01,6.433659337496801811e+01,4.571267112654624754e+01,-7.614201741006816349e+00,-1.046970982920074391e+02,
-8.055706506659025479e+01,-2.309830242229334019e+01,-6.663282742285677784e+01,-1.671383114539068870e+01,1.109837865827978192e+02,1.194994116072668078e+02,
4.353934973676947351e+01,3.614228080412305388e+01,4.434515638121323633e+01,5.022177278019933766e+01,1.330669854260860241e+01,-6.766182457612600842e+01,
2.192916838114793876e+01,8.127007907872085468e+01,-9.571488853327872803e+00,1.771465653975636911e+01,5.058995620047200958e+01,-5.257707096195898089e+01,
-1.294111183811346599e+00,-1.316843911604193673e+00,-6.979732130853106842e-01,-1.441415707751633635e+00,-9.367315907088476834e+00,-2.717775898779891008e+00,
-1.687390256331467109e+00,-2.317936806572444386e+00,-4.022554592284554253e+00,-2.537612386307458667e+00,-2.429175339381398846e+00,-2.754756310050254786e+00,
3.627168976530550282e+01,3.810309593918343296e+01,3.901316491997034319e+01,4.958992888267834331e+01,1.912862390502281906e+00,-3.043314992595603741e+01,
-4.295508810527444155e+01,-2.815002546986212550e+01,-2.960934528066818672e+01,-2.579756793095737777e+01,1.494224791997950597e+01,7.588399539995151599e+00,
7.276518798364976703e+01,7.305490536150145431e+01,3.528696398581937643e+01,5.567654414009412278e+01,-2.601337759888447110e+01,-1.014857200227282732e+02,
5.541801116402224636e+01,6.791536529231214558e+01,4.082056242728167916e+01,1.963807824729088480e+01,4.688204090718479655e+00,-1.026305113956095738e+02,
-2.827676692165962180e+00,-2.090041869198527635e+00,-3.673912424944739907e+00,-1.590962777018342988e+00,-1.984831520901048307e+00,-2.538102231081355242e+00,
-2.403174796081027687e+00,-2.158943844370731391e+00,-3.459146757846406572e+00,-3.970914373062985003e+00,-2.070811013578623072e+00,-2.386848698981565597e+00,
-3.519447204004166885e+00,-2.365640940114430268e+00,-2.803178377924663955e+00,-2.854924844116078386e+00,-2.111337288589114181e+00,-2.685222229979050912e+00,
4.812421895772322600e+00,-2.665177996757151835e+00,4.236367509852092539e+00,6.061391713895044830e+00,1.107039253972532444e+00,-4.458512602837435557e-01,
-2.464043702982364970e+00,-3.082287474863813603e+00,-1.945151864200644898e+00,-2.052238576907674084e+00,-2.800593498429747363e+00,-3.833735296811481064e+00,
-1.472858878926672110e+00,-2.706299523300004672e+00,5.515317484264341985e+00,-1.079474539450432680e+01,-1.344665279354934206e+01,-2.505957853533351454e+01,
9.215901580175396290e+00,3.965690283458904020e+01,3.674334570647030063e+01,5.508735371876547759e+01,1.166201825808006731e+01,-1.387290394195027829e+02,
2.514921745070836323e+01,1.433289488075003959e+01,2.500725091673219325e+01,5.504581782847280635e+01,1.234296643568531193e+00,-3.661575679781083892e+01,
2.551539149157154629e+00,-1.933184179072867437e+01,-1.433784701741180356e+01,-2.672138370057633594e+01,1.512050007796331386e+01,9.436528607777724176e+01,
1.733822741386038535e+00,2.675602828124682198e+00,1.543261244711628510e+00,3.835876904590552083e+00,1.712045587845486994e+00,2.999017743273493686e+00,
-4.761615099397636186e+01,-5.458132469502060502e+01,-5.319608362654800260e+01,-6.068631219751510031e+01,5.797719123759937077e+01,3.071273609547647165e+00,
-1.029895391887007072e+00,1.843804432306270513e+01,-2.460545352721261381e+01,-9.459315714538576003e+00,3.366981686722760969e+01,-1.879642483092978011e+02,
4.131213007675105331e+01,3.546050344699136048e+01,1.944992902310670146e+01,3.842420172970496761e+00,2.357899394159179707e+01,-1.090819247926968103e+02,
2.891133388423559492e+00,3.169104204174521211e+00,3.354286348785530336e+00,3.275189551092732909e+00,1.616579731415314747e+00,2.536762687210916578e+00,
-2.000942437230514681e+00,1.182548750905956680e+01,8.920635423987191004e+00,4.184013568041464737e+01,5.243413718157199810e+01,-9.839480128741854514e+01,
4.533671198396493907e+01,5.569279533743672062e+01,4.570429333765230950e+01,2.292769941489983410e+01,-2.167864627633574059e+01,-6.497419638474890746e+01,
-2.242480968485376369e+00,-1.078662820312314530e+00,2.421683362340067447e+01,3.416095870365942488e+01,5.374333531808986919e+01,-1.026150846629281830e+02,
8.430657522781116242e+00,-4.007159438889698322e+01,-4.503568372981941081e+01,-4.652552681439050986e+01,-4.775919610794274917e+01,1.246550560077193808e+02,
1.241897404178792241e+00,-4.474425918415922077e+00,1.514773805551474517e+01,-9.580760807021219350e+00,3.187728355288409432e+01,-1.362740645502104826e+02,
3.983547403963439759e+00,1.560381579229647286e+01,3.754225998913686801e+00,6.557301729479044994e+00,5.417469531156615226e+00,-2.356286929556129284e+00,
1.253955541590911693e+01,2.127252968340633998e+01,2.220870858890017985e+01,3.696628683834336471e+01,2.416864522812114657e+01,-1.266010126212003257e+02,
-1.170675659569308635e+00,3.468030762428642610e+00,1.748610697435352801e+00,5.141992858456299054e-01,5.897925692933896791e+00,1.177604941021625784e+01,
3.527482961143960427e+00,2.947492383305029051e+00,2.454890686476319583e+00,2.935631028167972278e+00,1.963862827138452172e+00,2.571785654255688947e+00,
-3.716712069265443574e+01,-4.837048279948130158e+01,-5.456954924503072846e+01,-2.112136402752123843e+01,9.986124949287702179e+01,-4.169369146286557282e+01,
-6.697256121718497823e+00,-1.450199887906920004e+00,-5.707283643665435058e+00,-7.282312933321879456e+00,-1.576010950603087490e+00,1.650609191017799793e+00,
5.524723717202955697e+01,2.178317799018326539e+01,4.523625505425216176e+01,5.842869209141511533e+01,-2.261470730163651077e-01,-3.421840348376586860e+01,
-2.386671284671023852e+00,-2.246323014531423912e+00,2.921114070416674369e-01,-1.314144272870951147e+00,-8.777478939437951766e+00,-3.352652249114672856e+00,
2.833307565508549342e+00,4.066414525502926480e+00,2.835141304360334846e+00,1.245417976494542334e+00,2.240215946405823555e+00,2.440922361473734981e+00,
2.988945226363009522e-01,-2.639075256207143383e+01,-4.430410091466177036e+00,-7.015501431729109783e+00,9.109014512633153515e+01,-1.380094174341484745e+02,
-3.142148705018807053e+00,1.008232763041342572e+00,-4.209549759710532690e+00,-8.008605500058145310e+00,-5.941580243607809564e+00,6.385659777666038428e-01,
3.573479539310036923e+00,2.643776287279516080e+00,1.827816372476791074e+00,3.733503466242498181e+00,5.138686612260653597e+00,2.310614234912796494e+00,
2.898035300397687308e+00,1.258940612484995780e+00,-4.657327838517351104e-01,-2.248576509454891792e-01,7.247717496757269728e+00,5.618974508664895673e+00,
-1.730442849133588368e+01,-8.503572667219447823e+00,-1.744299116894955404e+01,-2.340828859288185271e+01,-4.841807665664847882e+00,7.205379970665529932e+00,
3.710916272988389863e+01,2.296017078395589905e+01,4.229205589268991616e+01,5.748095480969193005e+01,4.620639018608822646e+00,-5.237878559989481175e+01,
-1.601643397943859881e+01,7.248811677857456459e+01,4.497222636110972616e+01,5.481968063886888132e+01,4.994470202968721395e+01,-1.120634582728023076e+02,
-4.069788144506912886e+01,-1.771101595627931147e+01,-3.840976252194032980e+01,-5.571054188474688829e+01,-9.092410226112781699e-03,4.934967412654793151e+01,
1.329667771355916850e+00,6.118581504857668885e-02,-4.437252464376329475e-01,3.792085305894886460e+00,3.240392413067447741e+00,1.159791754905372585e+01,
3.043216798005631496e+00,1.546721503519245289e+01,-3.167700507535200494e-01,1.526717269210917438e+00,5.258123239361405687e+00,1.189703167832794062e+00,
-3.846050478315641641e+01,-1.924574272648082740e+01,-5.761470761960982401e+01,-2.740557261172971337e+01,-8.311112330743943843e+00,9.678556307656923252e+01,
-4.789476429183717743e-01,7.186638766908419029e+01,7.270964383863076819e+01,9.767895177771215742e+01,-7.609589794778990779e+01,-1.837486954022294938e+01,
-2.651405883078680414e+00,1.402253247944919679e+01,8.129984458720004525e+00,7.313557997297642110e+00,3.566251299729727098e+00,3.724048546883457877e+00,
2.452681925639805272e+01,2.446146081760369384e+01,2.385855299315205968e+01,2.966308062572598914e+01,3.998197453179784144e+00,-1.076496256844078658e+01,
-7.308571635938020394e-01,2.776002745226557433e+00,2.707532086400760374e+00,1.139194042638642212e+00,3.061444483237992120e+00,1.099695395049024782e+01,
-2.330543978617602985e+00,-7.812949459972574395e+00,1.142809900306792859e+00,-2.256398627159228731e-01,-1.032231065243597889e+01,-5.092367307236494334e+00,
3.181293376617473800e+00,2.817103733120019715e+00,8.544717233653275068e-01,-1.546872840916498459e+00,5.687841475086892196e+00,7.384881568516258099e+00,
3.018091405797242111e+00,1.231257200013589292e+00,2.109371384444850950e+00,2.663531250425182240e+00,1.410013441862352446e+00,1.899012233924314286e+00,
-4.510639175598810624e+01,-3.868511539166702562e+01,-5.124496779981359396e+01,-5.263889056055298710e+01,-1.265473128445161954e+01,8.432580865266078263e+01,
2.597459756550826171e+00,2.687424709047198323e+00,2.461660180278033128e+00,2.553928554155280750e+00,2.609808311952661608e+00,3.423735669909025336e+00,
1.883401291735814720e+00,-6.496201444948966675e+00,-3.103827192311602090e+00,-1.624625694733097347e+01,-5.431727251682196389e+00,-7.924731947210397642e+00,
-1.145463418548416268e+00,1.236546192692386192e+01,-2.200455163166377659e+01,-2.264329089149618568e+01,-7.635325837895177870e+01,1.040295391435376047e+02,
2.462069887614157793e+00,2.958681401699906566e+00,3.124090118251597215e+00,3.067246015372652845e+00,2.361847455421239861e+00,2.727114040531107175e+00,
-2.772271708499765808e+01,-1.479763889720262782e+01,-5.197995011037217949e+01,-1.226948940192871262e+01,-2.517898982628300431e+01,1.035541514948430688e+02,
-4.664605574965461443e+01,-6.352058904239152071e+01,-3.422117005599492501e+01,-5.161174251357203246e+01,-8.858830239045850874e+00,1.040499511886748962e+02,
-4.739431745627175729e+01,-2.524913021689095061e+01,-3.859391280240261324e+01,-6.267751992636144109e+01,-1.524801939636449077e+01,6.109621319519158078e+01,
-7.389347594003512487e-01,-2.116192884925259587e+00,-1.849980338072931385e+00,-2.128051682807912570e+00,-4.642563042211553359e+00,-3.980741865898153709e+00,
-1.432054352337606673e+01,-3.746276704390945866e+01,-3.789439291094477369e+01,-4.041426736759377292e+01,-3.124685717640869242e+01,1.148619714022703278e+02,
-6.485551361313085295e+01,1.185042130591083165e+01,-4.643688539595359543e+01,-6.767050139147276866e+01,1.286778449752655185e+01,5.333970649515254081e+01,
-3.243039176741170593e+00,-9.888550996028540041e+00,6.964771551670683181e-01,4.844435461431461087e-01,-1.563836622489559680e+01,-4.591797150596633514e+00,
3.640253090555943771e+01,8.675664518745838905e+01,1.574034362179518176e+01,6.080550728701418706e+01,1.887005735996740086e+01,-1.740456964797706974e+02,
4.837501398903123828e+01,2.870009122428389503e+01,3.215853882896178106e+01,3.140433098177808446e+01,-1.659689907663858932e+01,-9.304890692449996337e+00,
-2.638862854956227011e+01,-1.551835065872054997e+01,-1.619385105063645014e+01,-2.352024290429897846e+01,-1.452176606715656781e+01,5.306456695920447686e+01,
3.552224074267092391e+01,4.840691557364561959e+01,5.735526485559805110e+01,6.918826648667285895e+01,1.641615046737561201e+01,-1.080854568299836700e+02,
5.096793853631678672e+01,5.689453386627901921e+01,6.275084456672866651e+01,7.639107030453641300e+01,-4.458268398254843845e+01,-1.018917287754580059e+01,
9.184880896319796761e+00,5.556206605438831048e+01,6.366971827659308758e+01,6.449785075302318660e+01,-1.390339181614896802e+01,-1.126231687599940869e+02,
6.782731892234279769e+01,4.043667878868149046e+00,7.717419639209529691e+01,-4.225335441208526532e+01,3.534894420146041938e+01,-7.817625553333508037e+01,
2.739808403117886115e+01,3.822605604310628280e+01,4.658704044434269775e+01,3.949550845767620899e+01,1.572747558678056379e+01,-8.489696871140390044e+01,
4.304908255891218971e+01,1.975177563900996347e+01,6.818439092454951833e+01,-6.044363838593694283e+01,5.779950767474439033e+01,-9.936716747776129921e+01,
1.263028325990661926e+01,6.207226704810476114e+00,1.618037825927323681e+01,2.046663772034132123e+01,4.177026487270050659e+00,-5.967162614719701885e+00,
-9.665390124706217279e+00,2.103085235573793454e+00,1.536818105193249906e+01,8.058128839280406908e+00,-8.581494772019238049e-01,1.164959972753700299e+02,
2.299599068155474324e+00,3.607019164670977496e+00,2.197300642789937974e+00,2.139621689925305770e+00,2.152413112547577612e+00,2.688761033971147185e+00,
-3.292469123680145771e+00,-2.661891291799493242e+00,-3.508396418146696671e+00,-3.783615697129896205e+00,-1.865023568448918034e+00,-2.033015512985352213e+00,
-2.424771549885626598e+01,-4.075273953806973992e+01,-3.558026249741928382e+01,-4.502984231103594226e+01,6.656578956786528067e+01,-2.001497186899436187e+01,
7.190104472064428265e+00,1.896500311597865363e+01,-6.884401160700782896e+00,4.720130069962675634e+01,-8.495316541318364045e+01,6.332802934704265141e+01,
1.304001867737807885e+01,1.045386948925496995e+01,8.233813961356837297e+01,2.128916639769791530e+01,1.710040872792689726e+01,-1.046256599754384666e+02,
2.685262575407252328e+00,1.473621157329145781e+01,7.779732799347599537e-01,3.134357262366277208e+00,6.662925912840150566e+00,-5.367465699081426234e-01,
