-4.660960909624886739e+01,-6.179630091482908938e+01,-3.406452810686110411e+01,-4.901583775617257288e+01,-1.356687539643824891e+01,1.019598064124243848e+02,
-4.669670714932632904e+01,-2.443872267489898320e+01,-3.770621837170239132e+01,-5.884436871443114114e+01,-9.121788385336149219e+00,6.535252808536024816e+01,
-7.124561326081579882e-01,-2.089789911763771713e+00,-1.823607307132473654e+00,-2.101823090535710481e+00,-4.619816652391962819e+00,-3.951849990724891626e+00,
-1.126828534721131625e+01,-3.494857589137355092e+01,-3.640039537673691683e+01,-3.844472831883501129e+01,-2.986351910361643291e+01,1.086040295208211006e+02,
-6.569961720628568003e+01,1.038071009293831715e+01,-4.731744075722282616e+01,-6.851872042269016561e+01,6.337374118503433351e+00,4.126215768159849517e+01,
-3.243039794114539909e+00,-9.888551581580507843e+00,6.964765405819963728e-01,4.844429364292910933e-01,-1.563836661036273590e+01,-4.591797926534418650e+00,
3.863975075011837390e+01,8.605029974464267184e+01,1.823300168226486306e+01,6.013854146738602680e+01,2.747669369436790987e+01,-1.683590725968108188e+02,
4.682571721077673743e+01,2.806113001591460332e+01,3.144493325857964905e+01,3.074733252920146853e+01,-1.634173476090593269e+01,-8.435618905786395061e+00,
-2.167157483585349809e+01,-7.780741257591075488e+00,-1.274129847724239717e+01,-1.869958394408584113e+01,-2.587333100576293177e+01,4.004106452945278960e+01,
2.608657315101995877e+01,3.714655342747609268e+01,4.973826444123113788e+01,6.020591686309023061e+01,1.217029436849121637e+01,-1.177524354192580347e+02,
5.072808188967091780e+01,5.571306711159844838e+01,6.101911206721740655e+01,7.438540148990033174e+01,-4.353270674830379505e+01,-1.073203585779264024e+01,
5.036494304252455478e+00,4.634515118941739331e+01,6.103637405334783494e+01,6.647101531857970258e+01,-1.196169988405430473e+01,-1.063697777097523414e+02,
5.983858194069068048e+01,-6.406340564889840827e+00,8.527873677044209444e+01,-2.607153213212711407e+01,2.717573881552588233e+01,-7.467152052300107812e+01,
2.360501252128247529e+01,3.800556364230811113e+01,4.339513996827863451e+01,3.997385700884328941e+01,1.012596689616992229e+01,-8.183651653460051989e+01,
5.550904532989309104e+01,1.938064074995828889e+01,5.912923052315004213e+01,-3.961576886034091416e+01,5.679755836458662088e+01,-9.776672908428454889e+01,
1.262994287238791813e+01,6.206880791278735821e+00,1.618002550157065755e+01,2.046631557130396217e+01,4.176332713381215811e+00,-5.970291524925028348e+00,
-9.663538602836014846e+00,2.104309405405100364e+00,1.536827946423348834e+01,8.058884069841367292e+00,-8.576508676339986703e-01,1.164960800467475366e+02,
2.272778983436686495e+00,3.580153127421116466e+00,2.170424909723909224e+00,2.112847052385383062e+00,2.117607992923387084e+00,2.663757444291217968e+00,
-3.263091440303576007e+00,-2.632442590990780040e+00,-3.478932014109298088e+00,-3.754274077594660142e+00,-1.825795584808687755e+00,-2.005573558005946389e+00,
-2.550684074497271325e+01,-4.023122565941316964e+01,-3.371454965015853134e+01,-4.044289159792316468e+01,6.299928631735178186e+01,-1.725871619607793406e+01,
7.114951968392791315e+00,1.509394574161863467e+01,-9.255612801977994408e+00,4.506920331012513969e+01,-7.971717485791509716e+01,6.408664702411225278e+01,
1.113857864111997920e+01,6.011934544481189135e+00,7.995783939232318005e+01,2.517369403017706375e+01,1.835308901180343710e+01,-1.000790501996503536e+02,
2.685292469556613604e+00,1.473624147228160197e+01,7.780031769752868698e-01,3.134386915541461427e+00,6.662949456672187409e+00,-5.367068851461053169e-01,
