-3.268621886284023947e+00,8.032717734366341400e-01,-4.338900421641063154e+00,-8.117965323832590840e+00,-6.019707985391192118e+00,4.127235357434411722e-01,
3.617135399225734016e+00,2.687379162749211847e+00,1.871395295118142732e+00,3.776784954783801940e+00,5.175519418802920768e+00,2.361208733859870179e+00,
2.886849521353819004e+00,1.247808310140632093e+00,-4.768350541212434401e-01,-2.359299011060467521e-01,7.240896134670476769e+00,5.607543459233541583e+00,
-1.725465650068006340e+01,-8.452806451551744260e+00,-1.739111082703939104e+01,-2.335650999239917880e+01,-4.739931245767798451e+00,7.679990337963493729e+00,
1.996985563968721777e+01,1.816218169071173349e+01,2.145275444724331848e+01,2.352207838620501335e+01,-2.208489601089878906e+00,-2.197170829605812870e+01,
-1.065264202284879147e+01,4.668399102673381407e+01,3.205470732445492388e+01,3.327495031908787126e+01,-8.085017823273027204e+00,-7.894265419425995844e+01,
-2.993748429460681848e+01,-1.142503164479320255e+01,-2.336571576991799404e+01,-2.854276319061849421e+01,-4.597939476640859446e+00,1.836858003763430247e+01,
1.033074863097279916e+00,-1.578206848421959962e-01,-6.843266122229935133e-01,3.835773313844132115e+00,2.898202453998787842e+00,1.131041804481824542e+01,
3.206534350787812571e+00,1.331812161994377064e+01,-1.225553259654000582e-01,1.695703148869778243e+00,5.120700364296734364e+00,-2.926393301030956628e+00,
-2.489575997486836201e+01,-1.894331622399818826e+01,-2.047661189850555274e+01,-2.264503778109606102e+01,-4.286080440444992590e+00,4.608013667537450431e+01,
5.698067713090142483e+00,4.441011050443566432e+01,5.100858470669137290e+01,5.035335524061434853e+01,-4.620778553598201910e+01,-1.251157536327481523e+01,
-2.651701497712374955e+00,1.402253174580735440e+01,8.129948852935036996e+00,7.313522390560613928e+00,3.566076506955610181e+00,3.724024490314057800e+00,
1.902985952104084078e+01,2.225577121567629746e+01,2.227598896412741070e+01,2.691054885310393274e+01,9.154803947865245206e+00,-1.252413732053861040e+01,
-7.325563900517960692e-01,2.776335895845514656e+00,2.707862800454146512e+00,1.140067763652208965e+00,3.065148477237037650e+00,1.099857656053111121e+01,
-2.330950618708274913e+00,-7.813284267206671352e+00,1.142409559121432938e+00,-2.260348549680472330e-01,-1.032257583793280098e+01,-5.092764998867135517e+00,
3.177042339106016300e+00,2.812869782100186899e+00,8.502571601639631327e-01,-1.551063834191286572e+00,5.683781333753774589e+00,7.380368734325743141e+00,
-2.283405921333566013e+00,-4.175825865238543599e+00,-2.326606815376422777e+00,-2.707826381419333184e-01,-1.209287673245651229e+00,-1.803935701410193548e+00,
-2.877100857950954804e+01,-1.938491291689645735e+01,-3.220201606726090660e+01,-3.167541196757147759e+01,-1.427290924214309165e+01,6.553038016394961573e+01,
2.255946098057082683e+00,2.345586402373717849e+00,2.119868370247544931e+00,2.213636875687578165e+00,2.196884703258873639e+00,3.086483962423354210e+00,
2.000658630432831320e+00,-6.473106028672508394e+00,-3.080731776062111571e+00,-1.624583828648918171e+01,-5.415282072014925951e+00,-7.921030574006688418e+00,
-1.717714633998814477e+01,-7.460917693576584853e+00,-1.774371207462943545e+01,-1.777403461322322897e+01,-1.500351629100047823e+01,5.140630870472941183e+01,
2.120853845917109126e+00,2.617020229745685267e+00,2.782430455409631520e+00,2.727165053370890657e+00,1.948715885345905230e+00,2.389500766750931593e+00,
3.454911231488603907e+00,3.064532476562288110e+00,4.493112917184126864e+00,3.692691137407696278e+00,-3.888533799765649390e-01,6.946184768267017473e-01,
2.481483163955545468e+00,1.032168851733804615e+01,1.384458448627928995e+00,4.166508537223529096e+00,-1.693103031869583930e+01,6.167105629712820303e+01,
-3.729205372946166364e+01,-1.822243182764316671e+01,-3.052920110431749734e+01,-2.931949953770659434e+01,-8.862593897408093113e+00,6.326030554726374078e+01,
-4.062821203112271240e-01,-1.784691809629644910e+00,-1.518982858933101365e+00,-1.798815828715722320e+00,-4.378497638626699384e+00,-3.607735029577479491e+00,
-2.102049903394575736e+01,-3.594019410907018930e+00,-2.315992843505721055e+01,-1.988288697340683697e+01,-1.683548326985426868e+01,5.799260265512382517e+01,
-2.844999957221634901e+01,-3.640784895102837204e+00,-1.964600737603152680e+01,-4.148025830203604158e+01,-8.892697837780332293e+00,1.457605237687075395e+01,
-3.243043431382883313e+00,-9.888555030190264716e+00,6.964729200927785024e-01,4.844393444061964038e-01,-1.563836887031301970e+01,-4.591802492116273449e+00,
1.665788977653453884e+01,1.064260781336115969e+01,-8.439246369053384100e+00,-6.762292266404307917e+00,3.295267059692458389e+01,-1.570864714182924047e+02,
2.984871649825598539e+01,1.729749866722845653e+01,2.017271400058666941e+01,2.066934442486152790e+01,-1.069909165014244046e+01,-5.327017742168413506e+00,
-5.746937791064816281e+00,-4.763314196447575810e+00,-4.435406900657925533e+00,-7.565746050680425938e+00,-5.046315424151549323e+00,2.721541655387961001e+00,
-5.501837025508582890e+00,1.336956390609437406e+01,2.428564086716416170e+01,2.002551997705405284e+01,1.104604000727296587e+01,-8.360298566339035631e+01,
3.534061082329839820e+01,3.313275031977165952e+01,3.631095653948720070e+01,4.166436973439154201e+01,-2.608231618484762393e+01,-6.568826170445686508e+00,
-5.690375628155596388e+00,8.371974303906332793e+00,3.685970794714003773e+01,3.729840365167609662e+01,1.267708164176393648e+00,-5.873552759811591528e+01,
2.965403980865781719e+01,8.156850691504853312e-01,4.145755158461270184e+01,-1.899198286344993036e+01,1.841324031974072994e+01,-4.333758925057261990e+01,
1.681261630770683624e+01,2.054803011872254714e+01,2.480017171308224633e+01,2.281913458589846755e+01,4.903814016884158633e+00,-4.967914523001649485e+01,
1.220153481648502236e+01,6.862451042100895293e+00,2.417000085288299616e+01,-1.078049000745991215e+01,1.046319728655576142e+01,-2.796020659580202761e+01,
1.262421481688621760e+01,6.201058263797932568e+00,1.617408986737006060e+01,2.046093635634584018e+01,4.164658960848233171e+00,-6.022811144618196444e+00,
-1.224389486528403914e+01,-1.359103551298724011e-01,1.090397390885735440e+01,1.816957100173874906e+00,-2.020446552361510051e+00,1.168188678130273530e+02,
1.968362337651955674e+00,3.275355901173663042e+00,1.865654502522875680e+00,1.809324866508211338e+00,1.746899085967423382e+00,2.362963275159676080e+00,
-2.952638897775298421e+00,-2.321257917283450212e+00,-3.167668898355894047e+00,-3.444394717291147323e+00,-1.428413341541585391e+00,-1.705062667710995017e+00,
4.682360309152271860e+00,4.206270912322636057e+00,3.223958499258316568e+00,5.543455135381823773e+00,1.176275645545617188e+01,-5.031133524455051464e+00,
-3.739122493047604689e-01,3.322912302602297085e+00,1.038557898506873522e+00,6.449130523370408596e+00,1.746158735691741848e+00,1.441591710442720942e+00,
-2.111041943912765895e+00,5.934577059602254678e+00,2.411943483040596448e+01,1.964411712762719020e+01,1.317723857391592723e+01,-5.947050369760513178e+01,
2.685461841419737983e+00,1.473641087107727721e+01,7.781725593087857051e-01,3.134554917809515118e+00,6.663082252546453255e+00,-5.364816622980190797e-01,
